ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row37:       1	      2	      2	      1	      0	      2	      2	      1	      1	      0	      0	      1	      0	      1	      1	      2	      0	      0	      0	      1	      1	      1	      0	      1	      1	      2	      1	      1	      1	      0	      2	      1	      2	      0	      1	      1	      2	      1	      0	      1	      1	      0	      2	      1	      2	      1	      2	      2	      0	      2	      1	      1	      2	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      2	      0	      1	      1	      1	      1	      1	      2	      3	      2	      2	      0	
Row38:       0	      1	      1	      0	      1	      2	      0	      2	      1	      0	      2	      0	      0	      1	      1	      1	      2	      1	      0	      0	      1	      1	      1	      0	      1	      1	      2	      2	      2	      0	      2	      1	      2	      1	      0	      2	      0	      1	      0	      1	      2	      1	      2	      1	      1	      1	      2	      0	      0	      1	      1	      2	      2	      2	      0	      1	      2	      1	      1	      0	      0	      1	      2	      1	      0	      1	      0	      1	      1	      1	      1	      2	      2	      2	      0	      2	      2	      2	      2	      0	
Row39:       0	      1	      2	      0	      0	      2	      1	      1	      1	      0	      1	      2	      0	      1	      4	      1	      2	      1	      1	      0	      1	      1	      1	      0	      0	      1	      1	      2	      2	      2	      1	      2	      2	      2	      2	      2	      0	      0	      0	      1	      3	      0	      2	      0	      2	      0	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      2	      0	      1	      2	      1	      1	      1	      0	      1	      0	      1	      2	      2	      2	      2	      2	      0	      2	      1	      2	      2	      1	
Row40:       1	      2	      2	      2	      1	      2	      2	      1	      2	      0	      2	      1	      2	      1	      1	      2	      0	      1	      0	      1	      1	      1	      0	      1	      1	      2	      1	      1	      1	      1	      2	      0	      2	      1	      3	      2	      2	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      1	      0	      0	      2	      2	      3	      2	      2	      1	      1	      1	      3	      2	      2	      2	      2	      0	      1	      0	      0	      2	      2	      1	      1	      2	      0	      2	      1	      2	      2	      2	      3	      0	
Row41:       2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      2	      2	      2	      1	      2	      1	      1	      1	      0	      2	      0	      3	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      2	      1	      0	      1	      2	      1	      1	      1	      2	      2	      0	      1	      2	      1	      2	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      2	      0	      1	      3	      3	      2	      0	
Row42:       1	      1	      2	      2	      2	      2	      3	      2	      2	      0	      2	      2	      2	      2	      1	      2	      1	      1	      1	      0	      1	      1	      3	      1	      1	      1	      1	      2	      2	      1	      1	      0	      3	      1	      1	      2	      2	      1	      1	      2	      1	      1	      0	      1	      1	      1	      1	      1	      3	      1	      3	      1	      1	      2	      2	      3	      2	      0	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      0	      1	      2	      0	      1	      0	      1	      2	      2	      2	      2	      1	
Row43:       1	      2	      1	      0	      1	      1	      2	      2	      2	      0	      2	      2	      2	      1	      1	      2	      1	      1	      4	      1	      2	      0	      2	      1	      2	      1	      1	      1	      1	      2	      1	      1	      2	      0	      2	      0	      2	      2	      1	      3	      2	      0	      2	      0	      2	      1	      1	      0	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      1	      3	      1	      2	      1	      1	      2	      0	      1	      1	      1	      1	      1	      1	      1	      2	      2	      2	
Row44:       0	      2	      2	      1	      1	      2	      3	      1	      2	      0	      0	      1	      2	      1	      0	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      0	      2	      1	      1	      2	      1	      1	      2	      0	      2	      0	      2	      2	      1	      1	      1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      3	      2	      1	      1	      1	      1	      1	      1	      1	      1	      0	      1	      2	      1	      3	      2	      0	
Row45:       0	      2	      2	      1	      1	      2	      2	      2	      3	      1	      2	      2	      1	      2	      0	      1	      1	      1	      2	      0	      2	      1	      1	      1	      2	      2	      1	      2	      1	      2	      1	      0	      4	      2	      2	      2	      1	      2	      1	      1	      1	      2	      0	      2	      1	      1	      1	      1	      2	      1	      1	      2	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      1	      2	      0	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	
Row46:       1	      2	      1	      2	      0	      2	      2	      1	      2	      1	      1	      0	      1	      2	      0	      2	      2	      2	      2	      0	      1	      1	      1	      1	      2	      1	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      0	      1	      3	      1	      1	      1	      0	      0	      0	      3	      2	      2	      1	      2	      2	      1	      0	      0	      2	      2	      2	      2	      1	      2	      1	      2	      0	      0	      1	      1	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      2	      0	
Row47:       1	      1	      2	      1	      2	      3	      1	      2	      1	      0	      2	      2	      1	      1	      0	      2	      2	      2	      2	      0	      1	      2	      0	      3	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      0	      2	      1	      1	      1	      2	      0	      2	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      2	      2	      4	      1	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      2	      1	      2	      2	      2	      2	      2	
Row48:       1	      2	      1	      2	      0	      2	      2	      2	      2	      0	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      0	      1	      0	      1	      0	      2	      0	      1	      2	      1	      1	      2	      2	      2	      1	      2	      1	      0	      0	      2	      2	      1	      1	      1	      1	      0	      0	      2	      0	      1	      0	      2	      2	      2	      1	      0	      2	      2	      1	      1	      2	      1	      0	      2	      1	      0	      2	      1	      1	      0	      0	      1	      1	      0	      1	      0	      2	      2	      2	      0	
Row49:       1	      1	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      1	      3	      1	      0	      0	      0	      0	      0	      2	      0	      2	      1	      0	      2	      1	      1	      1	      1	      2	      2	      1	      0	      1	      1	      0	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      1	      2	      0	      1	      2	      2	      1	      1	      2	      0	      0	      2	      0	      0	      1	      0	      0	      2	      1	      1	      0	      2	      0	      2	      1	      0	      2	      2	      2	      0	
Row50:       1	      0	      1	      1	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      0	      2	      0	      1	      1	      0	      0	      1	      2	      1	      2	      1	      1	      1	      3	      2	      0	      1	      1	      0	      1	      2	      1	      0	      0	      1	      2	      0	      2	      2	      1	      1	      0	      2	      0	      2	      0	      1	      1	      2	      0	      1	      2	      2	      1	      0	      1	      0	      1	      2	      2	      2	      0	      1	      2	      1	      1	      2	      1	      2	      1	      2	      2	      1	      1	      0	
Row51:       0	      3	      3	      0	      2	      2	      3	      2	      2	      0	      0	      1	      2	      1	      1	      1	      2	      1	      1	      0	      1	      1	      2	      0	      0	      1	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      0	      0	      0	      1	      1	      3	      1	      2	      1	      1	      0	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      2	      1	      2	      2	      0	      1	      1	      3	      1	      2	      0	      2	      1	      2	      1	      2	      2	      2	      2	      0	
Row52:       0	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      0	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      2	      1	      1	      0	      0	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      1	      2	      2	      2	      0	      2	      2	      3	      3	      0	      2	      2	      1	      0	      2	      1	      0	      1	      0	      1	      1	      1	      1	      1	      2	      1	      1	      1	      0	      1	      2	      2	      2	      1	
Row53:       0	      1	      1	      1	      0	      2	      1	      0	      2	      0	      1	      1	      1	      1	      0	      2	      1	      0	      1	      0	      1	      2	      1	      0	      1	      1	      1	      2	      1	      1	      1	      0	      2	      1	      1	      1	      1	      0	      0	      1	      1	      2	      1	      1	      1	      0	      1	      2	      0	      0	      1	      2	      2	      3	      0	      1	      1	      2	      1	      1	      1	      2	      2	      2	      1	      0	      0	      2	      1	      2	      2	      1	      1	      2	      1	      2	      2	      1	      2	      2	
Row54:       1	      2	      3	      1	      2	      1	      1	      2	      2	      1	      1	      0	      2	      0	      1	      2	      1	      3	      2	      0	      2	      2	      1	      1	      0	      2	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      2	      0	      0	      1	      1	      2	      1	      1	      0	      0	      1	      0	      0	      2	      2	      2	      1	      1	      4	      1	      0	      2	      1	      2	      1	      0	      0	      1	      2	      1	      0	      2	      1	      1	      1	      1	      0	      2	      1	      1	      2	      1	      1	      2	
Row55:       2	      1	      1	      2	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	      2	      2	      0	      1	      2	      0	      0	      0	      1	      0	      0	      1	      0	      0	      2	      1	      1	      0	      2	      0	      2	      1	      1	      1	      1	      2	      2	      0	      2	      2	      0	      1	      2	      2	      0	      0	      2	      2	      2	      0	      0	      1	      0	      0	      2	      2	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      1	      1	      2	      0	      0	      0	      2	      1	      2	      0	
Row56:       1	      2	      1	      2	      1	      2	      1	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      2	      1	      1	      0	      1	      1	      0	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      0	      2	      1	      1	      1	      1	      1	      0	      1	      2	      2	      2	      0	      2	      1	      1	      1	      1	      1	      1	      0	      1	      1	      2	      0	      1	      0	      0	      0	      2	      2	      2	      0	      1	      1	      2	      2	      1	
Row57:       2	      1	      0	      0	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      2	      0	      1	      1	      1	      1	      1	      0	      0	      1	      2	      1	      2	      3	      1	      0	      1	      2	      1	      2	      0	      2	      2	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      1	      2	      1	      2	      2	      1	      0	      2	      2	      2	      2	      0	      1	      1	      2	      2	      1	      2	      1	      3	      1	      2	      2	      2	      0	      2	      0	      2	      2	      0	      3	      1	
Row58:       0	      2	      2	      0	      0	      2	      1	      2	      2	      2	      1	      3	      1	      1	      1	      2	      2	      1	      2	      0	      1	      1	      2	      0	      2	      3	      2	      0	      2	      0	      1	      0	      2	      2	      3	      1	      1	      0	      2	      1	      1	      2	      3	      2	      1	      1	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      0	      1	      1	      2	      1	      2	      4	      2	      2	      0	
Row59:       2	      2	      1	      0	      2	      1	      1	      2	      1	      0	      1	      2	      1	      1	      0	      0	      1	      1	      2	      2	      2	      1	      1	      1	      1	      1	      1	      0	      1	      2	      1	      2	      4	      1	      2	      0	      2	      2	      1	      2	      0	      2	      1	      1	      1	      0	      1	      2	      1	      0	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      1	      2	      1	      2	      1	      2	      0	      2	      1	      0	      2	      1	      0	      1	      1	      1	      1	      2	      0	
Row60:       2	      2	      2	      1	      0	      2	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      1	      2	      0	      1	      2	      1	      0	      0	      1	      1	      1	      2	      1	      1	      1	      1	      0	      2	      2	      1	      1	      0	      2	      2	      1	      1	      1	      2	      2	      1	      2	      2	      1	      1	      5	      2	      1	      1	      0	      1	      0	      1	      1	      2	      1	      0	      2	      0	      1	      0	      2	      1	      0	      1	      2	      0	      2	      0	      1	      2	      2	      3	      0	
Row61:       0	      2	      3	      1	      0	      2	      3	      2	      1	      1	      3	      2	      1	      0	      2	      1	      2	      0	      1	      1	      1	      1	      2	      1	      0	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      2	      3	      1	      0	      1	      0	      1	      2	      2	      1	      2	      0	      1	      1	      1	      2	      2	      1	      2	      1	      0	      1	      2	      1	      0	      1	      0	      1	      2	      2	      2	      1	      1	      1	
Row62:       2	      1	      1	      2	      0	      2	      2	      2	      0	      0	      1	      1	      0	      1	      1	      2	      1	      2	      2	      0	      2	      1	      1	      1	      1	      2	      2	      1	      1	      3	      0	      1	      2	      2	      2	      0	      1	      1	      2	      3	      2	      1	      0	      1	      2	      1	      2	      2	      2	      1	      0	      2	      0	      0	      1	      1	      2	      1	      2	      2	      1	      1	      1	      1	      3	      1	      0	      2	      2	      0	      1	      1	      2	      2	      1	      2	      1	      0	      3	      1	
Row63:       1	      1	      2	      2	      0	      2	      1	      1	      2	      2	      0	      0	      2	      2	      0	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      0	      2	      1	      1	      1	      2	      0	      2	      1	      2	      2	      1	      1	      0	      1	      1	      1	      0	      1	      1	      0	      1	      2	      2	      2	      2	      2	      2	      3	      2	      0	      2	      2	      1	      0	      2	      2	      2	      2	      2	      2	      0	      2	      1	      1	      2	      1	      0	      2	      2	      2	      2	      1	      2	      1	
Row64:       1	      2	      4	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      0	      0	      1	      2	      0	      2	      1	      2	      1	      1	      1	      0	      2	      1	      1	      1	      2	      2	      0	      2	      2	      2	      1	      1	      0	      1	      2	      1	      2	      1	      1	      0	      2	      1	      2	      0	      2	      2	      2	      2	      1	      2	      1	      0	      0	      2	      0	      1	      2	      1	      2	      0	      2	      1	      1	      2	      2	      0	      2	      1	      1	      1	      2	      2	      1	      2	      2	
Row65:       2	      1	      2	      1	      2	      2	      0	      0	      2	      0	      2	      1	      1	      1	      0	      1	      1	      2	      0	      0	      0	      1	      1	      1	      0	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      0	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      1	      0	      1	      1	      2	      3	      1	      0	      0	      0	      2	      1	      0	      1	      2	      1	      1	      1	      2	      0	      1	      0	      0	      0	      2	      2	      0	      1	      2	      2	      3	      1	
Row66:       1	      1	      1	      0	      0	      1	      2	      2	      1	      1	      2	      0	      0	      2	      1	      1	      1	      1	      2	      0	      0	      1	      1	      1	      0	      1	      2	      1	      2	      1	      1	      1	      2	      2	      0	      0	      1	      0	      1	      0	      1	      1	      0	      1	      1	      0	      0	      2	      1	      1	      0	      2	      1	      1	      1	      0	      1	      2	      2	      0	      1	      0	      1	      0	      0	      2	      0	      1	      1	      0	      1	      1	      1	      2	      0	      1	      1	      2	      1	      1	
Row67:       1	      2	      1	      1	      2	      3	      2	      2	      0	      0	      1	      2	      1	      2	      1	      2	      2	      0	      1	      0	      1	      0	      1	      1	      1	      2	      1	      0	      1	      1	      1	      1	      2	      3	      2	      2	      0	      2	      0	      1	      2	      2	      1	      1	      0	      1	      1	      1	      2	      0	      1	      2	      2	      2	      2	      2	      1	      2	      2	      2	      1	      2	      0	      1	      1	      2	      1	      2	      1	      0	      1	      0	      1	      2	      1	      2	      4	      1	      3	      0	
Row68:       2	      1	      1	      0	      0	      2	      1	      2	      1	      0	      0	      1	      2	      1	      1	      2	      2	      1	      1	      1	      0	      2	      1	      2	      2	      1	      0	      1	      2	      3	      1	      1	      2	      0	      0	      2	      2	      1	      1	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      2	      0	      2	      1	      0	      1	      2	      2	      2	      0	      2	      0	      1	      2	      0	      2	      0	      1	      1	      0	      2	      1	      1	      0	      0	      2	      2	      2	      1	      1	
Row69:       1	      1	      1	      1	      1	      2	      1	      0	      2	      0	      0	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      0	      1	      1	      1	      1	      2	      2	      1	      2	      1	      0	      1	      2	      1	      0	      2	      1	      2	      0	      2	      0	      1	      1	      2	      1	      0	      1	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      0	      0	      1	      1	      2	      0	      2	      0	      2	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      0	
Row70:       1	      3	      2	      0	      1	      2	      1	      2	      2	      0	      2	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      0	      2	      1	      1	      2	      1	      1	      1	      2	      2	      2	      3	      0	      2	      1	      1	      0	      0	      1	      2	      2	      0	      1	      2	      1	      2	      1	      1	      0	      1	      3	      2	      2	      1	      1	      1	      1	      2	      1	      2	      1	      0	      0	      0	      2	      1	      2	      1	      1	      2	      1	      1	      2	      0	      2	      2	      2	      2	      0	
Row71:       0	      1	      1	      2	      1	      1	      1	      0	      1	      0	      0	      2	      1	      0	      1	      0	      2	      2	      1	      0	      0	      1	      0	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      0	      1	      0	      0	      2	      1	      1	      2	      1	      0	      0	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      1	      2	      1	      2	      2	      2	      1	      0	      2	      0	      1	      1	      1	      1	      2	      1	      0	      0	      0	      2	      2	      1	      2	      1	
Row72:       0	      1	      2	      2	      0	      2	      1	      2	      2	      0	      0	      0	      2	      2	      1	      1	      1	      1	      0	      1	      1	      1	      0	      1	      2	      1	      1	      1	      4	      1	      1	      0	      2	      1	      1	      1	      1	      0	      0	      0	      1	      2	      2	      0	      0	      0	      2	      1	      2	      1	      1	      1	      2	      1	      2	      2	      1	      2	      2	      0	      0	      0	      1	      1	      1	      0	      2	      2	      0	      0	      1	      1	      1	      1	      0	      1	      1	      2	      2	      2	
Row73:       2	      2	      0	      1	      1	      1	      0	      1	      1	      1	      2	      1	      1	      0	      1	      0	      2	      1	      2	      1	      1	      1	      1	      3	      2	      0	      2	      2	      1	      1	      2	      0	      3	      1	      2	      1	      0	      1	      0	      2	      1	      1	      1	      3	      1	      0	      2	      1	      1	      0	      1	      2	      2	      1	      3	      0	      0	      2	      0	      1	      0	      0	      1	      0	      0	      0	      0	      1	      1	      1	      0	      0	      0	      0	      0	      1	      2	      1	      4	      1	
Row74:       2	      0	      1	      0	      2	      2	      2	      1	      1	      2	      2	      2	      1	      2	      1	      2	      1	      0	      0	      0	      1	      2	      2	      2	      2	      2	      0	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      1	      0	      2	      1	      1	      2	      0	      1	      1	      1	      0	      0	      2	      2	      1	      1	      1	      1	      2	      2	      1	      0	      2	      2	      0	      1	      1	      2	      0	      2	      1	      0	      1	      0	      2	      1	      2	      0	      2	      2	      2	      1	
Row75:       0	      0	      1	      0	      0	      2	      0	      1	      2	      0	      1	      1	      2	      2	      0	      1	      1	      1	      2	      1	      1	      2	      0	      1	      1	      1	      0	      2	      3	      1	      3	      1	      2	      2	      1	      2	      1	      1	      1	      0	      2	      2	      2	      1	      0	      0	      2	      2	      1	      1	      1	      2	      3	      1	      0	      1	      1	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      0	      1	      1	      1	      4	      2	      3	      1	
Row76:       2	      2	      1	      1	      0	      2	      1	      2	      1	      1	      2	      1	      2	      2	      0	      3	      1	      1	      0	      1	      2	      2	      0	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      2	      1	      2	      0	      1	      2	      2	      1	      0	      1	      2	      2	      0	      2	      1	      2	      2	      2	      2	      2	      3	      1	      2	      2	      2	      0	      1	      1	      1	      2	      2	      2	      1	      2	      0	      2	      2	      1	      1	      2	      1	      1	      2	      1	      3	      2	
Row77:       1	      0	      2	      0	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      0	      1	      0	      1	      1	      1	      1	      0	      1	      1	      1	      2	      1	      1	      1	      4	      2	      2	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      0	      1	      1	      0	      1	      1	      2	      1	      2	      1	      1	      0	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      2	      0	      1	      2	      2	      1	      1	      1	      0	      2	      2	      2	      0	
Row78:       1	      0	      3	      1	      0	      1	      1	      2	      2	      0	      1	      2	      1	      1	      1	      1	      0	      2	      2	      0	      1	      2	      1	      1	      1	      1	      1	      0	      1	      1	      0	      1	      2	      1	      2	      2	      2	      1	      0	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      2	      1	      0	      2	      2	      1	      1	      1	      1	      1	      2	      0	      1	      1	      1	      1	      2	      0	      1	      1	      0	      0	      1	      1	      1	      1	      1	      2	      0	      2	      0	
Row79:       1	      2	      2	      2	      1	      3	      1	      2	      2	      1	      1	      1	      1	      0	      0	      2	      1	      2	      2	      1	      2	      0	      1	      1	      1	      2	      0	      1	      1	      1	      2	      1	      3	      1	      2	      2	      1	      1	      0	      0	      1	      2	      2	      0	      2	      0	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      1	      2	      0	      2	      1	      2	      1	      0	      1	      1	      2	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      2	      1	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:24:37 089

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   18.25	  13.97	  17.74	  15.17	  14.60	  17.69	   9.32	  16.57	  16.62	  14.66	  11.58	  11.75	   2.60	   3.33	   3.80	   2.77	   3.73	   5.08	   2.16	   3.44	   3.11	   6.84	   5.13	   8.95	  10.37	   3.51	   3.55	   8.20	   6.76	   5.58	   2.40	   3.09	   2.78	   2.18	   6.47	   2.95	   3.98	   2.31	   4.46	   4.62	   6.53	   5.95	   5.07	   8.56	   9.71	  10.58	  11.54	   6.10	   6.18	   9.92	  10.87	   9.73	   5.34	   3.45	   2.00	   3.29	   4.08	   5.50	   3.32	  10.39	   2.51	  14.54	   7.01	  19.72	   9.50	  15.18	  13.31	  16.87	  17.57	  21.25	  17.93	  14.04	  25.56	  19.93	  24.20	  25.16	  17.15	  21.67	  12.52	  11.54	
Row01:   14.98	  12.23	  10.49	   6.76	   3.40	   5.26	   2.41	   6.88	   2.68	   2.16	   3.33	   4.91	   7.51	   6.37	  10.51	   8.43	   6.44	   9.77	   8.73	  10.07	   9.28	   9.80	  11.36	  16.01	  14.12	   9.34	   7.38	   9.36	  12.46	  12.68	   9.49	   7.94	   5.63	   7.91	   9.52	   9.45	   8.92	   5.61	   8.10	   8.23	  11.10	  10.96	  12.96	   9.99	  12.37	   8.91	  12.53	  11.50	  11.47	  11.10	   9.99	   5.24	   5.39	   6.95	   9.99	   9.42	   7.86	   2.18	   7.08	   2.38	  10.49	   3.59	   8.70	   1.94	   2.18	   2.03	   6.16	   7.38	   4.46	   3.36	  11.02	   4.60	   8.37	  10.91	   9.35	  16.76	  19.40	  15.26	  22.48	  18.05	
Row02:   11.83	  10.04	   3.51	   2.16	   4.73	   2.41	  12.26	   4.49	   9.52	   5.15	   9.62	  11.98	  16.98	   9.99	  17.65	  11.87	   9.24	  18.29	  13.95	  17.02	  15.39	  17.13	  19.42	  19.84	  18.63	  14.66	  14.79	  15.70	  14.07	  16.15	  15.57	  12.72	  11.61	  11.28	  14.00	  15.61	  14.25	  14.73	  14.21	  16.17	  15.58	  14.88	  14.49	  15.71	  16.56	  15.95	  12.47	  11.05	  15.30	  17.86	  17.15	   8.74	  15.42	  16.02	  15.36	  13.91	  16.19	  10.73	  14.44	  10.56	  16.37	  13.43	  17.34	  12.65	   9.57	   9.52	   8.69	   5.51	   5.97	   7.43	   2.36	   3.64	   2.52	   2.95	   5.25	   7.60	  16.62	  11.61	  15.38	  11.14	
Row03:    6.25	   2.43	   5.75	   8.32	  10.51	  11.25	  17.22	   9.06	  12.75	  15.93	  16.43	  17.94	  18.98	  16.93	  17.25	  18.14	  16.07	  20.90	  18.80	  19.89	  15.04	  18.86	  20.24	  18.46	  18.57	  19.66	  15.66	  17.29	  15.01	   6.34	  15.85	  19.37	  14.60	  11.68	  12.46	  17.69	  13.96	  19.91	  18.30	  18.77	  15.32	  17.15	  19.08	  18.83	  17.31	   2.07	  14.34	   5.31	   2.60	   2.72	   8.12	  10.30	   6.99	   4.86	  13.71	  16.65	  19.00	  18.72	  13.14	  14.28	  21.04	  21.57	  24.27	  17.78	  18.27	  18.17	  15.10	  11.09	  13.84	   9.49	   6.23	  10.97	   9.88	   8.42	   4.41	   4.23	   6.37	   2.91	   8.25	   3.48	
