ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row02:       0	      1	      0	      2	      0	      2	      1	      1	      2	      2	      2	      1	      2	      0	      1	      2	      2	      1	      1	      0	      0	      1	      1	      1	      0	      2	      2	      0	      2	      2	      2	      0	      1	      1	      2	      2	      2	      1	      0	      1	      2	      1	      2	      1	      1	      0	      0	      1	      1	      1	      1	      2	      3	      2	      1	      2	      1	      1	      2	      2	      2	      1	      1	      0	      1	      0	      1	      1	      1	      2	      1	      1	      2	      1	      0	      2	      3	      0	      2	      0	
Row03:       1	      1	      1	      1	      0	      2	      2	      1	      2	      0	      1	      1	      2	      0	      2	      2	      1	      0	      2	      1	      1	      2	      1	      1	      2	      2	      1	      0	      1	      1	      1	      2	      3	      2	      2	      1	      1	      0	      1	      1	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      0	      2	      3	      1	      2	      2	      2	      1	      1	      1	      0	      2	      1	      2	      2	      0	      1	      1	      2	      2	      1	      2	      0	      1	      0	      3	      0	      2	      2	
Row04:       0	      2	      1	      2	      0	      3	      3	      1	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      0	      1	      2	      1	      1	      0	      1	      1	      2	      0	      2	      2	      2	      1	      4	      0	      1	      1	      2	      1	      2	      1	      0	      1	      0	      1	      2	      1	      2	      1	      2	      2	      1	      3	      1	      1	      1	      1	      0	      2	      1	      2	      2	      1	      2	      2	      0	      1	      0	      1	      3	      2	      2	      1	      1	      1	      2	      3	      2	      1	      2	      1	
Row05:       1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      0	      1	      1	      1	      1	      1	      1	      1	      1	      1	      0	      0	      2	      2	      2	      2	      2	      0	      0	      2	      2	      1	      1	      1	      2	      1	      1	      2	      2	      2	      0	      2	      1	      2	      1	      1	      2	      2	      2	      3	      2	      0	      0	      0	      1	      2	      1	      1	      1	      0	      1	      0	      1	      1	      0	      2	      1	      1	      1	      1	      1	      0	      1	      2	      2	      2	      1	
Row06:       0	      0	      0	      1	      0	      2	      1	      1	      2	      1	      1	      0	      2	      1	      2	      2	      2	      2	      2	      2	      0	      1	      1	      2	      1	      2	      0	      1	      1	      1	      0	      0	      2	      1	      1	      2	      2	      1	      0	      1	      2	      1	      2	      1	      1	      1	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      1	      2	      0	      0	      2	      1	      0	      2	      0	      0	      1	      2	      2	      2	      4	      0	
Row07:       0	      2	      1	      1	      1	      1	      1	      1	      2	      0	      2	      0	      1	      0	      1	      2	      1	      1	      1	      1	      0	      1	      1	      2	      2	      0	      1	      0	      2	      2	      1	      1	      2	      1	      1	      1	      1	      0	      0	      0	      2	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      2	      1	      0	      0	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      1	      2	      3	      2	      1	      2	      1	      2	      0	
Row08:       1	      2	      1	      1	      1	      1	      1	      1	      3	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      2	      2	      0	      2	      2	      0	      0	      0	      1	      1	      1	      3	      1	      2	      1	      2	      2	      1	      0	      2	      2	      1	      2	      1	      1	      0	      1	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      1	      1	      1	      0	      1	      1	      2	      2	      1	      2	      1	      0	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	
Row09:       2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      1	      1	      1	      0	      1	      1	      2	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      2	      1	      1	      2	      3	      2	      2	      1	      2	      1	      2	      2	      2	      3	      2	      1	      2	      0	      1	      0	      1	      2	      2	      2	      2	      2	      2	      0	      2	      1	      0	      2	      1	      2	      2	      0	      2	      1	      2	      1	      0	
Row10:       1	      2	      1	      2	      0	      1	      2	      2	      2	      1	      3	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      1	      1	      2	      1	      2	      0	      1	      2	      2	      2	      1	      4	      2	      3	      2	      1	      0	      0	      2	      1	      1	      0	      1	      1	      2	      2	      2	      1	      2	      2	      2	      4	      1	      1	      1	      0	      3	      2	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      0	      2	      2	      2	      2	      1	      2	      1	
Row11:       1	      1	      2	      0	      1	      0	      1	      1	      1	      2	      1	      2	      1	      1	      0	      2	      1	      2	      1	      0	      1	      2	      2	      1	      1	      2	      2	      1	      2	      1	      1	      1	      4	      0	      2	      1	      1	      3	      1	      3	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      0	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      2	      3	      2	      2	      2	      3	      1	
Row12:       2	      1	      2	      3	      1	      2	      2	      2	      1	      0	      1	      4	      2	      2	      2	      3	      2	      0	      0	      0	      0	      1	      1	      1	      0	      2	      1	      2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      1	      0	      2	      2	      2	      3	      4	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      2	      2	      1	      2	      1	      0	      1	      1	      1	      1	      2	      1	      2	      2	      5	      1	
Row13:       2	      4	      1	      1	      2	      2	      4	      2	      3	      2	      2	      1	      2	      2	      2	      2	      2	      2	      2	      0	      4	      2	      2	      1	      2	      3	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      1	      1	      2	      1	      2	      2	      3	      2	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      3	      2	      1	      2	      2	      1	      2	      2	      2	      3	      3	      2	      1	      2	      3	      2	      3	      2	      2	      3	      1	      3	      2	
Row14:       0	      1	      1	      1	      0	      2	      1	      1	      0	      1	      0	      2	      1	      2	      1	      1	      0	      0	      0	      0	      1	      2	      0	      1	      1	      1	      1	      2	      2	      1	      1	      1	      3	      1	      2	      3	      1	      2	      1	      1	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      1	      0	      1	      2	      1	      4	      1	      1	      1	      1	      0	      1	      0	      1	      2	      2	      1	      2	      0	      1	      1	      2	      2	      2	      2	      1	      1	      1	
Row15:       1	      1	      2	      0	      1	      1	      0	      1	      3	      1	      1	      1	      1	      1	      0	      1	      1	      2	      1	      0	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      1	      0	      2	      2	      2	      2	      1	      1	      1	      0	      2	      2	      2	      1	      0	      1	      2	      2	      3	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      1	      0	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      0	      2	      2	      1	      2	      2	      2	      2	      1	
Row16:       2	      2	      2	      1	      0	      1	      1	      2	      2	      2	      0	      2	      1	      2	      1	      2	      2	      0	      1	      1	      2	      2	      1	      0	      2	      2	      1	      1	      2	      1	      1	      2	      3	      2	      2	      2	      2	      0	      0	      1	      1	      2	      1	      1	      0	      0	      2	      1	      2	      1	      1	      1	      2	      0	      2	      1	      1	      2	      2	      1	      0	      1	      0	      1	      1	      1	      0	      1	      1	      2	      2	      1	      1	      2	      2	      0	      0	      2	      2	      1	
Row17:       1	      2	      2	      0	      0	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      1	      2	      0	      1	      1	      2	      1	      0	      1	      0	      2	      2	      0	      1	      1	      1	      0	      2	      0	      0	      1	      0	      2	      0	      2	      0	      0	      0	      2	      1	      2	      2	      2	      1	      1	      1	      2	      2	      2	      1	      1	      1	      1	      2	      0	      1	      1	      1	      1	      1	      1	      0	      1	      1	      2	      0	      1	      0	
Row18:       1	      1	      1	      1	      0	      1	      1	      2	      0	      2	      2	      0	      0	      1	      1	      1	      1	      2	      1	      1	      2	      2	      1	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      0	      1	      2	      1	      2	      1	      1	      2	      0	      1	      0	      1	      1	      2	      1	      1	      2	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      0	      1	      0	      1	      1	      1	      1	      1	      0	      2	      1	
Row19:       1	      1	      0	      2	      1	      2	      3	      0	      2	      1	      2	      1	      1	      2	      0	      2	      1	      1	      1	      1	      1	      0	      1	      0	      1	      3	      1	      0	      2	      3	      1	      2	      1	      1	      2	      2	      1	      0	      2	      0	      2	      1	      2	      2	      0	      0	      2	      2	      0	      2	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      1	      0	      1	      1	
Row20:       1	      0	      1	      1	      2	      1	      1	      1	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      0	      1	      1	      0	      2	      1	      0	      0	      2	      2	      2	      1	      1	      0	      1	      2	      1	      2	      1	      1	      1	      1	      1	      1	      1	      2	      0	      2	      2	      0	      1	      0	      1	      0	      1	      1	      0	      1	      1	      1	      1	      1	      1	      0	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      3	      1	
Row21:       2	      2	      2	      1	      1	      1	      2	      2	      1	      0	      2	      1	      2	      1	      0	      2	      0	      1	      1	      0	      2	      1	      1	      1	      1	      1	      0	      2	      2	      1	      2	      0	      1	      2	      1	      1	      1	      0	      0	      2	      2	      1	      0	      1	      0	      1	      1	      3	      0	      1	      2	      3	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      0	      2	      0	      1	      1	      1	      1	      0	      1	      3	      0	      2	      2	      2	      2	      2	      1	      0	
Row22:       1	      0	      2	      2	      3	      0	      1	      2	      3	      0	      1	      0	      1	      1	      2	      1	      3	      2	      1	      1	      1	      2	      1	      0	      0	      2	      0	      1	      3	      3	      2	      0	      2	      1	      2	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      1	      2	      1	      0	      1	      2	      3	      2	      3	      1	      1	      2	      0	      2	      0	      1	      2	      1	      2	      1	      2	      1	      0	      0	      1	      2	      2	      2	      2	      0	      2	      3	      1	      2	      1	
Row23:       1	      2	      2	      0	      1	      2	      1	      1	      2	      2	      1	      2	      0	      2	      0	      1	      1	      1	      1	      1	      1	      2	      2	      0	      2	      2	      2	      0	      2	      2	      2	      2	      2	      0	      1	      1	      1	      0	      1	      1	      2	      1	      2	      1	      1	      1	      2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      2	      0	      1	      0	      1	      2	      1	      0	      1	      1	      2	      3	      1	
Row24:       2	      1	      1	      2	      0	      1	      1	      0	      2	      1	      1	      2	      1	      2	      1	      2	      1	      0	      1	      1	      2	      1	      1	      0	      2	      1	      1	      1	      2	      2	      2	      1	      4	      1	      1	      2	      1	      0	      2	      2	      1	      1	      2	      1	      1	      0	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      1	      2	      2	      2	      2	      1	      2	      1	      1	      0	      1	      2	      2	      1	      1	      0	      3	      2	      1	      1	      2	      2	      2	      0	
Row25:       0	      1	      1	      2	      1	      1	      2	      0	      2	      2	      1	      2	      2	      0	      1	      3	      2	      0	      1	      1	      2	      1	      0	      1	      2	      0	      2	      0	      2	      1	      0	      0	      4	      2	      0	      1	      1	      0	      0	      1	      1	      1	      2	      2	      2	      2	      1	      2	      1	      0	      1	      2	      2	      2	      1	      0	      1	      1	      2	      2	      1	      0	      3	      1	      1	      1	      1	      2	      3	      1	      0	      1	      1	      2	      2	      2	      2	      2	      2	      1	
Row26:       2	      1	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      2	      0	      1	      2	      1	      1	      2	      0	      1	      2	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      5	      0	      0	      0	      1	      1	      2	      0	      2	      1	      2	      1	      2	      0	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      2	      0	      3	      1	      2	      3	      1	
Row27:       1	      2	      2	      2	      0	      1	      2	      1	      2	      2	      1	      1	      1	      2	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      2	      2	      2	      2	      0	      1	      2	      1	      0	      0	      1	      2	      2	      2	      2	      1	      0	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      0	      2	      1	      1	      1	      2	      1	      1	      2	      0	      0	      2	      1	      2	      2	      2	      2	      2	      2	      1	
Row28:       0	      1	      2	      2	      0	      2	      2	      1	      3	      0	      1	      0	      1	      1	      1	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      1	      1	      1	      2	      2	      1	      0	      2	      2	      1	      1	      0	      0	      1	      2	      0	      2	      1	      1	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      1	      0	      2	      0	      1	      0	      0	      0	      1	      2	      1	      2	      0	
Row29:       0	      1	      0	      2	      0	      2	      1	      2	      2	      0	      1	      0	      0	      1	      1	      2	      0	      1	      2	      1	      0	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      1	      2	      1	      0	      2	      2	      1	      2	      1	      2	      1	      0	      1	      2	      1	      3	      1	      2	      2	      1	      2	      0	      2	      0	      0	      1	      1	      1	      1	      2	      1	      2	      1	      0	      2	      0	      0	      1	      2	      1	      1	      2	      1	      2	      3	      1	
Row30:       2	      2	      1	      0	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      0	      0	      2	      1	      1	      0	      2	      2	      2	      1	      1	      2	      1	      2	      2	      1	      1	      0	      2	      0	      2	      2	      1	      1	      0	      0	      2	      1	      2	      2	      0	      0	      1	      2	      1	      3	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      1	      1	      1	      1	      0	      2	      1	      2	      0	      0	      1	      1	      1	      2	      1	      2	      3	      1	      2	      2	
Row31:       0	      0	      2	      1	      0	      2	      2	      2	      2	      0	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      0	      2	      2	      1	      1	      1	      2	      0	      2	      1	      1	      2	      1	      0	      1	      1	      2	      1	      1	      0	      2	      0	      2	      1	      2	      2	      2	      1	      1	      0	      2	      1	      2	      1	      2	      2	      1	      2	      3	      1	      1	      2	      1	      1	      1	      1	      2	      0	      1	      2	      2	      2	      2	      1	
Row32:       1	      1	      2	      1	      0	      2	      2	      1	      2	      1	      1	      0	      2	      1	      1	      2	      1	      1	      2	      0	      0	      1	      0	      1	      1	      0	      2	      2	      2	      1	      1	      2	      1	      0	      1	      2	      1	      0	      0	      0	      1	      2	      1	      1	      2	      0	      2	      2	      0	      1	      0	      2	      0	      2	      1	      1	      2	      2	      2	      0	      1	      1	      0	      1	      1	      1	      1	      2	      1	      2	      0	      1	      1	      1	      1	      1	      2	      2	      1	      0	
Row33:       0	      2	      1	      1	      0	      2	      1	      2	      2	      1	      0	      1	      1	      2	      1	      1	      2	      1	      2	      1	      1	      1	      2	      0	      0	      1	      2	      2	      1	      1	      2	      2	      4	      1	      1	      2	      1	      2	      2	      1	      2	      2	      2	      0	      2	      1	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      1	      0	      0	      0	      2	      1	      1	      0	      0	      0	      1	      1	      1	      0	      2	      1	      2	      1	      1	      2	      1	
Row34:       1	      1	      1	      1	      1	      2	      1	      2	      2	      0	      2	      2	      0	      1	      1	      1	      1	      0	      2	      0	      2	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      0	      1	      0	      1	      1	      0	      0	      1	      1	      2	      2	      1	      2	      1	      2	      0	      2	      2	      2	      2	      1	      0	      2	      1	      2	      1	      2	      1	      1	      1	      1	      0	      1	      0	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	
Row35:       0	      1	      1	      2	      1	      2	      1	      1	      1	      1	      2	      0	      1	      1	      1	      2	      2	      2	      1	      0	      2	      1	      2	      1	      1	      0	      2	      1	      1	      2	      1	      1	      4	      2	      0	      0	      0	      1	      0	      0	      2	      2	      1	      2	      1	      1	      1	      2	      1	      2	      0	      2	      2	      2	      3	      2	      1	      2	      2	      1	      1	      0	      2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      0	      2	      2	      3	      2	      4	      0	
Row36:       2	      1	      1	      2	      1	      1	      3	      2	      1	      0	      1	      1	      2	      2	      1	      2	      1	      1	      0	      1	      2	      1	      1	      1	      1	      2	      2	      2	      1	      3	      1	      1	      2	      2	      1	      0	      2	      1	      1	      2	      2	      2	      0	      1	      0	      0	      2	      1	      1	      1	      1	      2	      2	      1	      1	      1	      0	      1	      2	      1	      2	      3	      0	      2	      1	      2	      2	      1	      1	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      0	
Row37:       1	      1	      1	      1	      2	      1	      1	      1	      2	      0	      1	      2	      2	      1	      0	      0	      1	      2	      1	      0	      0	      1	      0	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      2	      1	      0	      1	      0	      0	      2	      1	      1	      1	      1	      3	      1	      1	      2	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      1	      1	      3	      1	      0	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      2	      3	      2	      4	      0	
Row38:       1	      2	      1	      1	      0	      2	      1	      1	      0	      0	      1	      1	      1	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      1	      0	      1	      2	      0	      1	      2	      1	      2	      2	      1	      2	      2	      2	      1	      1	      2	      2	      1	      0	      2	      0	      2	      1	      1	      2	      1	      1	      2	      2	      1	      0	      0	      0	      2	      1	      1	      2	      2	      0	      2	      1	      2	      1	      1	      0	      1	      0	      1	      1	      2	      2	      2	      2	      2	      2	      0	
Row39:       0	      1	      1	      2	      1	      2	      2	      2	      1	      2	      1	      2	      1	      1	      0	      2	      1	      2	      1	      1	      1	      2	      0	      0	      1	      1	      1	      0	      2	      2	      2	      0	      3	      1	      1	      2	      1	      0	      0	      2	      0	      1	      1	      0	      2	      0	      2	      1	      2	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      2	      2	      0	      1	      2	      0	      2	      2	      1	      0	      1	      1	      1	      2	      1	      2	      0	      1	      0	
Row40:       0	      1	      1	      1	      0	      1	      1	      1	      1	      1	      2	      2	      0	      2	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      0	      1	      2	      3	      0	      1	      2	      2	      0	      1	      0	      1	      2	      1	      1	      1	      2	      2	      1	      0	      2	      2	      1	      2	      2	      1	      1	      1	      1	      0	      0	      1	      1	      0	      2	      2	      1	      2	      2	      2	      0	      2	      1	      1	      1	      2	      1	      1	      2	      0	      2	      2	      2	      0	
Row41:       2	      1	      2	      0	      1	      1	      1	      1	      1	      0	      1	      1	      1	      1	      0	      1	      1	      1	      2	      2	      1	      2	      2	      1	      0	      2	      1	      2	      1	      3	      0	      2	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      3	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      0	
Row42:       1	      0	      1	      2	      2	      1	      1	      2	      2	      0	      2	      2	      1	      2	      1	      2	      1	      1	      0	      2	      2	      2	      0	      2	      1	      1	      1	      2	      3	      1	      2	      2	      2	      0	      1	      0	      1	      2	      2	      1	      2	      1	      2	      2	      0	      1	      1	      1	      1	      1	      1	      2	      2	      1	      2	      1	      0	      2	      2	      2	      2	      2	      1	      1	      0	      2	      1	      2	      3	      0	      2	      2	      2	      2	      0	      2	      2	      2	      1	      2	
Row43:       1	      4	      1	      1	      1	      2	      1	      2	      2	      0	      2	      0	      1	      2	      1	      1	      1	      2	      1	      0	      1	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      0	      2	      2	      1	      2	      0	      1	      0	      2	      1	      0	      2	      2	      1	      1	      1	      1	      1	      1	      2	      1	      0	      1	      2	      1	      2	      2	      3	      1	      2	      2	      1	      3	      0	      2	      2	      0	      2	      2	      0	      2	      1	      3	      0	      1	      3	      1	      2	      1	
Row44:       1	      2	      2	      2	      0	      2	      1	      1	      1	      1	      1	      1	      2	      1	      1	      2	      0	      1	      2	      0	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      0	      2	      2	      0	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      3	      1	      2	      2	      2	      1	      2	      2	      1	      1	      2	      0	      1	      1	      2	      1	      1	      2	      1	      2	      3	      1	      1	      0	      2	      1	      1	      2	      2	      3	      1	      2	      0	
Row45:       1	      2	      3	      2	      0	      2	      1	      2	      2	      1	      1	      1	      2	      2	      0	      1	      0	      1	      1	      1	      1	      1	      2	      0	      0	      2	      1	      1	      2	      1	      1	      0	      3	      2	      1	      2	      1	      0	      0	      0	      3	      1	      1	      1	      2	      2	      0	      2	      1	      1	      2	      2	      2	      2	      2	      2	      3	      1	      2	      1	      2	      2	      2	      1	      1	      2	      2	      1	      1	      2	      2	      2	      1	      1	      2	      1	      2	      0	      4	      1	
Row46:       0	      2	      3	      1	      0	      2	      2	      2	      2	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      1	      3	      1	      2	      1	      2	      2	      1	      1	      2	      0	      1	      2	      3	      2	      2	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      2	      1	      1	      3	      2	      3	      1	      2	      2	      2	      2	      1	      1	      1	      3	      1	      1	      1	      1	      1	      2	      3	      3	      1	      1	      0	      1	      1	      2	      2	      2	      2	      1	
Row47:       0	      1	      2	      0	      1	      1	      2	      1	      1	      1	      1	      1	      2	      3	      1	      2	      1	      2	      1	      2	      0	      2	      0	      2	      2	      0	      1	      1	      0	      2	      1	      1	      4	      2	      2	      1	      1	      0	      2	      0	      2	      0	      2	      2	      0	      1	      1	      2	      1	      1	      0	      2	      2	      1	      1	      1	      0	      1	      1	      2	      2	      0	      2	      3	      2	      2	      2	      3	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      0	      0	
Row48:       1	      1	      2	      2	      0	      2	      1	      1	      0	      0	      2	      2	      1	      1	      0	      1	      1	      2	      2	      0	      1	      1	      1	      1	      0	      1	      2	      1	      1	      1	      1	      2	      2	      0	      1	      3	      2	      0	      0	      1	      1	      0	      0	      1	      1	      0	      2	      1	      2	      0	      1	      2	      1	      2	      1	      2	      0	      1	      2	      2	      1	      1	      1	      1	      0	      2	      1	      1	      1	      1	      0	      1	      2	      2	      1	      0	      1	      0	      1	      2	
Row49:       2	      2	      2	      1	      1	      2	      1	      1	      2	      0	      0	      1	      0	      1	      1	      1	      1	      1	      2	      2	      2	      0	      0	      0	      1	      1	      0	      2	      1	      1	      0	      0	      2	      1	      2	      2	      0	      2	      0	      0	      1	      1	      0	      1	      0	      2	      2	      2	      1	      1	      1	      2	      2	      1	      1	      1	      1	      2	      2	      0	      0	      1	      1	      2	      1	      2	      1	      2	      2	      0	      1	      0	      0	      2	      1	      0	      2	      1	      1	      1	
Row50:       0	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      2	      0	      2	      1	      2	      0	      0	      1	      0	      2	      1	      0	      1	      1	      1	      1	      2	      1	      2	      1	      0	      3	      0	      1	      0	      1	      1	      0	      2	      1	      1	      2	      1	      1	      0	      2	      0	      2	      1	      1	      1	      2	      2	      1	      0	      1	      1	      1	      1	      2	      0	      1	      2	      1	      2	      0	      2	      1	      2	      1	      1	      2	      2	      1	      0	      1	      2	      3	      1	
Row51:       2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      2	      0	      2	      1	      2	      1	      0	      2	      1	      2	      2	      2	      0	      1	      2	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      3	      1	      0	      2	      2	      2	      2	      0	      1	      1	      1	      3	      1	      2	      2	      1	      2	      1	      2	      1	      2	      2	      0	      2	      2	      3	      3	      0	
Row52:       2	      1	      1	      1	      1	      2	      2	      2	      2	      1	      2	      1	      2	      1	      1	      2	      0	      2	      0	      1	      2	      2	      0	      1	      0	      1	      1	      1	      1	      1	      1	      2	      2	      1	      2	      2	      1	      1	      2	      2	      0	      0	      1	      2	      1	      1	      2	      2	      3	      0	      1	      2	      2	      2	      3	      1	      2	      1	      2	      0	      2	      1	      2	      2	      1	      2	      0	      1	      1	      2	      3	      1	      1	      2	      0	      1	      3	      2	      2	      1	
Row53:       1	      1	      1	      0	      1	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      0	      0	      1	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      3	      0	      2	      2	      2	      0	      0	      1	      0	      2	      1	      1	      1	      1	      1	      1	      2	      0	      1	      1	      2	      1	      1	      0	      2	      1	      0	      1	      0	      1	      1	      2	      1	      2	      0	      2	      1	      1	      1	      1	      1	      2	      2	      2	      3	      1	      2	      1	
