ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row61:       1	      0	      0	      2	      0	      0	      2	      1	      0	      0	      1	      0	      0	      2	      0	      3	      1	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      3	      0	      2	      0	      1	      1	      0	      3	      1	      0	      2	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      1	      2	      2	      0	      1	      3	      1	      0	      0	      2	      0	      0	      0	      1	      0	      1	      0	      1	      1	      2	      0	      0	      1	      0	
Row62:       1	      0	      2	      2	      1	      2	      0	      0	      0	      0	      1	      0	      0	      0	      3	      2	      0	      0	      2	      1	      2	      1	      3	      2	      0	      1	      2	      0	      0	      2	      0	      1	      2	      2	      0	      2	      0	      0	      0	      2	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      1	      1	      3	      0	      2	      0	      0	      2	      2	      0	      0	      0	      3	      0	      0	      1	      0	      0	      0	      1	      0	
Row63:       0	      0	      2	      0	      1	      0	      0	      0	      0	      1	      0	      0	      2	      2	      0	      2	      1	      1	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      3	      0	      0	      3	      0	      0	      1	      2	      2	      1	      0	      0	      0	      2	      1	      0	      0	      0	      2	      1	      2	      0	      2	      2	      1	      2	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      3	      2	      2	      0	      0	      2	
Row64:       0	      0	      0	      0	      1	      3	      1	      2	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      2	      1	      0	      0	      2	      0	      1	      2	      0	      0	      0	      0	      2	      1	      0	      1	      0	      1	      0	      0	      2	      0	      0	      1	      2	      1	      0	      1	      1	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      1	      1	      2	      2	      0	      0	
Row65:       3	      2	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      2	      0	      0	      2	      0	      1	      0	      0	      0	      2	      0	      2	      1	      2	      0	      0	      0	      0	      0	      0	      2	      0	      0	      3	      1	      2	      2	      0	      0	      0	      2	      1	      0	      0	      1	      0	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      4	      0	      2	      1	      1	      1	      2	      0	      2	      0	
Row66:       0	      0	      0	      0	      1	      2	      1	      2	      1	      2	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      2	      2	      0	      2	      2	      0	      0	      1	      0	      0	      0	      2	      0	      0	      1	      2	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      4	      2	      2	      2	      3	      1	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      1	      1	      4	      3	      0	      1	      0	
Row67:       0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      3	      0	      0	      2	      0	      0	      0	      2	      0	      0	      2	      2	      1	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      2	      2	      0	      0	      2	      0	      0	      0	      1	      0	      2	      2	      1	      0	      0	      0	      0	      0	      2	      0	      3	      0	      2	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      3	      0	      0	      2	      2	      0	      0	
Row68:       0	      2	      2	      0	      0	      0	      0	      1	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      3	      0	      0	      0	      0	      2	      0	      1	      0	      2	      0	      1	      1	      0	      0	      0	      0	      0	      1	      1	      0	      0	      1	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      2	      1	      0	      0	      0	      0	
Row69:       2	      0	      3	      2	      1	      0	      1	      3	      0	      0	      1	      0	      2	      1	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      1	      1	      0	      0	      3	      0	      0	      0	      0	      2	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      1	      1	      0	      0	      2	      2	      0	      0	      2	      1	      0	      0	      0	      0	      0	
Row70:       2	      2	      2	      0	      0	      2	      0	      1	      0	      0	      1	      2	      2	      0	      0	      2	      0	      2	      0	      2	      2	      0	      0	      2	      0	      1	      0	      0	      0	      2	      0	      0	      2	      0	      0	      2	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      1	      0	      1	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      1	      2	      0	      0	      2	      0	      0	      0	      2	      0	      2	      0	      2	      1	      1	      0	      0	      1	      0	
Row71:       2	      3	      0	      3	      1	      0	      2	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      2	      0	      0	      0	      1	      0	      2	      1	      0	      2	      0	      1	      0	      0	      1	      0	      0	      0	      0	      2	      0	      1	      1	      0	      0	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      1	      0	      1	      0	      0	      0	      0	      0	
Row72:       0	      2	      0	      2	      0	      0	      2	      2	      1	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      2	      2	      0	      1	      0	      0	      1	      3	      0	      1	      1	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      3	      0	      0	      0	      2	
Row73:       3	      0	      0	      2	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      1	      1	      0	      0	      0	      0	      0	      1	      0	      2	      2	      3	      2	      1	      0	      0	      0	      0	      2	      0	      0	      2	      3	      0	      2	      0	      0	      2	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      2	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      3	      0	      1	      0	      2	      0	      0	
Row74:       4	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      3	      0	      0	      1	      0	      2	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      2	      0	      0	      1	      3	      0	      0	      0	      2	      2	      1	      0	      2	      2	      0	      1	      0	      2	      1	      0	      0	      0	      0	      0	      2	      2	      0	      1	      2	      0	      0	      2	      1	      0	      0	      0	      1	      2	
Row75:       0	      2	      2	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      1	      2	      0	      1	      0	      0	      2	      2	      0	      0	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      2	      0	      2	      0	      0	      2	      0	      1	      0	      0	      2	      2	      2	      0	      3	      0	      1	      1	      0	      0	      0	      0	      2	      0	      1	      0	      2	      0	      0	      0	      0	      1	      0	
Row76:       0	      2	      0	      4	      1	      0	      0	      0	      2	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      3	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      2	      0	      0	      0	      0	      2	      0	      2	      3	      0	      0	      0	      1	      0	      2	      0	      1	      1	      0	
Row77:       0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      2	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      2	      2	      2	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      3	      2	      1	      0	      1	      0	      2	      0	      0	      0	      0	      3	      0	      1	      2	      0	      0	      0	      0	      0	
Row78:       2	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      2	      2	      2	      0	      2	      1	      0	      0	      2	      0	      3	      0	      0	      0	      0	      0	      2	      1	      1	      0	      0	      0	      0	      0	      2	      3	      1	      0	      2	      3	      2	      2	      1	      0	      0	      2	      0	      3	      2	      2	      0	      0	      0	      0	      0	      0	      1	      2	      1	      2	      0	      0	      2	      0	      0	      0	      2	      0	      2	      1	      1	      2	      0	      0	      0	      2	
Row79:       3	      0	      2	      0	      0	      0	      1	      2	      0	      0	      1	      1	      2	      0	      0	      0	      0	      0	      0	      3	      2	      2	      1	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      3	      0	      2	      0	      2	      0	      1	      0	      0	      0	      3	      0	      0	      1	      2	      2	      0	      0	      0	      1	      0	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:51:28 723

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    7.45	   6.01	   6.04	   5.14	   2.26	   3.80	   3.74	   2.09	   2.52	   2.96	   2.29	   2.98	   3.22	   2.96	   2.61	   3.42	   2.16	   3.92	   2.64	   2.50	   2.62	   3.99	   3.10	   3.19	   3.84	   2.47	   2.75	   3.16	   4.21	   3.80	   3.98	   5.81	   4.60	   6.41	   6.34	   5.10	   6.62	   3.65	   4.37	   3.91	   3.82	   4.47	   4.79	   3.90	   5.44	   6.00	   4.64	   3.84	   5.07	   4.04	   5.93	   5.57	   3.66	   3.75	   4.10	   5.07	   5.12	   4.66	   7.35	   4.83	   4.64	   3.72	   3.17	   3.25	   3.45	   2.40	   4.07	   5.21	   4.61	   6.29	   5.86	   6.12	   3.99	   2.75	   2.42	   5.52	   4.45	   3.32	   3.75	   5.02	
Row01:   10.29	  10.04	  10.41	  11.47	  12.58	  14.19	  10.16	  10.79	   9.73	   8.04	  10.31	   9.20	  11.23	  12.00	  11.19	   9.28	   8.61	   8.71	   7.86	   8.77	   6.06	   4.26	   5.26	   4.87	   4.76	   5.10	   4.18	   3.90	   3.82	   3.90	   4.09	   2.65	   2.34	   2.92	   2.43	   2.88	   2.33	   3.02	   3.18	   2.72	   4.34	   3.89	   3.27	   2.36	   2.51	   2.57	   3.19	   2.51	   2.56	   2.83	   1.98	   1.95	   2.86	   2.69	   4.15	   3.99	   2.88	   2.32	   1.88	   2.07	   5.22	   3.63	   5.41	   5.59	   3.89	   5.99	   6.89	   6.52	   4.86	   4.19	   4.39	   4.87	   4.71	   8.25	   8.46	   4.98	   5.05	   5.05	   2.75	   4.99	
Row02:   12.37	  12.72	  14.47	  14.15	  17.09	  12.06	  11.54	  14.72	  14.69	  13.24	  14.87	  16.03	  18.45	  18.05	  13.07	  12.23	  13.44	  11.26	  14.05	  12.74	  10.60	   9.92	   6.36	   9.38	  10.88	   8.28	  11.18	   6.90	   7.21	   7.57	   5.80	   5.97	   5.24	   3.63	   4.79	   4.91	   2.71	   4.04	   5.61	   5.56	   6.19	   6.08	   5.21	   6.12	   3.90	   5.64	   6.56	   6.25	   5.94	   6.15	   4.91	   4.40	   5.74	   7.16	   6.79	   4.07	   4.86	   5.41	   3.82	   5.23	   9.04	   7.18	   6.86	   7.84	   6.97	   8.87	   8.50	  10.14	   9.48	   6.70	   8.55	   9.89	  10.52	  11.18	  12.16	  10.01	  11.84	   8.04	   7.11	   7.25	
Row03:   13.60	   9.43	  17.34	  16.01	  16.23	  14.42	   9.66	  12.68	  11.27	  12.22	  13.65	  14.22	  17.75	  17.02	  14.45	  12.41	  10.30	  11.61	  12.04	  10.41	  10.05	   8.99	   6.64	  10.21	   9.10	  10.22	  10.95	   7.91	   8.16	   6.75	   4.78	   4.97	   3.75	   2.28	   3.81	   2.12	   3.55	   4.15	   2.38	   4.03	   4.07	   2.59	   3.99	   4.96	   2.78	   4.97	   5.32	   4.94	   5.81	   3.25	   5.09	   4.58	   3.55	   5.51	   5.59	   4.22	   2.94	   2.40	   3.08	   4.84	   5.57	   9.04	   5.39	   4.88	   7.64	   7.64	   7.30	   8.51	   7.45	   8.42	   7.17	   7.08	  10.64	  10.05	  11.97	   9.29	   9.16	   6.18	   3.22	   5.72	
Row04:   11.62	  10.52	  11.52	  14.29	  12.46	  10.25	  10.68	  11.25	   7.21	   8.43	   6.69	  10.37	  11.49	  11.00	   9.45	   8.57	   6.74	   6.65	   8.25	  10.26	   5.28	   3.77	   7.62	   6.53	   6.12	   8.01	   7.99	   4.86	   5.06	   4.71	   5.23	   3.46	   1.87	   2.15	   1.84	   1.71	   2.30	   2.60	   1.69	   2.11	   2.92	   3.40	   2.61	   2.51	   3.23	   2.40	   3.35	   3.63	   4.67	   3.48	   2.23	   2.02	   2.27	   4.19	   3.84	   3.36	   2.00	   1.88	   1.89	   3.26	   5.96	   6.57	   4.38	   4.31	   4.11	   5.18	   6.60	   7.95	   5.11	   5.17	   3.72	   4.06	   6.09	   7.04	  12.28	   4.79	   8.34	   4.69	   2.12	   2.12	
Row05:    8.86	  11.47	   6.38	   8.80	   4.47	   5.88	   6.15	   5.74	   7.11	   3.82	   5.06	   4.97	   7.28	  10.58	   6.18	   4.38	   3.99	   5.70	   6.29	   6.48	   7.46	   7.30	   4.97	   8.28	   7.93	  10.20	   6.42	   6.94	   5.28	   7.63	   6.10	   6.76	   5.06	   2.75	   3.28	   5.68	   5.02	   5.24	   5.08	   2.10	   4.05	   3.76	   2.68	   4.32	   3.50	   3.34	   3.95	   5.16	   5.99	   6.12	   4.11	   2.29	   3.26	   6.22	   5.24	   3.04	   3.01	   4.90	   3.01	   3.06	  11.05	   8.28	   6.89	   1.96	   2.71	   6.93	   8.48	  11.66	   6.00	   6.26	   4.66	   5.48	   5.10	  10.09	  11.10	  11.39	  11.49	   6.76	   4.26	   3.42	
Row06:    9.56	   8.29	   3.79	   2.14	   2.55	   2.07	   3.25	   3.94	   2.39	   1.78	   1.52	   5.87	   1.71	   6.57	   3.08	   4.57	   4.81	   7.04	   9.51	   4.63	   7.24	  10.25	   7.86	   8.73	  10.84	  11.35	  11.50	   9.37	  13.29	  10.87	  13.28	  12.25	  10.83	   9.62	  10.64	  12.39	  14.24	  13.62	  11.44	   8.63	   9.03	  11.34	   9.95	  11.46	   9.66	  10.12	  12.50	  11.23	  10.49	   9.35	   9.72	  10.97	   9.27	  12.29	  14.01	  11.03	  10.98	   9.38	  10.38	  12.07	   9.27	  11.49	  12.88	   8.82	   9.16	  11.78	  10.30	   9.00	   7.01	   8.63	   8.19	   8.44	   7.78	   9.97	   7.58	  10.88	  11.01	   9.45	  11.19	   8.21	
Row07:    2.91	   2.26	   3.58	   2.20	   7.41	  10.63	   6.01	  11.78	   5.52	   4.78	   6.54	   8.10	   5.68	   9.71	   4.74	   3.30	   2.29	   2.32	   4.54	   6.74	   2.21	   1.78	   7.70	   7.21	   6.31	   7.51	   8.72	   5.59	  10.06	  11.94	   8.03	  13.39	   6.77	   9.43	   7.78	   6.71	   7.20	   8.39	   8.73	   7.60	   5.87	  10.88	  13.28	   8.38	  12.91	  11.36	  13.80	  15.45	  16.28	   9.74	  11.36	  11.54	  11.56	   8.25	   7.82	  12.37	   9.99	   7.38	  11.59	   2.93	   8.28	   9.02	   6.03	   3.04	   4.42	   2.29	   8.22	   9.90	   2.99	   3.57	   2.03	   4.17	   2.72	   8.23	  10.09	   1.73	   4.07	   5.66	  10.59	  11.47	
Row08:    1.79	   2.16	   4.68	   6.70	   9.76	   7.21	  15.10	  10.37	   8.81	  11.75	  10.47	  14.52	  17.89	   1.93	   2.80	  13.69	   3.46	  10.65	   1.49	   4.90	   8.07	   5.83	  10.41	   3.02	  11.46	   5.14	  11.44	   8.32	   6.68	   2.41	   8.26	   4.96	   4.26	   3.81	   1.77	   2.14	   6.34	  10.84	   3.42	   1.80	   5.19	   3.48	   7.11	  10.06	   8.94	   4.89	   8.39	  12.27	   8.07	   6.22	   8.78	   8.43	  13.67	   2.20	   9.99	   6.96	   6.64	   5.13	   3.38	   2.42	  14.35	  13.40	   9.51	   3.09	   9.98	  12.51	  11.79	   6.19	   3.94	   8.44	   1.53	   6.09	   6.69	   7.55	   9.09	   7.42	   5.21	   2.73	   3.97	  14.32	
Row09:    1.94	   2.56	  13.73	  13.16	  11.98	  15.98	  14.02	  16.70	  17.60	  11.26	  15.39	  16.59	  14.75	  15.82	   8.41	   7.94	   4.73	   3.62	   3.54	   7.55	   8.23	   2.99	   9.99	   3.23	   5.91	   1.89	   4.13	   1.40	   3.92	   4.18	   1.40	   2.39	   9.40	   1.97	   9.39	   1.78	   2.75	   2.96	   4.64	   1.63	   2.12	   5.65	   6.11	   2.33	  11.37	   3.08	   6.86	   9.13	  10.11	   3.09	  12.51	   3.36	  14.27	   3.72	   2.98	   3.93	   2.08	   2.03	   1.29	   5.40	  13.63	   6.98	   4.49	   2.02	   4.50	   9.54	   6.01	   1.69	   5.96	   4.92	   3.83	   8.04	   9.83	   9.30	  10.15	   2.28	   1.60	   9.81	   2.85	   6.80	
Row10:    2.78	   5.75	   6.02	   6.23	  14.59	   7.09	   7.42	  13.47	   6.43	  11.98	   9.35	  12.03	  10.69	  10.04	   3.98	   4.63	   5.32	  12.49	   3.44	   4.67	   1.86	   2.34	   5.59	   1.54	   1.74	   8.90	  10.55	   1.87	   7.38	   9.93	  12.28	   3.65	   9.68	   8.95	  10.38	   6.44	  10.22	   6.65	  19.17	   8.53	   4.09	  11.70	  10.91	  15.75	  13.33	  13.02	  18.14	   9.93	  10.64	  11.71	   8.10	  10.43	  14.42	  12.41	   3.98	  10.04	   5.53	   3.86	   3.41	   5.19	   3.94	   5.58	   3.92	   5.86	   5.11	   2.46	  10.81	   5.77	   2.77	   4.73	   3.93	   2.86	   3.35	   1.60	   4.36	   5.17	  13.47	   1.85	  15.78	   8.75	
Row11:    1.65	   3.82	   5.74	   7.04	   9.57	   6.31	  10.65	   6.05	   6.26	   8.92	   8.28	   9.06	   9.36	   5.12	   7.53	   4.29	   5.76	   6.83	   2.03	   3.87	   2.81	   2.80	   3.34	   2.96	   1.71	   3.94	   6.25	   3.16	   9.09	   2.09	   2.55	   3.82	   8.06	   7.70	   6.03	   4.65	   6.62	   6.14	   7.56	   4.08	   5.17	   9.93	   7.39	   8.50	   8.95	   4.79	   8.19	  11.74	  10.70	   4.18	   7.85	   7.82	   5.66	  10.30	   3.78	   8.36	   2.78	   2.14	   4.22	   1.98	   2.35	   2.00	   5.49	   1.64	   1.24	   2.46	   3.52	   1.73	   1.67	   7.65	   3.07	   2.33	   3.84	   3.03	   2.52	   2.71	   6.58	   6.51	  14.00	  11.93	
Row12:    4.84	   5.38	   6.58	   7.95	   7.60	   7.81	   7.72	   9.66	   6.08	   7.37	   6.89	   6.64	   6.14	   5.57	   7.80	   6.21	   5.83	   4.83	   3.36	   3.57	   2.34	   1.53	   5.00	   2.69	   2.19	   2.79	   2.45	   2.16	   1.99	   2.77	   3.54	   5.93	   5.09	   3.57	   2.52	   4.31	   4.52	   2.14	   2.41	   4.33	   2.21	   6.02	   5.63	   2.24	   4.46	   4.49	   2.70	   6.83	   4.77	   4.49	   3.75	   5.06	   5.06	   4.90	   5.84	   4.09	   1.93	   1.91	   1.94	   1.63	   1.84	   3.66	   1.85	   4.30	   4.02	   4.60	   3.95	   4.98	   4.90	   4.87	   4.75	   3.41	   3.65	   2.94	   2.02	   2.82	   2.63	   7.53	   9.43	   7.76	
Row13:    4.97	   5.16	   6.92	   7.26	   5.95	   8.22	   6.56	   6.17	   3.37	   2.11	   4.06	   5.21	   5.66	   6.16	   5.80	   5.38	   8.46	   3.61	   7.05	   3.36	   3.13	   3.15	   4.95	   7.63	  10.56	   6.13	   4.53	   3.42	   3.40	   3.60	   3.65	  10.58	   4.54	   2.19	   3.94	   9.49	   6.92	   3.08	   3.08	   2.92	   2.23	   1.89	   3.36	   3.49	   1.83	   3.12	   2.29	   3.15	   3.36	   4.02	   1.76	   1.95	   5.37	   7.43	   3.12	   1.99	   2.79	   3.42	   2.89	   3.34	   8.13	   8.22	   5.22	   4.60	   7.49	   5.29	   6.86	   6.11	   6.05	   7.03	   6.23	   3.52	   2.55	   3.05	   2.22	   2.05	   2.12	   3.78	   5.93	   5.66	
Row14:    5.93	   7.02	   9.97	   8.39	  10.40	  10.08	   9.09	   7.23	   4.28	   5.77	   7.65	   8.26	  13.47	   8.27	   7.84	  10.86	   8.54	  10.66	   9.20	  15.33	   6.33	   6.58	   8.69	  11.36	  13.66	  10.95	  10.30	  10.39	   5.26	   9.63	   9.10	   7.04	   6.16	   4.57	   8.68	  11.05	  10.69	   6.02	   6.81	   7.20	   9.08	  13.02	   6.84	   5.13	  11.93	   6.35	   2.41	   2.50	   3.60	   3.72	   9.49	   5.17	   6.82	   8.75	   8.67	   4.48	   9.54	  10.81	   7.30	  10.10	  11.26	  13.36	   7.26	   7.89	  10.02	   7.55	   8.51	  14.77	   9.16	  11.28	  10.72	   7.21	  13.45	   7.64	   8.05	   8.55	   4.52	   2.37	   2.97	   5.17	
Row15:    3.49	   5.74	   7.32	   6.63	   9.73	   6.17	   9.54	   8.11	   6.41	   6.48	  10.05	  13.29	  11.53	  10.84	   9.39	  12.28	  11.65	   7.23	  11.56	   9.54	  11.11	   9.02	   7.81	   8.34	  10.75	  13.79	   9.20	  13.71	   7.46	   5.96	   9.55	   9.59	   8.14	   6.49	   3.01	   5.71	   7.08	   9.00	   4.53	   4.44	   6.21	   5.56	   6.16	  10.80	   8.82	   8.55	   5.59	   5.14	   5.18	   9.05	  12.12	   4.93	   7.57	   2.18	   9.92	   6.78	   8.37	   6.07	   5.03	   7.83	  11.46	  10.51	   9.02	  12.13	   8.67	  11.34	   7.47	   9.34	  11.60	   9.66	   8.35	   6.83	   7.68	   5.50	   8.08	   4.36	   3.44	   3.01	   3.91	   4.18	
Row16:    4.01	   4.02	   7.29	   9.69	   7.16	  13.25	  10.07	   7.15	   9.35	   8.35	  10.70	   7.19	  10.00	  11.15	   8.05	   7.78	   8.14	   7.83	   9.68	  11.17	   7.22	   7.37	   8.89	   9.22	  10.66	   8.60	   8.92	  10.03	   6.64	   6.77	   7.06	   6.14	   6.94	   5.90	   7.37	  13.02	   9.60	   5.56	   5.69	   4.51	   4.98	   7.75	   6.52	   5.18	   3.65	   3.45	   2.53	   3.09	   3.38	   3.19	   3.09	   4.62	   6.28	   6.53	   5.48	   4.44	   7.25	   4.14	   5.41	   7.34	  12.29	  10.69	   7.67	   8.84	  10.63	   6.84	   7.03	   9.07	  13.64	   8.17	   5.27	   8.62	   4.83	  11.18	   4.05	   4.18	   5.39	   1.88	   8.06	   6.50	
Row17:    3.99	   4.73	   7.86	   7.46	   8.75	   6.36	   8.41	   4.48	   6.07	   5.57	   6.40	   7.43	   6.80	   5.36	   4.96	   5.28	   5.48	   5.58	   8.30	   6.07	   6.12	   5.57	   4.99	   6.51	   6.54	   6.60	   8.78	   5.72	   4.50	   6.34	   3.67	   4.17	   5.61	   3.05	   6.51	   3.10	   4.00	   6.35	   3.89	   3.70	   2.69	   5.57	   6.74	   5.52	   3.65	   4.43	   3.04	   4.27	   6.01	   1.99	   1.46	   2.81	   2.17	   6.11	   4.61	   4.49	   5.74	   4.73	   5.52	   4.04	   5.51	   7.78	   4.56	   5.00	   5.30	   7.24	   5.56	   4.63	   7.61	   7.54	   5.39	   3.14	   4.75	   2.86	   5.24	   3.19	   1.58	   2.77	   7.14	  10.35	
Row18:    5.21	   7.37	   6.77	   9.10	   8.77	   7.38	   6.51	   5.65	   4.34	   4.53	   5.03	   4.74	   5.91	   4.94	   4.89	   5.61	   4.42	   3.08	   5.56	   7.26	   4.22	   2.01	   2.93	   3.55	   3.71	   4.02	   5.50	   4.73	   3.48	   4.28	   5.43	   4.35	   4.34	   5.67	   6.19	   7.43	   5.90	   6.56	   4.89	   4.33	   3.53	   5.35	   3.49	   4.44	   5.21	   9.08	   4.84	   3.83	   5.82	   4.99	   8.21	   6.34	   4.90	   7.30	   4.66	   5.17	   6.34	   6.78	   4.29	   4.63	   6.01	   5.81	   3.09	   4.08	   7.51	   5.61	   4.48	   7.51	   6.99	   5.89	   5.92	   4.60	   5.60	   5.44	   4.17	   1.63	   2.33	   1.72	   5.64	   4.98	
