ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row56:       2	      2	      1	      2	      0	      2	      0	      2	      2	      2	      1	      1	      0	      1	      1	      2	      1	      0	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      1	      2	      1	      2	      0	      0	      1	      2	      2	      1	      2	      1	      1	      1	      2	      1	      1	      0	      2	      2	      1	      1	      1	      2	      2	      1	      2	      0	      1	      2	      2	      2	      3	      2	      2	      3	      1	      1	      2	      2	      0	      1	      1	      2	      1	      1	      0	
Row57:       2	      2	      1	      2	      0	      1	      2	      2	      2	      2	      1	      2	      1	      0	      2	      0	      0	      0	      1	      1	      1	      2	      1	      0	      0	      1	      2	      0	      1	      3	      0	      2	      2	      1	      1	      1	      0	      1	      1	      2	      1	      1	      0	      1	      1	      1	      1	      2	      1	      2	      1	      1	      2	      0	      2	      2	      2	      2	      1	      1	      1	      1	      1	      1	      1	      2	      0	      1	      0	      2	      1	      2	      2	      0	      0	      1	      2	      2	      2	      1	
Row58:       1	      0	      2	      2	      1	      1	      2	      3	      1	      1	      0	      2	      1	      1	      1	      0	      1	      1	      2	      0	      1	      1	      1	      0	      0	      1	      3	      1	      0	      1	      0	      2	      2	      1	      1	      0	      1	      1	      0	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	      2	      2	      2	      3	      2	      1	      2	      2	      2	      2	      1	      3	      1	      1	      2	      1	      2	      1	      2	      1	      1	      0	      2	      0	      2	      2	      1	      2	      2	      2	      2	
Row59:       1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      1	      2	      0	      1	      0	      2	      0	      0	      1	      1	      2	      2	      3	      1	      1	      2	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      2	      2	      0	      2	      1	      1	      0	      2	      2	      1	      2	      1	      2	      2	      0	      2	      0	      2	      2	      0	
Row60:       1	      1	      1	      2	      2	      2	      2	      2	      2	      0	      1	      1	      0	      1	      0	      3	      0	      3	      2	      1	      2	      1	      0	      2	      1	      1	      1	      1	      0	      1	      2	      0	      2	      0	      1	      2	      2	      0	      1	      1	      1	      2	      2	      3	      0	      2	      2	      1	      1	      2	      1	      2	      2	      1	      1	      0	      1	      2	      1	      2	      3	      1	      2	      0	      1	      2	      2	      2	      2	      1	      0	      2	      1	      0	      1	      1	      4	      1	      2	      0	
Row61:       0	      2	      2	      2	      0	      1	      1	      2	      2	      2	      2	      1	      3	      1	      2	      2	      0	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      4	      1	      1	      1	      2	      0	      1	      0	      2	      0	      2	      1	      0	      1	      2	      2	      1	      2	      0	      0	      2	      1	      2	      1	      1	      2	      1	      1	      0	      0	      2	      1	      1	      1	      1	      1	      2	      0	      0	      1	      0	      1	      1	      0	      2	      2	      2	      1	
Row62:       1	      1	      2	      2	      1	      2	      0	      1	      2	      0	      2	      1	      2	      0	      2	      1	      1	      0	      0	      0	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      0	      2	      0	      0	      3	      2	      0	      1	      0	      2	      2	      1	      1	      1	      1	      2	      2	      2	      3	      2	      1	      2	      2	      0	      1	      0	      1	      1	      2	      1	      1	      1	      2	      0	      1	      0	      2	      2	      1	      0	      2	      2	      0	      1	      1	      2	      1	      2	      1	
Row63:       2	      2	      0	      2	      2	      2	      2	      1	      1	      0	      1	      1	      1	      0	      2	      2	      2	      2	      1	      2	      1	      1	      2	      1	      0	      1	      1	      2	      2	      2	      1	      0	      1	      2	      1	      2	      2	      1	      1	      1	      1	      2	      0	      1	      2	      0	      2	      1	      2	      0	      1	      1	      1	      2	      1	      0	      1	      2	      2	      1	      1	      2	      1	      2	      2	      2	      0	      0	      1	      1	      0	      2	      1	      1	      1	      1	      2	      2	      2	      1	
Row64:       1	      3	      0	      2	      1	      1	      2	      1	      2	      1	      1	      0	      1	      2	      1	      2	      0	      2	      0	      2	      0	      1	      2	      0	      1	      1	      2	      0	      1	      1	      0	      1	      2	      2	      1	      1	      2	      0	      1	      1	      1	      1	      0	      2	      1	      1	      2	      1	      0	      2	      1	      2	      2	      1	      1	      1	      1	      2	      1	      1	      1	      0	      0	      3	      2	      0	      1	      2	      1	      1	      0	      1	      2	      1	      0	      2	      3	      1	      3	      1	
Row65:       1	      2	      0	      0	      1	      1	      1	      2	      3	      1	      0	      2	      2	      2	      2	      1	      0	      0	      1	      0	      1	      1	      1	      0	      1	      0	      1	      2	      2	      0	      2	      2	      2	      2	      2	      0	      2	      0	      1	      1	      1	      0	      2	      1	      2	      1	      2	      1	      1	      2	      1	      1	      1	      1	      1	      2	      2	      0	      2	      2	      1	      2	      2	      1	      1	      2	      0	      2	      2	      1	      0	      2	      2	      2	      1	      1	      3	      1	      2	      1	
Row66:       1	      2	      2	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      0	      0	      2	      0	      2	      0	      0	      2	      1	      1	      1	      1	      1	      0	      0	      2	      2	      0	      2	      2	      0	      0	      1	      1	      1	      1	      0	      2	      0	      1	      0	      1	      1	      2	      2	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      2	      2	      2	      0	      0	      2	      1	      2	      0	      1	      2	      1	      1	      1	      2	      2	      4	      1	
Row67:       2	      2	      1	      3	      1	      1	      2	      1	      2	      0	      2	      2	      1	      1	      1	      2	      1	      1	      0	      0	      0	      2	      2	      0	      1	      0	      0	      0	      1	      2	      1	      1	      3	      2	      1	      1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      1	      1	      1	      0	      1	      1	      1	      1	      0	      2	      1	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	
Row68:       1	      2	      0	      0	      2	      2	      0	      1	      2	      1	      1	      1	      1	      2	      0	      2	      1	      0	      2	      0	      1	      2	      1	      1	      1	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      1	      1	      0	      2	      1	      1	      1	      2	      0	      2	      3	      1	      1	      1	      1	      3	      1	      1	      2	      1	      2	      1	      1	      2	      0	      0	      1	      0	      1	      1	      3	      1	      0	      0	      1	      1	      1	      1	      3	      1	      2	      2	      1	
Row69:       0	      3	      2	      2	      1	      1	      1	      2	      1	      1	      2	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      1	      1	      1	      2	      3	      1	      1	      0	      1	      0	      2	      2	      2	      2	      1	      1	      2	      0	      1	      1	      2	      2	      1	      1	      1	      1	      1	      2	      0	      1	      2	      2	      1	      1	      2	      1	      0	      2	      2	      1	      1	      1	      1	      2	      2	      1	      1	      1	      0	      0	      2	      1	      2	      2	      0	      4	      1	      2	      1	
Row70:       1	      1	      1	      2	      1	      2	      0	      2	      1	      1	      1	      2	      1	      0	      0	      1	      1	      2	      1	      0	      1	      1	      1	      2	      1	      1	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      0	      1	      1	      2	      1	      2	      2	      0	      1	      2	      2	      2	      1	      0	      3	      2	      2	      2	      1	      2	      1	      2	      2	      1	      0	      1	      1	      1	      1	      0	      2	      2	      0	      1	      1	      1	      0	      1	      3	      3	      3	      1	
Row71:       0	      2	      2	      1	      1	      2	      1	      2	      1	      1	      1	      2	      1	      2	      0	      4	      1	      1	      2	      1	      1	      1	      2	      2	      2	      3	      0	      2	      2	      0	      0	      1	      2	      1	      2	      2	      2	      1	      0	      0	      1	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      2	      2	      0	      1	      0	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      0	      3	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      0	
Row72:       2	      2	      0	      2	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      0	      1	      0	      1	      2	      1	      2	      1	      2	      0	      0	      2	      1	      1	      2	      1	      2	      0	      3	      1	      2	      2	      1	      1	      0	      0	      1	      2	      1	      1	      1	      0	      2	      2	      2	      1	      1	      1	      1	      2	      2	      0	      1	      0	      0	      0	      1	      2	      2	      1	      1	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	
Row73:       0	      1	      1	      1	      2	      1	      2	      1	      2	      0	      0	      2	      1	      1	      0	      2	      2	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      1	      0	      0	      2	      2	      0	      0	      1	      1	      0	      1	      1	      1	      1	      1	      1	      1	      2	      2	      0	      1	      1	      2	      1	      0	      2	      0	      2	      1	      2	      0	      2	      1	      0	      0	      1	      2	      1	      1	      1	      4	      2	      2	      1	
Row74:       0	      2	      2	      1	      1	      2	      2	      1	      1	      0	      1	      1	      1	      3	      1	      1	      0	      0	      1	      0	      1	      1	      2	      0	      1	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      2	      1	      0	      2	      1	      1	      2	      2	      3	      0	      1	      0	      1	      2	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      2	      0	      2	      1	      2	      2	      1	      2	      0	      1	      1	      0	      0	      2	      2	      2	      2	      2	      0	
Row75:       1	      1	      2	      0	      1	      2	      3	      1	      2	      1	      1	      1	      1	      0	      0	      1	      1	      1	      0	      0	      1	      2	      1	      0	      0	      2	      2	      1	      1	      2	      1	      2	      2	      2	      0	      2	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      0	      2	      1	      2	      0	      1	      2	      2	      0	      0	      1	      2	      1	      1	      2	      0	      1	      1	      1	      0	      1	      1	      2	      1	      2	      2	      2	      2	      1	
Row76:       0	      2	      1	      2	      2	      1	      1	      1	      1	      0	      1	      0	      1	      1	      1	      2	      2	      0	      1	      1	      1	      2	      1	      1	      1	      2	      1	      1	      2	      0	      2	      1	      2	      1	      1	      2	      0	      0	      1	      1	      3	      1	      2	      0	      1	      1	      1	      2	      1	      1	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      3	      1	      1	
Row77:       0	      1	      1	      2	      1	      1	      1	      2	      1	      0	      2	      2	      0	      2	      2	      1	      0	      1	      1	      0	      2	      1	      2	      0	      2	      2	      1	      0	      1	      1	      1	      1	      2	      1	      1	      1	      1	      0	      1	      1	      1	      1	      1	      1	      2	      0	      0	      1	      1	      1	      0	      2	      2	      0	      1	      1	      2	      1	      1	      1	      1	      1	      1	      3	      0	      1	      1	      2	      1	      2	      1	      2	      2	      0	      0	      1	      3	      2	      2	      0	
Row78:       2	      2	      1	      1	      1	      2	      2	      2	      3	      2	      2	      1	      0	      1	      0	      1	      1	      1	      0	      0	      0	      1	      0	      0	      1	      1	      1	      1	      1	      1	      0	      1	      2	      1	      1	      1	      1	      2	      1	      2	      1	      1	      2	      2	      2	      1	      1	      2	      2	      1	      0	      1	      1	      0	      1	      0	      1	      1	      2	      1	      1	      0	      2	      0	      2	      1	      1	      0	      1	      0	      0	      1	      1	      0	      0	      0	      2	      2	      2	      1	
Row79:       0	      2	      0	      0	      2	      1	      2	      1	      3	      0	      1	      2	      0	      0	      0	      0	      1	      0	      1	      0	      2	      0	      2	      2	      0	      2	      1	      0	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      0	      1	      1	      2	      2	      2	      0	      0	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      2	      1	      2	      2	      0	      1	      0	      2	      1	      2	      2	      0	      0	      2	      1	      1	      1	      2	      1	      1	      2	      0	


//ADC Test is Pass

Time Stamp:	2026-05-18 20:27:54 591

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   15.41	  10.58	  16.34	  12.57	  13.10	  15.46	   9.38	  15.46	  14.55	  14.31	   9.95	  12.56	   3.66	   4.61	   2.19	   2.47	   3.62	   3.07	   1.92	   2.38	   2.24	   6.98	   3.86	   7.74	   8.03	   2.46	   3.03	   5.55	   7.42	   4.41	   1.83	   3.11	   3.57	   2.36	   4.31	   2.20	   2.27	   2.06	   4.23	   4.66	   5.94	   5.08	   4.13	   7.14	   7.62	   9.44	   8.96	   6.03	   5.38	   8.83	   9.39	   7.27	   5.86	   3.27	   2.79	   2.90	   3.18	   6.97	   4.14	  10.92	   2.97	  12.74	   7.03	  18.55	   8.51	  13.72	  12.43	  12.76	  13.96	  18.96	  15.82	  11.55	  20.88	  15.87	  20.75	  21.67	  13.01	  18.02	   9.95	   8.08	
Row01:   12.34	  10.05	   9.45	   6.65	   2.97	   5.08	   2.52	   7.16	   2.80	   2.23	   2.50	   3.99	   6.62	   4.54	   8.99	   5.97	   5.30	   8.17	   6.30	   8.46	   7.63	   7.92	  10.11	  13.79	  10.82	   8.32	   5.94	   8.64	  10.66	  10.79	   8.54	   6.32	   5.59	   6.94	   9.03	   7.81	   7.14	   4.99	   6.63	   7.25	   9.58	   8.03	  10.19	   8.25	  10.02	   8.63	   9.91	   9.63	  10.11	  10.14	   9.19	   5.17	   4.50	   5.52	   8.25	   9.00	   7.11	   1.80	   6.65	   2.21	   8.76	   3.16	   7.88	   1.48	   2.18	   1.84	   4.76	   6.70	   4.57	   3.17	  10.37	   4.61	   8.77	  10.21	   9.08	  14.50	  17.84	  13.44	  19.44	  15.61	
Row02:   10.49	   8.92	   4.02	   2.05	   3.36	   1.58	   9.95	   3.38	   7.99	   4.34	   8.07	   9.59	  15.42	   8.55	  15.56	  10.22	   8.47	  18.12	  12.33	  15.86	  14.25	  16.59	  17.50	  19.08	  16.99	  13.88	  14.23	  14.62	  13.98	  15.54	  14.32	  11.37	  10.35	  11.05	  12.88	  14.83	  12.87	  13.12	  13.24	  15.34	  14.33	  13.47	  12.01	  14.42	  15.39	  15.94	  12.60	  11.46	  14.40	  16.87	  16.14	   8.95	  14.29	  15.95	  14.04	  12.72	  15.62	  10.16	  13.42	   9.04	  14.66	  12.39	  16.01	  11.18	   8.99	   8.55	   6.99	   5.18	   5.20	   6.08	   2.69	   2.41	   3.58	   3.54	   6.00	   7.93	  16.20	  11.97	  14.96	  11.15	
Row03:    5.44	   3.19	   4.59	   7.17	   8.44	  10.09	  15.89	   7.59	  11.83	  14.52	  14.47	  16.69	  17.54	  15.18	  15.19	  16.50	  14.87	  20.42	  17.34	  18.60	  14.74	  18.37	  19.87	  18.14	  17.18	  18.92	  15.30	  16.65	  16.17	   7.44	  15.53	  17.21	  13.30	  11.31	  11.77	  15.90	  13.69	  18.63	  18.44	  18.35	  14.92	  16.62	  17.75	  17.38	  17.56	   2.94	  14.01	   5.89	   2.93	   2.15	   9.10	   9.43	   7.66	   5.82	  12.72	  16.52	  19.54	  17.02	  12.22	  13.19	  20.26	  19.26	  21.80	  16.60	  16.73	  17.20	  14.32	  10.20	  12.22	   8.19	   5.74	  10.94	   8.54	   6.58	   3.30	   2.80	   7.49	   3.23	   8.79	   4.47	
Row04:    1.97	   1.97	   4.68	   6.74	  13.27	  13.55	  17.11	  12.56	  19.38	  15.99	  17.11	  18.44	  20.43	  17.98	  20.73	  20.22	  16.98	  23.42	  11.04	   8.93	  18.42	  10.72	  15.97	  20.79	  15.24	  15.43	  16.73	  15.47	   8.19	  15.01	  14.25	   9.14	   4.59	   5.65	   7.44	   4.34	  10.99	   5.02	   7.04	   4.43	  15.38	  17.55	  19.03	  18.36	  16.61	   3.85	   5.36	   3.65	  15.62	   8.84	   7.66	   7.54	   9.61	   3.74	   2.74	   3.25	  13.38	   6.33	   8.81	  15.90	  20.03	  20.09	  23.31	  20.14	  19.40	  19.28	  19.60	  17.66	  16.63	  16.02	  11.96	  14.88	  11.79	  10.66	   7.34	   4.80	   2.62	   2.02	   4.13	   3.35	
Row05:    2.60	   4.42	  10.86	  10.02	  11.85	  11.44	  21.61	  14.39	  19.12	  12.06	  13.46	  12.34	  12.47	  13.13	  14.36	  11.45	   4.79	   9.98	   4.86	   7.69	   2.61	   9.91	   8.34	  12.86	   7.69	  11.17	  10.68	   2.29	   3.78	   4.87	   3.51	   5.86	   3.39	  11.63	   4.26	   1.77	   3.37	   1.39	   7.13	   2.16	   9.22	  10.13	   9.08	   4.16	   9.99	   8.45	   2.29	   3.80	   5.67	   7.57	   4.72	  15.24	   5.64	   7.09	   2.13	   4.93	   1.74	   8.29	   2.93	   7.89	  11.78	  10.58	  18.49	  13.10	  12.47	  15.62	  15.88	   8.86	  15.93	  13.77	  10.49	  12.60	   9.97	   9.17	   7.78	   6.55	   2.06	   2.43	   2.60	   1.93	
Row06:    7.14	   8.20	  11.36	  12.06	  12.80	  12.78	  18.26	  12.57	  14.23	  11.84	   8.81	   7.31	  10.95	   8.59	   9.45	   8.19	   4.03	   6.33	   5.70	   1.96	   4.09	   2.92	   6.50	   2.77	   2.82	   1.98	   3.04	   9.96	   5.06	   4.42	   5.55	   1.62	   2.39	  13.77	  13.29	  10.03	   1.67	   4.17	   6.48	   3.19	   3.17	   2.92	   3.85	   2.28	   4.69	   2.49	   2.36	   5.39	   1.79	   9.59	   8.14	  13.15	  11.95	   6.84	   6.69	   9.46	   5.33	   2.67	   2.84	   3.43	   3.90	   2.33	   7.05	   2.45	   3.63	   5.93	  10.38	   3.82	  11.07	  10.15	   6.85	  13.13	  12.12	  10.70	  10.33	   6.69	   4.66	   5.65	   2.63	   2.13	
Row07:   11.82	   5.79	   9.81	   8.04	   8.25	   4.60	   2.94	   3.15	   3.82	   1.62	   6.95	   2.75	   9.95	   1.92	   1.78	   9.25	   6.07	   6.39	   1.88	   2.48	   7.90	   2.18	   2.96	   2.09	   3.18	   6.57	  12.43	  12.35	   3.91	   3.80	   3.32	  10.18	  11.42	  10.20	  11.62	   5.91	   6.64	   6.70	   9.72	   8.18	   4.97	   2.52	   1.84	   2.74	   1.90	   2.01	   2.03	   3.29	   2.28	   2.62	   2.72	   6.08	   5.89	   5.81	   2.39	   2.28	   6.18	   6.57	   1.65	   5.75	   7.22	   2.95	   3.60	   6.51	   3.42	   3.11	   1.72	   6.56	   7.85	   2.41	   1.87	   2.22	   6.29	   6.95	   6.10	   8.22	   7.51	   7.31	   6.15	   6.10	
Row08:   11.91	   8.12	  10.40	   4.87	   1.88	   3.13	   8.92	   8.88	  10.18	   9.71	   5.55	   3.88	   5.59	   2.09	   1.48	   4.65	   3.99	   9.17	   1.82	   4.53	   4.23	   2.12	   2.28	   3.17	   1.73	   3.13	   8.44	   7.78	   2.90	   2.51	   2.32	   6.05	   7.81	  10.97	   7.77	   3.20	   5.23	   3.53	   9.46	   4.46	   4.36	   6.00	   7.79	   2.32	   2.28	   1.90	   2.22	   2.10	   2.84	   2.70	   3.36	   4.06	   2.09	   2.37	   1.85	   1.94	   3.01	   4.68	   2.11	   1.64	   6.49	   1.90	   5.40	   2.69	   1.45	   3.07	   2.02	   2.38	  10.97	   3.49	   3.17	   4.84	  11.08	   6.24	  11.10	   8.24	  10.44	  13.83	  12.94	  11.97	
Row09:    8.50	   6.07	   4.78	   2.61	   1.79	   9.46	  10.59	   7.09	   4.82	   7.26	   1.71	   2.87	   1.69	   5.57	   4.26	   5.24	  10.15	   2.47	   6.10	   4.83	   8.77	   7.31	   8.24	   2.22	   5.09	   6.63	  13.14	  10.64	   6.40	   5.20	   5.93	   5.51	   6.27	   8.67	   8.19	   4.03	   4.95	   6.47	   8.05	   8.50	   7.55	   7.38	   7.68	   6.47	   7.36	   9.36	   4.40	   7.26	   7.20	   4.71	   7.55	   8.59	   6.84	   5.53	   4.74	   5.86	   4.60	   6.56	   2.40	   8.30	   2.48	   3.91	   1.55	   7.04	   5.85	   5.60	   2.77	   9.58	   2.93	   2.19	   1.25	   7.92	   1.88	   2.34	   7.51	   4.77	   7.88	   6.85	   8.75	   7.67	
Row10:   10.22	   6.46	  11.16	   2.12	   3.42	  13.36	  17.08	   9.29	   8.65	   4.08	   2.85	   3.49	   1.95	   3.22	   3.14	   1.84	   5.89	   1.64	   1.96	   3.35	   2.67	   2.21	   4.36	   6.85	   1.93	   2.81	   1.96	   2.46	   3.34	   5.42	   2.55	   2.92	   2.81	   2.80	   2.14	   3.61	   1.89	   3.79	   3.59	   2.50	   3.45	   3.10	   2.70	   5.41	   1.88	   1.95	   2.02	   4.13	   2.25	   4.30	   5.42	   3.41	   2.64	   3.19	   1.82	   1.69	   2.13	   2.67	   4.04	   3.93	   2.20	   3.57	   2.42	   1.80	   5.11	   2.62	   1.93	   3.95	   3.07	   3.11	   8.33	  16.99	   6.88	   2.87	   4.28	  12.48	   9.26	  18.07	  15.59	  12.54	
Row11:    6.23	   2.28	   3.57	   2.90	  10.35	   1.98	  14.29	  10.05	   6.74	   5.26	   5.53	   2.09	   1.73	   7.22	   3.96	   2.50	   9.10	   1.87	  11.59	   5.91	  10.34	   7.84	   9.10	   4.01	   7.05	  10.78	  15.26	  10.79	  11.39	   6.23	   7.99	   5.98	   4.25	   6.83	   5.46	   7.04	   4.49	   7.86	   7.78	   4.95	   9.65	  10.49	   8.70	  10.49	   9.39	  13.01	  10.74	  11.95	  10.61	   8.76	  12.57	  11.62	   9.28	  12.11	   9.54	  11.66	   7.90	  13.10	   2.09	   6.56	   1.94	   4.82	   1.58	   7.66	   6.81	   2.86	   1.49	   9.78	   5.70	   6.06	  11.11	  12.61	   2.54	   5.98	   3.98	   4.96	  15.09	   6.90	   1.17	  15.64	
Row12:   14.67	   2.42	   2.18	   8.60	  13.70	   9.60	  14.44	   6.82	   2.29	   1.66	   9.59	   9.94	   7.46	  10.58	   4.89	  10.60	  11.84	   2.34	  10.32	   4.65	   7.05	   4.66	   4.88	   3.33	   5.85	   4.77	   2.95	   5.83	   3.43	   2.23	   2.29	   1.86	   2.43	   2.30	   3.19	   3.16	   1.61	   3.67	   3.42	   2.40	   4.11	   4.27	   2.25	   3.07	   2.68	   4.06	   2.10	   2.55	   4.04	   4.61	   2.90	   5.10	   2.57	   2.01	   6.39	   2.65	   3.02	   6.19	   8.62	   6.73	   2.15	   1.86	   2.63	   5.96	   5.99	   6.04	   4.24	   9.39	   6.17	   2.08	   5.69	  13.71	   5.20	   2.33	   7.31	   9.77	  14.91	  21.05	  20.67	  19.28	
Row13:    1.44	   2.23	   3.70	   4.04	   1.90	   2.57	   3.56	   4.06	   1.80	   4.76	   7.05	   2.82	   1.78	   7.00	   5.21	   7.01	   6.84	   2.44	   3.66	   2.11	   4.79	   3.32	   4.28	   2.20	   2.05	   2.00	   2.87	   2.19	   1.96	   2.66	   2.60	   4.02	   3.49	   4.89	   4.41	   4.57	   5.68	   3.76	   3.87	   3.72	   2.82	   2.94	   4.45	   1.96	   3.02	   3.05	   2.81	   2.98	   2.03	   1.90	   1.78	   1.87	   2.42	   1.87	   2.83	   2.68	   1.57	   2.98	   4.15	   2.68	   1.54	   4.49	   3.32	   3.31	   6.96	   3.69	   2.76	   4.27	   5.41	   5.29	   5.91	   3.45	   2.83	   9.11	   9.02	   6.00	  12.54	  15.32	  18.35	  17.37	
Row14:    4.61	   4.55	   4.85	   2.97	   4.05	   1.76	   4.47	   1.87	   2.45	   1.69	   8.84	   7.34	   9.94	   5.95	   7.04	  10.37	   5.32	   2.06	   6.54	   4.89	   2.38	   6.10	   4.72	   4.18	   1.49	   1.47	   2.27	   2.40	   1.83	   1.78	   2.84	   3.52	   4.15	   2.23	   1.78	   1.41	   3.20	   2.77	   1.79	   1.83	   2.28	   3.46	   3.14	   2.42	   1.75	   2.13	   3.28	   4.28	   3.59	   2.32	   1.36	   1.74	   2.09	   3.91	   3.16	   2.36	   1.42	   1.74	   2.19	   1.54	   5.63	   2.20	   2.32	   2.14	   4.86	   4.28	   1.77	   4.68	   6.31	   4.72	   4.10	  15.61	  11.81	   7.96	   9.28	   5.36	   3.17	   7.61	  12.40	  11.23	
Row15:    2.59	   4.77	   2.79	   9.26	   5.40	   6.06	   7.69	  13.58	   2.88	   4.94	   4.42	   4.17	   2.49	   2.38	   1.87	   2.38	   3.86	   6.12	   4.32	   1.39	   5.21	   2.92	   3.40	   2.93	   5.02	   6.68	   5.78	   5.40	   5.35	   6.05	   8.15	   8.66	   7.27	   7.77	   5.20	   7.25	   8.50	   6.55	   7.41	   7.34	   9.06	   7.25	   8.31	   6.49	   6.07	   6.42	   6.32	   7.49	   9.21	   5.86	   4.80	   5.19	   7.81	   7.22	   8.53	   7.76	   6.61	   7.11	   6.24	   5.81	   4.14	   4.54	   6.52	   6.51	   2.66	   5.31	   4.78	   4.72	   3.34	   2.66	   6.88	   8.09	   7.38	  10.98	   9.99	   3.62	   3.09	   2.72	   3.29	   4.08	
