ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:21:17 009
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:21:17 496

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:21:17 496

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:21:17 685

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:21:17 936

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:21:17 967

------------------------------Current Test------------------------------

avdd_active = 17322(uA), avdd_idle = 2022(uA)£¬  avdd_sleep = 17(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:21:19 287

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:21:20 669

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:    8.92	   4.61	   9.08	   4.63	   2.29	  11.73	  14.45	   7.59	   5.12	   1.84	   1.43	   4.85	   2.43	   3.27	   4.43	   3.14	   6.88	   2.11	   2.11	   3.46	   2.04	   3.13	   5.53	   5.93	   1.62	   2.34	   2.14	   2.04	   2.89	   4.34	   2.42	   3.11	   3.07	   2.63	   2.07	   2.95	   2.43	   3.89	   3.91	   1.99	   3.70	   3.60	   2.10	   5.36	   1.94	   1.97	   2.10	   3.77	   2.22	   3.97	   4.28	   2.89	   2.27	   2.43	   2.32	   1.89	   1.77	   2.21	   5.36	   4.16	   1.60	   4.15	   3.03	   2.16	   6.82	   2.61	   1.95	   4.34	   1.67	   1.51	   9.24	  15.64	   8.93	   5.91	   1.98	   8.06	   5.68	  12.17	  11.58	  10.21	
Row11:    4.23	   2.35	   4.84	   2.87	  11.54	   2.79	  12.63	   7.90	   4.05	   3.25	   2.86	   2.77	   4.30	   8.18	   5.32	   4.73	   9.88	   1.73	  12.15	   6.75	  10.52	   7.95	   9.11	   5.01	   8.44	  10.88	  13.92	   9.45	  11.13	   5.41	   7.68	   5.44	   3.31	   5.53	   4.35	   5.65	   2.62	   5.50	   6.19	   4.34	   8.14	   9.14	   8.26	   9.34	   8.13	  12.21	   9.81	  11.15	   9.68	   7.59	  11.41	  10.95	   8.84	  11.21	   9.71	  11.33	   7.74	  13.21	   3.94	   7.30	   2.47	   5.17	   1.88	   8.71	   8.52	   3.48	   1.98	  10.40	   2.71	   4.22	  10.14	  13.65	   2.42	   4.77	   2.00	   2.82	  14.32	   4.82	   4.23	  13.15	
Row12:   12.66	   4.06	   2.52	   9.23	  11.38	   6.78	  10.20	   2.99	   4.11	   5.21	  12.03	  11.83	   8.94	  10.15	   5.63	  13.06	  12.39	   2.97	   9.58	   4.11	   6.44	   5.07	   4.35	   3.23	   6.34	   4.08	   1.99	   5.43	   3.47	   2.93	   2.03	   1.99	   3.10	   2.07	   3.66	   2.84	   1.93	   3.66	   4.46	   1.98	   3.53	   4.10	   2.19	   2.56	   1.96	   3.43	   2.18	   2.65	   3.87	   4.18	   2.80	   4.77	   2.49	   2.15	   6.40	   2.68	   3.02	   5.40	   9.79	   6.95	   2.97	   2.51	   3.14	   6.25	   6.88	   6.37	   4.25	   7.96	   7.42	   3.34	   3.21	  14.86	   8.73	   5.12	   3.81	   6.20	  15.48	  19.55	  19.02	  17.85	
Row13:    2.47	   1.99	   3.45	   2.87	   1.36	   3.94	   1.67	   5.66	   1.79	   5.00	   7.24	   3.36	   2.25	   6.72	   4.71	   6.71	   6.07	   3.03	   2.80	   1.87	   4.26	   3.33	   3.33	   1.69	   1.53	   1.92	   1.87	   2.16	   3.07	   3.64	   3.86	   5.15	   4.30	   5.64	   5.76	   5.71	   6.46	   4.87	   5.10	   3.66	   4.46	   4.45	   5.17	   3.21	   3.32	   4.15	   3.89	   3.81	   3.33	   3.21	   2.44	   1.70	   2.02	   2.47	   3.02	   3.82	   2.13	   2.52	   3.52	   2.53	   1.84	   3.34	   2.77	   3.07	   6.18	   3.23	   2.39	   3.61	   5.15	   5.75	   6.82	   2.78	   2.40	   8.36	   8.64	   4.43	  10.96	  14.88	  16.22	  16.68	
Row14:    2.83	   4.61	   4.82	   2.34	   2.12	   2.19	   1.98	   1.83	   2.23	   2.90	   7.65	   6.24	   8.87	   4.76	   6.18	   8.30	   4.10	   2.11	   4.97	   3.59	   1.90	   4.39	   3.70	   3.23	   1.74	   2.01	   1.68	   2.13	   2.30	   1.86	   3.11	   4.62	   4.23	   2.29	   1.54	   2.19	   2.71	   2.57	   1.50	   1.63	   2.41	   3.73	   3.85	   2.76	   1.96	   2.42	   3.67	   4.27	   4.29	   2.32	   1.65	   1.68	   2.41	   4.00	   3.18	   2.73	   2.07	   2.24	   1.49	   1.66	   5.13	   2.19	   1.28	   1.94	   3.91	   3.02	   2.56	   4.84	   4.99	   4.15	   6.14	  13.91	  11.40	   8.35	  10.96	   6.80	   1.87	   4.99	  11.96	   9.73	
Row15:    1.49	   4.87	   3.52	   9.59	   7.06	   6.79	   8.02	  13.11	   2.47	   3.30	   3.40	   2.40	   2.35	   2.87	   2.54	   3.93	   5.89	   7.34	   5.88	   2.25	   5.40	   3.30	   4.27	   4.51	   6.43	   8.09	   7.34	   6.39	   6.13	   7.25	   8.24	   9.38	   7.41	   6.86	   5.23	   7.45	   9.74	   8.02	   7.95	   6.54	   9.35	   7.66	   7.75	   7.54	   6.39	   8.25	   5.83	   7.81	  10.31	   6.15	   4.81	   5.21	   9.02	   8.02	   9.84	   7.31	   6.49	   6.56	   7.27	   7.63	   4.79	   5.20	   7.27	   7.30	   4.03	   5.90	   6.89	   5.94	   2.27	   4.66	   6.35	   7.26	   7.92	  11.51	  10.60	   4.54	   3.19	   2.21	   1.96	   4.26	
Row16:    4.70	   2.36	   1.93	   1.96	   4.79	   2.70	   4.45	   4.52	   4.11	   2.61	   2.07	   5.16	   2.43	   5.32	   4.49	   2.36	   5.29	   6.40	   3.19	   4.14	   5.21	   4.57	   5.52	   6.54	   7.56	   7.84	   7.30	   5.73	   5.92	   9.57	   9.42	   8.99	   7.93	   5.72	   5.09	   5.36	   9.86	   5.71	   3.90	   4.95	   6.31	   9.68	   7.76	   6.16	   5.75	   3.80	   8.51	   8.09	   9.89	   3.07	   2.44	   3.71	   6.53	   9.28	  10.65	   5.38	   8.48	   8.03	   9.05	   9.01	   6.14	   6.58	   7.34	   6.52	   4.20	   5.48	   7.44	   5.34	   2.74	   4.25	   1.70	   1.90	   2.50	   1.48	   2.09	   3.34	   4.62	   7.35	   3.88	   2.19	
Row17:    3.55	   5.61	   6.85	   8.11	  11.38	   6.94	   9.02	   9.88	   2.65	   2.61	   2.38	   6.01	   4.46	   6.27	   4.64	   3.42	   6.44	   5.09	   4.03	   4.88	   4.74	   4.92	   4.71	   4.93	   6.21	   7.46	   6.97	   4.73	   4.37	   6.62	   8.38	   8.31	   6.48	   2.76	   3.33	   6.17	   7.77	   7.50	   4.77	   3.53	   4.38	   6.35	   8.07	   5.88	   2.08	   3.79	   4.99	   6.12	   8.98	   4.95	   2.24	   4.94	   4.99	   5.48	   6.25	   5.41	   4.99	   6.86	   5.75	   7.82	   5.37	   6.46	   5.82	   6.45	   3.97	   5.85	   8.22	   6.70	   4.63	   4.86	   2.29	   8.09	   8.08	  12.91	  11.04	   9.50	   1.60	   2.07	   5.49	   4.48	
Row18:    5.51	   2.93	   2.95	   5.98	  10.35	   4.06	   9.19	   4.66	   2.04	   3.15	   2.56	   2.32	   3.02	   2.11	   2.21	   2.85	   2.39	   2.85	   1.80	   3.40	   2.95	   2.60	   3.57	   4.47	   4.60	   4.54	   4.37	   3.19	   4.14	   6.62	   6.07	   5.21	   5.64	   4.13	   5.25	   5.04	   7.42	   5.57	   5.63	   4.66	   8.07	   6.68	   6.55	   5.44	   5.21	   3.85	   5.54	  10.46	   9.17	   3.48	   1.74	   4.96	   8.42	   6.54	   9.49	   6.00	   4.28	   4.12	   7.21	   5.72	   4.66	   3.72	   4.17	   3.36	   1.83	   4.35	   5.64	   3.70	   2.53	   3.02	   3.10	   8.37	   3.67	   9.00	   2.08	   2.68	   1.94	   2.45	   2.10	   7.21	
Row19:    7.30	   1.98	   2.75	   6.53	  10.44	   6.30	   9.91	  11.24	   3.60	   4.10	   3.15	   3.14	   2.19	   2.82	   3.29	   2.58	   2.35	   2.08	   1.95	   2.51	   3.16	   1.77	   1.36	   1.84	   2.38	   4.66	   2.58	   2.50	   2.05	   3.48	   5.82	   4.35	   2.05	   2.58	   2.07	   2.16	   4.27	   3.62	   3.12	   2.81	   2.68	   2.21	   2.11	   2.63	   4.08	   6.64	   2.59	   2.04	   1.76	   3.45	   5.29	   2.16	   2.25	   2.20	   2.26	   2.18	   3.21	   1.59	   2.00	   3.76	   1.58	   2.97	   1.78	   2.90	   2.21	   2.52	   5.34	   2.93	   1.69	   3.34	   1.83	   5.83	   7.53	  13.52	   4.75	   3.27	   6.77	  14.87	  10.24	   9.95	
Row20:    4.13	   2.75	   1.80	   2.34	   6.51	   4.02	   2.69	   7.65	   2.52	   1.38	   2.29	   3.61	   2.79	   4.05	   3.19	   2.41	   3.05	   6.80	   5.29	   5.34	   4.73	   4.33	   5.61	   7.03	   6.45	   6.38	   6.13	   5.43	   4.00	   9.52	   9.41	   4.42	   4.40	   3.16	   5.39	   6.75	   7.89	   5.28	   6.86	   5.88	   8.34	   5.55	  10.18	   4.50	   1.71	   4.09	   3.55	   6.32	   1.88	   3.95	   2.69	   7.67	   6.74	   7.86	   9.51	   5.23	   4.42	   5.39	   6.41	   5.07	   6.21	   4.04	   4.63	   4.24	   1.58	   3.24	   5.63	   3.94	   2.94	   3.70	   2.47	   3.06	   2.36	   5.08	   2.92	   1.31	   2.54	   3.67	   5.58	   2.18	
Row21:    6.10	   2.40	   3.44	   2.32	   2.93	   2.32	   2.31	   3.37	   4.50	   4.90	   2.97	   6.55	   3.88	   5.74	   8.70	   3.15	   4.61	   9.42	   2.76	   1.85	   3.29	   3.06	   2.84	   5.48	   2.46	   2.69	   1.79	   5.26	   6.03	   7.68	  10.62	   7.67	   2.74	   6.24	   9.13	   3.79	   8.93	   6.05	   1.95	   6.92	   8.26	   5.02	   3.57	   6.51	  10.99	  11.69	  10.70	   8.95	   9.57	  10.94	   9.66	   4.03	   2.36	   2.71	   7.28	   5.16	   7.44	   3.15	   3.58	   5.47	   4.46	   4.02	   4.35	   7.60	   2.30	   4.31	  10.22	   3.98	   3.10	   7.25	   5.90	   2.64	   4.03	   2.45	   2.01	   6.17	   5.22	   6.09	   5.82	   6.00	
Row22:    3.55	   3.17	   3.42	   4.16	   7.59	   2.49	   4.10	   3.36	   2.81	   3.84	   4.11	   7.19	   6.95	   7.84	   8.35	   5.05	   6.39	  10.26	   6.60	   8.86	   9.05	   5.76	   8.89	  10.45	  11.07	   6.92	   5.49	   4.50	   5.75	   9.99	  13.47	   8.53	   6.31	   6.77	   4.72	   8.35	  10.71	   7.23	   8.34	   7.86	   8.18	   8.07	  12.06	   8.59	   4.37	   1.97	   9.09	   8.23	  10.72	   7.07	   7.56	   7.24	   8.35	   7.47	   8.11	   4.92	   8.67	   8.40	   7.86	   9.64	   8.14	   6.34	   7.05	   7.16	   4.32	   5.62	   8.14	   6.10	   5.51	   7.11	   7.16	   4.19	   3.46	   1.80	   2.18	   4.96	   2.39	   4.27	   1.78	   1.92	
Row23:    1.83	   7.15	   7.19	   6.99	   8.81	   2.42	   2.21	   3.96	   3.84	   4.28	   5.76	   8.74	   5.68	   7.14	   9.69	   4.44	   7.63	   8.79	   6.99	   7.64	  10.21	   4.52	   5.67	   7.00	  11.10	  11.58	   8.19	   3.09	   5.42	   6.12	  13.92	  10.65	   5.09	   4.13	   3.29	   8.56	  10.64	   9.65	   8.78	   5.57	   7.00	   7.12	  10.08	   7.50	   1.98	   4.13	   8.72	   8.15	   8.82	   6.06	   2.62	   3.76	   7.35	   5.50	   7.53	   5.09	   3.99	   6.08	   8.89	   9.76	   7.50	   7.37	   7.28	   7.05	   4.97	   7.38	   9.97	   6.08	   7.10	  10.23	   8.24	   3.69	   2.98	   3.62	   5.39	   5.32	   6.69	   5.44	   1.70	   3.43	
Row24:    2.91	   7.80	   9.15	  10.84	   9.22	   8.00	   3.63	   7.09	   3.70	   3.28	   2.79	   5.92	   4.93	   6.72	   7.40	   4.76	   7.57	   8.64	   8.70	   8.10	   5.10	   5.17	   6.72	   5.12	  10.14	  10.60	   5.36	   2.71	   6.43	   8.01	   9.99	   8.68	   7.01	   5.95	   3.99	   7.51	  10.62	   8.73	   5.41	   4.06	   5.45	   8.55	   4.11	   5.68	   4.63	   3.06	   6.70	   8.94	   7.39	   6.76	   5.06	   4.51	   7.58	   9.55	   7.61	   4.35	   5.29	   5.99	   6.78	   6.87	   4.64	   4.77	   5.01	   4.56	   2.66	   5.73	   7.39	   5.29	   5.58	   6.05	   5.26	   3.33	   2.17	   5.44	   7.26	  10.97	  13.65	  12.71	   6.19	   1.85	
Row25:    4.60	   4.13	   9.62	  10.47	  10.10	   5.48	   5.84	   7.34	   1.98	   1.89	   2.77	   5.19	   3.40	   5.44	   8.51	   4.16	   3.76	   2.09	   3.24	   4.48	   4.47	   3.10	   1.84	   2.90	   3.66	   5.00	   5.72	   4.36	   6.52	   4.95	   2.79	   4.13	   2.11	   4.54	   2.89	   2.27	   3.20	   8.16	   5.83	   2.99	   1.78	   4.11	   1.48	   1.93	   2.81	   4.23	   3.64	   3.23	   3.12	   1.36	   2.27	   3.37	   1.76	   2.92	   2.27	   1.52	   2.84	   1.81	   3.21	   5.56	   2.89	   4.23	   3.99	   4.47	   2.55	   3.43	   7.96	   5.03	   2.89	   5.63	   4.15	   2.02	   2.05	   6.54	   8.13	   7.66	   9.74	   3.94	   4.81	   7.14	
Row26:    6.38	   3.33	   5.37	   5.24	   9.82	   3.64	   2.64	   4.61	   3.63	   3.53	   1.66	   4.70	   2.41	   4.40	   5.72	   2.14	   4.11	   3.89	   2.46	   2.09	   1.66	   2.39	   2.81	   4.79	   2.29	   1.96	   1.85	   4.84	   8.18	   9.32	   4.90	   1.88	   1.96	   4.31	   6.85	   3.78	   2.03	   4.22	   2.62	   3.67	   3.37	   2.29	   1.91	   5.20	  10.03	   8.97	   3.82	   2.28	   2.28	   5.05	   7.04	   4.29	   2.19	   2.20	   4.83	   4.05	   4.13	   1.62	   2.14	   5.02	   1.98	   3.69	   3.85	   5.00	   1.74	   3.80	   7.05	   3.91	   2.08	   5.70	   3.14	   2.04	   2.53	   3.17	   7.68	   4.70	   4.61	   1.75	   7.83	   4.48	
Row27:    1.98	   5.02	   4.46	   4.77	   4.16	   4.04	   2.00	   3.04	   5.81	   3.90	   3.32	   6.87	   2.66	   6.75	   8.22	   2.52	   5.68	   7.76	   2.72	   1.75	   2.22	   2.18	   4.82	   6.29	   1.60	   4.10	   1.86	   8.00	  10.95	  13.91	   8.65	   3.72	   3.79	  10.02	  12.48	   9.84	   5.71	   1.90	   2.15	   5.02	   4.93	   1.80	   2.55	   5.38	  11.44	  11.25	   5.32	   1.89	   4.23	   8.42	  10.22	   6.16	   3.94	   2.40	   6.24	   6.84	   7.28	   2.00	   5.20	   4.32	   1.82	   5.14	   5.40	   7.06	   2.44	   5.08	  10.57	   5.50	   3.06	   6.39	   4.07	   2.52	   5.48	   2.00	   1.70	   2.18	   1.86	   2.53	   9.43	   5.78	
Row28:    8.05	   8.79	   2.74	   3.72	   5.02	   2.16	   3.10	   3.19	   6.73	   4.99	   4.94	   8.82	   6.30	  10.34	  13.09	   2.53	  11.54	   3.50	   4.65	   6.27	   9.31	   4.70	   5.91	   4.33	  10.01	  11.03	   5.84	   1.67	   6.45	   9.28	   1.84	   4.59	   1.60	   7.01	  10.04	   6.55	   2.84	   7.03	   5.34	   2.87	   4.80	   9.30	   4.13	   2.61	   5.63	   5.33	   3.38	   9.58	   5.15	   1.62	   3.06	   2.26	   3.94	   2.95	   4.16	   1.77	   1.63	   1.55	   3.87	   9.16	   6.80	   8.53	   8.78	   9.37	   6.01	   8.68	  12.84	   7.38	   5.32	  11.90	   9.52	   4.99	   6.12	   2.97	   3.00	   3.34	   5.34	   7.20	   1.40	   2.04	
Row29:    8.42	   9.35	   8.76	   5.00	   6.50	   2.39	   4.00	   3.29	   4.82	   5.30	   5.22	   8.73	   7.69	   9.95	  12.26	   5.38	  11.52	   3.77	  10.44	   9.34	   9.07	   8.60	   3.72	   7.28	   9.41	  14.04	   6.81	   8.64	   1.74	   2.20	   6.18	   9.77	   3.07	   3.42	   7.03	   2.09	   5.58	  10.36	   8.47	   5.59	   6.81	   6.97	   7.80	   5.10	   1.76	   2.45	   6.16	  10.17	   7.10	   4.20	   2.26	   6.84	   5.83	   6.27	   5.36	   2.82	   3.73	   6.16	   5.51	  10.61	   7.64	  10.19	  10.19	   7.23	   6.28	   8.97	  10.43	   8.88	   3.56	  11.81	  10.42	   6.22	   5.89	   3.82	   2.80	   5.92	   7.77	  10.91	   7.02	   2.41	
Row30:    5.16	   9.22	   9.38	   7.01	   3.51	   2.52	   2.46	   3.01	   3.34	   2.67	   2.55	   5.46	   5.05	   7.22	   7.36	   4.42	   9.49	   2.08	   4.21	   5.92	   7.48	   1.91	   1.96	   3.55	   6.92	  10.32	   4.13	   4.28	   2.22	   4.76	   4.36	   2.02	   2.78	   5.45	   8.30	   2.66	   5.26	   5.89	   5.27	   3.27	   1.82	   4.59	   2.36	   2.83	   3.67	   6.24	   2.94	   7.27	   4.99	   2.92	   3.68	   1.42	   3.38	   3.25	   2.26	   2.04	   2.71	   2.08	   2.18	   6.93	   3.24	   6.97	   7.68	   8.53	   4.75	   6.88	   9.97	   5.41	   3.09	   4.99	   6.23	   3.32	   2.43	   2.00	   7.21	   7.94	  12.60	  10.19	   7.93	   3.51	
Row31:    1.76	   4.70	   9.06	   5.64	   7.09	   4.36	   2.62	   3.55	   3.28	   2.40	   2.24	   3.84	   3.06	   4.65	   6.63	   1.98	   6.17	   4.66	   2.45	   3.08	   4.07	   2.01	   4.72	   3.62	   1.99	   1.73	   1.79	   5.15	   7.12	   7.66	   4.82	   3.34	   6.60	  11.14	  12.31	   9.21	   2.38	   3.42	   2.08	   5.14	   6.27	   2.35	   2.94	   5.40	   9.07	   8.27	   4.55	   5.31	   4.65	   7.02	   8.06	   5.58	   2.00	   1.67	   7.86	   9.05	  10.29	   2.34	   6.49	   3.58	   2.93	   2.91	   3.64	   5.57	   2.72	   4.78	   8.72	   3.17	   3.85	   4.25	   3.85	   1.54	   1.82	   4.01	   8.38	   7.32	   8.60	   2.74	   3.71	   8.86	
Row32:    4.79	   1.90	   5.66	   4.85	   2.50	   2.12	   3.06	   5.08	   1.86	   1.63	   2.98	   2.90	   1.67	   2.64	   4.79	   4.23	   5.30	   8.78	   2.18	   3.93	   2.04	   5.32	   5.54	   9.04	   1.54	   2.40	   1.79	   4.64	  10.84	  12.30	   8.87	   6.07	   9.47	  12.91	  15.34	  11.70	   5.26	   3.79	   5.44	  10.14	   8.51	   6.52	   6.67	   9.75	   9.81	   9.58	   6.53	   4.18	   8.91	  10.67	  10.83	   9.35	   7.18	   9.55	  13.08	  14.02	  13.56	   6.68	   8.61	   1.88	   7.29	   1.96	   1.63	   3.55	   2.44	   2.00	   6.87	   2.23	   4.99	   3.03	   1.71	   2.11	   1.68	   3.14	   6.76	   2.06	   2.86	   4.30	   7.50	   7.57	
Row33:    3.15	   3.93	   2.04	   3.62	   2.83	   1.77	   1.98	   2.56	   2.84	   2.97	   2.15	   4.95	   2.84	   3.40	   6.08	   3.32	   5.44	   8.35	   2.93	   2.37	   4.19	   2.60	   1.86	   4.20	   5.55	   6.83	   2.14	   2.01	   8.04	  12.08	   6.77	   2.89	   4.96	  10.51	  12.39	  10.84	   2.92	   2.44	   4.64	   7.63	   7.56	   3.47	   2.87	   6.36	   8.73	   8.12	   2.92	   1.54	   4.76	  10.29	   9.79	   4.65	   5.56	   4.16	  11.06	  11.56	  11.88	   5.00	   7.46	   5.80	   4.43	   3.28	   3.06	   5.20	   2.61	   3.61	  10.65	   4.83	   4.85	   8.61	   5.87	   2.24	   3.27	   2.08	   2.43	   1.79	   3.73	   1.99	   5.55	   5.50	
Row34:    1.74	   5.65	   3.65	   4.12	   2.29	   2.32	   4.03	   2.38	   3.86	   4.23	   2.49	   5.48	   5.73	   6.38	   7.13	   3.77	  10.06	   1.67	   4.30	   3.66	   4.39	   3.42	   5.41	   7.85	  11.81	  12.22	   9.86	   4.68	   1.90	   5.42	   7.92	   7.53	   2.19	   3.77	   6.99	   4.73	   5.08	   6.39	   3.60	   1.58	   2.17	   3.62	   4.37	   1.71	   4.16	   3.02	   5.60	   8.22	   1.87	   2.16	   2.37	   3.80	   7.71	   2.02	   2.97	   4.59	   6.85	   2.62	   1.61	   9.61	   5.17	   6.62	   7.80	   6.59	   5.81	   7.07	  12.25	   6.50	   4.23	   9.98	  10.01	   4.03	   3.58	   2.94	   3.05	   4.81	   6.77	   8.40	   1.54	   1.89	
Row35:    1.60	   6.11	   6.57	   4.92	   1.95	   3.80	   2.31	   2.19	   4.32	   4.38	   2.82	   6.23	   4.73	   6.50	   8.24	   4.05	   8.57	   2.03	   4.62	   2.75	   6.83	   3.06	   1.95	   2.31	  12.04	  11.26	   3.83	   3.83	   3.39	   3.61	   9.71	   8.03	   3.53	   2.87	   3.75	   1.86	   2.07	   4.53	   3.30	   2.90	   2.47	   4.83	   2.88	   1.92	   2.71	   3.54	   2.28	   5.54	   3.38	   1.75	   2.25	   2.03	   3.33	   3.79	   2.38	   2.58	   4.34	   1.94	   2.36	   9.30	   6.10	   7.73	   5.83	   8.28	   4.69	   7.07	  11.38	   5.29	   5.08	   8.77	   8.72	   3.42	   3.34	   3.04	   4.13	   3.00	   6.57	   8.86	   2.25	   2.48	
Row36:    4.45	   5.88	   6.71	   4.67	   1.74	   2.96	   3.02	   2.10	   4.68	   4.49	   2.57	   5.12	   3.90	   6.14	   7.72	   2.17	   6.66	   3.27	   4.37	   3.20	   1.64	   2.57	   6.76	   5.73	   1.69	   5.18	   2.85	   3.00	   1.93	   1.89	   7.64	   8.53	   1.60	   5.70	   7.51	   5.28	   1.88	   3.47	   4.63	   4.41	   4.59	   1.61	   1.79	   3.36	   7.38	  10.34	   2.33	   2.04	   1.54	   5.19	   7.56	   3.31	   2.83	   1.92	   4.12	   5.56	   8.73	   1.94	   8.17	   4.12	   2.34	   5.69	   4.97	   9.45	   4.21	   5.63	   9.04	   3.93	   2.98	   7.06	   5.89	   2.70	   1.97	   2.09	   8.20	   4.75	   5.49	   4.63	   2.66	   2.80	
Row37:    4.05	   4.89	   5.11	   2.53	   3.52	   3.54	   2.68	   2.04	   4.78	   3.31	   2.19	   4.75	   2.72	   4.58	   6.06	   2.15	   5.72	   5.45	   2.69	   6.44	   5.20	   8.13	   8.31	   9.95	   4.27	   3.27	   2.28	   2.01	   5.60	   6.54	   1.52	   3.36	   3.10	   7.69	  11.45	   7.40	   3.47	   4.90	   6.01	   9.13	   7.73	   4.21	   6.17	   6.71	   8.89	  11.20	   6.33	   6.21	   3.44	   5.47	   7.92	   3.22	   5.31	   3.77	   6.80	   6.53	   9.40	   3.84	   9.18	   2.19	   5.16	   4.63	   2.70	   8.86	   2.62	   3.17	   8.00	   3.51	   1.96	   5.45	   3.47	   2.02	   2.04	   5.61	   7.04	   5.27	   3.59	   1.69	   6.24	   4.19	
Row38:    2.15	   5.77	   4.25	   2.83	   2.81	   4.04	   4.49	   2.46	   5.13	   4.18	   2.27	   5.04	   3.30	   5.04	   6.11	   1.66	   7.00	   5.37	   1.87	   5.99	   3.93	   7.35	   8.97	  10.68	   7.03	   3.80	   1.97	   1.79	   3.58	   3.20	   3.66	   5.70	   1.67	   7.86	   9.34	   5.69	   1.92	   2.56	   4.62	   9.36	   7.14	   5.12	   3.52	   6.40	   8.08	  11.35	   5.24	   5.44	   1.94	   5.33	   5.88	   5.91	   5.16	   2.79	   2.13	   6.01	   8.76	   3.41	   7.01	   1.96	   4.19	   4.00	   3.19	   6.02	   2.12	   4.78	   9.86	   6.04	   1.65	   8.19	   3.46	   1.98	   1.92	   3.19	   5.04	   6.42	   6.22	   2.51	   5.37	   3.60	
Row39:    3.94	   6.43	   6.82	   3.50	   2.22	   3.39	   3.97	   3.75	   5.73	   6.30	   3.16	   6.72	   5.19	   6.20	   6.98	   2.87	   5.76	   1.80	   2.52	   2.89	   4.08	   3.85	   3.86	   5.24	   1.87	   3.20	   4.83	   3.18	   1.46	   1.63	   8.20	   7.19	   2.91	   2.15	   3.45	   1.39	   5.34	   4.12	   2.92	   1.98	   4.72	   1.77	   3.28	   2.15	   3.66	   5.74	   1.80	   3.62	   4.88	   2.97	   2.25	   3.85	   1.98	   8.51	   3.92	   3.02	   2.30	   6.39	   2.73	   8.66	   3.53	   4.24	   4.83	  10.00	   3.92	   7.62	  12.20	   6.11	   4.47	   9.75	   6.14	   3.48	   2.98	   2.24	   2.36	   3.76	   4.37	   6.45	   2.84	   2.68	
Row40:    4.98	   7.03	   3.36	   2.28	   1.92	   5.39	   6.86	   3.69	   6.68	   7.79	   5.20	   8.22	   6.58	   7.38	   7.34	   4.64	   7.36	   5.02	   6.08	   9.86	   8.60	   3.54	   1.73	   2.08	   4.29	   4.75	   4.53	   3.94	   4.23	   7.09	   9.29	  10.04	   7.41	   3.74	   2.10	   6.24	   7.35	   7.97	   6.90	   3.22	   2.01	   4.83	   6.66	   2.01	   2.99	   2.05	   2.86	   5.96	   8.14	   2.29	   3.29	   8.10	   4.76	  11.60	  11.30	   4.62	   3.43	   3.06	   5.62	   9.52	   4.21	   8.99	   6.19	  11.54	   4.52	   8.11	  12.16	   8.67	   7.58	   9.94	   8.27	   4.78	   4.04	   1.72	   2.34	   3.24	   4.84	   9.86	   8.63	   4.99	
