ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row36:       0	      1	      3	      0	      1	      2	      1	      2	      1	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      0	      1	      2	      1	      1	      1	      1	      0	      2	      1	      1	      0	      1	      1	      1	      2	      2	      1	      1	      1	      0	      1	      2	      2	      1	      0	      1	      0	      3	      1	      1	      2	      1	      3	      2	      2	      1	      1	      2	      0	      1	      1	      1	      0	      2	      0	      2	      1	      0	      2	      1	      1	      1	      0	      2	      0	      1	      3	      2	      2	      1	
Row37:       0	      0	      2	      0	      1	      1	      2	      1	      2	      0	      1	      0	      1	      2	      1	      1	      1	      0	      0	      0	      1	      0	      1	      1	      2	      1	      1	      2	      2	      2	      1	      1	      2	      0	      1	      2	      2	      0	      1	      0	      1	      4	      2	      2	      2	      2	      1	      2	      2	      0	      2	      1	      1	      3	      1	      1	      1	      1	      1	      1	      0	      0	      1	      2	      0	      0	      1	      0	      2	      0	      0	      1	      2	      1	      1	      1	      3	      1	      2	      1	
Row38:       2	      1	      0	      1	      1	      2	      0	      2	      2	      0	      1	      1	      0	      3	      0	      2	      1	      0	      2	      1	      1	      1	      0	      0	      1	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      0	      0	      0	      2	      1	      2	      1	      1	      1	      0	      1	      0	      1	      1	      1	      0	      1	      2	      1	      2	      0	      2	      1	      1	      1	      1	      0	      1	      1	      0	      1	      1	      2	      2	      1	      1	      1	      0	      2	      0	      1	      1	      2	      2	      0	
Row39:       0	      1	      1	      0	      1	      2	      2	      0	      2	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      0	      0	      1	      2	      0	      0	      1	      1	      1	      2	      1	      2	      1	      1	      1	      2	      3	      1	      1	      0	      2	      1	      2	      2	      0	      1	      1	      2	      2	      0	      0	      2	      2	      2	      1	      1	      1	      1	      1	      1	      1	      0	      1	      1	      2	      0	      1	      2	      1	      2	      2	      1	      1	      1	      1	      2	      1	      1	      2	      2	      0	
Row40:       2	      1	      1	      1	      2	      2	      2	      2	      1	      1	      1	      1	      2	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      0	      0	      1	      1	      1	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      0	      0	      1	      1	      0	      1	      3	      1	      2	      1	      0	      1	      3	      1	      3	      2	      1	      0	      2	      0	      2	      2	      2	      0	      1	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	
Row41:       0	      2	      1	      1	      0	      2	      2	      1	      1	      0	      1	      1	      2	      1	      0	      0	      1	      1	      1	      0	      2	      2	      2	      1	      0	      2	      2	      1	      3	      2	      2	      2	      2	      2	      1	      1	      2	      2	      1	      1	      0	      1	      2	      3	      1	      2	      1	      3	      1	      2	      1	      2	      2	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      0	      2	      1	      0	      1	      1	      1	      1	      2	      2	      1	      3	      1	
Row42:       1	      1	      1	      1	      0	      2	      2	      2	      2	      0	      1	      1	      2	      0	      1	      2	      1	      1	      0	      2	      2	      0	      2	      1	      2	      2	      1	      2	      3	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      1	      1	      1	      0	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      1	      1	      2	      1	      1	      2	      2	      1	      0	      2	      0	      2	      3	      2	      2	      0	
Row43:       1	      1	      2	      1	      2	      2	      0	      1	      2	      0	      4	      1	      0	      1	      1	      2	      2	      1	      1	      0	      1	      0	      2	      2	      0	      1	      1	      0	      2	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      2	      1	      3	      2	      0	      1	      2	      2	      2	      1	      0	      1	      1	      2	      2	      1	      1	      2	      2	      1	      1	      1	      0	      2	      2	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      1	      1	      3	      0	      2	      1	
Row44:       1	      2	      2	      1	      0	      1	      2	      3	      1	      0	      2	      2	      2	      2	      2	      2	      0	      2	      2	      0	      2	      2	      1	      1	      1	      2	      1	      0	      1	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      0	      1	      0	      2	      2	      1	      0	      1	      1	      1	      1	      1	      2	      2	      2	      2	      1	      2	      1	      2	      1	      1	      3	      2	      1	      1	      0	
Row45:       1	      2	      2	      1	      2	      1	      2	      1	      1	      0	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      2	      2	      1	      1	      0	      1	      1	      2	      1	      2	      1	      0	      3	      2	      1	      1	      1	      1	      2	      1	      1	      3	      1	      1	      1	      0	      2	      1	      0	      1	      0	      2	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      0	      2	      0	      1	      2	      1	      2	      1	      1	      1	      2	      0	      2	      1	      1	      1	
Row46:       2	      2	      3	      2	      1	      2	      2	      2	      2	      0	      1	      2	      1	      2	      2	      2	      1	      1	      1	      0	      1	      1	      1	      2	      1	      4	      1	      2	      2	      0	      2	      0	      2	      1	      0	      3	      1	      0	      0	      2	      2	      2	      0	      2	      0	      1	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      3	      1	      2	      1	      2	      1	      1	      1	      0	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      3	      2	      2	      1	
Row47:       2	      2	      2	      2	      1	      1	      1	      2	      3	      0	      2	      1	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      3	      1	      1	      1	      2	      0	      1	      0	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      1	      2	      4	      2	      0	      1	      1	      0	      1	      2	      1	      2	      2	      0	      2	      0	      2	      0	
Row48:       1	      2	      2	      1	      1	      2	      1	      1	      1	      0	      1	      1	      0	      1	      1	      2	      0	      1	      1	      0	      1	      1	      0	      0	      1	      1	      1	      2	      1	      1	      1	      0	      2	      1	      0	      2	      0	      1	      1	      0	      0	      1	      1	      1	      0	      2	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      0	      2	      1	      1	      1	      2	      0	      1	      2	      2	      3	      2	      2	      0	
Row49:       1	      1	      1	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      1	      0	      2	      1	      2	      0	      2	      1	      0	      2	      2	      1	      2	      1	      0	      1	      2	      1	      2	      2	      0	      0	      0	      0	      1	      1	      1	      1	      0	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      1	      1	      3	      1	      1	      2	      1	      1	      2	      0	      2	      1	      2	      1	      0	      0	      2	      1	      2	      1	      2	      1	      1	      1	      0	
Row50:       2	      1	      2	      1	      2	      1	      2	      1	      1	      0	      0	      2	      1	      1	      0	      0	      0	      2	      0	      1	      2	      1	      0	      1	      1	      2	      0	      0	      1	      1	      2	      0	      2	      2	      1	      1	      0	      1	      0	      0	      1	      2	      1	      0	      1	      1	      1	      0	      0	      2	      2	      2	      2	      1	      1	      0	      2	      2	      0	      0	      1	      2	      0	      2	      1	      2	      2	      1	      2	      1	      1	      2	      0	      2	      1	      2	      2	      2	      2	      1	
Row51:       1	      1	      2	      2	      1	      2	      2	      2	      1	      1	      1	      2	      0	      2	      0	      2	      2	      0	      2	      0	      2	      2	      0	      2	      1	      2	      1	      1	      3	      0	      1	      1	      2	      2	      2	      0	      2	      0	      0	      1	      2	      0	      0	      1	      1	      0	      2	      0	      1	      2	      0	      2	      2	      2	      2	      1	      0	      0	      1	      1	      1	      1	      2	      2	      1	      3	      1	      2	      1	      0	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	
Row52:       1	      0	      2	      1	      2	      2	      0	      2	      2	      1	      1	      2	      1	      1	      1	      2	      0	      2	      2	      1	      1	      2	      1	      0	      1	      1	      3	      2	      1	      1	      1	      1	      3	      1	      2	      1	      2	      0	      1	      1	      2	      1	      0	      2	      1	      0	      2	      2	      0	      2	      0	      2	      2	      2	      1	      0	      3	      2	      1	      0	      1	      1	      1	      1	      2	      2	      0	      2	      2	      1	      2	      1	      1	      1	      0	      1	      2	      2	      1	      0	
Row53:       1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      1	      1	      1	      2	      0	      1	      2	      1	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	      1	      2	      0	      0	      4	      1	      0	      0	      0	      0	      0	      1	      1	      2	      1	      2	      0	      0	      0	      2	      0	      1	      0	      1	      2	      1	      2	      0	      1	      2	      1	      2	      1	      2	      0	      2	      1	      0	      0	      2	      2	      0	      1	      1	      1	      1	      2	      1	      3	      2	      2	      0	
Row54:       1	      1	      0	      1	      0	      2	      1	      0	      1	      1	      0	      1	      2	      2	      1	      2	      2	      0	      2	      1	      1	      1	      2	      1	      0	      1	      2	      2	      1	      1	      2	      1	      2	      2	      1	      1	      1	      1	      0	      2	      2	      1	      2	      2	      0	      0	      2	      2	      1	      2	      2	      2	      2	      0	      1	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      0	      1	      1	      1	      2	      1	      1	      1	      1	      2	      0	
Row55:       0	      0	      1	      2	      1	      2	      1	      2	      1	      1	      1	      1	      1	      1	      0	      2	      2	      2	      2	      0	      1	      1	      1	      0	      1	      1	      0	      0	      1	      1	      0	      1	      2	      1	      1	      1	      0	      1	      0	      2	      2	      1	      1	      2	      2	      1	      0	      1	      1	      1	      2	      1	      1	      2	      2	      1	      1	      1	      0	      2	      3	      1	      2	      2	      2	      2	      0	      2	      1	      0	      0	      1	      1	      2	      0	      1	      2	      1	      1	      1	
Row56:       1	      1	      2	      1	      0	      2	      2	      2	      1	      1	      2	      2	      1	      2	      1	      2	      0	      1	      1	      2	      1	      0	      1	      1	      0	      2	      1	      0	      1	      3	      2	      0	      2	      0	      1	      1	      2	      0	      0	      2	      0	      2	      1	      0	      1	      2	      0	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      2	      2	      2	      0	      0	      1	      1	      2	      1	      0	      1	      1	      2	      1	      2	      1	      2	      1	      2	      0	
Row57:       2	      1	      2	      0	      0	      1	      1	      1	      2	      0	      1	      2	      1	      0	      0	      1	      1	      1	      1	      0	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      2	      0	      0	      2	      1	      1	      0	      0	      1	      1	      1	      1	      1	      0	      1	      2	      2	      1	      1	      2	      2	      1	      2	      2	      2	      1	      2	      1	      2	      1	      1	      2	      2	      1	      1	      0	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      2	      1	
Row58:       1	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      0	      1	      2	      2	      1	      2	      2	      0	      1	      2	      1	      1	      1	      0	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      0	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      0	      1	      1	      1	      2	      0	      0	      2	      2	      2	      1	      2	      2	      2	
Row59:       0	      1	      2	      1	      2	      0	      3	      1	      1	      1	      1	      2	      1	      0	      1	      1	      2	      2	      0	      1	      2	      0	      1	      1	      1	      1	      1	      2	      2	      3	      1	      0	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      1	      2	      2	      0	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      2	      1	      2	      1	      3	      2	      2	      1	      0	      1	      0	      2	      1	      1	      1	      0	
Row60:       0	      3	      0	      2	      2	      1	      1	      2	      2	      1	      1	      2	      1	      0	      1	      2	      2	      1	      0	      0	      1	      1	      2	      1	      1	      1	      0	      2	      3	      1	      0	      2	      1	      1	      2	      0	      1	      0	      0	      1	      2	      4	      1	      1	      1	      2	      2	      1	      1	      1	      0	      2	      2	      1	      1	      0	      0	      1	      1	      0	      1	      2	      1	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      3	      3	      2	      1	
Row61:       0	      4	      0	      1	      1	      3	      0	      1	      1	      1	      0	      0	      1	      2	      2	      2	      1	      1	      1	      1	      2	      0	      1	      1	      0	      2	      0	      2	      2	      1	      1	      1	      2	      2	      2	      2	      0	      0	      1	      1	      2	      1	      2	      2	      1	      1	      1	      1	      1	      0	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      1	      0	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      0	      2	      2	      2	      2	      2	
Row62:       2	      2	      1	      0	      2	      1	      2	      1	      1	      0	      2	      1	      1	      1	      1	      2	      1	      2	      2	      1	      0	      1	      0	      1	      1	      2	      3	      1	      2	      2	      1	      1	      2	      1	      2	      1	      1	      0	      1	      1	      0	      1	      1	      2	      2	      1	      1	      2	      2	      2	      2	      2	      1	      2	      2	      0	      1	      2	      2	      0	      1	      2	      1	      3	      2	      2	      0	      0	      1	      0	      0	      1	      1	      1	      0	      2	      2	      0	      2	      2	
Row63:       1	      2	      2	      0	      2	      2	      2	      1	      1	      0	      1	      1	      2	      0	      0	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      0	      1	      0	      1	      1	      1	      2	      0	      1	      1	      1	      1	      2	      0	      2	      1	      1	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      2	      0	      2	      2	      1	      2	      1	      2	      1	
Row64:       1	      3	      2	      3	      0	      0	      2	      1	      2	      1	      1	      1	      0	      0	      2	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      2	      0	      3	      1	      0	      0	      1	      3	      2	      1	      1	      2	      0	      1	      0	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      1	      0	      2	      1	      0	      2	      1	      1	      0	      2	      2	      1	      0	      0	      1	      1	      1	      2	      1	      0	      2	      1	      0	      2	      1	      1	      2	      1	
Row65:       0	      1	      2	      0	      0	      3	      1	      2	      1	      2	      1	      1	      1	      0	      1	      1	      1	      1	      2	      1	      1	      0	      2	      0	      1	      1	      0	      0	      2	      1	      0	      0	      1	      2	      2	      2	      2	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      0	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      1	      0	      2	      1	      3	      1	      2	      2	
Row66:       0	      2	      1	      0	      0	      1	      1	      0	      2	      1	      2	      1	      1	      2	      0	      1	      2	      0	      1	      0	      2	      1	      1	      1	      0	      1	      1	      2	      1	      2	      1	      0	      3	      2	      1	      1	      1	      1	      0	      1	      1	      1	      1	      2	      0	      1	      2	      1	      2	      2	      0	      3	      2	      2	      0	      0	      0	      0	      1	      2	      1	      2	      2	      2	      2	      1	      0	      1	      0	      1	      1	      0	      1	      1	      0	      1	      1	      1	      3	      0	
Row67:       0	      2	      2	      1	      1	      2	      1	      1	      1	      0	      2	      1	      2	      2	      1	      0	      0	      1	      1	      0	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      0	      2	      0	      2	      1	      1	      1	      0	      2	      2	      2	      0	      1	      1	      1	      0	      0	      1	      2	      1	      2	      3	      0	      2	      1	      2	      0	      1	      3	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      0	      1	      1	      2	      3	      2	      2	      0	
Row68:       1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      0	      2	      0	      1	      1	      1	      2	      2	      1	      1	      2	      1	      0	      1	      0	      1	      0	      0	      1	      2	      2	      0	      1	      1	      2	      1	      1	      1	      1	      0	      1	      1	      1	      2	      1	      1	      2	      0	      2	      2	      2	      2	      2	      1	      1	      2	      2	      3	      1	      1	      2	      1	      1	      0	      2	      0	      1	      1	      2	      2	      0	      0	      2	      1	      1	      2	      2	      2	      2	      0	
Row69:       2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      1	      0	      1	      1	      2	      1	      0	      1	      1	      2	      0	      0	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      0	      2	      1	      1	      1	      1	      0	      3	      1	      2	      2	      0	      1	      2	      2	      0	      1	      0	      2	      1	      1	      2	
Row70:       1	      1	      2	      2	      0	      2	      1	      3	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      0	      1	      1	      2	      0	      1	      1	      1	      0	      2	      1	      1	      0	      2	      1	      0	      2	      1	      1	      0	      2	      1	      1	      1	      1	      2	      2	      1	      2	      0	      2	      0	      2	      0	      1	      1	      1	      0	      0	      1	      2	      2	      0	      0	      1	      1	      2	      0	      2	      1	      0	      2	      2	      2	      1	      0	      2	      2	      1	      2	      0	
Row71:       1	      2	      1	      2	      1	      1	      2	      3	      2	      2	      1	      1	      2	      1	      0	      0	      1	      1	      1	      0	      1	      1	      2	      1	      2	      2	      0	      1	      0	      1	      2	      0	      3	      2	      1	      1	      1	      2	      1	      2	      1	      2	      2	      2	      2	      1	      0	      2	      2	      1	      2	      1	      2	      1	      1	      0	      0	      2	      2	      0	      1	      1	      0	      1	      1	      0	      1	      1	      2	      2	      2	      0	      2	      2	      1	      0	      2	      1	      2	      1	
Row72:       0	      0	      2	      1	      0	      2	      2	      2	      1	      1	      1	      1	      1	      0	      1	      2	      0	      1	      1	      1	      2	      2	      1	      1	      0	      2	      1	      0	      2	      1	      1	      1	      2	      0	      2	      2	      1	      0	      1	      1	      2	      0	      1	      0	      1	      2	      1	      0	      1	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      1	      0	      1	      0	      1	      1	      1	      2	      1	      2	      3	      2	      0	      1	      1	      0	      1	      1	      1	      3	      1	
Row73:       1	      1	      2	      2	      2	      0	      2	      1	      2	      1	      2	      2	      3	      2	      1	      1	      0	      0	      1	      0	      3	      1	      2	      1	      0	      1	      1	      2	      2	      0	      1	      0	      2	      2	      1	      1	      1	      1	      0	      0	      0	      1	      2	      0	      2	      1	      2	      1	      0	      1	      0	      3	      1	      0	      1	      2	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      0	      2	      1	      0	      1	      2	      2	      1	      0	      1	      2	      1	      3	      1	
Row74:       1	      1	      0	      1	      1	      1	      1	      1	      1	      0	      1	      2	      2	      2	      2	      0	      0	      1	      1	      0	      1	      1	      2	      1	      0	      2	      1	      1	      0	      1	      1	      0	      3	      2	      2	      1	      0	      0	      1	      2	      1	      0	      2	      2	      1	      0	      2	      0	      2	      1	      1	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      0	      0	      0	      1	      1	      1	      1	      0	      0	      1	      1	      2	      1	      0	      2	      2	      1	      2	      2	
Row75:       0	      2	      1	      2	      0	      2	      1	      0	      2	      1	      1	      2	      1	      0	      2	      1	      0	      1	      0	      0	      1	      0	      2	      1	      0	      2	      1	      2	      1	      1	      2	      0	      3	      0	      2	      2	      1	      1	      0	      1	      0	      2	      1	      1	      1	      2	      0	      0	      2	      1	      1	      0	      1	      1	      2	      1	      0	      0	      0	      1	      0	      1	      0	      3	      1	      1	      1	      0	      2	      0	      0	      0	      1	      2	      2	      1	      2	      0	      3	      1	
Row76:       1	      1	      1	      2	      0	      1	      2	      2	      2	      2	      2	      1	      1	      2	      2	      2	      1	      0	      1	      0	      2	      2	      2	      1	      1	      1	      1	      2	      2	      1	      0	      0	      2	      1	      2	      1	      1	      1	      0	      1	      1	      2	      0	      0	      2	      1	      2	      1	      2	      2	      2	      2	      2	      1	      1	      1	      1	      1	      1	      0	      0	      2	      1	      1	      1	      2	      2	      1	      0	      2	      2	      1	      0	      0	      2	      1	      2	      2	      2	      2	
Row77:       1	      1	      3	      1	      2	      1	      2	      1	      2	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      2	      0	      2	      0	      0	      2	      1	      0	      1	      0	      0	      1	      0	      2	      1	      2	      1	      2	      0	      1	      0	      0	      2	      2	      2	      1	      0	      1	      1	      0	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      2	      1	      1	      1	      0	      2	      2	      1	      2	      2	      2	      0	      1	      1	      2	      1	      2	      2	      2	      0	
Row78:       0	      2	      1	      1	      3	      2	      1	      1	      1	      1	      0	      0	      2	      1	      0	      2	      2	      1	      2	      1	      2	      2	      2	      0	      2	      2	      0	      1	      2	      0	      0	      1	      2	      1	      1	      2	      1	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      0	      0	      2	      1	      2	      1	      0	      2	      1	      1	      1	      2	      1	      0	      1	      2	      2	      2	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      3	      1	      2	      2	
Row79:       1	      1	      0	      2	      0	      2	      2	      2	      1	      2	      0	      2	      2	      1	      0	      1	      0	      1	      2	      1	      2	      1	      0	      2	      0	      0	      2	      1	      2	      2	      2	      0	      2	      2	      2	      1	      1	      0	      3	      1	      1	      1	      1	      1	      1	      0	      1	      1	      1	      2	      1	      2	      3	      1	      2	      1	      2	      1	      1	      0	      2	      2	      1	      1	      0	      3	      0	      1	      1	      1	      0	      2	      2	      0	      0	      2	      1	      2	      3	      2	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:50:19 324

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   16.55	  13.27	  16.73	  14.50	  10.66	  16.54	   7.20	  13.53	  13.56	  12.59	   9.51	  11.48	   3.49	   3.35	   4.44	   2.92	   3.56	   5.21	   2.21	   3.21	   3.43	   8.57	   5.53	   9.15	   9.88	   3.56	   3.28	   6.09	   6.75	   5.45	   2.58	   2.44	   2.47	   2.50	   5.23	   2.16	   3.21	   2.35	   3.82	   5.32	   6.60	   5.31	   4.85	   8.29	  10.59	   9.50	   9.88	   5.49	   5.84	  10.21	  10.51	   8.74	   6.32	   3.22	   3.23	   3.59	   4.33	   6.01	   2.92	  10.45	   2.14	  12.39	   5.98	  17.71	   8.77	  12.45	  12.28	  14.32	  13.83	  19.32	  13.69	  12.93	  22.72	  17.51	  21.48	  22.33	  16.51	  23.45	  11.66	  10.71	
Row01:   13.79	  11.75	   9.75	   6.17	   2.60	   4.62	   3.07	   5.77	   1.64	   1.90	   3.91	   4.94	   7.99	   5.52	  10.72	   8.72	   6.90	   9.59	   7.46	   9.87	   9.40	  10.21	  11.55	  16.00	  13.83	  10.03	   7.21	   9.79	  11.91	  12.29	   9.93	   7.37	   6.16	   8.47	   9.18	   9.03	   8.61	   6.48	   8.09	   8.05	  10.36	  10.09	  12.23	   9.49	  12.94	   8.67	  12.20	  10.46	  11.22	  10.88	   9.71	   5.27	   5.66	   6.58	   8.92	   9.56	   7.60	   2.13	   7.00	   2.79	   9.77	   4.39	   8.73	   1.94	   3.15	   2.27	   6.01	   6.12	   4.48	   2.30	   9.76	   3.94	   8.17	  10.18	   8.76	  15.44	  18.22	  14.77	  21.52	  16.95	
Row02:   10.18	   8.92	   2.80	   1.46	   4.43	   3.03	  11.73	   5.30	   8.75	   4.80	   9.27	  11.50	  16.06	   9.45	  16.70	  11.58	   8.00	  18.15	  12.42	  14.46	  13.52	  16.27	  16.81	  19.59	  17.07	  13.21	  13.23	  12.79	  11.89	  14.89	  15.26	  11.22	   9.47	  11.27	  12.46	  13.96	  12.57	  13.52	  12.78	  14.98	  14.00	  12.98	  11.81	  14.75	  14.32	  15.72	  11.06	   9.29	  13.74	  16.14	  14.29	   7.23	  13.69	  14.43	  14.51	  12.74	  14.27	   9.51	  13.34	  10.13	  15.07	  12.20	  15.67	  11.77	   9.64	   9.12	   7.25	   5.88	   6.21	   6.96	   2.30	   3.88	   2.54	   2.73	   4.59	   6.29	  14.54	   9.25	  12.99	  10.34	
Row03:    4.75	   2.26	   6.02	   8.25	   9.92	  11.25	  17.14	   9.42	  12.13	  14.65	  15.72	  17.94	  17.28	  15.08	  16.04	  16.48	  13.35	  19.12	  16.14	  17.36	  12.92	  17.20	  18.16	  15.39	  15.86	  17.09	  13.56	  15.30	  12.05	   5.15	  12.83	  16.00	  12.51	   9.33	  10.86	  15.23	  12.07	  18.16	  16.82	  17.11	  12.65	  15.80	  15.94	  16.96	  16.90	   1.98	  12.72	   3.70	   1.69	   3.01	   6.29	  10.74	   5.41	   3.80	  12.58	  14.84	  18.69	  16.55	  10.46	  11.96	  18.33	  18.67	  20.39	  16.63	  17.02	  18.20	  13.71	   9.81	  13.44	   8.75	   6.82	  11.52	  10.19	   7.59	   4.51	   4.97	   4.40	   2.41	   6.95	   3.02	
