ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row40:       2	      1	      2	      1	      0	      1	      3	      2	      1	      2	      2	      1	      2	      1	      1	      2	      2	      2	      0	      1	      1	      3	      1	      2	      1	      1	      0	      1	      1	      1	      0	      0	      2	      1	      2	      2	      2	      0	      0	      1	      2	      1	      0	      2	      2	      1	      2	      2	      0	      2	      2	      2	      1	      2	      1	      1	      2	      2	      2	      0	      1	      0	      0	      2	      1	      4	      1	      1	      2	      2	      1	      1	      0	      2	      0	      2	      4	      2	      3	      0	
Row41:       0	      1	      0	      1	      2	      3	      1	      2	      2	      2	      1	      3	      1	      1	      1	      2	      1	      1	      2	      2	      1	      2	      1	      2	      0	      0	      2	      2	      2	      2	      2	      0	      3	      2	      2	      2	      1	      0	      0	      1	      2	      1	      2	      2	      1	      1	      1	      2	      0	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      2	      0	      1	      1	      1	      1	      0	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	
Row42:       2	      1	      1	      0	      1	      1	      1	      2	      2	      0	      0	      1	      1	      1	      1	      1	      1	      2	      0	      2	      1	      1	      1	      1	      0	      0	      2	      1	      0	      0	      2	      1	      2	      2	      1	      2	      2	      0	      1	      1	      2	      1	      1	      3	      1	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      0	      2	      2	      1	      0	      1	      1	      0	      2	      2	      2	      0	      2	      3	      1	      1	      2	      2	      0	      0	      1	      2	      0	      4	      1	
Row43:       1	      2	      2	      2	      2	      2	      1	      2	      2	      0	      1	      1	      1	      2	      1	      3	      1	      2	      2	      1	      2	      2	      2	      0	      1	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      3	      1	      2	      1	      2	      2	      0	      2	      2	      1	      1	      1	      2	      1	      2	      1	      3	      2	      2	      1	      2	      1	      1	      1	      1	      0	      1	      1	      3	      3	      2	      3	      1	
Row44:       1	      3	      0	      0	      1	      2	      1	      1	      2	      1	      2	      2	      1	      2	      0	      2	      2	      1	      0	      1	      2	      1	      2	      1	      1	      1	      2	      2	      2	      3	      1	      1	      3	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      1	      1	      1	      0	      1	      1	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      2	      3	      0	
Row45:       1	      2	      2	      2	      0	      2	      1	      1	      2	      2	      0	      2	      1	      0	      1	      2	      2	      1	      1	      1	      1	      1	      0	      2	      1	      2	      0	      1	      0	      1	      2	      1	      4	      2	      1	      2	      2	      1	      2	      1	      1	      2	      2	      0	      0	      2	      1	      1	      2	      1	      2	      0	      1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      0	      1	      2	      1	      2	      0	      2	      0	      1	      1	      2	      2	      2	      1	
Row46:       1	      1	      1	      0	      1	      2	      2	      2	      2	      0	      1	      1	      1	      1	      0	      1	      1	      2	      1	      0	      1	      1	      2	      2	      1	      2	      0	      2	      2	      2	      1	      1	      1	      1	      2	      2	      3	      2	      0	      1	      1	      1	      2	      0	      1	      2	      2	      1	      0	      2	      2	      1	      2	      1	      0	      2	      2	      2	      0	      0	      0	      0	      2	      1	      1	      1	      1	      2	      2	      0	      1	      1	      2	      2	      1	      1	      2	      1	      2	      1	
Row47:       1	      2	      1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      3	      1	      2	      1	      2	      2	      2	      1	      1	      0	      0	      1	      1	      1	      1	      2	      1	      1	      1	      0	      1	      2	      2	      2	      1	      0	      2	      3	      1	      1	      0	      2	      0	      1	      1	      1	      0	      1	      2	      1	      0	      1	      3	      2	      0	      2	      3	      1	      2	      1	
Row48:       1	      2	      2	      1	      1	      0	      3	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      2	      2	      1	      1	      2	      2	      1	      2	      0	      0	      0	      2	      2	      1	      1	      2	      1	      1	      2	      1	      2	      2	      0	      2	      2	      1	      1	      0	      1	      1	      1	      0	      1	      1	      2	      1	      2	      2	      2	      1	      1	      2	      0	      2	      0	      1	      2	      2	      2	      1	      2	      0	
Row49:       0	      1	      2	      0	      0	      2	      1	      1	      2	      0	      1	      1	      1	      2	      1	      1	      1	      0	      1	      0	      1	      2	      1	      2	      1	      1	      0	      1	      2	      2	      1	      0	      1	      1	      1	      1	      0	      0	      1	      1	      1	      1	      2	      0	      1	      0	      0	      1	      1	      2	      1	      0	      3	      2	      2	      1	      2	      2	      0	      1	      0	      2	      2	      1	      0	      0	      1	      1	      1	      1	      2	      2	      2	      2	      0	      0	      2	      1	      2	      1	
Row50:       0	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      3	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      0	      0	      1	      2	      0	      1	      2	      2	      1	      1	      3	      2	      1	      1	      1	      1	      0	      1	      1	      1	      1	      3	      0	      2	      0	      0	      0	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      1	      0	      2	      1	      2	      1	      2	      0	      2	      1	      1	      1	      1	      2	      1	      1	      1	      2	      1	      4	      1	
Row51:       2	      2	      2	      1	      2	      1	      0	      0	      0	      1	      2	      2	      2	      1	      1	      1	      0	      1	      0	      1	      0	      0	      2	      2	      0	      2	      1	      1	      3	      0	      0	      1	      2	      1	      0	      1	      1	      0	      0	      2	      1	      1	      2	      0	      1	      1	      0	      1	      1	      2	      2	      1	      2	      2	      2	      0	      2	      0	      2	      2	      2	      1	      1	      2	      1	      2	      0	      1	      2	      1	      0	      1	      1	      2	      1	      2	      3	      1	      2	      0	
Row52:       0	      2	      0	      2	      1	      1	      1	      2	      2	      0	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      0	      2	      1	      1	      2	      1	      2	      1	      1	      1	      2	      1	      3	      1	      0	      1	      0	      1	      1	      0	      2	      2	      0	      1	      2	      1	      2	      1	      1	      2	      1	      1	      2	      1	      0	      0	      0	      2	      1	      1	      0	      0	      0	      1	      1	      1	      0	      1	      2	      1	      1	      1	      2	      2	      1	      2	      1	      3	      1	      1	
Row53:       1	      1	      1	      1	      0	      1	      2	      1	      1	      1	      1	      1	      1	      1	      1	      1	      0	      2	      1	      1	      1	      0	      2	      1	      0	      1	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      0	      0	      1	      0	      1	      1	      0	      1	      2	      0	      1	      1	      2	      2	      0	      2	      1	      1	      2	      2	      1	      0	      1	      1	      2	      1	      1	      1	      1	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	
Row54:       0	      1	      1	      2	      0	      2	      2	      1	      1	      1	      1	      1	      1	      0	      1	      1	      0	      2	      1	      0	      3	      0	      1	      1	      2	      0	      0	      1	      2	      2	      1	      2	      2	      1	      2	      2	      1	      1	      0	      2	      2	      1	      1	      1	      1	      1	      1	      2	      0	      2	      0	      1	      2	      1	      1	      2	      1	      1	      1	      1	      0	      2	      1	      2	      0	      2	      0	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      4	      2	
Row55:       1	      0	      0	      1	      1	      1	      2	      2	      1	      1	      1	      0	      1	      1	      0	      1	      1	      2	      0	      0	      0	      2	      0	      1	      1	      1	      0	      0	      3	      2	      0	      1	      1	      1	      2	      2	      1	      0	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      0	      2	      1	      2	      1	      1	      1	      1	      0	      2	      1	      2	      1	      2	      1	      1	      2	      1	      0	      2	      1	      0	      3	      2	      1	      1	
Row56:       1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      1	      1	      1	      1	      1	      1	      2	      2	      1	      2	      2	      2	      1	      2	      3	      0	      2	      2	      1	      1	      1	      1	      1	      2	      0	      1	      2	      0	      2	      2	      0	      2	      1	      2	      1	      2	      1	      2	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      3	      0	      1	      2	      2	      1	      2	      1	
Row57:       0	      2	      0	      1	      2	      1	      2	      2	      2	      1	      2	      1	      0	      2	      2	      2	      1	      1	      1	      0	      0	      1	      1	      1	      0	      2	      2	      1	      1	      1	      1	      0	      2	      1	      2	      1	      2	      0	      0	      1	      1	      2	      1	      2	      1	      1	      1	      0	      2	      2	      2	      2	      1	      0	      1	      0	      1	      2	      2	      1	      2	      1	      1	      1	      1	      0	      1	      2	      2	      2	      0	      1	      2	      1	      2	      1	      2	      1	      3	      0	
Row58:       2	      2	      2	      0	      2	      2	      2	      2	      2	      1	      1	      2	      1	      0	      2	      1	      1	      1	      1	      1	      2	      1	      0	      2	      1	      1	      1	      2	      2	      2	      0	      0	      2	      2	      1	      2	      0	      0	      0	      0	      1	      1	      1	      1	      2	      2	      3	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      1	      0	      1	      1	      1	      2	      1	      1	      2	      2	      0	      1	      1	      2	      2	      4	      1	
Row59:       1	      2	      2	      1	      1	      2	      2	      4	      2	      1	      0	      2	      2	      2	      0	      1	      1	      2	      0	      2	      0	      1	      1	      0	      0	      2	      0	      2	      1	      2	      0	      0	      3	      2	      1	      1	      0	      1	      0	      1	      1	      2	      1	      1	      2	      1	      2	      2	      0	      1	      2	      2	      2	      3	      1	      2	      0	      1	      0	      2	      2	      0	      1	      0	      1	      1	      1	      2	      2	      1	      2	      0	      1	      2	      1	      1	      1	      1	      1	      1	
Row60:       0	      2	      1	      1	      0	      1	      1	      2	      1	      0	      3	      1	      1	      2	      0	      2	      0	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      2	      1	      2	      1	      0	      2	      1	      2	      2	      1	      1	      2	      2	      1	      1	      0	      1	      1	      0	      2	      0	      2	      1	      2	      2	      1	      0	      2	      1	      0	      1	      2	      1	      3	      1	      0	      0	      2	      1	      1	      0	      2	      1	      0	      0	      2	      0	      1	      2	      2	      1	      1	      1	
Row61:       1	      2	      2	      2	      1	      2	      2	      2	      2	      0	      1	      1	      1	      1	      1	      2	      2	      0	      2	      1	      2	      2	      0	      0	      0	      1	      0	      2	      1	      2	      0	      0	      2	      1	      2	      1	      1	      2	      1	      2	      0	      2	      0	      1	      2	      1	      2	      1	      0	      2	      1	      2	      2	      2	      1	      1	      2	      2	      2	      0	      1	      2	      1	      1	      1	      2	      1	      2	      1	      1	      2	      1	      3	      1	      1	      2	      2	      1	      2	      1	
Row62:       0	      2	      1	      2	      0	      3	      2	      3	      2	      0	      1	      0	      1	      0	      1	      0	      1	      1	      2	      2	      1	      1	      1	      2	      1	      1	      2	      0	      1	      1	      1	      1	      2	      2	      2	      1	      1	      2	      1	      0	      1	      2	      0	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      1	      1	      2	      1	      0	      2	      0	      1	      2	      1	      2	      1	      1	      2	      0	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	
Row63:       2	      2	      1	      1	      1	      1	      1	      1	      2	      0	      2	      1	      0	      2	      1	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      1	      0	      1	      2	      2	      0	      2	      1	      0	      2	      1	      2	      1	      1	      2	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      2	      1	      2	      1	      0	      2	      0	      1	      0	      0	      1	      2	      1	      2	      1	      2	      1	      1	      2	      2	      2	      2	      0	      2	      2	      1	      2	      0	
Row64:       1	      2	      2	      2	      0	      2	      0	      2	      1	      1	      2	      2	      2	      0	      0	      2	      0	      0	      1	      0	      1	      1	      1	      2	      1	      2	      0	      1	      2	      2	      2	      2	      1	      0	      2	      2	      2	      0	      1	      1	      1	      1	      2	      1	      1	      0	      1	      2	      1	      2	      1	      1	      3	      1	      1	      0	      1	      0	      2	      0	      2	      1	      1	      2	      3	      2	      1	      1	      2	      0	      2	      1	      2	      1	      0	      2	      3	      1	      2	      1	
Row65:       1	      0	      2	      2	      1	      1	      1	      2	      2	      0	      2	      2	      1	      1	      0	      1	      1	      2	      3	      1	      0	      1	      2	      1	      1	      2	      1	      0	      1	      1	      0	      0	      2	      2	      1	      0	      0	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      2	      0	      2	      2	      1	      1	      1	      1	      0	      2	      2	      1	      1	      1	      1	      1	      2	      1	      0	      0	      1	      1	      0	      1	      2	      2	      0	      0	      2	      2	      2	      2	      0	
Row66:       0	      1	      2	      0	      1	      0	      1	      2	      2	      1	      1	      2	      1	      2	      1	      0	      1	      2	      1	      0	      1	      0	      0	      1	      0	      2	      2	      1	      2	      2	      1	      1	      2	      0	      2	      1	      1	      1	      1	      1	      1	      1	      0	      1	      1	      0	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      0	      2	      1	      1	      0	      2	      0	      1	      0	      1	      0	      2	      1	      2	      2	      2	      0	      2	      1	      1	      2	      1	      3	      1	
Row67:       2	      2	      1	      2	      1	      3	      1	      0	      2	      0	      1	      2	      2	      2	      2	      1	      1	      1	      1	      0	      2	      2	      1	      1	      0	      1	      1	      1	      0	      1	      1	      1	      2	      1	      2	      2	      1	      0	      2	      1	      1	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      2	      2	      1	      1	      1	      0	      0	      2	      1	      1	      2	      2	      1	
Row68:       0	      2	      1	      1	      0	      2	      0	      2	      2	      1	      3	      1	      2	      2	      1	      2	      2	      1	      1	      1	      2	      0	      1	      1	      1	      1	      0	      0	      2	      2	      2	      1	      1	      2	      1	      1	      1	      0	      0	      0	      1	      1	      1	      0	      1	      2	      0	      1	      2	      2	      1	      1	      2	      2	      2	      1	      2	      0	      1	      0	      1	      1	      1	      1	      1	      1	      2	      1	      1	      1	      0	      0	      0	      1	      1	      1	      2	      1	      4	      0	
Row69:       2	      2	      1	      2	      0	      2	      0	      1	      1	      2	      0	      2	      0	      2	      2	      3	      2	      1	      1	      1	      0	      1	      1	      2	      0	      1	      1	      2	      2	      3	      1	      0	      1	      2	      1	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      2	      0	      2	      2	      2	      2	      3	      2	      1	      1	      2	      0	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      1	      0	      1	      1	      2	      1	      2	      1	      3	      2	      2	      1	
Row70:       2	      1	      2	      1	      1	      2	      1	      0	      1	      2	      2	      1	      1	      1	      1	      2	      1	      1	      0	      0	      0	      1	      0	      0	      0	      2	      1	      1	      2	      1	      1	      0	      1	      2	      2	      2	      0	      1	      1	      2	      1	      1	      2	      2	      0	      1	      1	      1	      1	      2	      2	      1	      2	      2	      0	      1	      1	      2	      1	      1	      0	      1	      0	      1	      2	      2	      0	      1	      2	      0	      1	      1	      2	      0	      0	      1	      2	      1	      3	      1	
Row71:       0	      2	      0	      0	      2	      1	      2	      1	      1	      0	      1	      2	      2	      0	      1	      2	      2	      1	      1	      0	      2	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      0	      3	      1	      2	      1	      2	      1	      0	      0	      0	      3	      2	      3	      1	      0	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      0	      0	      1	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      2	      0	      2	      2	      2	      1	      2	      0	
Row72:       0	      2	      2	      1	      1	      1	      2	      2	      2	      0	      1	      1	      2	      2	      1	      1	      1	      1	      1	      0	      1	      2	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      3	      2	      2	      1	      1	      0	      0	      1	      1	      2	      2	      2	      0	      1	      1	      1	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      1	      0	      1	      1	      0	      1	      2	      1	      1	      2	      3	      1	      2	      1	      2	      2	      1	      2	      3	      2	      3	      1	
Row73:       2	      1	      3	      2	      2	      2	      1	      3	      0	      1	      0	      1	      1	      1	      2	      2	      0	      2	      2	      2	      1	      2	      2	      2	      1	      1	      2	      2	      3	      0	      2	      2	      2	      1	      2	      2	      1	      0	      0	      2	      2	      1	      1	      1	      0	      0	      2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      1	      1	      2	      0	      1	      0	      2	      2	      1	      1	      1	      2	      0	      0	      2	      1	      2	      1	      0	      2	      2	      2	      0	
Row74:       0	      2	      1	      1	      0	      2	      1	      2	      1	      2	      2	      2	      2	      1	      0	      1	      2	      1	      2	      0	      0	      1	      1	      2	      1	      0	      1	      1	      2	      2	      0	      1	      3	      2	      1	      0	      1	      0	      1	      1	      2	      2	      2	      1	      0	      1	      0	      2	      1	      1	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      1	      1	      0	      2	      2	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      2	      2	      2	      3	      1	
Row75:       1	      2	      1	      2	      0	      1	      2	      2	      3	      1	      2	      1	      0	      1	      2	      3	      2	      1	      0	      0	      2	      1	      1	      1	      2	      2	      3	      2	      0	      2	      2	      2	      2	      2	      2	      1	      2	      1	      0	      2	      2	      2	      2	      2	      2	      2	      1	      1	      0	      2	      1	      2	      2	      1	      2	      0	      2	      1	      1	      2	      1	      2	      2	      1	      1	      1	      0	      1	      1	      0	      2	      1	      1	      2	      1	      2	      2	      0	      2	      2	
Row76:       1	      1	      2	      2	      1	      1	      2	      1	      2	      1	      1	      1	      2	      0	      0	      2	      2	      1	      1	      0	      1	      2	      2	      0	      2	      1	      0	      1	      1	      0	      2	      1	      1	      0	      2	      3	      2	      2	      0	      2	      1	      2	      2	      1	      1	      1	      1	      2	      0	      1	      1	      2	      2	      2	      1	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      2	      0	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	
Row77:       1	      1	      2	      2	      2	      1	      2	      1	      0	      0	      1	      2	      1	      1	      0	      2	      1	      1	      1	      0	      1	      1	      0	      1	      1	      1	      1	      1	      2	      1	      0	      0	      2	      1	      2	      1	      1	      2	      0	      2	      1	      1	      2	      2	      0	      1	      2	      2	      2	      2	      2	      2	      2	      0	      1	      1	      2	      2	      2	      1	      1	      0	      2	      1	      2	      1	      0	      1	      1	      1	      1	      1	      0	      3	      1	      1	      1	      2	      2	      1	
Row78:       0	      1	      2	      2	      1	      2	      1	      1	      2	      0	      2	      4	      1	      0	      0	      2	      1	      3	      1	      1	      1	      0	      1	      2	      0	      2	      1	      2	      2	      3	      2	      1	      2	      1	      1	      0	      2	      1	      0	      1	      1	      2	      0	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      0	      2	      1	      1	      1	      1	      3	      1	      1	      2	      1	      1	      1	      1	      0	      1	      1	      2	      1	      0	      2	      1	      1	      2	      1	
Row79:       1	      0	      0	      2	      0	      1	      1	      2	      1	      0	      1	      1	      0	      0	      0	      1	      1	      0	      2	      0	      0	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      2	      2	      3	      2	      1	      1	      0	      1	      1	      1	      1	      0	      2	      1	      2	      2	      0	      2	      1	      2	      2	      1	      2	      1	      0	      2	      1	      1	      1	      0	      2	      2	      1	      1	      0	      1	      2	      0	      1	      2	      1	      2	      0	      2	      1	      1	      2	      1	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:27:01 089

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   14.92	  10.21	  13.66	  11.18	  12.34	  13.92	   7.54	  12.46	  14.00	   9.92	   7.58	  11.48	   2.93	   4.34	   3.49	   2.22	   3.37	   3.80	   2.72	   3.01	   2.74	   6.12	   4.52	   7.49	   7.54	   2.50	   2.83	   6.47	   6.45	   4.15	   2.07	   2.30	   1.92	   2.33	   3.02	   2.24	   3.19	   2.15	   2.98	   3.81	   5.65	   3.89	   4.34	   6.70	   8.91	   9.06	   9.14	   4.24	   5.42	   8.15	   9.10	   8.62	   4.64	   2.68	   2.65	   3.17	   3.10	   7.73	   3.90	   9.31	   2.66	  10.85	   6.52	  16.29	   8.08	  11.58	  11.46	  13.74	  11.52	  15.48	  13.87	  11.26	  19.12	  15.87	  18.63	  19.69	  12.47	  17.55	  10.04	   8.02	
Row01:   11.74	   9.51	   8.55	   5.62	   3.00	   4.95	   1.92	   5.97	   2.34	   2.08	   2.74	   3.94	   6.25	   3.96	   7.85	   6.65	   5.84	   7.04	   6.09	   8.48	   7.26	   8.13	   9.26	  11.54	  10.05	   7.48	   5.73	   8.25	   9.07	   9.58	   8.38	   5.79	   4.86	   6.08	   7.24	   7.52	   6.44	   5.14	   6.43	   6.26	   8.34	   8.17	   9.42	   7.38	   9.98	   7.23	   9.79	   9.77	   9.47	   9.19	   8.05	   4.44	   4.43	   5.37	   7.71	   7.86	   6.57	   1.90	   5.95	   2.41	   7.47	   2.69	   6.99	   1.21	   2.46	   1.49	   4.68	   5.74	   3.45	   3.29	   7.95	   3.87	   7.17	   8.36	   7.53	  13.12	  15.78	  12.18	  17.90	  15.03	
Row02:    9.93	   7.51	   3.03	   2.42	   3.52	   2.24	   8.93	   3.90	   7.19	   3.69	   7.10	   8.70	  12.95	   7.43	  14.16	   8.38	   6.61	  14.90	  11.70	  13.55	  11.90	  14.50	  14.65	  16.49	  13.92	  11.65	  12.35	  11.80	  10.95	  12.18	  12.74	   9.31	   8.86	   9.18	  11.84	  12.62	  11.13	  11.94	  11.19	  12.30	  12.73	  11.31	  10.92	  12.23	  13.60	  12.85	  10.46	   8.72	  11.93	  13.98	  13.39	   7.02	  12.69	  13.15	  12.40	  11.06	  13.74	   8.41	  11.75	   7.91	  13.19	  10.48	  14.40	   9.50	   7.87	   7.53	   6.37	   4.81	   5.05	   6.46	   2.55	   2.36	   2.42	   2.57	   5.39	   6.08	  14.00	  10.08	  11.91	   8.97	
Row03:    4.94	   2.80	   4.78	   6.56	   7.75	   8.88	  14.87	   7.40	  10.06	  12.35	  13.78	  14.55	  14.54	  12.88	  13.65	  15.11	  12.33	  16.23	  14.50	  15.92	  12.02	  16.15	  16.25	  14.71	  13.84	  16.16	  13.14	  13.60	  12.94	   6.17	  14.06	  14.11	  11.94	  10.18	   9.89	  13.11	  11.22	  15.11	  14.69	  15.82	  11.69	  14.23	  14.17	  15.11	  15.52	   1.73	  11.79	   4.68	   2.37	   1.70	   7.00	   7.71	   6.03	   4.12	  11.73	  13.71	  16.72	  14.87	   9.83	  11.41	  16.80	  17.01	  18.57	  14.79	  14.01	  15.67	  11.81	   8.88	  10.46	   7.31	   5.33	  10.29	   7.54	   6.37	   3.40	   3.54	   4.82	   2.84	   7.00	   3.59	
Row04:    2.37	   2.00	   4.89	   6.50	  12.45	  12.38	  15.64	  11.17	  17.76	  15.36	  16.59	  16.34	  18.19	  16.00	  19.54	  17.53	  14.18	  20.06	   9.78	   6.71	  15.63	   8.95	  13.79	  18.02	  13.35	  14.17	  15.10	  13.81	   6.60	  12.94	  12.09	   7.48	   3.43	   5.72	   7.25	   2.68	   9.27	   3.66	   5.68	   3.33	  13.22	  16.52	  16.97	  16.75	  13.82	   2.15	   5.64	   3.51	  12.93	   8.42	   7.88	   7.60	   9.29	   3.88	   1.89	   3.71	  11.46	   5.20	   6.58	  14.13	  19.09	  18.04	  19.14	  18.05	  15.99	  18.28	  18.34	  15.81	  15.49	  13.72	  10.14	  13.35	  10.53	   8.92	   7.01	   3.66	   3.00	   2.24	   3.15	   2.91	
Row05:    2.49	   3.81	  10.20	   9.23	  11.45	  10.18	  19.22	  13.10	  16.72	  10.48	  11.57	  10.82	  10.99	  11.49	  12.53	   9.98	   3.66	   7.66	   3.22	   5.35	   3.39	   7.78	   6.72	  10.65	   5.53	   9.43	   8.29	   2.04	   2.54	   3.30	   2.60	   4.76	   3.16	  10.32	   2.54	   1.92	   2.86	   2.24	   6.05	   3.15	   7.18	   8.55	   7.30	   4.09	   8.21	   8.62	   2.00	   4.04	   6.08	   7.46	   3.27	  14.35	   5.82	   5.07	   2.37	   5.20	   2.43	   8.92	   2.01	   6.82	   9.75	   9.00	  15.12	  11.04	  10.18	  13.20	  13.99	   7.34	  14.97	  13.73	  10.10	  11.04	   9.81	   8.87	   8.34	   6.19	   2.31	   2.95	   3.00	   2.17	
