ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:19:21 444
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:19:21 932

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:19:21 932

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:19:22 120

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:19:22 357

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:19:22 402

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2023(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:19:23 723

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:19:25 107

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row27:    2.45	   3.67	   3.57	   4.51	   4.09	   3.30	   2.04	   4.00	   3.63	   2.78	   2.26	   5.87	   3.81	   5.63	   7.75	   1.89	   5.96	   5.05	   3.60	   2.95	   3.09	   1.68	   2.35	   3.14	   3.13	   6.25	   3.36	   6.35	   8.55	  11.90	   5.86	   2.12	   2.42	   7.56	   9.90	   7.61	   2.94	   3.84	   1.53	   3.23	   2.41	   2.47	   1.55	   2.71	   9.08	   9.17	   3.16	   1.97	   1.84	   5.86	   7.43	   3.66	   2.69	   2.13	   2.26	   4.40	   4.78	   1.70	   3.18	   4.55	   1.73	   4.66	   4.61	   6.68	   1.99	   4.21	   9.66	   5.79	   2.42	   6.04	   5.03	   2.39	   4.42	   1.70	   1.96	   2.36	   1.93	   1.54	   9.32	   5.84	
Row28:    6.59	   7.48	   2.89	   4.55	   5.77	   2.76	   1.97	   4.58	   5.05	   3.76	   3.29	   7.45	   6.58	   9.00	  10.61	   3.83	   9.72	   6.80	   5.70	   7.13	   9.30	   5.95	   6.80	   7.34	  10.75	  11.46	   7.05	   2.69	   3.70	   4.85	   5.11	   7.10	   2.51	   3.91	   6.51	   2.76	   6.00	   8.24	   7.68	   5.82	   7.39	  11.33	   6.08	   5.50	   3.23	   1.93	   5.90	  11.87	   7.58	   3.94	   2.48	   5.32	   5.99	   5.26	   8.42	   2.38	   3.66	   3.32	   5.90	   8.79	   7.82	   7.81	   8.20	   7.73	   5.01	   7.66	  10.47	   7.65	   5.92	  11.36	   9.22	   5.09	   5.29	   2.08	   2.50	   5.04	   5.26	   7.11	   1.52	   1.86	
Row29:    6.58	   7.69	   8.62	   5.66	   7.62	   2.68	   2.89	   4.14	   3.74	   3.56	   4.17	   6.93	   6.32	   9.10	  10.72	   6.49	  10.56	   5.75	  10.30	   9.89	   8.55	   8.37	   4.53	   8.43	   9.07	  13.97	   7.08	   9.24	   2.42	   2.19	   7.91	  10.77	   5.01	   1.50	   4.07	   4.28	   6.42	  10.57	   8.76	   6.51	   8.11	   7.33	   8.30	   5.71	   2.33	   4.16	   7.49	  10.90	   8.41	   6.42	   4.23	   7.78	   6.89	   7.36	   7.55	   4.34	   6.36	   7.01	   7.27	  10.21	   7.51	   9.02	   8.83	   7.31	   5.98	   7.96	   9.62	   8.78	   4.28	  11.06	   9.19	   6.01	   4.86	   3.29	   3.57	   7.06	   7.94	   9.95	   5.37	   1.66	
Row30:    3.63	   8.49	  10.04	   8.22	   5.15	   2.67	   2.92	   4.40	   2.56	   1.81	   1.54	   5.65	   4.75	   7.42	   7.05	   5.02	   9.12	   3.26	   4.51	   6.93	   7.82	   2.23	   2.90	   4.27	   7.35	  10.35	   3.71	   4.44	   1.69	   2.83	   5.50	   2.08	   3.52	   4.39	   7.05	   1.84	   6.42	   7.11	   6.32	   5.10	   1.77	   5.54	   3.51	   3.83	   2.82	   5.71	   4.53	   8.43	   6.16	   2.06	   2.65	   2.57	   4.20	   4.25	   1.89	   4.02	   2.17	   1.92	   4.25	   8.03	   4.29	   6.56	   7.03	   7.52	   4.44	   5.93	   9.69	   5.95	   4.59	   4.94	   6.22	   3.71	   2.31	   3.40	   9.47	  10.03	  13.32	   9.91	   5.81	   5.63	
Row31:    4.29	   3.21	   9.09	   7.05	   9.01	   5.99	   2.74	   4.97	   3.28	   1.97	   3.31	   3.60	   2.41	   4.62	   4.87	   1.67	   6.06	   3.04	   2.34	   2.35	   4.44	   2.14	   3.85	   2.27	   1.77	   1.94	   2.09	   4.20	   6.71	   6.43	   3.31	   2.66	   6.06	  10.87	  12.13	   8.52	   1.90	   4.31	   2.26	   4.26	   4.72	   1.80	   2.16	   4.55	   8.22	   7.83	   4.06	   4.29	   2.52	   6.03	   7.46	   5.17	   2.11	   2.27	   6.56	   7.31	   9.77	   1.92	   5.43	   4.74	   2.19	   2.81	   3.77	   4.33	   1.99	   4.50	   7.81	   3.17	   2.97	   4.43	   3.49	   2.29	   2.21	   5.30	   9.95	   7.57	   8.06	   2.00	   5.98	   9.39	
Row32:    5.82	   1.83	   4.48	   5.61	   3.16	   1.78	   3.37	   6.49	   1.69	   1.73	   3.61	   2.98	   1.79	   3.13	   4.16	   3.18	   5.10	   6.23	   2.13	   2.43	   2.21	   3.41	   3.62	   6.48	   2.64	   4.74	   2.21	   2.78	   8.60	  10.24	   7.11	   4.24	   7.61	  11.86	  15.34	   9.92	   2.53	   2.50	   3.00	   8.81	   6.72	   4.74	   5.52	   8.24	   8.17	   7.66	   5.40	   2.63	   6.34	  10.02	   9.14	   7.85	   5.37	   7.40	  11.88	  13.11	  12.29	   4.59	   7.49	   1.82	   5.83	   1.81	   2.14	   4.12	   2.09	   3.13	   7.85	   2.36	   3.29	   3.71	   2.09	   2.20	   1.54	   3.57	   6.79	   1.70	   1.94	   6.43	   7.36	   6.76	
Row33:    4.19	   3.19	   1.88	   3.78	   4.35	   2.21	   2.18	   3.15	   2.33	   2.36	   1.85	   3.69	   3.01	   4.06	   5.63	   2.65	   5.48	   5.09	   4.44	   1.67	   6.14	   1.50	   3.01	   1.63	   7.62	   8.08	   3.20	   1.83	   5.41	  10.10	   3.24	   1.47	   3.29	   8.82	  10.67	   7.69	   2.75	   2.66	   2.00	   6.14	   4.82	   1.61	   1.70	   4.08	   6.54	   6.24	   1.48	   2.99	   2.40	   8.20	   8.45	   2.39	   3.01	   1.77	   7.60	   9.61	   9.51	   2.95	   4.82	   8.08	   2.16	   4.57	   4.93	   6.09	   2.65	   3.88	   9.88	   5.50	   2.74	   8.58	   6.76	   1.97	   2.59	   2.03	   2.29	   1.65	   2.61	   1.98	   6.17	   5.56	
Row34:    2.39	   5.37	   3.98	   5.27	   2.12	   2.36	   2.37	   3.46	   3.08	   2.72	   1.94	   4.02	   3.68	   5.54	   5.24	   3.17	   8.06	   3.97	   4.36	   4.13	   4.74	   4.39	   6.24	   9.16	  11.60	  11.41	  10.20	   5.83	   3.38	   2.27	   9.72	   7.92	   2.51	   2.43	   4.66	   1.80	   7.88	   7.78	   5.98	   2.81	   1.95	   5.01	   5.40	   2.76	   2.08	   1.53	   6.83	   9.62	   3.68	   2.66	   1.62	   4.63	   9.17	   2.51	   3.11	   2.35	   4.76	   4.17	   3.59	   9.87	   6.27	   5.79	   7.25	   6.50	   4.77	   6.11	  10.34	   6.00	   4.66	   8.34	   8.61	   3.11	   2.76	   2.60	   3.92	   5.12	   6.57	   6.73	   1.99	   1.65	
Row35:    1.87	   6.35	   6.88	   5.89	   2.51	   3.05	   2.40	   2.34	   4.26	   2.60	   2.35	   4.78	   4.50	   5.82	   7.02	   4.89	   8.01	   4.94	   5.36	   4.33	   7.83	   2.20	   2.91	   4.65	  12.60	  11.64	   4.85	   4.71	   5.05	   7.22	  11.17	   8.58	   4.81	   2.14	   1.77	   3.02	   3.21	   5.04	   4.60	   4.08	   3.85	   6.70	   4.47	   2.67	   1.92	   1.72	   3.87	   7.34	   5.13	   4.42	   1.89	   2.52	   4.32	   5.38	   5.31	   2.41	   1.90	   2.91	   2.88	  11.04	   7.59	   7.84	   5.82	   7.85	   4.71	   6.60	  10.07	   6.39	   5.33	   7.86	   7.70	   3.47	   3.32	   4.34	   4.30	   2.92	   6.36	   8.05	   1.60	   3.27	
Row36:    6.19	   4.68	   6.45	   5.48	   2.33	   2.32	   2.45	   2.57	   3.82	   4.00	   2.36	   5.39	   4.68	   5.75	   7.02	   2.69	   6.74	   2.07	   6.22	   1.71	   2.61	   2.20	   3.89	   3.09	   3.50	   6.39	   5.64	   4.57	   2.61	   3.01	  10.46	  10.83	   2.81	   3.70	   4.82	   2.49	   2.19	   2.54	   2.09	   2.47	   2.85	   3.48	   2.87	   1.96	   5.66	   8.84	   2.14	   2.75	   3.75	   2.85	   5.32	   1.46	   4.98	   3.23	   1.83	   2.65	   7.27	   2.33	   6.21	   5.88	   1.71	   6.72	   6.40	   9.25	   4.57	   5.99	   9.79	   3.72	   4.14	   6.70	   6.05	   2.21	   2.37	   2.47	   7.46	   3.74	   4.33	   2.74	   3.79	   3.27	
Row37:    5.59	   2.96	   5.18	   3.74	   3.78	   3.96	   2.25	   1.96	   5.02	   3.23	   2.37	   5.02	   2.61	   4.39	   5.99	   2.06	   5.13	   2.43	   1.33	   4.75	   3.45	   5.88	   5.82	   7.85	   2.10	   5.04	   2.47	   1.60	   3.70	   3.65	   3.37	   5.43	   1.83	   5.76	   8.82	   5.04	   2.76	   2.88	   4.25	   6.57	   4.99	   2.21	   3.53	   4.68	   7.13	   9.91	   4.69	   3.77	   1.70	   3.04	   5.91	   1.73	   3.61	   2.19	   4.79	   4.81	   6.86	   2.37	   7.50	   3.49	   3.36	   5.51	   3.78	   8.88	   2.68	   3.87	   7.78	   4.32	   1.68	   5.54	   2.94	   2.20	   1.71	   5.63	   6.99	   4.82	   1.86	   2.22	   7.48	   5.25	
Row38:    2.84	   5.52	   5.18	   3.50	   4.76	   3.45	   2.22	   1.78	   3.21	   3.38	   1.56	   4.29	   2.28	   4.44	   4.50	   2.37	   5.77	   3.50	   2.27	   4.45	   2.59	   4.73	   7.09	   8.08	   4.42	   5.53	   2.29	   1.88	   1.90	   1.94	   5.60	   6.34	   1.66	   6.11	   7.20	   3.55	   2.01	   4.42	   3.20	   6.78	   4.70	   2.69	   1.70	   3.86	   6.42	   9.21	   2.97	   3.97	   3.40	   2.89	   2.93	   4.87	   3.31	   4.35	   2.00	   4.19	   7.51	   1.62	   4.85	   2.73	   2.49	   4.40	   3.43	   6.00	   1.97	   4.38	   8.66	   6.01	   1.79	   6.62	   2.74	   2.01	   1.94	   4.96	   6.66	   5.76	   4.97	   1.79	   6.42	   4.45	
Row39:    2.52	   7.31	   7.60	   5.46	   4.59	   1.84	   2.24	   2.67	   5.88	   5.62	   3.25	   5.69	   3.37	   4.92	   5.33	   2.74	   5.67	   2.77	   3.51	   3.81	   5.29	   2.50	   1.94	   3.47	   3.78	   4.28	   5.13	   3.39	   2.07	   2.16	   8.61	   7.65	   3.04	   1.51	   2.60	   2.34	   5.42	   4.90	   3.78	   2.31	   2.96	   2.43	   4.34	   3.19	   1.76	   3.83	   2.88	   4.79	   6.76	   4.59	   2.01	   4.42	   2.38	   9.26	   5.45	   1.59	   1.62	   6.80	   4.22	   8.93	   4.72	   5.08	   5.31	   8.29	   3.73	   6.08	   9.78	   6.70	   4.69	   7.44	   4.72	   2.66	   2.82	   2.26	   2.93	   4.64	   5.36	   5.83	   1.71	   1.18	
Row40:    3.23	   7.15	   4.84	   2.44	   2.54	   3.32	   4.75	   2.23	   5.53	   6.58	   3.93	   6.43	   4.99	   6.14	   5.12	   4.55	   6.34	   5.91	   5.85	   9.84	   8.45	   5.04	   2.90	   2.90	   5.42	   5.51	   4.94	   3.50	   4.07	   7.14	   8.82	   9.06	   7.07	   4.15	   2.86	   7.00	   7.12	   7.51	   7.21	   3.93	   3.06	   5.28	   7.13	   3.35	   1.60	   1.56	   4.38	   6.97	   9.51	   4.12	   3.84	   8.15	   5.43	  11.30	  11.09	   5.37	   4.96	   4.00	   5.79	   9.50	   4.06	   8.73	   6.38	   9.67	   3.89	   7.12	  10.28	   7.40	   6.56	   8.17	   6.41	   3.33	   2.33	   2.17	   3.45	   4.81	   6.07	   9.53	   6.72	   3.93	
Row41:    2.29	   6.96	   8.44	   5.26	   2.47	   2.65	   1.87	   3.15	   7.19	   7.24	   4.65	   6.96	   5.13	   7.40	   5.00	   5.08	   7.42	   8.42	   6.46	   8.78	  10.32	   5.57	   2.26	   3.83	   3.12	  10.35	   7.75	   6.36	   3.35	   9.16	  11.34	   8.24	   7.72	   5.20	   4.05	   8.93	  10.52	  10.30	   6.55	   2.24	   3.86	   5.06	   7.37	   2.91	   2.01	   1.51	   4.08	   8.38	   6.42	   2.24	   4.39	   3.21	  11.75	  11.49	  12.92	   7.59	   3.13	   7.86	   9.53	   8.07	   5.73	   9.32	  10.67	  10.40	   5.56	   8.40	  10.39	   7.23	   6.39	   8.55	   6.45	   4.40	   1.74	   2.46	   2.09	   5.78	   6.24	   8.55	   2.29	   1.93	
Row42:    5.20	   6.26	   4.30	   3.49	   3.03	   2.00	   2.85	   2.41	   5.44	   6.01	   3.19	   5.72	   3.72	   4.56	   3.22	   2.86	   6.11	   6.19	   4.53	   2.30	   4.52	   5.89	   8.60	  12.59	   3.02	   5.91	   3.74	   2.57	   3.08	   2.86	   8.69	   5.36	   5.61	   1.98	   5.31	   1.92	   5.98	   4.28	   5.68	   1.77	   2.42	   1.32	   5.16	   1.63	   5.94	   8.43	   4.65	   4.06	   3.69	   6.30	   4.57	   2.96	   7.88	   7.20	   4.30	   2.46	   3.81	   4.29	   2.81	   4.87	   2.71	   6.89	   5.24	  10.18	   3.07	   5.34	   7.62	   4.36	   2.80	   6.77	   4.15	   2.30	   2.32	   2.36	   3.77	   2.52	   5.67	   5.95	   6.62	   5.38	
Row43:    5.91	   1.49	   6.98	   3.28	   3.39	   1.75	   2.61	   1.98	   4.85	   4.14	   2.27	   4.92	   2.44	   3.40	   2.66	   2.33	   4.55	   5.25	   2.84	   3.99	   4.43	   8.30	  13.12	  14.29	  10.96	   2.18	   1.62	   2.45	   5.20	   3.00	   4.68	   5.51	   2.30	   3.49	   8.32	   5.54	   3.29	   4.11	   2.18	   4.01	   3.72	   2.28	   1.74	   4.73	   8.03	   9.79	   4.78	   6.65	   5.51	   8.91	   8.09	   2.08	   2.98	   4.31	   1.82	   2.75	   4.69	   2.11	   2.49	   2.15	   5.13	   2.47	   1.90	   6.24	   2.44	   3.49	   6.93	   2.91	   1.85	   4.26	   2.40	   1.40	   2.15	   2.88	   6.16	   4.99	   3.31	   1.62	   9.66	   8.05	
Row44:    3.91	   2.46	   5.00	   4.10	   7.17	   2.05	   1.90	   1.89	   3.31	   4.19	   2.18	   3.60	   1.77	   3.76	   1.88	   2.08	   1.93	   4.53	   2.78	   1.20	   2.52	   4.75	  10.88	  12.20	   7.46	   3.52	   2.17	   2.20	   2.44	   1.95	   3.67	   4.21	   1.82	   4.84	   6.17	   2.30	   1.88	   2.74	   1.78	   3.18	   1.90	   2.49	   4.24	   2.33	   3.40	   5.61	   3.41	   1.84	   1.71	   3.57	   5.62	   2.01	   4.19	   4.22	   4.09	   1.84	   2.78	   3.36	   2.73	   5.06	   1.52	   3.97	   2.05	   4.97	   1.63	   3.08	   5.45	   2.32	   1.32	   3.27	   2.01	   2.61	   1.54	   3.88	   4.19	   2.84	   6.15	   1.68	   5.44	   9.08	
Row45:    2.50	   5.81	   7.93	   8.58	   6.13	   2.75	   1.60	   1.64	   3.79	   5.45	   1.63	   3.64	   1.87	   2.29	   1.75	   1.62	   1.34	   4.21	   4.08	   3.54	   4.81	   2.05	   4.24	   5.02	   2.07	   9.02	   2.28	   3.62	   2.42	   6.49	   9.06	   4.36	   5.35	   2.54	   2.42	   1.34	   5.22	   6.38	   5.53	   4.78	   5.21	   5.81	   7.58	   4.26	   1.73	   2.13	   3.25	   4.68	   5.93	   2.00	   1.87	   4.91	   4.82	   8.86	   7.24	   4.16	   2.50	   5.60	   6.18	   6.82	   4.08	   6.21	   4.78	   5.24	   3.64	   4.29	   5.57	   3.38	   1.96	   3.24	   1.98	   3.23	   2.19	   5.51	   9.53	   8.72	  11.40	   6.90	   2.97	   8.14	
Row46:    3.29	   6.85	   7.36	   8.61	   6.50	   4.12	   2.26	   2.21	   3.54	   7.22	   2.47	   4.77	   2.16	   4.15	   1.77	   1.71	   2.52	   5.66	   5.03	   6.77	   8.91	   2.96	   3.48	   1.61	   7.43	  10.31	   6.59	   5.17	   7.84	   9.45	  10.91	   9.51	   7.35	   3.13	   4.12	   6.99	   7.10	   7.21	  11.09	   8.02	   9.24	   9.84	   9.35	   7.71	   6.50	   7.31	   6.45	   8.60	  10.50	   6.04	   6.14	   7.15	   6.36	  10.15	  11.14	   9.45	   6.02	   7.54	   9.86	   7.40	   5.34	   8.36	   7.08	   5.72	   4.27	   6.07	   6.63	   3.55	   2.45	   2.83	   2.01	   2.03	   3.11	   2.44	   7.61	   6.51	   9.19	   7.62	   6.34	   4.55	
Row47:    2.53	   5.04	   2.69	   3.88	   4.92	   2.64	   2.02	   1.48	   4.20	   6.60	   3.25	   5.47	   3.56	   4.55	   1.68	   2.59	   2.88	   6.44	   5.86	   6.27	   6.40	   5.12	   2.45	   2.26	   5.09	   7.75	   8.49	   5.34	   6.65	  10.87	  10.83	   8.80	   6.37	   4.11	   2.01	   4.05	   8.12	   7.09	  10.48	   5.49	   9.90	   7.64	   9.34	   8.33	   8.11	   6.75	   7.61	   6.51	  10.75	   5.79	   4.46	   5.39	  10.50	  11.63	  13.74	   5.99	   7.58	   8.36	   7.01	   9.56	   5.29	   7.65	   6.61	   6.39	   4.57	   5.79	   5.86	   5.14	   2.08	   3.26	   1.83	   3.75	   2.64	   3.39	   4.68	   5.60	   4.68	   2.66	   1.58	   3.18	
Row48:    3.14	   3.46	   2.26	   1.80	   2.72	   1.97	   2.57	   1.79	   4.53	   5.83	   2.86	   5.22	   3.49	   2.87	   3.24	   2.59	   4.71	   6.37	   6.31	   6.56	   4.75	   2.61	   4.48	   6.53	   2.97	   5.75	   3.31	   2.61	   3.09	   6.72	  10.31	   9.12	   3.96	   2.89	   8.05	   4.45	   6.81	   7.64	   8.38	   6.48	   7.34	   8.57	   9.84	   6.63	   3.92	   2.48	   4.52	   7.89	   9.33	   2.46	   2.15	   1.17	   5.81	   8.14	  10.15	   4.62	   3.98	   5.33	   5.28	   7.88	   5.45	   3.92	   5.89	   7.18	   2.59	   4.87	   5.69	   3.96	   2.03	   3.46	   2.10	   2.38	   1.93	   2.14	   3.06	   2.24	   2.50	   1.70	   5.86	   6.20	
Row49:    1.70	   3.87	   2.56	   2.23	   3.79	   1.81	   1.95	   2.09	   4.65	   5.09	   2.51	   5.15	   3.65	   4.56	   3.12	   2.54	   4.37	   7.79	   6.28	   2.70	   1.46	   5.38	   6.01	   7.92	   3.53	   3.45	   4.11	   3.20	   2.08	   5.24	   8.62	   7.61	   3.98	   4.56	  10.27	   7.69	   2.04	   5.57	   4.67	   2.36	   5.10	   6.47	   5.54	   5.68	   2.07	   1.99	   3.09	   4.41	   4.00	   1.77	   3.02	   2.00	   4.16	   6.39	   3.76	   4.09	   2.29	   5.05	   2.71	   5.88	   3.39	   5.81	   4.73	   5.96	   2.00	   3.55	   5.36	   1.84	   1.90	   4.45	   1.63	   2.45	   2.73	   4.55	   4.27	   2.30	   2.14	   1.69	   7.54	   4.73	
Row50:    2.30	   1.54	   5.81	   6.11	   6.06	   4.04	   2.10	   2.20	   3.79	   5.12	   2.52	   4.24	   3.35	   5.07	   3.27	   1.88	   3.98	   5.96	   4.88	   2.03	   3.10	   2.75	   4.77	   5.31	   3.31	   7.66	   4.76	   3.36	   3.07	   5.97	   9.07	   7.16	   5.56	   3.31	   7.79	   5.46	   4.46	   3.62	   5.85	   2.39	   2.65	   3.87	   6.42	   6.51	   2.68	   3.24	   2.17	   5.03	   7.15	   2.33	   2.92	   2.37	   2.84	   2.75	   5.56	   3.77	   1.54	   4.15	   2.36	   5.23	   4.81	   5.39	   3.85	   6.02	   1.54	   2.71	   4.34	   3.06	   1.52	   2.65	   4.41	   5.20	   6.06	   7.19	   7.54	   1.86	   6.24	   1.85	   3.63	   6.45	
Row51:    2.37	   7.99	   7.57	   9.92	   8.30	   7.38	   3.44	   1.75	   4.06	   5.30	   3.14	   5.05	   3.03	   5.43	   4.29	   2.20	   3.92	   4.40	   4.40	   1.73	   4.10	   2.61	   1.88	   2.10	   4.74	   7.63	   6.66	   3.77	   2.97	   4.89	   9.39	   7.51	   5.02	   1.65	   2.90	   2.09	   6.33	   4.92	   5.68	   5.71	   5.52	   4.32	   6.71	   5.51	   2.66	   2.05	   4.03	   3.66	   7.54	   4.71	   3.49	   2.51	   5.34	   5.67	   7.42	   5.97	   3.73	   4.12	   2.26	   5.99	   3.84	   6.17	   4.72	   5.99	   2.47	   2.62	   3.02	   3.60	   4.19	   2.27	   3.79	   6.07	   7.72	   6.12	  13.23	   8.68	  12.05	   5.85	   1.75	   5.47	
Row52:    2.62	  10.13	   7.32	   9.08	   8.11	   2.65	   6.35	   2.43	   3.74	   5.59	   3.26	   6.25	   2.91	   5.54	   2.92	   2.93	   3.90	   5.56	   5.32	   6.72	   5.79	   6.87	   1.92	   3.50	   7.42	   8.32	  10.06	   4.53	   5.54	   8.97	   8.91	   9.17	   4.61	   3.57	   2.65	   1.87	   7.66	   6.08	   6.50	   5.51	   7.30	   6.65	  10.07	   8.97	   5.00	   3.75	   4.95	   5.52	   5.84	   9.27	   7.20	   6.95	   7.12	   7.96	   7.21	   7.46	   4.63	   3.85	   7.16	   7.45	   6.36	   6.15	   5.89	   6.59	   1.68	   4.31	   5.56	   3.81	   5.58	   2.98	   7.13	  11.80	   8.57	   6.91	  11.69	   8.17	  12.60	   4.54	   2.15	   5.38	
Row53:    1.99	   6.69	   4.81	   6.72	   8.82	   4.98	   2.02	   1.93	   5.28	   5.61	   3.51	   5.86	   3.44	   5.96	   2.36	   4.11	   5.12	   8.43	   5.90	   5.32	   6.38	   2.76	   1.99	   4.49	   7.82	   7.49	   8.34	   6.33	   5.66	   8.07	   9.11	   9.81	   6.37	   2.68	   4.42	   1.96	   7.22	   4.12	   7.82	   7.71	   4.28	   7.10	   9.91	   7.04	   4.50	   4.38	   4.11	   9.68	   7.81	   5.20	   4.21	   5.82	   8.52	  10.74	   9.76	   6.03	   5.70	   7.24	   7.77	   7.70	   5.87	   7.19	   6.74	   8.11	   2.94	   3.52	   5.78	   3.86	   2.73	   1.87	   6.21	   6.56	   7.69	   9.20	   4.52	   8.32	   8.49	   5.47	   4.90	   4.21	
Row54:    1.57	   2.91	   3.26	   1.72	   3.10	   5.68	   3.30	   2.58	   4.41	   4.71	   2.86	   5.75	   4.28	   3.99	   2.93	   3.88	   5.15	   9.28	   6.67	  11.49	   6.24	   6.62	   2.75	   8.32	  10.89	  10.22	   8.69	   5.47	   7.20	   9.32	  10.99	   8.37	   9.44	   4.94	   1.73	   5.94	  11.68	  11.31	   8.93	   7.77	   9.66	  12.20	  10.31	   9.92	   6.52	   7.95	   9.56	  11.06	  12.04	   9.04	   9.92	   9.15	   7.53	  10.56	  11.59	   8.85	   6.98	   7.59	   5.30	   9.05	   8.22	   5.74	   7.89	   6.31	   2.77	   4.92	   4.91	   1.88	   2.56	   3.15	   5.99	   3.30	   4.92	   5.27	   3.86	   6.77	   3.24	   3.40	   5.50	   7.21	
Row55:    1.69	   2.90	   3.46	   3.48	   4.04	   4.32	   1.77	   2.97	   3.86	   4.73	   2.24	   5.32	   2.95	   4.93	   5.28	   3.72	   5.97	  10.33	   7.68	   4.10	   7.15	   3.24	   2.84	   3.33	   4.66	   9.47	   5.14	   3.92	   4.92	   7.40	   8.32	   8.32	   5.21	   1.51	   4.62	   3.34	   3.34	   6.70	   6.24	   4.10	   4.86	   6.16	   9.59	   5.51	   1.80	   2.76	   5.03	   6.90	   7.94	   9.33	   4.24	   4.46	   5.99	   6.41	   8.77	   6.83	   3.15	   5.02	   7.67	   6.93	   6.13	   5.77	   5.51	   6.48	   2.68	   4.40	   4.85	   3.79	   1.82	   3.26	   3.72	   2.58	   1.68	   3.81	   4.58	   4.02	   5.08	   2.09	   6.91	   8.34	
Row56:    6.42	   2.11	   2.16	   2.75	   2.76	   5.39	   2.03	   6.51	   1.82	   2.07	   2.29	   3.36	   2.44	   1.81	   2.91	   2.32	   3.75	   8.73	   6.93	   7.34	   5.84	   2.73	   3.74	   5.32	   6.43	   7.63	   4.53	   3.52	   2.42	   6.68	   7.55	   6.05	   4.95	   3.24	   2.05	   5.49	   5.47	   4.95	   4.54	   5.35	   6.48	   7.37	   8.63	   7.25	   5.71	   4.18	   6.40	   5.77	   8.56	   8.19	   3.58	   3.37	   4.80	   6.87	   8.46	   7.09	   4.22	   3.99	   6.36	   5.23	   6.15	   4.61	   4.88	   4.42	   1.54	   2.67	   4.57	   2.33	   3.48	   2.10	   3.56	   4.71	   3.54	   1.92	   5.81	   2.54	   5.14	   3.80	   6.66	   5.34	
Row57:    2.86	   3.42	   1.96	   7.20	   4.51	   9.16	   3.32	   8.94	   2.16	   2.18	   2.54	   4.01	   2.61	   2.54	   2.86	   2.12	   3.66	   3.21	   2.74	   2.01	   1.92	   2.45	   2.67	   2.77	   3.30	   5.19	   3.82	   2.72	   2.09	   3.97	   5.95	   6.37	   2.58	   2.60	   2.41	   2.83	   2.18	   4.82	   2.34	   1.99	   1.64	   1.75	   2.76	   3.08	   1.97	   1.69	   2.47	   5.90	   5.04	   2.36	   2.14	   3.54	   3.67	   5.55	   4.89	   2.60	   2.04	   2.97	   4.09	   4.79	   2.39	   3.95	   4.16	   5.14	   1.87	   3.30	   3.16	   2.72	   3.54	   2.17	   6.37	   6.86	   7.05	   4.96	   8.22	   5.85	   6.35	   5.20	   8.45	   8.90	
