ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row01:   12.38	   9.25	   8.32	   6.06	   3.18	   4.02	   2.41	   4.93	   2.24	   2.12	   3.51	   4.40	   6.58	   5.58	   8.25	   7.42	   6.36	   8.24	   6.95	   8.61	   7.90	   8.03	  10.10	  13.25	  11.30	   8.21	   5.81	   7.61	   9.63	  10.00	   8.77	   6.44	   5.18	   6.87	   8.39	   8.28	   7.13	   5.13	   6.37	   7.26	   8.98	   8.93	   9.83	   7.82	  10.91	   7.35	  10.99	   9.03	   9.17	   8.73	   8.88	   4.16	   4.39	   5.37	   7.78	   8.17	   7.03	   2.07	   6.43	   2.16	   7.98	   3.90	   7.77	   1.69	   2.77	   2.05	   5.41	   5.85	   3.03	   2.22	   8.38	   4.40	   6.57	   8.82	   7.58	  12.64	  15.71	  12.40	  17.70	  14.06	
Row02:    9.63	   7.40	   2.81	   1.96	   3.83	   2.26	   9.41	   4.33	   8.69	   3.74	   7.98	   9.36	  15.27	   8.58	  14.20	   9.39	   7.21	  16.38	  11.78	  13.73	  12.20	  14.74	  15.92	  17.63	  14.30	  11.59	  11.61	  11.76	  11.25	  13.53	  12.98	  10.32	   9.04	   9.96	  12.23	  11.97	  11.17	  11.98	  10.61	  13.47	  12.86	  11.16	  11.20	  13.40	  13.64	  14.04	   9.99	   9.04	  12.37	  14.50	  14.21	   6.95	  12.27	  13.13	  13.65	  11.06	  13.00	   8.31	  12.65	   8.51	  13.17	  10.83	  13.60	  10.82	   8.29	   8.22	   6.93	   4.55	   5.41	   6.75	   2.04	   2.87	   2.16	   2.19	   4.64	   6.24	  12.76	   9.10	  12.87	   8.71	
Row03:    4.11	   2.50	   4.38	   7.15	   8.24	   9.71	  13.63	   7.88	  10.14	  12.08	  13.02	  14.66	  14.73	  13.23	  13.69	  14.93	  11.86	  16.44	  14.68	  15.25	  10.89	  15.47	  15.80	  14.22	  12.64	  16.44	  11.67	  12.90	  12.14	   4.90	  11.99	  15.04	  11.08	   8.42	   8.91	  13.71	  10.08	  14.66	  14.61	  15.15	  11.00	  13.84	  13.31	  12.92	  14.99	   1.96	  11.60	   3.68	   1.82	   2.66	   6.51	   9.47	   5.06	   3.71	  11.58	  11.42	  14.73	  14.77	   9.05	  11.14	  16.03	  16.73	  19.48	  14.97	  14.20	  14.76	  11.78	   8.44	  10.38	   7.31	   5.33	   9.71	   8.56	   6.67	   3.42	   4.00	   4.49	   2.31	   6.27	   3.17	
Row04:    2.42	   2.34	   5.47	   6.80	  11.41	  13.08	  16.04	  11.87	  17.75	  15.01	  15.87	  16.97	  18.29	  16.91	  19.03	  18.92	  13.58	  20.43	   7.64	   4.78	  14.45	   6.87	  12.39	  16.21	  11.96	  12.28	  13.42	  12.04	   4.09	  11.43	  10.04	   5.98	   1.88	   7.28	   8.94	   2.19	   7.43	   2.01	   3.65	   2.19	  11.56	  14.29	  15.64	  15.61	  11.72	   2.36	   7.70	   5.27	  11.55	  10.22	  10.10	   9.44	  10.85	   5.56	   2.91	   5.79	   9.95	   3.17	   4.87	  12.95	  17.05	  16.29	  18.10	  17.45	  17.71	  17.20	  18.41	  15.17	  16.08	  14.81	  11.39	  13.82	  10.86	  10.81	   7.82	   4.96	   2.09	   1.70	   3.00	   2.43	
Row05:    2.85	   4.61	  10.46	   9.52	  11.36	  11.49	  19.84	  14.80	  16.16	  11.78	  12.71	  11.16	   9.81	  11.96	  12.55	   9.73	   3.66	   6.44	   2.32	   5.47	   3.77	   7.09	   6.59	  11.66	   5.15	   9.77	   8.55	   2.26	   2.19	   2.88	   2.67	   4.66	   3.16	  10.97	   2.39	   2.64	   2.45	   2.09	   5.50	   3.25	   6.60	   8.64	   7.36	   5.35	   7.93	   9.92	   1.84	   4.77	   6.06	   7.71	   2.97	  14.37	   6.03	   5.51	   2.85	   6.32	   3.32	   9.37	   1.39	   6.47	   9.94	   7.94	  16.34	  11.14	  10.27	  15.01	  14.52	   8.23	  14.77	  13.55	  11.30	  12.15	  10.50	   9.91	   8.47	   7.29	   2.47	   3.57	   2.46	   2.46	
Row06:    7.67	   7.83	  10.12	  10.96	  12.36	  11.34	  17.10	  11.62	  13.06	  11.08	   6.96	   5.57	   8.81	   8.00	   8.19	   6.37	   2.63	   5.02	   4.28	   3.28	   5.26	   3.46	   7.21	   2.53	   2.82	   2.09	   3.40	   9.55	   6.17	   4.91	   4.54	   1.41	   1.92	  12.31	  12.12	   9.32	   1.70	   4.12	   6.55	   3.46	   4.22	   3.49	   2.17	   2.93	   3.47	   3.81	   2.21	   5.62	   1.65	   9.19	   8.06	  12.39	  10.50	   6.89	   6.88	   9.28	   6.18	   3.12	   3.62	   3.84	   2.61	   2.47	   5.56	   2.74	   2.15	   4.96	   9.09	   2.67	   9.79	   9.56	   6.97	  11.06	  12.17	  10.16	   9.89	   6.59	   4.24	   5.65	   3.53	   2.20	
Row07:   10.89	   5.85	   8.93	   6.18	   6.72	   3.57	   2.52	   4.03	   3.09	   1.66	   6.68	   1.89	   9.12	   2.10	   1.77	   6.84	   6.44	   5.71	   2.75	   1.59	   7.99	   2.65	   3.79	   1.21	   3.25	   6.88	  12.39	  12.75	   4.50	   4.69	   3.47	   9.96	  10.23	   9.77	  11.57	   6.65	   5.71	   5.92	   9.85	   8.94	   5.94	   1.60	   2.02	   3.62	   2.80	   1.53	   2.08	   3.66	   3.23	   3.62	   3.64	   7.13	   6.48	   5.93	   2.72	   3.30	   3.73	   7.96	   2.87	   5.97	   5.28	   3.72	   2.21	   7.11	   1.58	   2.28	   1.64	   7.37	   6.81	   1.86	   1.97	   2.91	   5.03	   6.01	   5.67	   6.93	   6.69	   7.20	   6.50	   5.54	
Row08:   11.21	   7.48	   9.99	   4.41	   3.26	   2.83	  10.08	   8.63	   9.84	   8.86	   5.17	   2.52	   4.30	   3.79	   1.93	   3.74	   4.37	   7.75	   1.31	   3.53	   5.62	   2.84	   1.69	   2.45	   1.79	   3.66	   9.09	   8.58	   3.66	   1.82	   2.32	   5.13	   7.22	   9.83	   7.45	   3.37	   4.92	   3.30	   9.11	   5.08	   5.11	   6.35	   7.21	   3.44	   3.33	   3.08	   3.23	   2.78	   3.58	   4.22	   5.07	   4.56	   2.51	   3.15	   1.77	   2.86	   1.83	   5.24	   1.38	   2.01	   4.65	   2.76	   3.97	   3.10	   1.69	   2.00	   1.52	   1.80	  10.10	   2.68	   2.52	   6.09	   9.83	   5.04	  10.68	   7.28	  10.83	  13.08	  11.59	  10.98	
Row09:    7.70	   4.96	   3.77	   1.45	   1.94	   9.85	   9.88	   5.89	   4.55	   6.61	   2.33	   3.11	   2.69	   5.72	   4.97	   6.20	   9.51	   2.76	   7.31	   5.82	   7.55	   7.82	   7.95	   2.41	   4.72	   7.18	  12.05	   9.69	   5.66	   5.26	   5.01	   5.14	   5.32	   7.51	   6.57	   4.39	   4.57	   4.79	   7.42	   7.66	   6.90	   6.67	   7.49	   5.66	   6.88	   8.40	   3.81	   6.84	   6.52	   4.94	   6.91	   8.14	   6.56	   5.94	   3.91	   5.80	   4.82	   6.35	   3.04	   7.65	   2.77	   3.92	   2.20	   6.99	   6.30	   5.79	   3.16	   9.07	   2.08	   1.95	   1.54	   7.18	   1.74	   2.17	   6.09	   3.90	   6.82	   4.59	   8.01	   5.54	
Row10:    8.23	   4.39	   8.78	   3.58	   2.02	  10.63	  13.41	   7.10	   5.13	   2.60	   1.59	   4.08	   2.14	   3.01	   3.60	   2.40	   5.25	   1.60	   1.83	   2.75	   2.33	   2.12	   4.69	   5.71	   2.21	   2.74	   2.18	   2.13	   2.89	   4.20	   2.01	   2.52	   3.40	   2.82	   2.17	   2.76	   1.21	   2.95	   3.35	   2.32	   3.34	   3.03	   2.58	   5.40	   2.00	   2.20	   1.92	   2.74	   1.85	   3.24	   4.39	   3.02	   2.00	   2.73	   2.13	   1.76	   1.89	   2.47	   5.00	   3.81	   1.62	   3.40	   3.15	   2.24	   5.41	   2.47	   2.37	   4.23	   1.89	   2.14	   7.55	  14.10	   7.11	   3.62	   1.85	   8.55	   6.63	  12.15	  10.88	   9.27	
Row11:    3.73	   1.83	   4.82	   2.68	  10.88	   3.05	  12.24	   7.88	   4.49	   3.61	   3.74	   2.23	   2.65	   7.24	   4.16	   3.46	   8.03	   1.65	  10.41	   5.96	   9.23	   6.69	   7.86	   4.18	   6.73	   9.05	  12.93	   8.81	  10.22	   5.72	   6.49	   4.56	   3.55	   4.56	   3.97	   5.26	   3.76	   5.58	   5.77	   3.54	   7.36	   8.76	   7.10	   8.39	   7.90	  10.74	   9.56	   9.70	   8.27	   6.97	  10.82	  10.35	   7.54	  10.42	   8.58	   9.98	   7.79	  11.56	   2.93	   6.26	   2.05	   4.16	   1.95	   7.30	   6.11	   2.65	   1.56	   9.21	   3.61	   4.54	   9.84	  12.68	   2.32	   3.65	   2.45	   3.16	  11.52	   4.70	   2.56	  12.10	
Row12:   11.94	   2.76	   2.41	   7.83	  10.70	   7.03	  10.94	   3.98	   2.82	   2.99	  10.08	  10.11	   6.88	   9.73	   4.86	  10.65	  10.43	   2.63	   9.31	   4.28	   5.58	   3.96	   4.03	   3.19	   5.22	   3.51	   2.61	   5.39	   3.10	   1.74	   1.63	   2.14	   2.71	   2.46	   3.69	   2.83	   1.94	   3.53	   3.42	   2.96	   3.42	   3.22	   2.20	   2.17	   2.33	   2.93	   2.55	   2.64	   3.14	   3.75	   2.93	   3.62	   2.17	   2.05	   5.11	   1.99	   2.71	   4.99	   7.85	   6.21	   2.53	   2.28	   2.65	   5.70	   6.21	   5.48	   3.60	   7.58	   5.54	   2.01	   3.65	  12.71	   7.13	   3.55	   4.10	   6.00	  12.99	  16.64	  16.50	  16.02	
Row13:    1.62	   1.54	   2.94	   3.03	   1.82	   2.90	   1.82	   4.50	   1.66	   4.33	   6.28	   2.95	   1.66	   6.43	   4.56	   6.41	   5.23	   2.18	   2.73	   2.03	   4.42	   3.01	   3.08	   1.52	   2.06	   1.75	   2.07	   2.05	   1.87	   3.60	   2.58	   4.60	   3.64	   4.62	   4.47	   4.44	   6.10	   4.37	   4.32	   4.03	   3.53	   3.75	   4.16	   2.57	   3.04	   3.07	   2.82	   2.77	   2.67	   2.36	   1.87	   1.54	   1.88	   1.88	   2.62	   3.45	   1.83	   2.08	   3.33	   1.97	   1.70	   3.25	   2.51	   3.38	   4.81	   3.60	   2.26	   3.87	   4.57	   5.40	   5.43	   2.61	   1.88	   8.20	   7.58	   4.75	   9.87	  14.03	  14.33	  14.77	
Row14:    3.56	   4.70	   4.75	   2.44	   2.58	   1.27	   2.60	   1.77	   1.80	   2.57	   7.59	   6.02	   8.27	   5.47	   6.05	   8.34	   4.15	   1.34	   4.87	   4.45	   2.01	   4.70	   4.13	   3.34	   1.08	   1.58	   2.57	   2.08	   1.92	   1.38	   2.53	   4.04	   3.29	   2.32	   1.67	   2.05	   2.59	   2.64	   2.25	   1.48	   2.52	   3.06	   3.10	   2.68	   1.41	   2.01	   2.60	   3.82	   3.67	   1.58	   1.29	   1.48	   2.30	   3.14	   2.92	   2.34	   1.63	   1.71	   2.07	   1.71	   5.06	   1.52	   1.84	   1.43	   4.38	   3.42	   2.14	   3.71	   5.51	   4.31	   4.87	  13.59	  10.85	   7.97	   9.73	   6.02	   2.14	   5.55	  10.66	   9.41	
Row15:    1.76	   5.31	   3.23	   9.21	   5.83	   5.82	   7.69	  12.75	   1.79	   3.30	   3.59	   3.38	   1.68	   3.01	   2.16	   2.94	   5.58	   6.15	   5.16	   1.53	   5.84	   2.89	   3.47	   3.41	   5.62	   7.02	   6.69	   5.92	   5.33	   7.47	   8.39	   7.60	   6.43	   7.00	   4.93	   6.84	   9.03	   6.98	   7.96	   5.81	   8.11	   7.24	   6.58	   6.81	   6.05	   7.16	   4.95	   7.09	   9.01	   5.94	   4.05	   5.36	   7.81	   6.73	   9.22	   6.77	   5.57	   6.10	   5.67	   6.36	   4.00	   5.35	   6.56	   5.93	   3.12	   5.54	   6.09	   6.36	   2.33	   3.33	   5.90	   7.03	   7.41	  10.36	   9.62	   4.35	   2.95	   2.56	   2.70	   4.52	
Row16:    4.39	   2.55	   1.74	   1.56	   3.03	   2.01	   3.86	   3.66	   4.44	   1.88	   1.90	   4.58	   1.88	   3.66	   3.55	   2.22	   4.22	   5.13	   2.64	   3.96	   3.85	   3.82	   4.80	   5.92	   6.09	   7.02	   6.38	   5.27	   4.61	   8.02	   8.23	   8.31	   6.89	   5.35	   4.46	   5.16	   8.25	   5.23	   3.27	   5.02	   5.88	   7.62	   6.92	   5.07	   4.13	   4.00	   7.64	   7.00	   8.79	   3.28	   2.44	   3.54	   5.46	   7.05	   9.25	   4.71	   7.72	   6.88	   7.22	   7.51	   5.31	   5.17	   6.17	   5.81	   3.32	   4.50	   7.18	   4.35	   1.76	   3.91	   1.91	   1.37	   2.63	   1.54	   1.67	   3.20	   3.39	   7.08	   4.18	   2.69	
Row17:    3.64	   4.42	   6.25	   7.01	  10.40	   6.17	   8.32	   9.39	   2.64	   1.95	   2.18	   4.34	   3.81	   5.32	   4.03	   2.79	   5.56	   3.85	   3.53	   3.78	   4.63	   3.50	   4.48	   3.53	   6.31	   7.07	   6.11	   3.67	   3.98	   6.24	   7.04	   6.99	   5.70	   2.29	   3.64	   5.25	   6.70	   6.66	   4.75	   3.39	   4.92	   5.49	   6.69	   5.49	   2.44	   3.45	   4.88	   5.73	   7.65	   4.99	   2.38	   4.30	   4.80	   4.67	   5.90	   5.17	   4.53	   5.81	   5.13	   7.12	   4.89	   5.53	   4.59	   6.05	   4.14	   4.61	   7.47	   5.44	   3.61	   3.95	   1.97	   7.62	   7.49	  11.88	   9.57	   7.87	   1.78	   2.55	   4.80	   3.61	
Row18:    4.69	   3.76	   1.74	   4.41	   9.14	   2.71	   8.18	   4.54	   2.09	   2.98	   2.04	   2.22	   2.37	   2.00	   1.50	   3.49	   2.39	   2.70	   1.61	   2.99	   2.62	   2.73	   2.84	   2.83	   3.71	   4.09	   3.76	   3.05	   3.42	   6.47	   5.48	   4.29	   4.51	   3.68	   4.40	   4.79	   5.79	   4.90	   3.94	   3.93	   6.86	   5.56	   5.25	   5.31	   4.34	   3.76	   4.78	   9.44	   7.87	   3.17	   2.12	   4.76	   7.58	   4.99	   7.61	   5.15	   4.21	   3.81	   5.47	   5.32	   4.11	   3.16	   3.21	   2.92	   1.76	   3.81	   5.18	   3.00	   2.08	   2.75	   2.78	   7.34	   2.72	   7.25	   1.78	   2.68	   1.77	   1.94	   1.84	   6.03	
Row19:    7.07	   1.44	   2.89	   6.08	   9.42	   6.29	   9.03	  11.28	   3.83	   4.33	   3.23	   2.79	   2.16	   2.88	   2.86	   2.14	   2.27	   1.70	   2.09	   2.29	   2.42	   1.72	   1.72	   1.90	   2.61	   4.60	   2.25	   1.80	   1.82	   3.97	   4.85	   4.52	   3.33	   3.09	   1.59	   2.42	   4.53	   3.68	   2.72	   2.51	   2.54	   2.28	   2.03	   1.98	   3.25	   5.80	   1.92	   2.27	   1.94	   2.26	   3.79	   1.66	   1.76	   2.12	   2.39	   1.54	   1.99	   2.27	   2.60	   2.80	   1.80	   2.22	   1.39	   2.33	   2.57	   2.30	   4.46	   2.53	   2.25	   3.39	   1.92	   5.66	   7.77	  12.62	   2.40	   4.21	   7.85	  13.44	   9.28	   8.57	
Row20:    3.81	   3.03	   1.73	   2.00	   5.37	   3.32	   2.74	   6.61	   2.65	   2.26	   1.92	   3.36	   2.15	   3.70	   3.01	   1.70	   3.39	   5.79	   3.91	   4.68	   4.43	   3.74	   4.64	   5.90	   6.03	   5.37	   4.75	   4.41	   3.95	   8.56	   8.63	   4.40	   3.71	   2.83	   4.55	   5.45	   7.66	   4.53	   6.44	   5.55	   7.37	   4.63	   8.99	   3.84	   2.23	   3.18	   3.14	   6.54	   2.34	   2.33	   2.30	   6.35	   5.66	   6.59	   8.03	   4.26	   3.72	   5.01	   5.57	   4.74	   5.23	   3.70	   4.33	   3.02	   1.87	   3.15	   6.18	   3.56	   2.84	   3.19	   2.42	   2.26	   2.04	   3.87	   2.62	   1.93	   2.39	   3.52	   4.47	   1.69	
Row21:    6.34	   2.72	   3.39	   2.27	   2.80	   1.91	   2.06	   3.34	   4.32	   4.13	   2.60	   6.04	   3.57	   5.56	   7.29	   2.56	   5.02	   7.61	   3.17	   1.70	   4.05	   2.49	   2.90	   4.33	   2.72	   3.62	   1.47	   4.16	   4.94	   5.62	  10.41	   7.11	   3.20	   5.39	   7.27	   2.62	   8.21	   6.21	   2.22	   5.83	   6.69	   3.66	   2.66	   5.40	   9.63	   9.55	   9.05	   7.67	   6.87	   8.82	   8.31	   3.14	   3.43	   2.93	   6.01	   4.04	   6.06	   2.33	   3.02	   5.58	   3.71	   3.37	   4.17	   7.05	   2.54	   4.30	   8.56	   3.93	   2.46	   7.25	   4.94	   2.42	   3.44	   2.18	   2.43	   5.91	   5.21	   6.02	   5.81	   5.50	
Row22:    4.09	   2.54	   2.50	   3.42	   6.54	   2.01	   4.14	   3.20	   2.28	   3.05	   3.05	   5.94	   5.71	   6.35	   7.22	   4.26	   7.01	   9.50	   5.60	   8.10	   7.69	   4.80	   7.35	   9.76	   9.74	   6.47	   4.83	   3.80	   5.47	   8.85	  11.77	   7.91	   5.49	   6.00	   4.19	   7.70	   9.43	   5.99	   7.05	   7.37	   7.48	   7.57	  10.86	   7.89	   4.18	   2.32	   8.07	   7.86	   9.68	   6.91	   6.95	   6.20	   7.45	   7.04	   8.06	   5.31	   8.03	   7.71	   6.61	   8.28	   6.71	   5.92	   6.25	   6.36	   3.30	   6.09	   8.10	   5.40	   5.46	   6.93	   6.68	   3.43	   3.33	   2.02	   2.04	   4.05	   2.14	   3.91	   1.53	   1.67	
Row23:    1.83	   6.20	   6.24	   6.58	   7.79	   2.49	   2.03	   3.39	   3.24	   3.51	   4.65	   7.59	   4.98	   7.13	   7.80	   4.49	   7.01	   8.05	   6.00	   6.49	   9.14	   4.04	   5.60	   6.42	  10.52	   9.95	   7.08	   2.99	   4.84	   5.72	  12.25	   9.17	   5.04	   4.21	   3.10	   7.50	   9.30	   9.05	   7.86	   4.83	   6.72	   6.71	   8.75	   6.37	   3.05	   3.80	   8.24	   7.92	   8.20	   5.60	   2.66	   3.98	   6.57	   5.31	   7.27	   5.32	   4.01	   5.47	   8.49	   8.72	   6.26	   6.72	   6.45	   6.24	   3.87	   6.95	   8.37	   5.23	   6.52	   8.92	   6.93	   2.86	   1.96	   3.72	   5.18	   5.60	   5.73	   4.52	   1.92	   2.77	
Row24:    2.86	   5.96	   7.72	   9.87	   9.00	   6.75	   4.49	   7.01	   3.43	   3.04	   2.04	   4.65	   4.25	   6.00	   5.65	   3.59	   6.17	   7.49	   7.00	   6.87	   4.92	   4.43	   5.91	   4.24	   8.43	   9.52	   4.26	   2.50	   5.52	   8.08	   8.39	   7.22	   5.87	   5.00	   3.67	   6.30	   9.12	   7.26	   5.25	   4.10	   4.43	   7.66	   3.17	   5.29	   4.17	   2.55	   6.19	   7.79	   6.49	   6.20	   4.79	   4.63	   6.99	   8.18	   6.42	   4.23	   4.54	   5.25	   5.68	   5.40	   3.79	   4.17	   4.58	   3.75	   2.14	   3.96	   6.06	   4.52	   4.46	   5.51	   4.44	   2.61	   2.15	   5.21	   5.92	   9.89	  12.30	   9.98	   4.96	   1.80	
Row25:    5.37	   3.42	   8.10	   8.96	   9.65	   4.67	   6.07	   7.12	   1.85	   2.26	   2.51	   4.20	   3.20	   4.04	   7.43	   2.83	   3.71	   2.05	   3.08	   3.72	   4.00	   2.94	   1.93	   2.92	   3.56	   5.13	   5.18	   3.17	   5.59	   4.19	   2.62	   4.01	   2.16	   3.34	   1.80	   2.77	   3.28	   7.42	   4.89	   2.57	   2.18	   4.37	   1.84	   1.32	   2.32	   3.44	   3.37	   3.46	   2.97	   1.52	   2.20	   2.56	   1.80	   3.34	   2.93	   1.89	   1.97	   1.44	   3.35	   4.39	   2.76	   4.07	   2.70	   3.79	   2.02	   3.40	   6.08	   4.51	   2.58	   4.71	   3.01	   1.86	   2.40	   6.65	   7.95	   6.36	   8.28	   2.11	   4.38	   6.71	
Row26:    6.16	   2.59	   4.52	   5.39	   9.06	   3.86	   2.67	   4.37	   3.63	   2.61	   1.85	   3.79	   3.20	   4.49	   5.00	   1.75	   3.57	   2.78	   2.12	   2.02	   2.06	   2.12	   2.03	   3.68	   2.41	   2.33	   1.89	   4.41	   7.48	   8.12	   3.60	   1.56	   2.34	   3.64	   5.71	   2.87	   1.67	   3.89	   3.00	   3.39	   2.86	   2.10	   1.65	   4.24	   8.44	   8.75	   3.16	   1.75	   1.73	   4.43	   6.95	   3.75	   2.30	   2.00	   3.81	   3.71	   2.93	   1.82	   1.80	   4.50	   1.53	   3.22	   3.15	   3.90	   1.47	   3.11	   5.95	   3.53	   2.02	   4.66	   2.79	   2.29	   2.20	   3.14	   7.31	   4.40	   3.57	   1.72	   6.95	   3.51	
Row27:    1.81	   4.29	   4.44	   4.67	   3.24	   3.10	   2.18	   3.68	   4.97	   3.09	   2.92	   6.08	   2.98	   6.44	   7.63	   1.66	   5.24	   6.48	   3.08	   1.84	   2.59	   1.65	   4.22	   4.61	   1.85	   5.14	   2.12	   7.34	   9.98	  12.80	   7.54	   2.79	   2.80	   8.84	  11.12	   8.22	   4.42	   2.62	   1.68	   3.71	   3.83	   1.78	   1.46	   3.87	   9.78	   9.97	   4.80	   2.18	   3.06	   6.96	   8.23	   4.64	   3.62	   1.58	   4.58	   5.49	   6.13	   1.82	   4.28	   4.19	   1.60	   4.48	   4.83	   6.44	   1.84	   4.59	   9.30	   4.68	   2.39	   6.00	   4.18	   2.60	   4.28	   1.46	   1.78	   2.27	   1.52	   2.00	   8.59	   5.46	
Row28:    7.03	   8.10	   3.08	   4.37	   5.33	   2.24	   2.10	   3.77	   5.85	   4.08	   4.14	   7.98	   5.65	   8.67	  11.13	   3.35	  10.17	   4.72	   5.01	   6.15	   8.78	   5.09	   6.05	   5.51	   9.65	  10.63	   5.87	   1.88	   4.95	   7.27	   2.43	   4.65	   1.97	   6.00	   8.77	   4.98	   4.32	   6.85	   5.48	   4.06	   6.04	   9.49	   4.02	   3.41	   4.12	   3.45	   4.43	   9.89	   5.50	   2.01	   1.97	   3.31	   4.39	   3.44	   5.13	   1.80	   2.19	   2.24	   3.86	   8.27	   7.07	   7.15	   7.84	   8.38	   4.66	   7.37	  10.74	   6.37	   5.39	  11.08	   8.91	   4.94	   5.11	   2.38	   2.32	   3.80	   5.11	   7.28	   1.41	   2.13	
Row29:    7.71	   8.25	   8.04	   4.93	   6.59	   2.48	   3.92	   3.84	   4.81	   4.60	   4.60	   7.47	   6.44	   9.59	  10.75	   6.07	  10.76	   4.28	  10.19	   9.00	   8.47	   8.04	   4.04	   7.61	   8.68	  13.47	   6.35	   8.65	   1.33	   1.80	   6.27	   9.35	   3.57	   2.73	   5.98	   2.35	   5.55	   9.72	   8.08	   5.14	   6.96	   7.00	   7.01	   5.04	   1.60	   2.92	   6.22	   9.62	   7.17	   4.62	   2.64	   6.70	   5.44	   5.89	   5.62	   2.42	   3.94	   5.84	   5.95	   9.79	   7.87	   9.36	   8.87	   8.01	   5.97	   8.13	   9.27	   8.39	   3.37	  10.54	   9.69	   6.30	   5.88	   2.79	   2.84	   5.99	   7.28	  10.13	   6.29	   1.83	
Row30:    4.38	   8.32	   9.40	   7.25	   3.77	   2.29	   2.22	   2.39	   2.75	   1.76	   2.26	   5.70	   5.02	   7.54	   7.18	   4.52	   9.20	   2.54	   3.91	   5.81	   7.27	   2.47	   2.66	   3.94	   6.86	  10.17	   3.42	   4.34	   1.57	   3.85	   4.32	   2.24	   3.16	   5.07	   7.26	   1.69	   5.16	   6.15	   5.24	   3.81	   1.28	   4.40	   2.65	   2.41	   3.06	   5.69	   4.02	   7.46	   5.07	   2.34	   2.67	   1.73	   3.42	   3.09	   1.58	   2.67	   1.76	   1.71	   3.03	   7.15	   3.80	   6.86	   7.11	   8.16	   4.29	   6.73	   9.49	   5.17	   4.03	   4.94	   6.34	   3.31	   2.11	   2.19	   7.51	   7.61	  12.35	   9.42	   6.55	   3.78	
Row31:    3.03	   3.96	   8.50	   6.05	   7.48	   4.72	   2.16	   4.06	   2.74	   1.78	   2.01	   3.99	   2.49	   4.55	   5.94	   1.64	   5.58	   3.96	   2.01	   2.44	   3.62	   1.68	   4.48	   2.71	   2.12	   1.75	   1.94	   4.75	   6.47	   7.06	   4.12	   3.08	   5.91	  10.76	  11.53	   8.27	   2.14	   3.96	   1.64	   4.53	   4.67	   1.91	   2.28	   4.24	   8.04	   7.57	   4.04	   4.45	   2.76	   6.34	   7.24	   5.04	   1.75	   1.58	   6.40	   7.62	   9.12	   2.41	   5.56	   3.98	   2.07	   2.45	   3.73	   5.26	   2.35	   4.42	   7.59	   3.33	   3.43	   3.96	   4.06	   2.02	   1.64	   4.17	   8.42	   6.93	   8.19	   1.62	   3.80	   8.58	
