ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row63:       0	      1	      0	      2	      1	      1	      2	      2	      2	      1	      0	      2	      1	      1	      1	      0	      1	      1	      0	      0	      1	      0	      0	      2	      1	      1	      1	      2	      2	      2	      0	      1	      2	      2	      2	      1	      2	      0	      1	      2	      1	      1	      0	      1	      1	      1	      1	      2	      1	      2	      2	      2	      3	      2	      0	      1	      2	      1	      1	      2	      2	      2	      0	      1	      1	      1	      1	      3	      1	      1	      1	      2	      1	      1	      0	      3	      2	      2	      3	      2	
Row64:       0	      2	      2	      1	      0	      3	      1	      2	      2	      2	      1	      1	      1	      1	      1	      2	      0	      0	      2	      1	      0	      2	      3	      0	      1	      2	      1	      1	      2	      1	      1	      1	      3	      2	      1	      1	      1	      0	      1	      2	      2	      1	      0	      2	      1	      1	      2	      1	      1	      2	      1	      2	      2	      1	      1	      2	      1	      0	      1	      1	      2	      2	      2	      2	      2	      1	      1	      1	      1	      2	      0	      0	      1	      2	      2	      2	      3	      2	      2	      0	
Row65:       2	      1	      2	      0	      1	      1	      1	      1	      2	      1	      1	      1	      0	      1	      0	      2	      2	      1	      0	      2	      1	      2	      2	      1	      0	      2	      2	      1	      1	      2	      2	      1	      3	      1	      2	      2	      2	      1	      0	      2	      2	      2	      2	      2	      1	      0	      1	      1	      1	      1	      2	      2	      1	      2	      1	      0	      1	      2	      1	      0	      1	      2	      2	      2	      0	      2	      0	      1	      2	      2	      2	      2	      1	      0	      0	      1	      2	      2	      1	      1	
Row66:       1	      1	      1	      1	      1	      1	      1	      1	      0	      0	      2	      2	      2	      1	      1	      2	      0	      1	      0	      0	      0	      0	      1	      2	      1	      1	      0	      1	      0	      1	      1	      1	      2	      2	      1	      2	      1	      1	      1	      1	      0	      0	      1	      0	      2	      1	      1	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      0	      0	      1	      0	      1	      1	      1	      1	      1	      1	      0	      1	      1	      2	      2	      2	      0	
Row67:       1	      2	      1	      1	      1	      3	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      0	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      1	      2	      2	      0	      1	      1	      1	      1	      0	      2	      0	      1	      1	      2	      1	      1	      2	      1	      2	      1	      0	      1	      0	      2	      1	      0	      2	      1	      0	      2	      1	      2	      0	      1	      2	      0	      0	      0	      2	      1	      0	      2	      2	      1	      1	      0	
Row68:       2	      2	      1	      1	      0	      2	      1	      0	      3	      2	      2	      2	      1	      1	      0	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      0	      1	      1	      1	      2	      2	      1	      1	      2	      0	      0	      1	      1	      0	      1	      1	      1	      0	      1	      1	      0	      0	      1	      1	      2	      1	      2	      1	      2	      2	      1	      1	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      1	      0	      1	      1	      0	      2	      2	      1	      2	      0	
Row69:       1	      1	      2	      1	      0	      2	      0	      0	      1	      0	      2	      1	      2	      1	      1	      1	      1	      2	      1	      0	      1	      0	      0	      1	      1	      1	      1	      1	      2	      1	      2	      0	      2	      1	      0	      2	      2	      0	      1	      1	      2	      1	      1	      1	      0	      0	      0	      2	      1	      1	      1	      1	      1	      2	      1	      2	      0	      1	      1	      2	      2	      1	      2	      2	      2	      0	      1	      1	      1	      0	      0	      1	      1	      0	      1	      1	      2	      2	      2	      0	
Row70:       2	      2	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	      1	      1	      0	      2	      1	      0	      1	      1	      0	      1	      0	      2	      1	      2	      1	      0	      1	      2	      1	      0	      2	      2	      2	      1	      1	      1	      0	      1	      1	      2	      0	      2	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      2	      2	      0	      1	      2	      2	      1	      1	      1	      1	      1	      1	      2	      1	      0	      1	      0	      1	      2	      1	      2	      1	
Row71:       1	      1	      2	      2	      1	      2	      2	      0	      2	      0	      2	      1	      2	      2	      0	      2	      2	      2	      2	      0	      0	      0	      1	      1	      0	      0	      1	      0	      2	      1	      0	      1	      0	      1	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      0	      1	      0	      1	      2	      0	      1	      2	      2	      2	      1	      1	      0	      1	      1	      0	      1	      1	      1	      1	      1	      0	      2	      2	      2	      0	      1	      1	      2	      1	      1	      2	      3	      2	      1	      1	
Row72:       1	      1	      1	      2	      0	      2	      0	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      0	      2	      0	      1	      1	      2	      1	      0	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      2	      2	      2	      2	      2	      0	      1	      1	      0	      2	      1	      2	      2	      2	      1	      2	      1	      1	      1	      1	      0	      1	      1	      1	      1	      2	      2	      0	      1	      1	      0	      1	      2	      2	      2	      1	      1	      1	      1	      2	
Row73:       2	      1	      2	      3	      1	      1	      2	      0	      1	      0	      1	      1	      2	      1	      1	      1	      1	      1	      1	      0	      2	      1	      1	      1	      2	      1	      0	      1	      2	      1	      2	      0	      2	      2	      1	      2	      1	      0	      1	      0	      1	      1	      1	      1	      1	      1	      1	      2	      0	      1	      0	      4	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      1	      2	      0	      1	      1	      1	      2	      1	      0	      1	      0	      1	      1	      2	      2	      0	
Row74:       1	      0	      2	      2	      1	      2	      2	      2	      2	      0	      1	      3	      2	      2	      1	      2	      1	      0	      0	      2	      0	      1	      1	      2	      0	      2	      2	      1	      1	      1	      2	      0	      2	      2	      0	      2	      1	      1	      2	      1	      1	      1	      0	      1	      1	      1	      1	      1	      1	      2	      0	      1	      0	      2	      0	      0	      2	      2	      1	      0	      1	      2	      0	      2	      1	      2	      0	      1	      2	      2	      2	      1	      1	      1	      1	      0	      1	      2	      2	      1	
Row75:       1	      1	      1	      2	      1	      1	      2	      1	      1	      0	      2	      0	      0	      0	      2	      1	      1	      0	      1	      2	      2	      1	      1	      0	      2	      2	      1	      0	      2	      1	      1	      1	      2	      2	      0	      0	      1	      1	      1	      1	      2	      1	      2	      0	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      0	      2	      2	      2	      2	      0	      2	      2	      1	      1	      1	      1	      2	      2	      1	      2	
Row76:       1	      1	      2	      2	      1	      2	      2	      2	      2	      0	      0	      1	      2	      1	      2	      1	      2	      2	      1	      1	      1	      2	      0	      1	      1	      1	      3	      1	      2	      2	      2	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      0	      1	      2	      2	      2	      1	      1	      0	      1	      1	      1	      1	      1	      2	      1	      2	      1	      0	      2	      1	      1	      1	      0	      0	      1	      2	      0	      1	      1	      1	      2	      1	
Row77:       2	      2	      1	      1	      0	      2	      1	      2	      1	      1	      0	      1	      1	      0	      1	      2	      0	      1	      0	      2	      1	      0	      1	      1	      1	      3	      2	      1	      3	      2	      1	      1	      2	      2	      2	      1	      0	      0	      0	      0	      1	      1	      0	      0	      1	      2	      1	      1	      0	      1	      1	      2	      1	      1	      1	      0	      2	      2	      1	      1	      1	      1	      1	      1	      0	      0	      1	      1	      2	      1	      2	      0	      1	      2	      0	      2	      2	      1	      2	      1	
Row78:       1	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      0	      1	      3	      1	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	      2	      0	      0	      1	      1	      2	      2	      1	      2	      0	      0	      1	      1	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      1	      1	      2	      0	      2	      1	      2	      1	      2	      1	      1	      0	      1	      0	      1	      0	      1	      1	      2	      3	      1	
Row79:       1	      1	      1	      1	      0	      2	      1	      1	      2	      1	      2	      2	      1	      1	      1	      0	      2	      1	      1	      0	      1	      0	      1	      1	      2	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      2	      0	      0	      1	      1	      2	      2	      1	      1	      1	      1	      2	      1	      2	      1	      2	      2	      0	      2	      0	      2	      1	      1	      0	      1	      0	      2	      2	      0	      0	      1	      1	      1	      0	      1	      1	      2	      1	      0	      0	      1	      2	      2	      1	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:07:12 438

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   15.40	  11.70	  17.03	  12.95	  11.87	  15.93	   6.96	  14.12	  11.87	  11.59	   8.90	  10.86	   2.62	   3.73	   2.95	   2.62	   2.42	   3.84	   2.92	   2.98	   2.69	   6.91	   3.87	   7.93	   8.78	   2.91	   4.03	   5.88	   7.03	   4.44	   2.32	   2.43	   2.42	   2.15	   3.43	   2.68	   3.10	   2.52	   3.90	   4.63	   5.96	   4.59	   4.49	   7.54	   9.45	   9.77	  10.48	   5.31	   5.02	   7.93	  10.83	   9.24	   5.70	   3.78	   2.52	   3.38	   2.83	   5.79	   3.69	   8.53	   2.09	  12.35	   5.74	  16.98	   7.55	  12.59	  10.83	  14.01	  12.18	  18.03	  14.42	  11.65	  21.64	  15.71	  21.03	  19.64	  12.07	  16.82	  11.73	   8.98	
Row01:   13.48	  10.72	   9.57	   6.02	   2.57	   5.38	   2.84	   5.74	   2.68	   2.08	   3.30	   4.29	   6.38	   5.35	   9.03	   7.08	   6.40	   8.69	   7.13	   9.31	   7.19	   8.95	  10.93	  13.29	  11.66	   8.34	   6.19	   8.83	  10.11	  11.37	   8.80	   7.09	   6.02	   7.77	   8.86	   8.49	   7.83	   5.49	   7.05	   7.70	   9.01	   8.37	  10.67	   8.39	  11.10	   7.83	  10.16	  10.22	  10.47	  10.86	   9.69	   4.58	   4.60	   6.60	   8.20	   8.73	   7.08	   1.91	   6.57	   2.74	   9.22	   2.50	   7.86	   1.58	   2.49	   1.62	   5.98	   6.21	   4.39	   3.28	   9.99	   4.76	   7.56	  10.08	   9.29	  14.28	  17.46	  13.73	  19.77	  16.23	
Row02:   10.38	   8.70	   2.71	   1.87	   3.10	   1.79	   9.74	   3.51	   7.17	   3.86	   8.13	   9.30	  14.11	   7.57	  15.14	   9.91	   7.32	  16.62	  11.62	  13.65	  12.85	  13.90	  15.90	  18.17	  15.33	  12.23	  12.94	  12.66	  12.02	  13.70	  13.71	  10.78	   9.34	  10.03	  11.94	  13.67	  11.66	  12.33	  11.49	  13.76	  12.52	  11.40	  11.25	  13.22	  14.80	  13.11	  11.17	   9.77	  13.20	  15.41	  13.93	   7.32	  12.92	  13.87	  13.14	  11.15	  14.36	   8.80	  12.13	   8.58	  12.91	  10.77	  14.22	  10.59	   8.06	   8.33	   6.62	   4.68	   4.76	   6.37	   2.50	   2.43	   2.63	   2.55	   5.53	   7.13	  14.36	  10.32	  13.17	   9.96	
Row03:    4.81	   3.21	   5.30	   6.89	   9.30	   9.69	  15.68	   7.17	  10.89	  13.39	  14.53	  15.99	  16.90	  13.87	  15.01	  15.52	  13.22	  18.36	  15.98	  17.39	  13.32	  17.17	  18.21	  16.07	  15.28	  16.97	  13.82	  15.22	  13.22	   6.58	  13.53	  15.83	  12.45	  11.05	  11.01	  15.57	  12.07	  17.06	  16.73	  17.11	  12.43	  14.90	  15.56	  15.85	  15.59	   1.96	  12.43	   4.96	   1.94	   2.24	   7.40	   9.29	   6.15	   3.97	  11.38	  13.94	  16.42	  16.24	  10.55	  11.50	  18.48	  18.09	  20.78	  15.66	  15.17	  16.02	  12.54	   9.47	  11.84	   7.91	   5.83	  10.08	   8.57	   6.99	   3.69	   3.00	   5.47	   2.56	   7.20	   3.42	
Row04:    1.88	   1.48	   5.26	   6.97	  13.04	  13.94	  16.55	  11.84	  19.00	  15.07	  16.39	  18.30	  19.95	  16.88	  20.35	  19.54	  15.17	  22.03	   9.55	   6.91	  16.19	   9.07	  14.45	  18.95	  14.25	  14.14	  14.99	  13.17	   6.86	  13.57	  12.49	   7.51	   3.61	   5.70	   8.41	   3.80	  10.00	   3.45	   6.38	   3.49	  13.99	  17.74	  16.51	  17.04	  14.40	   2.03	   6.00	   4.44	  13.67	   9.29	   8.84	   8.42	  10.24	   4.83	   2.12	   3.66	  11.32	   4.93	   6.92	  14.08	  18.08	  17.84	  21.58	  18.75	  17.74	  17.95	  19.98	  16.88	  16.24	  14.68	  11.65	  13.72	  10.95	  10.08	   6.94	   4.67	   2.54	   2.21	   3.81	   2.29	
Row05:    3.20	   4.90	  10.49	  10.78	  12.50	  11.87	  21.78	  14.94	  17.94	  12.45	  13.30	  12.74	  12.92	  13.02	  14.39	  10.77	   4.18	   8.47	   3.81	   6.80	   3.47	   9.37	   8.09	  12.26	   6.10	  11.13	   9.69	   2.29	   3.30	   4.37	   3.76	   5.32	   3.00	  11.30	   2.72	   2.54	   2.69	   2.05	   6.43	   2.69	   8.52	   9.55	   8.51	   4.33	   9.15	   9.37	   2.39	   3.88	   6.39	   7.78	   3.91	  15.53	   6.24	   6.39	   2.58	   5.85	   2.32	   9.41	   2.35	   8.18	  11.04	   9.77	  17.97	  11.32	  11.08	  16.31	  15.79	   8.55	  15.90	  14.13	  11.14	  13.04	   9.64	   9.33	   8.42	   7.12	   2.03	   3.19	   2.86	   2.01	
Row06:    8.26	   7.18	  10.90	  12.43	  12.51	  12.06	  16.99	  12.50	  13.66	  11.19	   7.47	   6.03	   9.22	   8.47	   8.31	   7.60	   3.45	   5.33	   4.94	   2.30	   3.89	   2.56	   6.56	   2.11	   2.60	   2.07	   2.96	   9.87	   5.95	   4.47	   4.89	   1.32	   1.90	  13.45	  12.91	   9.43	   2.05	   3.57	   6.50	   3.55	   3.68	   3.04	   2.43	   2.24	   4.14	   2.63	   2.03	   5.05	   1.75	   9.70	   8.05	  12.63	  10.64	   5.87	   6.91	   9.06	   5.72	   3.06	   2.90	   3.39	   2.92	   1.82	   6.58	   2.31	   2.71	   5.72	   9.73	   3.47	  10.36	   9.88	   7.00	  12.23	  11.86	  10.55	  10.41	   6.34	   4.24	   6.14	   3.21	   1.88	
Row07:   11.31	   6.00	   9.98	   6.87	   8.04	   4.52	   2.49	   3.90	   3.52	   1.48	   7.04	   2.34	   9.99	   2.29	   1.43	   8.61	   6.59	   6.24	   1.94	   2.02	   7.49	   1.70	   2.87	   1.92	   3.27	   6.74	  11.98	  12.21	   4.33	   4.29	   3.46	   9.26	  10.54	  10.11	  11.07	   5.53	   5.35	   7.08	   9.67	   8.84	   5.36	   2.15	   1.58	   3.21	   1.85	   2.02	   1.72	   3.19	   2.52	   3.33	   3.08	   6.03	   5.53	   6.07	   2.37	   3.40	   5.44	   6.98	   1.72	   6.18	   6.74	   2.77	   2.88	   7.30	   2.45	   2.86	   1.63	   6.30	   7.80	   2.42	   2.02	   2.36	   6.12	   6.84	   6.14	   7.98	   6.92	   6.69	   6.77	   6.46	
Row08:   11.35	   7.87	  11.04	   4.31	   2.94	   2.81	   9.35	   8.99	  10.24	   9.45	   5.35	   2.52	   5.08	   2.53	   2.03	   5.23	   4.06	   8.93	   2.20	   3.84	   4.71	   1.98	   1.81	   3.30	   1.53	   3.25	   8.69	   8.09	   3.00	   2.21	   1.98	   5.76	   7.45	  10.21	   7.42	   2.66	   4.60	   3.10	   9.02	   4.73	   5.09	   6.20	   7.33	   2.49	   3.03	   2.27	   2.46	   2.25	   3.12	   3.05	   3.52	   4.25	   2.65	   2.53	   1.30	   2.30	   2.60	   4.86	   1.76	   1.22	   5.79	   1.99	   4.57	   2.32	   1.63	   2.92	   1.71	   1.41	  10.81	   3.50	   3.27	   5.68	   9.82	   5.95	  11.34	   7.55	  11.60	  13.80	  11.64	  12.21	
Row09:    8.78	   5.67	   4.34	   1.81	   2.46	  10.32	  11.07	   6.55	   5.88	   7.43	   2.24	   3.19	   2.84	   6.73	   4.54	   6.15	  10.19	   2.50	   6.76	   5.34	   8.59	   8.08	   8.19	   3.04	   4.83	   7.91	  13.13	  10.69	   6.58	   5.41	   5.89	   6.69	   6.33	   8.38	   8.18	   5.48	   4.56	   6.09	   8.23	   8.03	   7.36	   7.40	   8.11	   6.04	   7.64	   9.27	   4.95	   7.47	   7.68	   4.80	   7.83	   8.97	   6.81	   5.94	   5.02	   6.33	   5.26	   6.56	   2.87	   7.96	   2.89	   4.54	   1.52	   8.01	   7.12	   5.88	   3.05	   9.79	   3.30	   1.89	   1.67	   7.76	   1.65	   2.10	   7.40	   4.13	   6.68	   6.21	   9.07	   6.81	
Row10:    9.78	   5.47	  11.00	   3.15	   3.01	  13.53	  16.16	   8.66	   8.35	   3.37	   1.95	   3.77	   2.16	   3.33	   3.81	   2.05	   6.31	   1.28	   2.10	   3.74	   2.89	   2.45	   5.36	   6.64	   2.37	   3.13	   2.52	   2.06	   3.25	   5.68	   2.43	   3.55	   2.40	   2.72	   2.05	   2.62	   1.63	   3.75	   2.91	   1.70	   3.53	   3.44	   2.58	   5.55	   1.44	   1.89	   1.65	   3.58	   1.60	   3.33	   5.07	   3.13	   2.61	   3.49	   1.85	   2.38	   1.99	   2.82	   4.15	   4.13	   1.76	   4.13	   2.48	   2.20	   4.75	   2.41	   2.29	   4.48	   2.86	   2.68	   8.37	  16.03	   7.75	   3.04	   3.32	  11.29	   8.45	  16.33	  14.31	  11.47	
Row11:    5.19	   1.76	   3.80	   2.12	  10.44	   2.95	  13.32	   9.65	   5.73	   5.03	   5.00	   2.35	   2.65	   7.09	   4.19	   2.81	   8.66	   1.77	  11.20	   5.89	  10.57	   7.31	   8.31	   4.39	   7.37	  10.49	  14.14	   9.53	  11.06	   6.33	   7.38	   5.36	   3.75	   6.27	   4.79	   5.86	   3.51	   5.93	   6.47	   4.26	   8.62	   9.67	   8.16	   9.43	   9.08	  12.42	  10.09	  10.96	   9.86	   8.25	  12.01	  11.20	   9.07	  10.76	   9.53	  11.27	   7.69	  12.02	   2.40	   6.44	   1.90	   5.00	   2.00	   7.94	   7.00	   2.41	   1.81	   9.74	   5.36	   4.97	   9.94	  12.62	   3.06	   5.27	   3.10	   3.58	  13.26	   5.29	   1.65	  13.49	
Row12:   11.96	   2.64	   1.79	   7.78	  11.83	   7.98	  12.00	   5.41	   2.27	   2.65	   9.79	  10.37	   7.62	  10.22	   5.47	  10.87	  11.71	   2.94	   9.62	   4.68	   6.95	   4.93	   5.18	   3.32	   5.57	   4.80	   2.51	   5.43	   4.21	   2.09	   1.84	   2.24	   2.47	   2.17	   3.10	   2.56	   1.77	   3.02	   3.28	   1.98	   3.76	   4.12	   2.62	   3.25	   2.45	   3.94	   2.11	   3.17	   3.85	   4.46	   3.04	   4.65	   2.97	   2.00	   6.14	   2.49	   3.17	   5.01	   8.43	   6.94	   2.08	   2.77	   2.88	   6.74	   6.06	   6.35	   4.52	   9.01	   6.24	   2.22	   4.32	  12.93	   6.15	   3.78	   4.84	   6.95	  12.92	  17.59	  17.69	  15.62	
Row13:    2.02	   1.68	   3.51	   3.51	   2.18	   2.80	   2.96	   3.94	   1.89	   3.61	   7.11	   2.81	   1.62	   6.46	   4.92	   6.77	   6.56	   2.26	   3.35	   2.14	   4.68	   3.76	   3.81	   1.72	   1.34	   1.71	   2.95	   2.10	   1.94	   2.95	   3.38	   4.60	   3.56	   5.14	   4.88	   4.74	   5.36	   3.94	   3.89	   3.92	   3.32	   3.73	   4.20	   2.28	   3.11	   3.23	   2.74	   2.95	   2.53	   2.28	   2.16	   1.84	   1.96	   1.43	   3.37	   2.72	   1.82	   2.42	   3.76	   2.31	   1.98	   4.15	   3.06	   3.10	   5.58	   3.49	   2.87	   4.26	   4.80	   4.98	   4.97	   3.39	   2.62	   8.32	   8.72	   5.58	  11.98	  14.97	  16.73	  16.47	
Row14:    4.62	   4.67	   5.08	   2.36	   3.52	   1.73	   3.56	   1.62	   1.67	   1.77	   8.46	   7.04	   9.47	   5.80	   6.31	   9.28	   4.93	   1.87	   5.90	   4.88	   2.39	   5.48	   5.04	   4.11	   1.37	   1.62	   1.82	   2.64	   1.80	   1.55	   3.04	   3.48	   3.51	   1.91	   1.88	   1.87	   2.91	   2.65	   1.67	   1.85	   2.08	   2.61	   2.86	   2.35	   1.32	   1.51	   2.89	   3.79	   3.25	   1.79	   1.60	   1.21	   1.79	   3.15	   2.70	   2.07	   1.60	   1.72	   2.25	   1.59	   5.48	   2.19	   1.68	   1.86	   4.64	   3.92	   1.34	   4.76	   5.28	   4.55	   4.21	  14.16	  10.90	   7.35	   8.70	   5.20	   2.87	   7.53	  12.23	  11.43	
Row15:    1.96	   5.23	   2.98	   8.77	   5.54	   5.72	   7.46	  12.39	   2.25	   3.64	   3.65	   3.58	   2.37	   2.68	   2.01	   2.85	   4.13	   5.99	   4.48	   1.53	   5.80	   2.73	   3.43	   3.61	   5.32	   6.19	   5.76	   4.60	   5.08	   7.43	   7.44	   7.89	   6.05	   6.46	   5.74	   6.68	   8.72	   6.47	   6.86	   6.02	   8.04	   8.14	   7.83	   6.35	   6.36	   7.02	   5.54	   7.27	   9.05	   6.30	   4.15	   4.77	   7.63	   7.26	   9.28	   6.70	   5.40	   5.92	   5.91	   7.17	   4.63	   4.95	   6.42	   6.36	   2.52	   4.52	   5.83	   5.21	   2.48	   3.18	   5.85	   7.58	   7.09	  10.39	   8.74	   4.23	   2.99	   2.79	   2.75	   4.22	
Row16:    4.69	   3.08	   1.32	   1.36	   2.84	   2.78	   4.17	   3.90	   3.35	   1.59	   2.23	   4.64	   2.61	   3.59	   3.87	   1.89	   4.19	   5.11	   2.29	   3.93	   4.20	   4.24	   5.22	   5.82	   6.85	   7.59	   5.87	   5.52	   4.81	   8.85	   9.02	   8.22	   7.97	   5.69	   5.56	   5.68	   9.41	   5.48	   4.11	   5.40	   6.82	   8.44	   7.68	   5.46	   5.33	   4.39	   8.58	   8.37	   9.79	   3.77	   2.78	   4.38	   5.99	   8.42	  10.55	   5.72	   7.66	   7.70	   7.82	   8.10	   5.42	   5.89	   6.05	   5.94	   3.25	   5.15	   6.19	   4.55	   2.44	   3.65	   1.69	   1.79	   3.27	   2.26	   1.70	   3.24	   3.93	   6.79	   4.60	   3.18	
Row17:    3.60	   4.08	   6.11	   7.06	  11.01	   6.50	   9.19	  10.42	   4.37	   2.25	   2.74	   4.05	   3.77	   5.28	   3.27	   2.35	   5.11	   3.97	   2.90	   4.05	   3.63	   3.13	   3.94	   3.79	   5.78	   7.05	   6.30	   3.80	   3.75	   6.05	   7.99	   7.09	   5.97	   3.62	   3.30	   5.36	   7.01	   6.79	   4.57	   3.45	   5.37	   6.11	   6.92	   5.52	   2.70	   3.64	   4.65	   6.05	   8.25	   4.94	   2.99	   5.00	   4.47	   4.86	   6.04	   4.93	   5.12	   5.85	   6.02	   7.32	   4.87	   4.81	   4.65	   5.42	   2.71	   4.61	   6.71	   5.48	   3.69	   3.65	   3.20	   8.45	   8.09	  12.24	   9.32	   7.52	   1.52	   2.25	   4.56	   2.87	
Row18:    5.63	   4.09	   2.01	   4.41	   9.13	   3.31	   8.66	   5.83	   2.14	   4.06	   2.46	   2.49	   1.80	   2.21	   2.33	   3.66	   1.79	   2.65	   2.28	   2.75	   2.15	   2.87	   3.24	   3.36	   4.32	   4.04	   3.97	   3.32	   3.15	   5.30	   6.03	   4.60	   4.67	   4.21	   5.79	   4.50	   6.24	   5.29	   5.01	   4.21	   7.29	   6.13	   6.08	   5.62	   5.39	   4.18	   5.47	   9.73	   8.79	   4.47	   2.14	   5.05	   7.50	   5.32	   8.06	   5.26	   4.15	   4.12	   6.91	   5.04	   3.81	   2.95	   3.94	   2.36	   1.95	   3.47	   4.45	   3.17	   2.00	   2.24	   3.08	   7.68	   2.59	   6.90	   1.84	   3.30	   2.85	   1.69	   1.52	   6.96	
Row19:    7.26	   1.67	   2.01	   5.38	   9.49	   5.70	   9.61	  11.91	   3.91	   4.95	   3.85	   2.94	   2.85	   2.24	   2.66	   2.22	   1.80	   1.97	   2.44	   1.61	   3.13	   1.97	   1.57	   2.32	   2.87	   4.07	   2.84	   2.36	   2.57	   3.66	   5.36	   3.82	   2.45	   2.32	   1.76	   2.24	   4.71	   3.50	   3.03	   2.10	   2.43	   2.69	   2.16	   2.09	   3.26	   5.15	   2.36	   2.71	   1.95	   2.20	   3.77	   1.51	   2.16	   2.20	   3.05	   1.83	   2.11	   1.61	   2.41	   3.89	   1.76	   2.33	   1.95	   4.05	   1.87	   2.49	   4.62	   3.28	   2.08	   3.10	   1.83	   6.12	   8.05	  12.81	   2.11	   5.17	   8.16	  13.29	   9.05	   7.83	
