ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row12:    3.65	   3.20	   1.65	   5.28	   6.95	   8.66	   7.49	   9.27	   6.95	   7.08	   5.40	   5.45	   5.97	   5.58	   6.09	   6.13	   3.37	   7.51	   5.03	   4.22	   4.74	   3.94	   4.54	   3.97	   3.99	   3.85	   4.64	   5.38	   5.67	   6.12	   6.20	   5.57	   5.96	   5.13	   5.42	   5.06	   4.81	   2.05	   1.86	   5.23	   5.20	   5.21	   4.16	   2.74	   2.05	   4.03	   5.11	   5.50	   5.83	   6.14	   5.40	   6.59	   5.44	   4.94	   5.68	   4.66	   5.52	   5.08	   4.63	   4.94	   5.56	   5.64	   7.97	   7.42	   2.47	   6.07	   5.65	   3.79	   1.86	   2.07	   7.81	   1.75	   2.38	   4.37	   3.51	   3.50	   8.39	   5.93	   7.35	   7.58	
Row13:    2.51	   4.28	   6.62	   7.60	   8.25	   8.65	   8.52	   7.58	   6.64	   5.93	   5.39	   5.11	   5.99	   4.90	   5.91	   4.99	   5.57	   6.44	   5.33	   2.06	   3.15	   1.82	   2.36	   1.72	   2.30	   2.24	   2.96	   3.88	   3.43	   4.97	   6.28	   5.45	   6.69	   6.43	   6.16	   5.05	   3.78	   2.20	   1.75	   3.29	   5.39	   5.42	   4.63	   2.80	   1.89	   2.91	   4.62	   6.65	   7.01	   7.68	   8.01	   7.50	   7.32	   7.12	   6.06	   5.71	   3.09	   3.98	   3.03	   4.42	   3.03	   4.42	   6.06	   7.92	   6.75	   7.94	   9.48	   5.28	   7.09	   5.95	   2.87	   6.12	   7.99	   5.25	   1.47	   1.69	   3.96	   5.75	   5.94	   5.77	
Row14:    2.48	   5.90	   5.60	   5.33	   6.81	   5.87	   5.30	   4.20	   4.91	   4.61	   4.66	   2.42	   3.85	   5.25	   3.06	   4.60	   5.87	   2.50	   5.31	   3.08	   2.75	   1.59	   2.83	   3.05	   4.08	   3.18	   3.97	   3.43	   4.75	   4.89	   6.12	   6.36	   6.99	   6.67	   7.05	   6.51	   6.47	   5.23	   4.51	   4.63	   3.29	   2.34	   2.38	   4.42	   6.38	   6.82	   7.91	   7.31	   6.84	   7.24	   6.14	   7.55	   6.93	   6.66	   5.97	   6.22	   4.70	   5.77	   2.39	   4.28	   2.58	   5.58	   3.97	   4.45	   5.91	   6.70	   6.56	   4.03	   5.26	   5.58	   3.79	   4.70	   6.21	   6.21	   4.01	   3.66	   2.04	   1.92	   1.86	   2.78	
Row15:    1.72	   3.27	   2.02	   4.18	   4.91	   3.04	   3.33	   2.79	   2.73	   3.88	   5.68	   2.57	   6.15	   6.66	   2.94	   3.91	   5.17	   5.64	   6.86	   5.38	   7.20	   6.16	   7.47	   4.04	   4.49	   3.17	   5.67	   4.74	   5.72	   5.02	   3.94	   3.30	   3.23	   3.85	   4.05	   5.48	   6.01	   7.31	   7.83	   6.61	   6.03	   6.98	   7.93	   6.47	   5.39	   4.17	   3.94	   4.13	   2.07	   3.31	   1.95	   3.77	   4.64	   5.45	   1.80	   4.02	   2.12	   6.33	   4.74	   3.81	   5.19	   3.48	   4.76	   4.18	   1.99	   5.16	   4.93	   1.01	   2.95	   2.28	   3.43	   1.74	   1.58	   2.15	   1.62	   1.73	   6.23	   3.52	   3.54	   5.99	
Row16:    2.14	   3.99	   4.99	   4.57	   3.32	   2.14	   1.39	   2.84	   2.40	   5.04	   2.12	   5.68	   7.86	   5.70	   6.14	   8.76	   3.49	   6.43	   3.26	   5.78	   5.63	   6.33	   5.78	   5.48	   5.13	   5.89	   7.65	   7.96	   7.51	   7.54	   6.48	   6.44	   6.37	   5.10	   4.98	   6.09	   6.44	   7.69	   5.91	   4.42	   6.38	   7.43	   8.52	   7.25	   5.52	   4.89	   6.92	   7.74	   4.73	   3.77	   3.33	   1.64	   1.86	   1.72	   6.22	   5.39	   7.01	   7.63	   8.05	   6.48	   8.42	   7.60	   6.94	   5.60	   5.62	   2.69	   3.23	   3.60	   2.94	   1.90	   2.69	   6.93	   7.71	   7.80	   7.24	   5.64	   2.55	   4.42	   7.11	   6.03	
Row17:    4.12	   3.93	   4.39	   3.43	   3.42	   1.32	   1.17	   2.59	   3.42	   3.88	   3.92	   8.57	   3.26	   8.34	   7.63	   3.48	   9.10	   8.34	   7.24	  10.94	   8.69	   8.05	  10.30	   9.67	  10.44	  11.42	   6.46	   5.49	   5.85	   7.23	   6.62	   6.80	   6.89	   6.95	   6.71	   6.90	   6.39	   6.85	   8.00	   9.75	  10.23	   9.60	  10.45	  11.81	  11.38	  10.75	   9.79	   8.36	   7.35	   5.82	   6.27	   5.87	   6.17	   5.06	   4.57	   4.54	   2.14	   4.60	   7.90	   5.84	  10.84	   7.06	   6.39	   7.17	   6.26	   2.68	   3.91	   5.05	   5.04	   4.51	   5.20	   5.31	   6.03	   5.83	   7.03	   5.69	   2.97	   3.11	   2.75	   1.61	
Row18:    4.64	   5.40	   4.03	   2.73	   2.53	   3.11	   2.93	   5.73	   2.76	   8.31	   4.33	   4.94	   8.69	   1.90	   4.72	  12.39	   3.57	   7.88	  10.09	   2.67	   5.26	   1.89	   4.35	   3.29	   4.68	   3.39	   1.61	   2.59	   3.15	   2.62	   2.03	   2.54	   2.21	   2.09	   3.36	   2.44	   2.52	   2.42	   3.42	   4.32	   3.60	   3.71	   3.61	   3.33	   4.75	   4.70	   3.14	   2.05	   6.24	   8.18	   6.44	   5.56	   2.20	   1.63	   3.03	   3.37	   3.40	   2.24	   5.21	   1.71	   5.76	   2.91	  10.37	   6.73	   2.48	   7.87	   6.91	   2.78	   3.18	   1.79	   4.72	   4.50	   5.82	   5.53	   7.11	   4.72	   2.00	   2.82	   3.18	   4.34	
Row19:    6.24	   5.42	   5.29	   3.47	   2.35	   3.59	   3.20	   4.20	   4.49	   6.93	   6.61	   9.59	   6.75	   9.06	  11.53	   6.14	  12.02	   9.91	   3.99	  12.73	   4.47	  12.87	  11.09	   7.15	  11.58	   6.97	   1.75	   4.13	   4.30	   3.12	   1.45	   2.47	   2.59	   3.89	   3.39	   3.00	   2.38	   1.95	   1.73	   3.21	   4.02	   3.65	   4.18	  11.29	  13.90	  13.12	  11.15	   6.19	   3.54	   2.29	   3.17	   2.73	   4.05	   2.69	   2.12	   1.42	   8.93	   2.03	  11.91	   6.98	  14.17	   7.99	  11.34	  10.54	  12.08	   2.67	   6.68	   2.67	   2.44	   3.67	   5.64	   6.71	   6.65	   7.68	   8.24	   8.72	   6.46	   7.42	   7.65	   3.67	
Row20:    5.12	   4.56	   5.37	   2.82	   1.51	   1.90	   1.83	   2.64	   4.38	   5.44	   4.63	   3.56	   4.09	   5.44	   3.68	  10.74	   6.23	   4.81	   8.77	   5.11	   5.90	   3.50	   4.90	   5.06	   6.43	   6.81	   7.24	   6.00	   4.24	   2.70	   2.97	   4.17	   5.50	   4.11	   5.80	   5.00	   6.22	   5.53	   4.57	   5.47	   6.44	   6.90	   6.87	   6.56	   6.13	   5.78	   5.64	   4.45	   2.57	   2.78	   1.64	   3.45	   3.30	   5.46	   1.63	   2.52	   1.60	   4.62	   2.45	   3.68	   1.79	   3.01	   6.14	   4.52	   1.83	   4.05	   6.43	   1.90	   5.58	   2.97	   4.05	   4.15	   5.16	   6.28	   4.82	   4.46	   5.97	   2.94	   4.33	   4.09	
Row21:    4.68	   5.98	   5.49	   3.71	   3.28	   1.78	   1.70	   3.57	   3.20	   4.96	   6.87	   6.64	   7.37	  10.03	   8.93	   7.60	   1.72	  10.32	   9.61	   4.88	   4.29	   6.23	   3.28	   2.38	   3.81	   2.72	   2.05	   5.60	   8.36	   8.44	   9.21	   3.60	   1.87	   2.30	   2.02	   1.71	   1.62	   2.65	   4.26	   5.87	   8.04	   6.60	   6.12	   4.72	   5.68	   6.05	   7.24	  10.72	   2.46	   2.38	   2.38	   1.73	   1.70	   1.30	   5.99	   3.61	   9.96	   6.04	  11.06	  10.21	  11.16	   9.93	  11.90	  10.09	   8.08	   7.27	   8.29	   6.85	   2.31	   1.87	   2.82	   5.89	   5.67	   7.90	   7.91	   8.63	   9.01	   7.40	   6.38	   4.08	
Row22:    3.94	   3.18	   2.90	   2.45	   2.53	   2.01	   1.90	   1.76	   2.97	   4.25	   5.24	   1.60	   6.06	   7.14	   2.14	  10.61	   7.28	   2.34	   8.68	   7.00	   8.56	   7.41	   7.96	   7.82	   8.50	   8.74	   9.50	   8.66	   6.76	   6.15	   6.49	   6.36	   8.44	   7.21	   7.37	   6.77	   7.19	   7.29	   7.60	   8.30	   8.36	   8.51	   8.86	   9.30	   7.12	   8.53	   8.32	   8.51	   7.16	   7.12	   5.69	   6.69	   6.36	   7.38	   4.19	   5.84	   5.58	   7.77	   4.11	   6.35	   3.78	   7.07	   1.98	   2.53	   4.44	   8.34	   4.69	   2.17	   3.76	   1.30	   3.09	   2.70	   3.35	   4.07	   3.94	   2.92	   2.14	   2.02	   3.21	   4.57	
Row23:    3.54	   3.93	   3.60	   2.48	   2.24	   3.11	   2.77	   4.25	   5.49	   5.93	   3.82	   6.34	   8.63	   2.64	   5.74	   9.52	   4.64	   8.37	   8.98	   1.80	   5.87	   2.58	   6.39	   5.44	   6.90	   7.55	   7.99	   6.17	   5.37	   4.50	   7.05	   9.32	  10.39	   9.84	  10.35	   8.79	   8.02	  10.39	   9.08	   8.02	   8.63	   8.49	   8.28	   8.39	   8.48	   8.27	   7.95	   8.87	   7.69	   7.59	   5.11	   9.49	   7.51	   2.04	   6.57	   6.62	   3.64	   9.88	   7.49	   2.00	   4.96	   3.29	  10.14	   6.79	   1.93	  12.47	   9.71	   4.04	   7.19	   5.52	   3.56	   3.23	   3.02	   4.41	   4.47	   5.32	   6.11	   4.24	   3.90	   2.71	
Row24:    4.10	   4.68	   3.99	   2.69	   2.29	   3.10	   2.36	   2.22	   2.02	   1.52	   8.34	   1.72	   6.27	   9.80	   1.57	   6.31	   8.63	   5.30	  11.11	   7.89	  10.27	   9.13	  10.14	   9.30	   9.62	  10.54	  11.77	  11.39	  10.90	   9.95	  10.20	  11.13	  10.91	  10.06	   9.89	   9.58	  10.94	  10.62	  10.59	  10.18	  10.38	  10.30	  10.98	  11.07	  10.52	   9.08	  10.46	   9.33	   9.98	   9.70	   8.88	  10.62	   9.78	   9.70	   7.83	   9.41	   8.00	  10.79	   4.44	   8.26	   4.35	  10.06	   2.32	   1.63	   7.30	  12.95	   5.62	   3.54	   9.08	   4.27	   4.97	   3.45	   2.43	   4.23	   4.09	   3.77	   2.81	   3.41	   2.54	   1.69	
Row25:    5.94	   5.07	   4.34	   1.95	   1.93	   3.86	   3.90	   5.67	   6.25	   5.42	   9.57	   9.28	   7.14	   7.41	   7.50	   5.33	   7.25	   9.01	  11.42	   4.20	   8.94	   5.87	   8.27	   6.53	   7.56	   8.37	  10.86	  10.44	  10.05	   9.60	  10.16	  10.43	  11.07	  11.04	  11.37	  11.11	  11.84	  11.64	  10.80	   9.69	   9.92	   9.99	   9.20	  10.56	  10.44	  10.19	   9.92	  10.39	   8.93	   8.39	   7.39	  11.42	  11.11	   1.58	   7.90	   6.26	   2.75	  11.55	   8.30	   1.76	   5.70	   5.73	  10.29	   6.71	   1.97	  10.19	  11.63	   5.42	   9.64	   7.48	   5.39	   2.23	   2.02	   3.51	   4.95	   6.31	   6.32	   6.57	   5.87	   2.47	
Row26:    5.60	   4.85	   4.01	   1.77	   1.44	   4.59	   3.58	   4.73	   6.40	   4.23	   7.84	   4.92	   5.96	  10.50	   2.63	   5.35	   9.26	   5.19	  10.48	   8.77	   8.98	   8.45	   8.53	   7.88	   8.45	   8.96	  10.39	  10.18	  10.42	   9.47	   9.96	   9.54	  10.04	   9.92	   9.94	   9.88	  10.87	   9.57	   9.45	   9.24	   9.66	   9.65	   9.99	   9.28	  10.48	   9.52	  10.24	  10.33	   9.45	   9.52	   8.60	  10.50	   9.93	  10.50	   4.71	   7.79	   5.38	   8.48	   1.81	   6.15	   1.62	   8.60	   2.43	   2.31	   6.22	  12.57	   9.19	   2.09	  10.15	   8.38	   6.66	   2.61	   1.79	   3.60	   3.96	   5.15	   4.52	   3.71	   2.75	   1.53	
Row27:    4.39	   3.73	   2.69	   1.39	   2.66	   6.18	   5.88	   7.36	   5.57	   8.84	   3.27	   3.83	   1.65	   6.78	   1.62	  12.69	   8.76	   4.35	  10.98	   7.72	   8.39	   7.67	   7.95	   6.35	   6.73	   7.77	   8.96	   8.59	   8.65	   8.15	   8.26	   8.34	   8.56	   8.11	   9.02	   8.41	   9.10	   9.20	   8.33	   8.52	   8.76	   8.51	   9.14	   9.12	   9.47	   9.45	   9.73	   9.78	   8.51	   8.06	   7.10	   7.85	   8.15	   8.14	   2.81	   5.20	   3.18	   7.53	   1.49	   4.04	   1.54	   6.43	   4.09	   3.59	   4.68	   4.31	   9.21	   3.04	  10.40	   6.49	   6.52	   2.43	   2.36	   2.17	   3.33	   5.83	   5.27	   1.76	   1.20	   1.31	
Row28:    3.99	   2.76	   1.62	   3.43	   3.76	   5.64	   6.98	   3.87	   2.29	   1.89	   4.34	   1.48	   5.53	   8.08	   1.94	  11.53	   8.25	   1.90	   9.82	   6.98	   8.46	   6.72	   7.86	   6.98	   7.30	   7.93	   8.61	   8.67	   8.16	   7.79	   7.49	   7.77	   8.15	   8.49	   8.48	   8.03	   7.81	   8.19	   8.34	   8.11	   8.39	   8.38	   8.61	   8.70	   7.89	   9.76	   9.06	   9.01	   8.40	   7.69	   7.44	   7.48	   8.70	   8.78	   5.04	   6.38	   5.44	   7.67	   2.72	   5.14	   2.55	   6.91	   1.95	   1.62	   5.35	   8.27	   5.20	   1.50	   4.10	   3.12	   4.12	   4.08	   2.47	   1.94	   2.39	   4.35	   1.66	   1.64	   1.48	   2.17	
Row29:    2.91	   2.22	   1.42	   4.62	   5.44	   7.40	   8.69	   3.71	   2.16	   1.37	   6.56	   1.93	   6.91	   8.37	   2.75	  11.54	   8.62	   2.61	   9.79	   7.09	   7.76	   6.94	   8.02	   8.10	   8.05	   9.44	  10.18	   9.58	   8.61	   7.94	   8.19	   8.69	   9.10	   8.29	   9.27	   8.34	   8.75	   8.71	   8.70	   8.83	   8.78	   9.01	   9.59	   9.03	   8.00	   8.21	   9.68	   9.71	   9.42	   8.40	   7.67	   7.84	   8.46	   9.22	   5.35	   7.50	   5.63	   8.81	   3.12	   6.12	   2.26	   7.19	   1.46	   1.84	   5.58	   8.91	   3.93	   1.96	   4.51	   3.76	   5.70	   5.66	   4.01	   1.62	   2.02	   3.66	   4.83	   1.56	   1.65	   2.11	
Row30:    3.16	   1.45	   1.77	   6.35	   6.21	   8.57	   9.64	   5.09	   2.02	   1.67	   8.54	   1.84	   8.04	   8.74	   2.33	  10.20	   8.22	   2.86	   9.60	   6.63	   8.19	   7.27	   8.26	   7.81	   8.61	   9.55	   9.97	   9.09	   8.75	   7.98	   8.93	   8.86	   9.17	   9.07	   8.68	   8.87	   9.70	   9.62	   9.25	   8.46	   8.84	   9.10	   9.51	   7.82	   9.63	   8.54	   9.32	   9.47	   9.23	   8.62	   7.83	   8.93	   9.40	   9.03	   6.51	   7.96	   5.95	   9.52	   2.66	   5.59	   2.42	   7.22	   1.93	   2.10	   5.04	   9.44	   5.60	   3.08	   5.77	   4.17	   6.69	   5.62	   3.76	   1.79	   1.92	   4.22	   5.16	   3.16	   3.25	   1.96	
Row31:    2.52	   1.90	   2.08	   6.61	   7.62	   9.00	  10.33	   6.46	   1.80	   3.37	   8.41	   1.57	   7.58	   9.50	   1.99	  12.62	   8.73	   3.35	  10.02	   7.00	   8.32	   8.05	   8.48	   8.17	   8.24	   9.27	   9.48	   9.65	   8.93	   9.00	   9.16	   9.46	   9.47	   9.70	   9.88	   9.59	  10.47	   9.97	  10.00	   8.82	   9.58	   9.69	   8.98	   9.13	   9.64	   9.26	   9.69	   9.49	   9.52	   8.47	   9.16	   9.43	   9.82	  11.06	   6.70	   8.55	   6.90	  10.09	   2.41	   6.94	   2.45	   8.21	   1.56	   2.96	   4.55	   9.72	   7.63	   3.17	   6.27	   4.99	   7.12	   4.04	   3.94	   1.66	   2.52	   4.86	   4.92	   4.18	   2.42	   2.11	
Row32:    2.79	   1.71	   3.23	   6.38	   7.15	   8.56	   9.62	   6.78	   2.06	   2.59	   7.44	   1.68	   7.87	   8.18	   1.70	  11.47	   8.86	   2.22	   9.34	   7.58	   8.10	   7.03	   8.01	   6.63	   7.37	   7.64	   8.95	   8.74	   7.94	   8.54	   8.26	   8.46	   8.93	   9.11	   8.69	   8.26	   9.18	   9.62	   8.64	   8.32	   9.10	   8.85	   9.02	   8.04	   7.98	   8.28	   7.95	   8.80	   8.87	   8.58	   8.04	   9.00	   9.25	   9.52	   6.68	   7.90	   6.36	   9.64	   3.23	   6.65	   3.00	   8.50	   1.63	   3.19	   4.77	  10.40	   6.92	   3.46	   2.67	   2.96	   5.51	   1.58	   2.29	   1.85	   2.98	   5.53	   3.94	   3.35	   3.48	   2.13	
Row33:    3.08	   1.57	   4.42	   7.08	   6.94	   7.61	   8.75	   5.88	   1.52	   2.72	   7.29	   1.70	   8.33	   9.14	   1.84	  11.90	   8.77	   1.24	   9.53	   7.52	   7.56	   6.83	   7.94	   7.13	   7.58	   7.94	   8.84	   8.84	   8.59	   8.36	   7.71	   9.01	   9.08	   8.76	   8.55	   8.02	   9.06	   8.74	   8.82	   8.55	   8.25	   8.49	   9.03	   8.99	   7.18	   8.00	   8.49	   8.98	   8.77	   8.41	   8.44	   9.38	   8.97	   9.39	   6.07	   7.43	   6.28	   9.15	   4.26	   6.50	   3.42	   8.07	   1.76	   3.00	   3.86	  10.50	   5.72	   2.85	   2.49	   2.33	   4.87	   1.41	   2.41	   2.66	   4.70	   5.89	   3.85	   1.61	   1.41	   2.66	
Row34:    2.26	   1.56	   5.02	   7.00	   6.17	   7.47	   7.61	   5.00	   1.95	   2.27	   6.69	   1.69	   6.80	   7.90	   1.62	  11.57	   7.76	   3.55	   9.17	   6.30	   6.95	   6.27	   7.30	   7.01	   7.21	   7.49	   8.47	   8.16	   7.30	   7.02	   7.35	   8.46	   9.03	   8.40	   7.99	   7.55	   8.66	   8.20	   8.08	   8.11	   8.35	   7.49	   8.55	   8.03	   7.96	   8.11	   8.19	   9.22	   8.74	   7.67	   8.19	   8.39	   7.60	   8.04	   4.91	   7.09	   4.75	   8.74	   3.45	   6.04	   1.76	   6.18	   3.66	   3.31	   3.39	   9.02	   6.33	   1.79	   3.13	   4.14	   5.84	   4.30	   2.49	   1.90	   3.90	   5.57	   4.69	   1.57	   3.03	   3.10	
Row35:    1.71	   2.80	   6.40	   7.94	   6.23	   7.57	   8.34	   5.94	   2.80	   3.84	   6.02	   1.57	   5.76	   7.32	   1.74	  10.71	   6.27	   5.13	   9.26	   4.85	   6.65	   6.05	   7.12	   6.99	   6.40	   7.65	   7.68	   8.21	   7.07	   6.17	   6.84	   7.66	   8.38	   7.83	   7.49	   7.30	   7.95	   7.40	   7.81	   7.01	   8.36	   8.27	   8.59	   8.10	   7.24	   7.49	   7.50	   8.58	   7.33	   7.77	   8.18	   7.70	   7.80	   8.56	   3.92	   6.61	   4.22	   9.22	   1.37	   4.54	   1.97	   5.68	   5.40	   5.11	   2.82	   8.85	   6.93	   1.33	   6.02	   5.86	   5.96	   5.03	   3.88	   1.56	   2.54	   5.04	   5.72	   1.36	   1.65	   4.34	
Row36:    1.71	   3.23	   6.95	   8.22	   6.16	   7.55	   7.71	   5.52	   3.23	   3.99	   6.53	   1.61	   6.41	   7.68	   1.54	  10.86	   7.53	   4.26	   9.42	   5.07	   6.91	   6.18	   7.77	   7.32	   7.92	   8.71	   9.40	   9.24	   8.06	   7.47	   7.22	   8.11	   8.92	   8.17	   8.71	   8.27	   8.93	   8.78	   8.16	   7.38	   8.74	   8.02	   8.73	   8.35	   8.39	   8.15	   8.57	   8.72	   9.26	   8.31	   8.82	   8.98	   8.27	   9.08	   5.93	   7.42	   4.92	   9.72	   1.77	   4.83	   2.48	   7.00	   6.75	   4.64	   3.53	  10.95	   7.77	   1.76	   4.62	   5.29	   5.75	   4.77	   3.65	   2.03	   2.17	   4.75	   6.51	   1.38	   1.75	   4.16	
Row37:    1.70	   4.35	   6.68	   7.46	   6.47	   6.72	   6.49	   4.23	   2.53	   2.43	   8.50	   2.33	   9.98	   9.75	   1.54	  11.84	   9.18	   3.17	  10.49	   7.73	   7.86	   7.45	   9.09	   8.39	   8.61	   9.46	  10.13	  10.53	   8.71	   8.14	   7.21	   8.93	   9.75	   9.46	   9.48	   9.08	   9.72	   9.43	   9.57	   9.04	   9.43	   9.99	  10.88	   9.98	   9.36	   9.44	   9.37	   9.67	  10.03	   9.13	   9.50	  10.02	  10.52	  11.47	   7.53	   8.97	   7.50	  10.46	   4.14	   7.14	   1.78	   8.90	   4.08	   3.78	   5.06	  12.87	   8.01	   2.34	   3.55	   4.45	   4.81	   4.66	   4.94	   2.21	   2.06	   3.58	   5.73	   3.71	   1.69	   2.70	
Row38:    1.31	   5.10	   7.13	   8.01	   6.17	   6.48	   6.61	   3.41	   2.13	   3.60	   8.47	   3.27	  11.27	  11.11	   2.27	  12.41	  10.23	   1.74	  11.38	   9.27	   8.87	   8.91	   8.65	   9.02	   9.22	   9.69	  11.11	  10.34	   9.78	   8.56	   8.67	   9.59	   9.76	  10.17	   9.69	  10.14	  10.73	  10.83	  10.21	   9.93	  10.44	  10.73	   9.68	  10.02	   9.99	   9.52	   9.92	  10.81	  10.25	   9.78	  10.41	  11.36	  11.37	  12.09	   8.77	   9.86	   9.08	  11.36	   6.88	   8.44	   2.89	   9.22	   2.82	   3.01	   7.79	  13.41	   6.31	   3.76	   1.68	   3.21	   4.29	   6.25	   5.90	   3.20	   1.75	   3.06	   5.15	   4.21	   1.39	   2.03	
Row39:    1.26	   5.19	   6.59	   7.30	   6.49	   7.31	   7.84	   3.25	   1.89	   4.87	   8.72	   2.77	  10.48	  10.94	   2.76	  12.10	   9.15	   1.82	  11.06	   8.93	   8.65	   8.31	   8.45	   8.37	   8.03	   8.55	  10.24	  10.91	   9.43	   8.41	   8.41	   8.32	   8.79	   8.67	   9.30	   8.95	  10.35	   9.89	   9.79	   9.18	   9.04	   9.80	  10.51	   9.65	   9.10	   9.77	   8.98	  10.19	   9.99	   9.82	   9.83	   9.99	  10.57	  10.78	   8.17	   9.27	   8.17	  10.99	   5.73	   7.41	   2.79	   8.03	   4.57	   3.11	   5.30	  12.06	   5.01	   3.87	   2.36	   3.23	   4.12	   7.92	   6.22	   4.01	   2.24	   3.39	   4.89	   2.81	   1.79	   2.02	
Row40:    1.27	   5.29	   5.89	   6.82	   5.95	   6.70	   6.95	   2.07	   1.63	   2.63	   6.89	   2.10	   7.10	   8.77	   2.44	  10.08	   7.97	   1.60	   9.65	   8.26	   7.70	   6.94	   7.17	   7.18	   7.48	   8.29	   8.12	   8.85	   8.53	   7.88	   8.26	   8.45	   8.30	   7.98	   7.89	   7.57	   8.25	   8.48	   7.90	   8.00	   8.44	   8.49	   8.78	   8.34	   7.88	   7.70	   8.96	   8.89	   9.18	   8.83	   8.92	  10.16	   9.78	   9.12	   6.85	   7.42	   6.72	   9.21	   3.40	   6.12	   1.92	   6.56	   6.57	   3.88	   4.57	   8.65	   5.90	   2.69	   3.75	   3.43	   4.03	   7.16	   6.62	   5.36	   2.11	   2.48	   4.20	   2.03	   1.66	   1.56	
Row41:    1.67	   4.13	   6.15	   6.85	   5.69	   5.98	   6.22	   1.86	   1.68	   2.01	   5.20	   1.37	   4.72	   6.62	   1.43	   5.36	   6.57	   1.79	   8.35	   6.50	   7.20	   6.23	   6.16	   6.06	   7.02	   6.40	   7.52	   7.19	   6.47	   5.55	   6.03	   7.10	   6.79	   6.21	   6.68	   6.18	   6.77	   6.44	   6.52	   6.49	   7.17	   7.09	   7.33	   6.58	   6.19	   6.55	   7.64	   7.59	   8.20	   7.58	   6.24	   8.63	   8.30	   7.79	   5.91	   6.30	   5.34	   7.71	   1.96	   4.05	   1.67	   4.64	   5.73	   3.82	   3.12	   4.58	   5.98	   1.56	   4.40	   3.72	   4.12	   6.63	   5.98	   4.82	   3.20	   2.51	   2.72	   1.27	   2.17	   4.14	
Row42:    1.87	   3.57	   4.72	   6.75	   5.40	   5.55	   5.96	   1.68	   1.75	   2.49	   6.42	   2.19	   5.88	   7.31	   1.87	   6.86	   7.20	   2.10	   8.90	   7.77	   7.26	   7.30	   6.70	   7.59	   7.43	   7.50	   8.41	   8.05	   7.86	   7.13	   7.63	   8.08	   8.52	   7.63	   7.48	   6.84	   7.51	   7.17	   7.54	   7.56	   7.85	   8.11	   8.32	   7.78	   7.56	   7.57	   7.93	   8.27	   7.95	   8.79	   7.81	   9.41	   9.37	   8.72	   7.29	   7.58	   6.25	   8.03	   2.74	   4.47	   1.77	   5.37	   4.52	   3.67	   4.67	   6.10	   5.88	   2.06	   5.38	   3.23	   5.58	   7.88	   7.51	   4.91	   3.23	   1.38	   2.38	   1.50	   2.11	   1.12	
