ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row25:    3.76	   4.09	   3.25	   2.04	   1.77	   2.02	   1.97	   2.77	   3.39	   3.15	   6.01	   6.10	   4.52	   2.73	   5.18	   3.69	   3.91	   5.60	   6.99	   2.11	   4.90	   2.93	   4.70	   3.26	   4.22	   5.15	   5.81	   5.97	   5.44	   5.41	   5.86	   6.12	   6.38	   6.46	   6.93	   6.86	   7.29	   7.32	   6.20	   5.80	   5.77	   6.52	   5.71	   6.29	   6.27	   6.33	   6.39	   6.11	   5.34	   4.43	   3.33	   6.74	   6.17	   1.63	   5.81	   5.16	   3.51	   7.17	   6.34	   2.06	   4.35	   2.46	   6.63	   5.13	   1.80	   7.01	   6.68	   4.05	   5.20	   4.34	   2.83	   2.60	   2.07	   3.44	   3.49	   5.12	   4.22	   5.00	   3.37	   1.83	
Row26:    3.96	   2.91	   2.75	   1.53	   1.54	   2.36	   2.17	   2.33	   3.95	   2.83	   4.79	   4.39	   1.95	   5.55	   2.21	   2.80	   5.37	   4.09	   6.43	   4.84	   5.26	   4.84	   5.06	   4.18	   4.23	   5.46	   6.07	   5.61	   5.83	   5.37	   6.21	   5.52	   6.28	   5.41	   6.30	   5.66	   6.14	   5.98	   5.69	   5.76	   5.97	   5.85	   5.79	   6.23	   5.73	   6.02	   6.11	   6.08	   5.60	   5.59	   4.56	   5.40	   6.04	   6.96	   1.77	   4.25	   2.40	   5.05	   1.84	   2.77	   1.67	   4.74	   3.10	   2.84	   2.93	   7.05	   6.19	   2.34	   6.35	   4.64	   3.56	   2.26	   1.57	   2.67	   3.45	   3.29	   2.66	   2.19	   1.88	   1.71	
Row27:    3.57	   3.32	   2.28	   1.63	   1.64	   3.19	   3.47	   5.12	   3.64	   5.49	   1.72	   2.98	   3.31	   3.99	   1.70	   7.13	   5.18	   4.24	   7.16	   4.77	   6.17	   4.69	   5.40	   5.02	   4.77	   5.48	   6.30	   6.29	   6.09	   5.52	   5.72	   5.95	   5.61	   5.50	   5.94	   5.82	   5.87	   6.04	   5.69	   6.50	   6.26	   6.17	   7.13	   6.77	   7.27	   7.20	   6.65	   6.44	   5.67	   5.67	   5.17	   5.35	   5.13	   4.58	   1.89	   3.28	   1.83	   4.85	   1.73	   2.10	   1.81	   3.93	   3.58	   3.12	   2.36	   1.92	   6.61	   2.13	   6.62	   4.55	   4.42	   2.11	   1.87	   2.56	   3.48	   4.52	   4.45	   1.49	   1.52	   1.59	
Row28:    2.87	   2.26	   1.83	   1.49	   2.25	   3.92	   4.20	   3.37	   2.65	   2.22	   2.67	   1.52	   3.29	   4.86	   1.54	   7.24	   4.54	   2.27	   7.16	   4.75	   5.52	   4.62	   5.04	   5.08	   5.03	   5.70	   6.13	   6.24	   5.71	   5.23	   4.91	   5.12	   5.94	   5.50	   5.40	   5.45	   5.50	   6.18	   5.42	   5.41	   5.55	   6.11	   6.21	   6.59	   6.20	   6.99	   6.49	   6.53	   5.39	   5.28	   4.95	   5.43	   5.45	   5.26	   3.38	   4.17	   2.87	   5.08	   1.61	   3.91	   1.55	   3.93	   1.54	   2.26	   3.31	   4.49	   3.12	   1.22	   3.40	   2.34	   3.34	   2.41	   1.27	   1.96	   2.07	   3.34	   1.74	   1.51	   1.43	   2.31	
Row29:    2.54	   2.08	   1.45	   2.77	   3.19	   4.39	   5.66	   2.99	   1.84	   2.11	   3.60	   1.46	   4.22	   5.47	   1.49	   6.87	   5.49	   2.33	   6.64	   4.18	   4.52	   4.81	   5.33	   5.26	   5.86	   6.20	   6.22	   6.03	   5.89	   5.00	   5.28	   5.16	   6.07	   6.00	   5.92	   5.02	   5.56	   5.89	   5.42	   5.63	   5.80	   5.87	   6.45	   6.06	   5.51	   5.87	   6.02	   7.17	   6.65	   5.48	   5.07	   5.18	   5.75	   5.82	   3.48	   4.03	   3.34	   5.25	   1.85	   3.31	   1.59	   3.89	   2.11	   1.96	   3.19	   5.13	   3.41	   1.88	   3.79	   3.16	   4.09	   2.94	   1.90	   1.39	   1.89	   2.97	   3.07	   1.76	   1.79	   1.74	
Row30:    2.44	   1.48	   1.48	   2.89	   3.08	   5.32	   5.66	   3.66	   2.03	   1.99	   4.90	   1.32	   5.06	   5.33	   1.68	   5.91	   5.12	   3.04	   6.48	   3.99	   5.06	   4.34	   5.34	   4.93	   5.41	   5.39	   5.69	   5.96	   5.51	   5.30	   5.68	   5.70	   5.67	   5.36	   6.25	   5.97	   6.09	   5.92	   5.64	   5.46	   5.29	   5.72	   6.18	   5.85	   6.53	   6.03	   7.03	   6.72	   6.40	   5.79	   4.99	   5.82	   5.72	   5.85	   3.53	   4.71	   3.25	   5.89	   1.33	   3.24	   1.27	   4.06	   2.20	   2.39	   3.39	   5.01	   4.19	   1.32	   4.14	   3.48	   4.01	   2.86	   1.99	   1.49	   1.97	   3.54	   3.48	   1.61	   2.13	   1.52	
Row31:    2.77	   1.67	   1.41	   4.16	   4.62	   5.81	   6.62	   5.52	   1.92	   3.95	   5.77	   1.47	   4.46	   5.73	   1.72	   7.75	   5.86	   2.52	   7.33	   4.71	   5.58	   5.69	   5.86	   5.72	   6.20	   6.22	   6.30	   7.29	   6.58	   6.88	   6.73	   6.74	   6.72	   6.66	   6.89	   6.44	   7.15	   7.18	   6.85	   5.96	   6.80	   6.82	   6.82	   7.06	   7.27	   7.12	   6.56	   6.98	   6.55	   5.76	   6.59	   6.09	   6.57	   7.50	   4.74	   5.52	   4.17	   6.40	   1.58	   4.37	   1.54	   4.87	   2.25	   2.46	   2.52	   5.22	   5.36	   1.84	   5.26	   4.22	   4.63	   1.95	   1.80	   2.10	   3.06	   4.39	   3.71	   2.62	   1.65	   2.35	
Row32:    2.37	   1.68	   2.18	   4.08	   4.47	   5.31	   6.08	   5.29	   2.21	   3.64	   4.10	   2.04	   4.77	   4.83	   1.41	   7.25	   4.94	   1.89	   6.26	   4.68	   4.94	   4.63	   4.81	   4.56	   4.37	   5.52	   6.00	   6.27	   5.14	   5.57	   6.15	   5.02	   6.45	   5.57	   6.06	   5.41	   5.96	   5.82	   5.49	   5.38	   5.91	   6.03	   5.91	   5.73	   5.53	   5.05	   5.44	   6.27	   6.31	   5.89	   5.52	   6.12	   5.89	   5.87	   4.12	   5.07	   3.33	   5.62	   1.65	   4.05	   1.88	   4.71	   1.86	   2.48	   2.51	   5.94	   4.84	   1.70	   2.97	   2.34	   3.67	   1.82	   1.61	   1.78	   3.16	   4.04	   1.91	   2.11	   1.93	   1.85	
Row33:    2.43	   1.58	   2.62	   4.78	   4.50	   5.48	   6.02	   4.94	   2.25	   3.49	   4.45	   1.46	   4.76	   6.12	   1.21	   8.69	   4.93	   1.62	   6.56	   5.46	   4.85	   4.90	   5.39	   5.31	   5.27	   5.52	   6.27	   6.33	   6.05	   6.00	   6.01	   6.74	   6.73	   6.13	   5.61	   6.04	   5.85	   6.08	   5.75	   5.78	   6.12	   6.54	   6.21	   6.56	   5.36	   6.65	   6.53	   6.21	   6.00	   6.45	   6.22	   6.46	   5.97	   5.87	   3.69	   5.05	   3.79	   5.93	   2.41	   4.36	   1.75	   4.82	   2.42	   2.38	   2.86	   6.23	   4.48	   1.62	   2.49	   2.07	   4.10	   1.37	   1.24	   2.57	   3.45	   4.60	   1.77	   1.53	   1.42	   2.89	
Row34:    2.16	   1.90	   3.24	   4.68	   4.48	   5.37	   5.76	   4.16	   1.77	   2.83	   4.23	   1.45	   4.38	   4.96	   1.73	   7.42	   5.04	   2.73	   6.72	   4.08	   5.36	   4.35	   5.52	   4.98	   4.91	   4.54	   5.92	   5.93	   5.65	   4.96	   5.62	   5.90	   6.53	   5.75	   5.63	   5.42	   5.43	   5.46	   5.69	   5.18	   5.75	   5.21	   6.13	   5.67	   5.99	   6.05	   5.87	   6.70	   6.05	   5.78	   5.42	   6.21	   5.06	   5.63	   2.96	   4.61	   3.06	   5.35	   1.97	   3.20	   1.59	   3.66	   4.02	   3.51	   1.63	   5.95	   5.01	   1.47	   2.83	   2.93	   3.80	   2.72	   1.56	   2.30	   3.39	   4.07	   2.04	   1.31	   1.58	   2.91	
Row35:    1.69	   1.56	   3.80	   5.04	   4.53	   5.34	   5.81	   4.70	   2.01	   3.76	   4.06	   1.64	   3.79	   4.74	   1.37	   7.01	   4.04	   3.97	   5.68	   3.19	   4.44	   4.17	   5.20	   4.21	   5.50	   4.96	   5.77	   5.61	   5.36	   5.16	   4.80	   5.94	   5.81	   5.41	   5.41	   5.09	   5.30	   5.32	   4.90	   5.08	   5.81	   5.28	   5.76	   5.40	   5.43	   5.36	   5.27	   5.85	   5.29	   5.75	   5.83	   5.64	   5.27	   4.81	   2.47	   3.90	   2.60	   5.59	   1.24	   2.75	   2.42	   3.17	   4.93	   3.98	   1.68	   5.16	   5.24	   1.39	   4.03	   3.97	   4.04	   2.65	   1.95	   1.27	   2.59	   3.94	   4.96	   1.46	   1.49	   3.20	
Row36:    1.80	   1.77	   4.13	   4.66	   4.63	   5.27	   5.46	   4.11	   2.59	   3.24	   4.11	   1.32	   3.76	   4.77	   1.81	   6.57	   4.31	   3.34	   6.18	   3.67	   4.83	   3.94	   5.27	   5.02	   5.90	   5.90	   6.05	   6.27	   5.19	   4.69	   5.10	   5.64	   6.14	   5.81	   5.74	   5.17	   5.43	   5.67	   5.14	   5.12	   5.56	   5.78	   5.94	   5.29	   5.35	   5.06	   5.46	   5.66	   6.06	   6.16	   5.66	   5.87	   6.08	   5.76	   3.04	   4.46	   2.86	   6.18	   1.51	   2.63	   2.30	   4.00	   5.07	   3.71	   1.91	   6.65	   5.57	   1.32	   3.88	   3.69	   3.76	   2.41	   1.81	   1.43	   2.07	   3.89	   4.93	   1.33	   1.45	   3.59	
Row37:    1.69	   2.52	   4.71	   5.34	   4.75	   5.09	   4.94	   4.09	   2.18	   2.41	   5.33	   1.47	   6.05	   6.14	   1.26	   8.12	   5.44	   2.62	   6.95	   4.66	   4.97	   4.92	   5.95	   5.49	   5.95	   6.42	   7.04	   6.97	   6.20	   5.66	   4.94	   6.18	   6.12	   6.24	   6.42	   6.61	   6.34	   6.29	   6.40	   5.74	   6.45	   6.72	   6.89	   6.76	   5.98	   5.84	   6.39	   6.96	   6.83	   6.28	   6.65	   6.33	   6.84	   7.27	   4.41	   5.83	   4.39	   6.43	   2.02	   4.02	   1.65	   5.10	   4.09	   3.15	   3.15	   8.16	   5.59	   1.34	   3.20	   3.97	   3.40	   3.09	   3.02	   1.44	   2.27	   2.81	   4.09	   2.12	   1.03	   2.83	
Row38:    1.62	   3.53	   4.78	   4.67	   4.53	   5.03	   4.79	   3.15	   2.01	   1.68	   5.15	   2.00	   6.87	   6.43	   1.88	   7.48	   6.55	   1.57	   7.53	   6.19	   5.79	   5.51	   5.46	   5.73	   6.09	   6.57	   7.66	   7.19	   6.37	   6.02	   5.99	   6.31	   6.30	   6.17	   6.71	   6.59	   6.88	   7.29	   6.65	   6.66	   6.81	   7.20	   6.47	   6.60	   6.69	   6.50	   7.17	   6.68	   6.59	   6.64	   6.87	   7.37	   6.97	   8.00	   5.37	   6.11	   5.25	   7.06	   3.99	   5.26	   1.63	   4.97	   3.30	   2.47	   3.74	   8.52	   4.80	   2.03	   2.51	   2.98	   3.54	   4.09	   3.67	   1.82	   1.64	   2.51	   3.88	   2.38	   1.35	   2.01	
Row39:    1.25	   3.17	   4.32	   5.42	   4.24	   5.61	   5.96	   2.75	   1.86	   2.05	   5.40	   2.02	   6.73	   7.32	   1.54	   7.30	   6.29	   1.50	   7.37	   6.28	   6.35	   5.70	   6.15	   5.65	   5.70	   6.38	   7.21	   7.35	   6.76	   6.01	   6.31	   6.22	   6.80	   6.61	   5.93	   6.66	   6.88	   6.84	   6.58	   6.22	   6.02	   6.58	   7.49	   6.58	   6.46	   6.47	   6.70	   6.92	   7.09	   7.04	   7.00	   6.96	   6.99	   7.39	   5.25	   5.70	   5.89	   6.99	   3.66	   4.65	   1.79	   4.75	   4.00	   2.44	   3.22	   7.47	   4.21	   2.06	   2.59	   2.67	   3.05	   4.89	   3.29	   1.73	   1.75	   2.84	   4.11	   1.53	   1.66	   2.08	
Row40:    1.24	   3.13	   4.35	   4.77	   4.33	   5.07	   5.14	   2.77	   2.22	   1.48	   4.13	   1.05	   4.64	   5.17	   1.30	   6.04	   4.93	   1.86	   6.50	   4.86	   4.83	   4.43	   4.97	   4.83	   4.82	   5.37	   5.19	   5.61	   5.14	   5.17	   6.00	   5.67	   5.25	   5.33	   5.19	   5.48	   5.29	   5.17	   5.20	   5.24	   5.11	   4.98	   5.17	   5.21	   5.09	   5.09	   5.77	   6.00	   5.57	   5.85	   5.52	   6.07	   6.53	   6.05	   3.71	   4.69	   3.71	   6.00	   1.61	   3.85	   1.52	   4.26	   4.49	   3.05	   2.41	   4.58	   3.90	   1.59	   3.36	   2.41	   3.15	   5.09	   4.33	   2.75	   1.79	   1.89	   2.44	   1.40	   1.43	   1.57	
Row41:    1.74	   2.94	   3.64	   4.64	   4.04	   4.27	   5.08	   1.60	   1.65	   1.76	   3.32	   1.52	   3.53	   4.36	   1.58	   3.08	   4.20	   1.53	   6.55	   5.10	   5.00	   4.64	   4.73	   4.80	   5.46	   5.27	   5.32	   5.69	   5.10	   4.72	   5.17	   5.84	   5.71	   4.77	   5.15	   5.09	   4.97	   4.93	   5.29	   4.82	   4.85	   5.22	   4.76	   5.11	   4.47	   4.68	   5.21	   5.49	   5.85	   5.73	   4.66	   6.46	   5.73	   5.87	   3.87	   4.71	   3.48	   5.08	   1.58	   2.81	   1.40	   2.98	   4.23	   2.70	   2.07	   2.23	   4.25	   1.49	   3.45	   2.66	   3.22	   4.54	   4.09	   3.01	   2.15	   2.40	   2.73	   1.79	   1.50	   3.49	
Row42:    1.98	   2.34	   2.89	   4.66	   3.70	   4.35	   3.86	   1.69	   1.59	   1.29	   3.83	   1.37	   3.21	   4.30	   1.43	   3.58	   4.24	   2.03	   6.01	   4.78	   4.89	   4.31	   4.95	   4.67	   4.63	   5.08	   5.96	   5.15	   5.23	   4.44	   5.03	   5.25	   5.59	   5.12	   5.02	   5.05	   4.65	   5.00	   5.51	   4.68	   4.89	   4.87	   5.61	   5.37	   5.31	   4.76	   5.22	   5.16	   5.40	   5.89	   5.12	   5.74	   6.14	   5.52	   3.94	   4.71	   3.77	   4.80	   1.43	   2.91	   1.58	   3.22	   4.39	   2.86	   1.98	   2.78	   4.27	   1.30	   4.08	   2.88	   3.86	   5.04	   4.09	   2.84	   2.08	   2.02	   2.10	   1.26	   1.29	   1.29	
Row43:    2.02	   2.08	   3.34	   4.93	   4.64	   4.97	   4.93	   1.62	   1.78	   1.76	   4.01	   1.37	   4.00	   4.23	   1.04	   6.33	   4.78	   2.54	   5.51	   4.65	   5.05	   4.80	   4.90	   4.28	   5.24	   5.20	   5.71	   5.92	   5.02	   4.71	   5.31	   5.06	   5.52	   5.17	   5.61	   4.57	   5.28	   5.51	   5.45	   5.11	   5.22	   5.66	   5.98	   6.09	   5.33	   5.28	   5.79	   5.36	   5.86	   5.21	   5.41	   5.96	   6.25	   5.87	   4.26	   5.10	   4.18	   5.48	   1.65	   3.25	   1.69	   3.25	   4.91	   2.87	   2.60	   3.98	   4.74	   1.65	   4.50	   3.60	   4.72	   5.04	   4.73	   3.20	   2.43	   2.18	   3.23	   1.32	   1.41	   2.27	
Row44:    2.32	   1.21	   2.75	   3.98	   5.35	   5.40	   5.82	   3.43	   2.22	   4.28	   3.72	   2.11	   4.22	   4.43	   1.96	   7.06	   3.94	   2.38	   6.09	   4.90	   5.20	   5.37	   5.43	   4.93	   5.66	   5.83	   5.82	   5.62	   5.14	   5.08	   4.76	   5.95	   5.86	   6.01	   5.76	   5.50	   6.15	   6.09	   5.78	   5.76	   5.99	   6.33	   6.75	   6.63	   5.87	   6.07	   5.99	   5.31	   5.78	   5.95	   5.52	   6.86	   6.47	   6.40	   4.53	   5.25	   4.54	   5.97	   1.68	   3.65	   1.71	   4.52	   5.67	   2.99	   2.82	   5.79	   4.42	   1.56	   4.59	   3.01	   4.47	   5.43	   4.89	   2.82	   1.62	   2.47	   2.99	   2.58	   1.44	   1.99	
Row45:    2.26	   1.77	   2.46	   4.52	   4.24	   5.56	   5.20	   3.94	   2.19	   4.50	   3.76	   1.70	   4.34	   4.77	   1.37	   8.41	   4.50	   2.53	   6.43	   4.44	   5.62	   5.44	   5.61	   5.23	   5.39	   5.53	   6.13	   5.68	   4.95	   4.56	   5.40	   5.27	   6.17	   5.66	   5.48	   5.86	   5.73	   5.44	   5.29	   5.35	   5.80	   6.23	   6.89	   6.51	   6.19	   5.57	   5.75	   5.99	   5.46	   5.75	   5.64	   6.28	   6.20	   6.49	   4.67	   5.00	   4.32	   6.37	   1.16	   3.76	   2.27	   4.48	   6.41	   3.19	   2.81	   7.26	   5.20	   1.64	   4.25	   3.18	   4.47	   4.85	   5.02	   2.65	   1.96	   2.03	   3.01	   2.03	   1.44	   1.53	
Row46:    2.89	   2.36	   2.29	   4.20	   4.25	   5.93	   4.93	   3.51	   1.43	   1.39	   3.83	   1.53	   5.29	   4.77	   1.22	   8.15	   5.21	   1.46	   6.42	   5.23	   5.55	   5.60	   5.67	   5.38	   5.67	   5.57	   6.31	   6.06	   5.22	   4.91	   5.05	   5.76	   6.12	   5.61	   6.02	   5.42	   6.62	   6.63	   5.58	   6.14	   5.76	   6.31	   6.61	   6.04	   5.91	   5.85	   6.30	   6.29	   5.92	   6.43	   5.44	   6.63	   6.18	   5.97	   4.83	   5.28	   5.22	   6.01	   1.91	   3.10	   2.11	   3.74	   6.09	   3.36	   2.34	   6.12	   3.87	   1.52	   3.25	   2.06	   3.65	   4.96	   5.30	   4.36	   2.69	   2.02	   3.03	   1.48	   1.46	   2.85	
Row47:    3.05	   2.66	   2.49	   4.26	   4.49	   5.93	   5.72	   2.18	   1.32	   1.65	   4.34	   1.44	   3.09	   4.94	   1.58	   7.05	   5.07	   1.47	   5.86	   4.99	   5.33	   5.26	   5.47	   4.48	   5.10	   4.55	   5.62	   4.99	   4.41	   4.42	   4.47	   5.06	   5.40	   5.06	   5.88	   5.82	   5.59	   5.68	   5.77	   5.20	   5.50	   5.33	   5.40	   5.53	   4.84	   5.58	   4.68	   5.58	   5.18	   4.71	   4.39	   5.81	   5.18	   5.06	   3.71	   4.81	   3.04	   5.21	   1.74	   2.91	   2.54	   2.20	   5.86	   3.30	   1.98	   4.04	   4.89	   1.30	   3.83	   2.90	   3.92	   4.39	   4.40	   3.13	   1.97	   1.77	   2.52	   1.62	   1.46	   2.34	
Row48:    3.06	   2.29	   1.87	   3.56	   3.99	   4.74	   4.92	   2.03	   1.29	   2.08	   4.09	   1.54	   3.38	   3.89	   1.26	   5.93	   4.30	   1.77	   4.84	   4.34	   4.93	   3.81	   4.18	   3.58	   4.31	   4.21	   4.95	   5.07	   4.01	   3.69	   4.28	   3.88	   4.99	   4.45	   4.24	   5.38	   5.17	   5.23	   5.18	   4.78	   4.96	   5.04	   5.10	   5.41	   4.60	   4.13	   4.03	   4.52	   4.02	   3.77	   3.23	   4.24	   4.75	   4.68	   3.30	   3.53	   3.14	   4.67	   1.85	   2.54	   2.05	   2.16	   5.55	   3.86	   1.42	   2.97	   5.10	   1.72	   4.72	   2.97	   4.05	   4.16	   3.35	   2.97	   1.89	   2.33	   2.76	   1.61	   2.36	   2.41	
Row49:    3.28	   2.21	   2.36	   4.76	   5.29	   6.21	   6.28	   3.33	   2.65	   2.38	   3.50	   1.98	   2.24	   4.64	   2.27	   4.70	   5.01	   2.77	   6.19	   5.13	   5.22	   4.25	   5.76	   4.63	   5.32	   5.03	   6.42	   6.48	   5.79	   5.43	   5.20	   5.25	   5.82	   5.39	   6.39	   6.18	   6.34	   6.79	   6.59	   5.77	   5.97	   6.28	   6.80	   6.29	   5.49	   5.66	   6.03	   6.56	   4.95	   4.61	   3.67	   5.35	   6.18	   5.22	   3.47	   4.71	   2.99	   5.03	   2.85	   2.24	   5.43	   2.38	   6.54	   4.78	   2.48	   3.07	   6.30	   2.76	   6.80	   4.72	   5.41	   4.16	   3.86	   2.61	   2.22	   2.47	   3.60	   3.02	   1.28	   2.11	
Row50:    2.58	   1.92	   2.49	   4.32	   5.38	   5.97	   5.16	   3.04	   1.62	   2.19	   2.99	   1.58	   3.71	   5.25	   1.42	   5.16	   4.10	   2.78	   6.28	   4.85	   6.16	   5.05	   5.89	   4.53	   5.49	   5.64	   6.18	   6.39	   5.35	   4.75	   4.79	   5.18	   5.55	   5.35	   5.78	   5.84	   6.47	   5.35	   5.85	   6.15	   6.19	   6.28	   6.69	   6.46	   5.71	   5.61	   5.80	   6.52	   5.38	   4.59	   3.85	   5.06	   5.39	   6.02	   3.18	   4.80	   3.01	   5.74	   2.57	   2.28	   4.60	   3.37	   5.84	   4.17	   1.54	   1.39	   6.28	   2.05	   6.67	   5.46	   5.06	   3.70	   3.45	   2.87	   2.24	   1.89	   3.09	   3.79	   1.40	   1.15	
Row51:    3.61	   1.87	   2.18	   4.41	   5.47	   6.73	   5.98	   5.44	   2.56	   2.70	   3.01	   1.45	   2.27	   5.32	   2.04	   2.29	   4.59	   3.11	   6.77	   4.21	   5.64	   4.87	   5.33	   4.17	   5.09	   5.27	   5.66	   4.91	   4.98	   4.14	   4.82	   5.30	   5.36	   5.04	   5.20	   6.04	   6.20	   6.78	   5.69	   5.32	   5.85	   5.62	   6.27	   5.45	   5.53	   4.37	   5.63	   5.84	   3.71	   3.56	   2.53	   4.12	   4.70	   4.75	   3.22	   3.88	   1.98	   4.83	   2.84	   1.82	   4.95	   1.46	   6.33	   4.26	   3.00	   1.43	   5.81	   2.50	   5.10	   4.62	   4.87	   2.59	   2.56	   1.97	   1.94	   2.13	   3.71	   4.19	   2.07	   2.01	
Row52:    2.64	   2.25	   2.29	   4.56	   4.23	   6.00	   3.91	   1.57	   1.39	   2.40	   5.01	   2.85	   5.45	   6.51	   1.90	   6.62	   5.79	   1.53	   6.29	   5.41	   5.71	   5.57	   5.87	   5.26	   6.11	   5.55	   5.50	   5.02	   5.20	   4.67	   5.21	   5.65	   6.05	   6.02	   5.73	   5.76	   7.90	   7.23	   6.63	   6.36	   6.78	   6.08	   6.06	   6.18	   5.58	   5.17	   5.04	   5.65	   4.42	   4.55	   4.49	   5.09	   5.45	   5.66	   5.30	   5.26	   4.28	   5.68	   1.50	   2.93	   1.54	   2.45	   5.04	   2.90	   1.25	   4.04	   4.01	   1.66	   3.46	   2.59	   3.22	   3.81	   2.68	   1.74	   1.67	   2.16	   2.71	   1.38	   2.19	   4.62	
Row53:    3.99	   2.28	   1.69	   3.75	   4.25	   5.14	   5.33	   4.05	   2.01	   1.22	   3.62	   1.24	   3.18	   4.06	   1.37	   2.83	   5.16	   2.10	   5.08	   4.52	   4.82	   4.38	   4.55	   4.16	   4.59	   4.02	   4.35	   4.29	   3.80	   3.62	   4.14	   4.71	   5.33	   5.21	   5.57	   6.01	   6.36	   6.01	   6.24	   5.09	   5.22	   4.83	   5.21	   5.24	   4.37	   3.92	   4.19	   3.93	   3.10	   3.57	   2.62	   3.53	   4.56	   4.54	   3.72	   3.68	   2.61	   4.07	   1.77	   1.90	   3.84	   1.95	   4.62	   3.57	   2.51	   2.90	   3.39	   2.81	   3.03	   2.52	   2.33	   1.86	   2.03	   2.59	   2.73	   3.90	   4.57	   1.25	   1.39	   1.33	
Row54:    1.37	   2.75	   2.05	   3.42	   3.74	   3.85	   4.63	   1.31	   1.21	   2.13	   3.88	   1.87	   3.81	   4.67	   2.24	   5.38	   4.82	   1.46	   5.54	   4.65	   4.80	   4.26	   4.66	   4.46	   4.06	   4.54	   4.73	   4.01	   3.51	   3.93	   4.87	   4.83	   5.30	   5.29	   5.29	   6.04	   6.09	   6.99	   6.16	   5.81	   5.74	   4.80	   4.94	   4.82	   4.22	   3.56	   3.46	   3.68	   2.78	   3.23	   2.80	   3.59	   3.97	   4.25	   4.18	   4.70	   3.49	   4.01	   1.76	   2.73	   2.08	   1.81	   4.10	   3.02	   2.09	   2.75	   3.42	   3.08	   3.65	   3.18	   3.17	   2.54	   2.11	   2.06	   1.99	   3.62	   1.58	   5.33	   3.13	   4.01	
Row55:    4.81	   3.90	   1.95	   2.59	   4.06	   4.98	   5.05	   5.67	   4.52	   5.88	   1.42	   4.28	   4.14	   1.88	   2.97	   7.14	   2.37	   4.61	   4.93	   2.85	   2.68	   1.60	   1.89	   1.92	   2.80	   2.04	   2.64	   2.05	   1.50	   2.18	   3.51	   4.59	   4.59	   4.66	   4.74	   5.27	   5.05	   5.50	   5.80	   5.36	   4.44	   4.80	   4.30	   4.51	   3.54	   3.14	   4.16	   6.47	   4.83	   4.70	   1.97	   1.77	   1.85	   2.14	   1.57	   2.60	   1.44	   2.62	   4.33	   2.02	   6.21	   4.52	   3.14	   2.45	   3.16	   3.26	   1.59	   4.26	   3.07	   2.47	   3.31	   4.97	   4.71	   5.37	   5.02	   5.71	   5.62	   4.78	   2.81	   1.43	
