ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-09 18:18:54 314
Mtk Version = 0xd1103

Time Stamp:	2026-05-09 18:18:54 797

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-09 18:18:55 079

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row32:   7.211	  8.746	  1.605	  3.152	  9.070	  5.866	  2.737	 12.247	  2.288	  4.986	 15.217	  4.144	  7.738	  3.144	  3.072	  3.551	  4.362	  3.341	  2.455	  3.354	  4.268	  2.132	 10.370	 10.277	  2.721	  7.437	  2.253	  6.117	 12.522	 13.457	  1.999	  2.999	  6.418	 10.820	 12.449	 12.192	  4.574	  7.103	  1.635	  8.136	  9.341	  4.905	  2.518	  2.792	  5.666	 10.922	  8.031	  2.073	  3.350	  7.766	  7.096	  4.650	  4.085	  6.296	  6.995	  3.059	  1.983	  2.120	  6.245	  6.870	  4.204	  2.353	  2.046	  6.369	  2.318	  2.013	  6.830	  2.554	  5.368	  1.615	  7.124	  9.965	  5.803	  9.883	  9.341	  4.207	  7.119	 19.353	 11.126	  5.226	
Row33:   8.683	  5.785	  1.739	  2.383	  6.148	  2.596	  5.809	  4.622	  3.583	  7.206	  5.073	  2.027	  1.956	  4.451	  7.051	  2.284	  8.389	  3.646	  1.563	  6.480	 12.235	  5.012	  3.225	  6.462	  3.211	  9.982	  6.096	  2.305	  8.531	 11.735	  7.443	 13.280	  4.514	  3.843	  9.640	  8.537	 10.671	 11.671	  7.402	  2.713	  3.715	  2.143	  2.758	  2.687	  9.027	  8.639	  2.025	  3.595	  3.275	  2.880	  1.952	  1.953	 10.038	 11.034	 12.810	  1.818	  4.755	  3.606	 11.595	 13.044	  9.912	  5.391	  6.962	  9.934	  2.680	  2.194	 10.363	  6.257	  8.138	  3.504	  1.704	  8.152	  3.326	  1.883	  1.936	  8.623	  4.960	 12.728	  6.480	  8.527	
Row34:   6.812	  2.286	  7.437	  8.323	 10.268	  8.910	  2.165	  7.723	  1.551	  1.785	  7.150	  2.067	  2.512	  6.190	  8.656	  3.871	  9.824	  5.607	  8.179	 11.979	 14.208	 12.450	  6.993	  6.541	 13.979	 20.321	 18.866	  7.223	  2.619	  8.798	 16.332	 15.768	 11.488	 10.555	  6.726	 13.032	 19.200	 14.958	 13.959	  9.777	 10.609	 16.546	  9.520	  3.652	  9.157	  5.093	  6.320	 16.362	  8.389	 11.538	 10.172	 14.798	 16.352	 17.288	 18.202	 13.131	 14.800	 10.726	 14.208	 15.125	 13.712	 10.188	 12.343	 10.298	  4.905	  5.018	 11.071	  6.153	  2.046	  3.602	  1.694	  6.685	  2.355	  3.645	  3.471	  1.685	  3.073	  2.322	  3.295	  1.904	
Row35:   2.357	  2.045	  8.248	 14.265	 10.960	 12.880	  3.927	 15.426	  3.127	  4.759	  6.729	  2.754	  2.246	  7.626	  9.462	  6.959	 12.678	 12.013	  9.694	 11.806	 11.045	 13.360	  2.843	  3.728	 16.126	 21.268	 10.399	  8.531	 10.774	 11.009	 16.363	 15.470	 16.453	  8.883	  9.706	 10.118	  9.528	 13.608	 13.781	  5.549	  9.823	 10.924	  7.814	  9.822	  7.507	  3.646	  8.419	 15.622	 13.911	 15.400	 11.255	  7.736	  9.723	 17.658	 14.548	 13.753	 12.101	  7.983	 16.287	 16.138	 14.972	 11.006	 10.522	 10.815	  5.890	  6.010	 10.367	  6.265	  2.343	  2.368	  1.984	  7.754	  5.542	 11.319	 10.771	  5.332	  8.165	  3.333	  2.666	  3.669	
Row36:   8.991	  3.524	  6.826	 12.683	 15.142	 15.498	  7.782	 18.660	  4.204	  7.397	 10.289	  2.202	  2.449	  7.595	  9.539	  8.225	 11.670	  2.625	  4.293	  1.590	  6.317	  5.792	  2.854	  2.590	  8.280	 16.774	  6.971	  9.108	  3.533	  7.552	 13.845	 14.650	  9.349	  5.614	  3.976	  4.035	 11.753	 13.939	 13.375	  2.164	  4.004	  4.818	  8.525	  2.850	  2.868	  4.943	  3.129	  9.064	 13.334	 12.376	  7.046	  4.429	 12.500	 13.285	 17.050	 12.093	  2.619	  4.221	 11.141	  8.159	 13.021	  8.396	 11.817	 11.319	  4.987	  4.054	 10.210	  5.012	  2.848	  1.677	  9.339	 10.173	 11.523	 11.845	 15.830	  9.202	  8.602	  2.441	  9.591	  2.372	
Row37:  16.124	 12.944	  2.518	  7.961	 13.638	 13.425	  3.020	 17.665	  3.728	  6.164	  7.403	  3.096	  2.279	  5.830	 10.481	  6.724	  7.653	  1.953	  2.572	  2.222	  2.555	  4.008	  7.955	  7.114	  2.987	 11.661	  7.988	  5.021	  3.984	  3.321	 11.363	 12.902	  4.872	  3.579	  4.996	  2.246	  5.270	  9.536	  9.085	  1.935	  1.877	  4.268	  3.056	  1.965	  6.736	 10.266	  5.050	  7.238	  8.161	  5.633	  4.940	  4.837	  6.976	  6.905	  9.187	  3.137	  2.759	  3.691	  4.898	  3.967	  6.312	  6.299	  7.033	 10.084	  2.915	  3.588	  7.607	  5.131	  5.257	  3.021	 10.506	 17.061	 10.483	 16.781	 11.822	  7.947	  2.835	  2.546	 14.083	  3.091	
Row38:  11.459	  6.393	  1.871	  7.460	 10.888	  8.617	  6.324	 14.113	  1.732	  8.923	 10.022	  4.846	  1.998	  6.644	 10.956	  3.238	  8.593	  2.027	  6.395	  1.728	  4.872	  2.906	  3.219	  6.950	  5.455	 11.454	  7.672	  4.081	  2.549	  6.876	 10.699	 14.129	  5.842	  2.103	  4.250	  2.355	  6.102	 10.533	  4.867	  2.419	  6.242	  2.068	  3.107	  3.097	  6.318	  5.327	  2.424	  9.193	 11.715	  6.329	  4.770	  3.005	  5.584	  7.275	 11.248	  5.709	  2.733	  2.933	  6.602	  6.646	  6.092	  8.852	  8.609	  8.739	  3.005	  2.946	  8.485	  2.377	  5.329	  2.103	  7.880	  9.674	  6.591	 15.975	 13.881	  4.157	  4.412	  9.570	  9.493	 14.482	
Row39:   5.768	  5.879	  6.665	 12.042	 14.047	 12.820	  4.850	 16.860	  2.118	  6.585	  2.030	  3.848	  4.525	  8.849	 10.853	  4.869	  9.240	  5.171	 10.152	  5.079	 14.297	  8.492	  5.993	  8.363	 14.313	 14.402	 11.697	  6.235	  4.571	  9.086	 16.825	 15.079	 11.336	  5.453	  5.213	  4.814	 10.005	 16.329	 10.957	  5.006	  3.197	  3.177	  4.441	  8.228	  2.197	  2.080	  6.275	 11.384	 13.220	  9.517	  6.480	  4.603	 12.265	 13.070	 17.506	 10.143	 11.611	  8.150	 13.308	 11.532	 14.349	 10.288	  9.800	 11.683	  3.830	  3.865	  9.246	  1.954	  5.077	  1.996	  8.749	  9.145	 15.237	 15.130	 12.661	 10.994	 12.379	  2.727	  4.409	  3.136	
Row40:   2.503	 11.334	  8.651	 16.185	 15.157	  9.210	 14.818	 15.493	  5.267	  6.880	  2.130	  8.878	  8.272	 11.340	 12.318	  8.831	 14.499	 10.856	 11.655	 13.361	 13.867	 11.815	  8.145	 12.231	 13.461	 20.134	 13.240	  8.662	  4.680	 13.235	 15.942	 16.187	 15.703	  9.669	  5.700	  9.790	 17.778	 12.852	 12.224	  5.604	  8.659	  9.182	 11.201	 17.605	 11.172	  6.207	  8.967	 14.796	 18.664	 15.614	 10.101	 12.213	  9.972	 15.213	 18.640	  9.769	 16.365	  8.891	 15.542	 13.232	 14.011	 10.452	 13.330	 12.453	  6.255	  4.861	  8.924	  5.250	  5.642	  5.553	  3.199	  8.344	 11.886	 16.598	 18.401	 10.663	 15.247	 10.642	  2.563	  8.051	
Row41:   6.280	 12.581	 13.509	 15.045	 10.455	 12.145	 11.376	 11.647	  4.114	  2.132	  3.005	 10.056	  7.768	 12.379	 12.976	  9.646	 13.440	 11.064	 10.732	 11.696	 13.423	 10.773	 11.611	 13.671	 15.256	 18.083	 16.241	  8.385	  8.414	 12.438	 17.693	 18.984	 13.034	 10.629	  5.887	  8.035	 17.688	 18.480	 17.514	  4.534	 10.286	 13.928	 16.875	 17.618	 10.247	  7.850	  7.473	  9.164	 18.570	 14.662	 11.551	  9.817	 14.558	 12.054	 18.365	 11.011	 10.792	 10.422	 15.532	 17.500	 14.543	  9.965	 13.325	 13.096	  7.672	  3.725	  8.302	  2.560	  4.994	  3.724	  9.377	  7.026	  9.259	  9.925	 13.523	 13.475	 17.500	 13.095	  2.484	  2.979	
Row42:  11.557	  3.361	  9.946	  9.735	 10.319	 10.738	  5.470	 12.185	  1.992	  5.646	  1.984	  7.679	  4.698	  9.459	 10.737	  4.301	 10.926	  8.276	  7.671	  8.581	 11.039	  7.628	  2.791	  2.613	 12.305	 11.250	  9.230	  5.481	  2.421	  4.565	 12.786	 13.944	  8.591	  3.348	  9.763	  3.626	  8.764	  8.781	  7.635	  3.756	  3.279	  6.668	  8.126	  2.669	  4.255	  3.181	  4.860	 10.331	 11.914	  8.264	  7.299	  8.105	  8.960	 16.317	 15.576	  4.998	  2.783	  3.524	  9.830	 12.585	  7.129	  8.860	  8.834	  9.449	  2.454	  2.125	  4.785	  3.122	  7.563	  1.601	  7.427	  6.970	  7.762	 13.536	 12.331	 10.395	  9.798	  7.661	 11.421	  6.550	
Row43:  10.342	  7.610	  5.779	  8.254	 10.948	  3.495	  6.212	  4.299	  1.617	  2.828	  3.092	  2.937	  2.598	  6.638	  7.959	  2.562	  7.395	  7.074	  4.786	  6.169	  7.677	  2.068	  2.915	  2.546	  5.949	 10.577	  6.429	  2.327	  3.382	  3.088	  7.341	 12.437	  6.855	  4.810	 10.470	 10.530	  3.251	  2.899	  4.249	  6.516	  7.601	  1.952	  6.613	  5.825	  2.107	  3.180	  3.698	  3.943	  7.241	  3.863	  2.427	  2.766	  6.498	 10.996	 10.530	  1.983	  3.638	  2.574	  5.214	  6.122	  5.963	  4.985	  5.889	  7.760	  3.028	  3.462	  3.111	  2.384	 13.817	  3.286	  8.199	  6.591	  9.913	  4.184	 17.019	  3.429	  4.096	  5.657	 13.880	  8.645	
Row44:   6.670	  2.009	  9.996	 12.029	 15.014	  4.168	  4.679	  9.801	  2.114	  4.357	  4.620	  2.934	  2.086	  2.869	  5.527	  1.749	  4.028	  6.942	  4.301	  4.253	  6.533	  2.710	  1.731	  1.723	  7.115	  7.794	  5.201	  2.358	  2.823	  4.782	 13.219	  9.416	  4.396	  2.441	  8.484	  5.734	  2.076	  5.821	  7.199	  2.221	  1.978	  3.142	  6.432	  2.995	  5.360	  1.883	  4.112	  5.312	  7.367	  4.458	  4.848	  5.420	  5.501	 12.205	 10.084	  2.894	  2.257	  2.246	  5.306	  6.960	  5.238	  4.926	  5.540	  5.540	  2.427	  4.021	  4.034	  3.920	 13.083	  3.235	  8.462	  9.996	  7.902	  9.153	 12.929	  5.729	  7.305	  8.962	  7.881	  2.559	
Row45:   3.122	  7.700	  9.479	  7.549	 14.398	  3.021	  4.903	  9.673	  2.574	  1.558	  3.915	  2.221	  1.868	  4.631	  4.815	  3.267	  3.648	  7.466	  4.646	  5.414	  7.962	  4.753	  4.190	  5.656	  9.567	 12.577	 11.604	  3.982	  3.342	  9.801	 11.620	 18.273	  8.062	  6.678	  1.754	  3.871	 13.338	  4.102	 11.320	  4.690	  8.678	 10.325	 12.606	 13.259	 11.642	  7.039	  6.422	 10.743	 11.252	  9.925	  7.641	  7.406	 10.538	 12.960	 14.274	  6.014	  5.617	  5.819	  8.613	 13.614	  9.305	  6.536	  5.721	  5.169	  2.923	  2.396	  1.739	  3.343	  7.787	  2.264	  8.510	  8.258	  7.729	 12.000	 15.148	  8.810	 15.527	  2.112	  2.294	  2.461	
Row46:   5.413	 12.552	  5.994	 13.441	  9.442	  3.959	  2.474	 11.345	  3.043	  2.674	  2.645	  1.965	  1.952	  2.651	  3.184	  1.649	  3.798	  6.499	  5.126	  7.044	  7.651	  5.676	  5.981	  6.937	 10.749	 14.159	 10.273	  8.663	  4.873	 12.016	 15.143	 15.289	 15.498	  7.069	  2.123	  2.044	 12.594	 20.224	 18.219	 12.702	 15.538	 15.967	 16.452	 13.549	 10.950	  8.299	  9.794	 13.372	 15.099	 14.022	  8.803	  9.170	 10.047	 14.393	 16.298	  8.503	  9.776	 12.080	 12.995	 14.013	  8.346	  5.860	  5.701	  5.112	  2.997	  2.190	  1.850	  3.276	  9.088	  2.186	  7.244	 10.669	  6.460	  7.869	  9.554	 12.878	 18.631	  6.886	  2.056	  7.139	
Row47:  11.118	 10.313	  9.219	  6.666	  4.916	  3.742	  4.121	  4.812	  1.590	  2.158	  2.318	  2.423	  1.414	  1.750	  1.392	  2.352	  1.691	  6.991	  7.470	  5.801	  9.524	  6.693	  8.068	 11.881	 13.631	 14.019	 14.905	  8.542	  7.851	  8.870	 17.753	 20.878	 15.291	  1.815	  2.734	  2.214	 11.976	 14.828	 19.265	 10.827	 12.208	 12.307	 13.171	 13.259	 11.818	 10.953	 12.338	 15.085	 16.731	 15.481	 12.157	  8.417	 10.370	 11.923	 16.015	  7.611	 11.819	 11.992	 13.584	 14.389	  8.279	  6.647	  5.944	  5.741	  1.854	  3.177	  4.675	  3.536	  9.746	  1.928	  4.618	  8.281	  2.045	  4.272	  6.950	  6.513	 11.061	  5.005	  2.091	 11.764	
Row48:  13.162	  5.741	  9.489	  4.931	 10.524	  2.031	  1.743	  5.623	  6.112	  1.672	  7.188	  2.388	  3.473	  2.775	  2.621	  2.015	  2.142	  8.026	  6.117	  6.427	  9.424	  7.216	  7.250	  8.864	 13.715	 13.835	  9.788	  6.283	  2.340	  2.433	 12.723	 15.520	  5.804	  4.238	  9.133	  8.527	  6.067	 12.637	 12.230	  2.504	  4.337	  7.106	 12.307	  8.830	  6.437	  4.805	  9.904	 10.544	 11.266	  4.166	  4.437	  2.358	  7.172	  7.990	 11.347	  7.250	  7.713	  6.828	  9.369	 10.273	  8.166	  4.132	  5.947	  5.459	  4.179	  1.693	  3.248	  4.386	 10.352	  4.565	  2.800	  1.866	  1.968	  3.781	  7.422	  6.341	  3.848	  2.562	 10.231	  5.164	
Row49:  11.646	  2.377	  7.092	  6.528	  8.834	  2.061	  2.433	  5.727	  2.332	  2.540	  4.183	  1.802	  3.882	  2.825	  2.902	  5.568	  3.467	  8.308	  3.429	  6.417	  8.169	  5.379	  3.588	  5.350	 10.743	 11.465	  7.713	  1.768	  2.634	  2.573	 10.493	 11.708	  6.654	  2.219	  9.080	  5.482	  5.677	 12.690	 10.693	  1.949	  2.147	  5.599	 10.500	 10.330	  3.137	  6.187	  5.738	  8.085	  8.848	  4.697	  2.006	  2.054	  3.703	  9.706	 10.416	  3.346	  4.623	  2.690	 10.485	  8.128	  7.009	  5.207	  4.343	  3.215	  5.172	  2.839	  4.528	  5.566	  9.235	  2.411	  2.512	  5.608	  2.681	  2.816	 10.861	  3.724	  3.769	  2.592	  7.785	  6.119	
Row50:   1.798	  9.344	 12.452	  5.628	  7.370	  3.112	  3.716	 12.801	  6.444	  2.893	 12.013	  7.330	  8.660	  7.770	  3.341	  9.304	  5.979	  3.215	  2.120	  4.431	  7.104	  4.507	  3.259	  3.319	 10.947	 10.865	  7.416	  4.373	  2.688	  5.040	 11.445	  9.269	  8.482	  2.247	  3.459	  4.396	 10.579	 11.096	  6.126	  8.789	  6.023	  9.174	 12.407	  8.993	  6.786	  5.049	  6.093	  7.147	 13.514	  5.940	  3.377	  3.904	  9.835	  7.146	  9.349	  4.767	  8.275	  3.435	  8.982	  9.048	  6.464	  3.631	  3.127	  4.322	  5.309	  2.518	  4.748	  2.810	 10.802	  3.436	  3.700	  9.846	  5.374	  8.329	 12.567	  6.063	 10.685	  3.715	  9.123	  5.379	
Row51:   4.554	 16.466	 16.749	 12.154	 16.444	  5.762	  6.381	 10.158	 10.482	 11.388	 14.614	 10.164	 10.882	 10.923	  7.352	  9.343	  3.504	  2.403	  4.363	  4.312	  8.457	  5.312	  4.748	  6.145	  9.796	 13.686	 10.550	  3.477	  2.386	  7.880	 13.519	 11.909	 11.643	  4.703	  1.843	  4.885	  8.957	 14.799	  9.195	 11.020	  6.137	  9.443	 13.714	  9.502	  7.423	  6.998	  9.045	 10.146	 12.652	  7.594	  2.537	  2.802	  4.723	  9.434	 14.448	  9.397	 11.289	  5.086	  8.805	 10.203	  5.774	  4.185	  2.850	  4.562	  7.012	  4.220	  2.398	  2.428	  9.017	  2.703	  3.352	  7.512	 11.401	 11.040	 23.974	 14.619	 21.377	  7.137	  2.751	  4.381	
Row52:  10.516	 17.970	 10.958	 14.579	 14.179	  8.257	 13.585	 20.402	 11.323	 13.351	 19.539	 13.673	  5.459	 14.166	  8.746	  5.856	  4.256	  2.474	  4.482	  7.150	 10.143	  8.916	  7.160	  9.091	 11.761	 15.596	 13.741	  7.228	  8.389	  8.792	 11.048	 15.159	 12.084	  6.528	  7.380	  7.036	 11.730	 15.415	 10.262	  7.848	  9.048	 11.283	 12.882	 14.863	 11.591	  9.795	 10.424	 11.583	 15.608	 12.073	  8.967	  7.473	  8.181	 16.068	 15.198	  9.619	 11.558	  8.569	 11.154	 10.860	  6.682	  6.664	  3.197	  3.476	  8.488	  5.472	  2.888	  3.969	 14.304	  2.147	 12.038	  8.992	 13.891	 13.542	 22.203	 10.686	 22.167	 13.565	  2.872	  1.980	
Row53:   3.820	  9.679	  6.270	 10.917	 13.505	  6.999	 12.227	 15.053	  3.863	  2.543	 12.789	 10.304	 10.971	  3.609	  5.082	  7.450	  2.358	  7.787	  7.787	  9.343	 13.432	  9.391	  4.571	  5.341	 13.061	 16.098	 13.591	  6.265	  2.076	  6.767	 13.948	 14.506	 10.136	  4.962	  3.621	  6.417	 14.310	 15.772	 13.316	  8.473	  9.364	 11.021	 12.856	 12.913	  7.305	  5.811	  8.335	 14.663	 18.061	  7.291	  4.646	  2.061	  9.687	 13.888	  7.726	  7.054	  9.056	  6.031	 11.031	 11.233	  7.488	  5.997	  3.050	  5.268	  4.360	  5.698	  2.877	  6.207	  8.826	  3.005	  2.424	  8.868	  5.770	 14.142	 10.886	  8.492	 12.914	  4.043	  6.418	 10.549	
Row54:   4.060	  5.954	  8.022	  7.408	 11.629	  8.629	  5.245	  8.562	  6.878	  4.853	 10.886	  9.524	  9.196	  6.665	  8.245	  6.841	  1.686	  8.358	  9.825	 10.543	 13.094	 10.670	  6.229	  7.865	 14.782	 16.058	 13.856	  6.550	  6.254	 14.876	 18.205	 14.007	 11.847	  7.529	  6.763	 10.738	 14.088	 12.751	  8.918	  9.371	  9.894	  9.877	 12.365	 12.437	  9.825	 10.122	 11.305	 14.652	 14.758	 13.370	 10.341	  5.737	 12.912	 11.352	 15.490	 10.791	  8.337	  7.553	 10.212	  9.498	  4.936	  3.345	  3.182	  3.579	  5.701	  7.679	  3.708	  3.318	 10.753	  2.027	  2.229	  6.402	  6.077	  6.209	  6.557	 14.469	 10.232	  7.212	  5.531	  6.647	
Row55:  13.034	 10.470	  2.966	  1.935	 10.893	  7.933	  4.776	  4.153	  5.661	 11.984	  4.572	  3.210	  7.088	  7.905	  3.074	  5.783	  2.294	 10.259	  9.219	 11.339	 12.204	  7.408	  2.352	  2.720	  9.409	 11.929	 12.511	  8.184	  2.342	  8.072	 15.913	 12.990	  8.591	  4.710	  3.557	  7.728	 12.492	  9.431	  8.017	  6.249	  5.349	  8.866	  8.041	  8.372	  7.865	  3.278	  7.114	 13.134	 12.954	  7.183	  2.739	  2.504	  6.215	  5.343	 11.819	  2.297	  3.195	  5.472	  9.304	  9.473	  5.290	  3.117	  2.736	  3.625	  5.429	  4.987	  6.373	  1.713	  3.162	  1.887	  6.442	  2.950	  2.343	  2.315	  8.884	  1.811	  2.136	  9.319	  1.958	 10.159	
Row56:   1.861	  5.184	  6.738	  4.586	 10.189	  8.590	  9.213	  3.772	  3.054	  2.927	  9.272	  8.106	 10.639	  4.873	  2.101	  1.714	  2.012	  8.851	  7.208	  8.347	  8.741	 10.371	  8.336	  4.583	 14.841	  9.926	  8.510	  3.285	  3.319	  9.229	 11.191	  7.633	  6.296	  4.619	  4.493	  5.443	  7.148	  6.105	  6.614	  5.891	  6.009	  7.500	  8.452	  7.995	  8.369	  8.591	  8.235	  8.447	 11.574	  9.801	  8.488	  6.838	  9.905	  9.575	 13.631	  8.996	  7.931	  5.913	  4.592	  4.611	  2.165	  2.323	  2.023	  2.045	 11.600	  9.375	  2.888	  2.698	  9.705	  2.147	  7.088	  7.760	  7.553	  2.324	 14.802	  6.419	  4.937	  2.892	  4.932	  9.674	
Row57:   9.134	  7.746	 10.364	  3.987	  3.240	  3.937	  7.797	 10.056	  5.517	 18.411	  4.944	  6.235	  9.768	 10.949	  4.607	  5.952	  3.238	  5.886	  4.206	  2.784	  7.067	  1.906	  3.259	  3.968	  5.164	 11.473	  6.080	  2.343	  2.038	  4.421	  8.168	  7.079	  5.513	  2.372	  1.685	  1.551	  4.500	  5.300	  4.879	  2.278	  1.810	  4.527	  6.170	  6.083	  3.650	  3.339	  3.966	  6.361	  6.613	  3.932	  2.625	  3.420	  4.031	 10.844	 10.210	  3.787	  3.990	  3.544	  3.764	  4.910	  2.690	  3.230	  3.946	  2.583	 13.723	 14.389	  6.738	 10.289	 10.977	  1.749	 13.226	 22.117	  3.795	 10.282	  8.266	  5.117	  2.062	 14.932	  5.481	 16.715	
Row58:  16.382	  8.739	  3.142	  2.360	  7.308	  5.917	  7.222	  7.039	  3.400	  9.953	  4.756	  7.114	  7.342	  6.223	  2.512	  2.500	  2.077	  8.518	  6.087	  7.521	 10.316	  9.350	  3.516	  6.437	 10.695	 10.443	  6.029	  2.905	  1.934	  5.503	  5.611	  3.708	  2.278	  1.853	  1.968	  2.732	  3.913	  3.883	  4.209	  3.750	  3.823	  5.122	  5.978	  6.151	  6.194	  7.314	  5.997	  6.092	  7.662	  8.166	  5.768	  5.668	  6.151	  8.658	  9.323	  6.971	  3.440	  3.614	  2.760	  2.161	  2.837	  7.785	  2.179	  7.732	 12.810	 10.021	  3.095	 14.155	 15.474	  1.953	 13.436	  4.902	  3.206	  5.177	  5.190	  4.328	  2.854	  3.444	  4.401	 20.555	
Row59:   6.442	  1.953	  6.485	 10.524	  7.184	  9.812	 17.173	 18.775	  7.355	 12.108	  6.441	  6.896	 12.669	  7.818	  2.555	  2.179	  4.287	  8.706	  5.733	  7.399	 10.121	  8.303	  3.586	  1.998	  9.191	 12.606	  7.911	  2.870	  2.830	  5.043	  6.925	  6.544	  5.506	  2.959	  1.953	  2.132	  5.899	  6.328	  6.381	  6.254	  5.637	  6.950	  6.945	  8.146	  7.378	  7.309	  7.319	  8.538	  9.801	  7.921	  4.480	  6.772	  7.329	  8.749	 10.235	  7.327	  4.769	  4.972	  3.404	  2.147	  5.062	  5.491	  6.251	  4.975	 11.188	  7.735	  2.274	  7.336	 19.143	  3.240	 15.414	  6.403	  2.814	  2.360	  2.945	  3.110	  5.341	  4.538	  3.767	 18.699	
Row60:  14.535	  3.996	  2.571	  5.725	  5.557	  8.703	 16.444	 17.394	  9.061	 11.992	  3.857	  5.339	  3.288	  6.880	  6.158	  2.432	  2.313	  7.684	  6.416	  7.180	  9.639	  6.833	  5.573	  7.198	  9.201	  6.589	  2.150	  2.112	  4.223	  2.380	  4.081	  2.290	  1.919	  1.887	  1.700	  2.530	  5.117	  3.407	  4.703	  4.368	  4.301	  6.052	  5.978	  7.614	  6.997	  6.895	  6.332	  5.865	  6.906	  7.053	  5.705	  5.650	  3.499	  5.597	  5.860	  2.490	  2.301	  2.101	  3.821	  7.071	  3.841	  7.364	  1.920	  5.047	 10.226	  9.493	  1.965	  8.331	  6.638	  2.174	  4.653	  6.653	 12.029	  7.706	  4.355	  6.661	  1.878	  3.080	  6.299	 17.597	
Row61:   5.944	  2.864	  3.346	  5.365	 10.578	  2.107	 12.221	 11.041	  1.944	  3.333	 21.135	 16.145	 12.667	 12.384	  2.224	  3.414	  4.544	  7.915	  8.000	  8.588	 10.503	  8.436	  4.989	  5.482	  8.088	  6.772	  2.888	  3.101	  4.000	  2.459	  5.444	  4.924	  1.916	  3.446	  3.082	  2.214	  5.570	  7.541	  6.146	  6.413	  5.370	  7.511	  8.230	  8.658	  8.007	  7.532	  6.842	  6.962	  7.210	  6.841	  5.547	  4.202	  5.099	  6.172	  3.791	  4.112	  2.075	  2.222	  1.802	  2.577	  8.869	 10.195	  9.708	  3.150	 13.086	 15.524	 10.430	 12.282	 21.313	  6.624	 13.962	  5.182	  2.732	  3.247	 10.802	  3.959	  1.996	  3.566	  8.426	 12.013	
Row62:  18.748	 10.568	 10.382	  5.363	  4.494	  6.338	 15.428	 16.654	  9.593	 10.033	  3.992	  4.885	  7.018	  6.134	  5.939	  3.864	  1.672	  7.798	  4.509	  6.799	  5.750	  3.386	  2.750	  4.046	  6.093	  3.269	  6.349	 10.014	  5.937	  2.736	  2.015	  4.383	  7.921	  7.553	  5.195	  1.394	  3.678	  3.974	  4.334	  5.360	  4.713	  5.856	  6.133	  7.210	  6.522	  6.483	  4.838	  5.861	  4.831	  2.747	  3.893	  2.859	  3.706	  5.651	  1.839	  2.043	  2.092	  4.902	  5.087	  5.134	  7.439	 11.234	  6.508	  6.442	 14.447	  9.436	  2.011	  8.841	  4.755	  5.768	  1.745	  4.046	 11.003	 11.377	 13.672	 12.692	  4.366	 12.668	 14.369	 20.233	
Row63:  13.338	  8.949	  4.727	  6.654	  1.841	 13.281	  6.338	  2.098	  5.494	 10.451	 20.215	  7.817	 10.425	  5.623	  2.620	  2.179	  3.140	  7.509	  6.460	  6.526	  5.327	  8.292	  4.773	  3.228	  2.194	  1.750	  2.194	 10.094	  6.138	  3.616	  2.255	  2.595	  2.863	  6.679	  3.513	  1.648	  8.784	 10.195	  8.651	  7.473	  8.658	  8.773	 10.544	 11.273	 10.517	 10.907	  8.587	  5.278	  7.262	  5.044	  3.598	  5.043	  7.068	  3.616	  1.964	  5.855	  4.489	  2.726	  9.539	 11.485	  7.163	  8.927	 10.404	 10.689	 16.208	 19.631	  7.523	 16.460	 20.071	 10.784	 17.113	  8.315	  1.830	  9.391	 17.669	  5.516	  7.292	  9.414	  9.555	 15.497	
Row64:  21.739	 15.567	  6.938	 14.053	  6.937	  6.614	  7.600	  5.927	  9.641	  6.521	 12.222	 12.534	  4.613	 11.475	  6.012	  6.307	  2.301	  3.082	  6.617	  2.150	  3.307	  8.567	  5.243	  2.893	  2.274	  4.507	  8.278	 12.379	  9.081	  2.113	  1.720	  2.088	  3.326	  7.322	  6.637	  5.589	  4.646	  2.803	  5.111	  5.708	  4.680	  4.674	  8.235	  6.891	  5.967	  6.352	  5.288	  5.190	  2.433	  1.854	  2.899	  2.508	  2.188	  1.968	  3.493	  4.746	  6.289	  5.703	  8.547	  9.486	  6.274	 16.380	  2.260	  7.863	 16.517	  9.562	  2.061	 16.745	  5.734	  3.491	  1.691	 19.247	  8.989	  6.467	 23.452	 23.925	  6.364	 17.425	 17.365	 21.315	
