ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row11:    6.35	   3.10	   1.95	   2.81	   7.50	   2.31	  12.48	  10.41	   8.56	   6.34	   7.58	   1.75	   2.00	   4.81	   2.10	   2.67	   7.50	   3.01	   9.13	   4.33	   9.61	   6.26	   6.55	   2.26	   6.07	   9.62	  13.80	   9.90	  10.78	   5.88	   7.07	   6.54	   5.45	   6.90	   5.96	   7.26	   4.35	   8.12	   7.45	   5.54	   8.67	   9.49	   9.04	   9.92	   9.29	  11.84	  10.29	  11.47	   9.88	   8.63	  11.65	  11.94	   9.28	  10.81	   7.98	  10.57	   6.14	  10.66	   2.04	   3.92	   3.54	   3.37	   2.52	   6.07	   3.28	   1.79	   1.94	   7.45	   8.40	   6.55	   9.09	   8.39	   3.94	   6.28	   5.57	   6.70	  12.38	   9.26	   2.41	  13.12	
Row12:   12.47	   1.93	   3.28	   6.03	  11.13	  10.05	  14.37	   8.67	   5.34	   3.20	   6.02	   7.41	   5.75	   8.56	   3.69	   7.41	   9.88	   2.55	   9.54	   5.40	   6.97	   4.24	   4.91	   2.54	   4.72	   4.68	   2.53	   5.68	   3.80	   2.03	   2.26	   2.11	   2.40	   1.98	   3.05	   2.47	   1.97	   3.29	   3.02	   1.77	   4.52	   4.04	   2.74	   3.72	   2.25	   3.85	   1.84	   3.05	   3.94	   4.03	   3.42	   5.23	   3.68	   2.25	   6.17	   2.63	   2.44	   5.51	   6.92	   6.13	   1.77	   1.80	   2.06	   5.86	   4.96	   5.21	   2.73	   9.55	   4.18	   1.92	   5.31	   9.87	   2.47	   2.42	   9.48	  10.32	  12.82	  18.82	  18.65	  16.25	
Row13:    2.51	   2.84	   4.32	   3.65	   2.22	   2.26	   4.75	   2.57	   1.87	   3.54	   5.48	   2.74	   1.77	   6.21	   3.85	   5.92	   5.73	   2.50	   3.34	   2.68	   4.38	   3.10	   4.02	   1.57	   2.03	   2.04	   3.36	   2.45	   2.02	   2.34	   2.26	   2.61	   2.23	   3.21	   3.23	   3.05	   3.94	   2.79	   2.40	   3.44	   1.76	   2.19	   2.80	   1.30	   2.01	   2.21	   2.09	   2.36	   1.62	   1.69	   1.76	   2.51	   2.98	   2.37	   1.91	   1.92	   1.76	   3.25	   3.43	   2.38	   1.69	   4.58	   3.13	   4.07	   5.37	   3.66	   2.47	   4.36	   3.55	   4.74	   4.40	   3.07	   3.33	   9.07	   8.69	   6.31	  10.06	  11.66	  14.45	  13.55	
Row14:    3.90	   3.67	   5.24	   3.59	   5.62	   2.95	   6.35	   4.32	   2.01	   1.58	   8.51	   6.84	   9.64	   7.20	   6.09	   9.43	   5.61	   2.18	   6.43	   5.28	   3.70	   6.41	   5.06	   5.11	   2.03	   1.64	   1.55	   3.73	   2.64	   1.79	   1.95	   3.47	   2.67	   1.90	   1.62	   1.74	   3.16	   2.43	   2.41	   1.65	   1.97	   2.47	   2.71	   1.62	   2.00	   1.62	   2.79	   3.02	   2.58	   1.56	   1.60	   1.54	   1.78	   2.46	   2.53	   2.33	   1.56	   1.61	   2.76	   1.93	   5.73	   3.17	   2.63	   2.55	   5.61	   5.25	   2.10	   5.27	   5.87	   4.09	   1.53	  13.40	   9.22	   6.23	   6.26	   3.41	   3.43	   8.01	  10.24	   9.85	
Row15:    3.05	   4.61	   1.92	   6.90	   3.23	   5.11	   6.58	  11.53	   2.72	   5.10	   4.51	   4.51	   2.99	   1.97	   1.80	   1.94	   3.88	   4.74	   3.60	   2.26	   4.61	   2.07	   2.86	   2.47	   3.84	   5.82	   4.56	   3.95	   4.59	   6.18	   6.76	   7.45	   6.16	   5.90	   5.51	   6.04	   7.60	   6.46	   6.89	   5.77	   6.59	   6.26	   6.59	   6.54	   5.82	   5.97	   5.31	   7.06	   6.99	   5.63	   4.57	   4.84	   5.62	   6.36	   7.19	   7.58	   5.48	   5.42	   5.15	   4.79	   2.90	   3.56	   5.27	   4.91	   2.20	   4.12	   3.83	   4.87	   3.49	   2.74	   6.14	   7.11	   5.11	   8.63	   6.66	   2.64	   2.90	   2.55	   3.68	   3.43	
Row16:    2.67	   2.39	   1.56	   1.99	   1.55	   2.06	   2.38	   2.79	   3.85	   1.75	   2.43	   4.16	   2.38	   2.88	   3.61	   1.92	   2.94	   4.56	   2.00	   2.38	   2.46	   2.57	   3.79	   4.12	   4.60	   5.39	   4.81	   3.26	   3.94	   6.44	   6.88	   6.68	   6.28	   4.96	   5.63	   5.09	   7.54	   4.93	   4.07	   5.30	   6.23	   7.52	   7.21	   5.46	   5.67	   5.21	   7.63	   7.68	   8.29	   4.75	   3.77	   3.90	   5.90	   7.24	   8.04	   4.94	   6.05	   6.07	   6.21	   5.58	   4.51	   3.67	   4.32	   5.37	   2.30	   3.08	   5.41	   4.62	   1.80	   3.41	   1.64	   1.85	   3.73	   2.25	   1.69	   3.29	   2.21	   7.85	   6.15	   5.14	
Row17:    3.44	   2.63	   3.21	   5.53	   8.81	   6.38	   8.76	  11.14	   4.91	   2.27	   2.86	   2.51	   3.54	   3.89	   2.12	   2.07	   4.36	   2.44	   2.15	   2.97	   2.85	   2.38	   3.33	   3.22	   4.67	   4.62	   4.75	   4.33	   3.20	   5.07	   5.66	   5.87	   5.48	   3.80	   3.90	   4.63	   6.54	   6.28	   4.90	   3.29	   4.87	   5.65	   6.93	   5.50	   3.46	   4.76	   4.82	   5.56	   7.35	   5.89	   2.86	   4.75	   4.85	   5.44	   5.60	   4.63	   4.54	   5.75	   5.43	   5.58	   3.48	   3.17	   3.25	   4.51	   2.43	   3.35	   5.74	   4.93	   3.66	   2.41	   3.68	   9.35	   7.70	  10.59	   6.07	   5.21	   1.89	   2.15	   3.50	   1.93	
Row18:    4.26	   4.59	   2.28	   1.98	   5.83	   2.72	   7.01	   5.74	   2.79	   3.81	   2.30	   1.90	   2.31	   2.62	   2.10	   3.78	   2.39	   1.68	   2.92	   2.83	   2.12	   2.13	   2.27	   2.29	   2.18	   3.25	   2.94	   2.33	   2.61	   4.08	   4.44	   3.72	   3.62	   3.15	   3.45	   4.19	   4.78	   4.02	   3.77	   3.13	   5.42	   4.93	   4.88	   5.45	   4.88	   3.86	   4.45	   8.35	   6.71	   4.30	   1.97	   4.34	   6.14	   4.59	   6.20	   4.69	   3.12	   3.62	   4.38	   3.83	   2.37	   2.28	   2.50	   2.38	   2.51	   2.23	   4.56	   1.77	   2.28	   2.00	   3.48	   6.49	   1.53	   4.47	   3.21	   4.42	   3.06	   2.94	   2.26	   4.12	
Row19:    6.59	   1.89	   2.16	   2.94	   6.87	   5.19	   7.68	  11.25	   4.47	   5.94	   4.57	   2.90	   2.67	   2.07	   2.46	   1.83	   1.93	   1.74	   2.57	   1.94	   2.59	   1.75	   1.92	   1.68	   3.12	   3.28	   2.55	   2.15	   1.63	   3.43	   4.40	   4.09	   2.82	   2.16	   1.81	   3.01	   4.43	   3.65	   3.21	   1.62	   1.71	   3.45	   2.88	   1.47	   1.86	   3.54	   2.13	   3.82	   2.33	   1.66	   2.70	   2.74	   2.44	   2.90	   2.86	   2.54	   1.86	   2.12	   2.30	   3.25	   1.73	   1.61	   1.93	   3.15	   2.11	   2.14	   3.93	   2.94	   2.00	   3.09	   2.06	   6.76	   6.31	  10.30	   6.81	   7.59	   8.88	  11.75	   6.32	   5.21	
Row20:    2.77	   3.80	   3.24	   1.49	   3.15	   2.32	   2.72	   7.05	   3.11	   2.96	   1.84	   2.49	   2.28	   2.51	   2.23	   2.17	   2.34	   4.52	   3.17	   3.43	   3.90	   3.06	   4.11	   4.59	   4.49	   4.55	   4.29	   3.36	   3.47	   6.96	   6.97	   3.30	   3.24	   2.69	   4.18	   5.11	   5.55	   4.02	   5.04	   5.07	   6.97	   4.69	   8.47	   4.55	   4.43	   1.65	   4.26	   7.37	   3.14	   1.44	   1.47	   6.53	   6.14	   6.60	   7.97	   4.68	   3.81	   4.21	   4.57	   3.52	   4.31	   3.20	   3.03	   3.00	   1.93	   3.11	   4.51	   2.26	   2.61	   3.12	   1.84	   3.33	   1.85	   3.15	   1.73	   3.78	   1.81	   3.59	   4.10	   2.26	
Row21:    6.54	   3.82	   5.00	   1.43	   1.54	   2.38	   2.05	   2.68	   3.95	   3.02	   1.85	   4.78	   3.26	   4.96	   6.38	   1.77	   4.87	   3.10	   4.18	   2.18	   4.54	   1.75	   2.05	   1.43	   4.43	   4.58	   2.91	   2.50	   2.36	   2.02	  10.04	   7.03	   4.23	   2.42	   5.24	   2.03	   7.99	   5.91	   4.01	   3.28	   3.66	   1.47	   2.64	   1.95	   5.42	   5.71	   6.03	   3.73	   3.03	   5.30	   4.54	   1.50	   4.45	   4.88	   2.12	   1.73	   3.34	   1.98	   1.69	   5.78	   1.46	   3.59	   4.26	   5.91	   2.02	   4.05	   7.51	   3.47	   1.43	   6.02	   4.10	   1.90	   3.14	   1.92	   2.99	   7.46	   5.95	   5.56	   3.62	   3.06	
Row22:    3.53	   1.60	   1.85	   2.93	   5.88	   2.34	   4.36	   4.58	   1.69	   1.77	   2.78	   4.76	   3.60	   6.68	   5.71	   4.07	   5.52	   8.29	   5.44	   6.85	   6.83	   4.87	   6.58	   8.50	   8.39	   5.93	   4.61	   3.77	   5.87	   7.80	   9.34	   6.74	   4.83	   4.64	   4.44	   6.16	   6.96	   5.78	   6.44	   6.09	   6.84	   6.49	  10.15	   7.86	   5.59	   3.61	   8.79	   8.02	  10.21	   8.86	   7.76	   6.00	   6.82	   6.84	   7.38	   5.31	   7.02	   6.45	   5.59	   6.57	   5.46	   5.23	   5.18	   4.58	   2.65	   4.63	   5.88	   5.09	   4.14	   5.87	   5.25	   2.23	   2.15	   2.03	   2.51	   3.49	   1.49	   2.69	   1.71	   1.88	
Row23:    3.13	   4.94	   4.48	   5.89	   8.22	   2.85	   2.89	   5.26	   2.63	   1.92	   3.92	   5.65	   4.78	   6.84	   6.56	   4.97	   7.42	   8.23	   6.16	   6.59	   8.16	   4.57	   5.53	   6.84	   9.31	   9.55	   8.27	   3.99	   5.49	   6.88	  11.01	   8.04	   4.75	   4.54	   3.22	   7.12	   7.87	   7.59	   7.80	   5.43	   6.93	   6.77	   9.64	   7.66	   3.69	   6.23	   9.08	   8.59	   8.38	   7.17	   3.54	   4.20	   6.99	   5.94	   7.88	   5.18	   4.53	   5.73	   6.51	   7.30	   5.54	   5.39	   5.15	   4.90	   3.40	   5.17	   7.21	   5.05	   5.17	   6.91	   5.22	   1.85	   1.75	   4.98	   6.67	   5.89	   4.44	   3.25	   2.96	   1.68	
Row24:    3.88	   3.41	   6.44	   9.29	  10.21	   7.54	   5.99	   8.30	   2.48	   2.00	   1.92	   4.50	   2.97	   5.78	   4.43	   4.22	   4.54	   7.29	   5.54	   5.62	   4.26	   3.99	   4.80	   4.60	   8.11	   8.66	   4.32	   3.36	   5.42	   7.47	   8.43	   6.84	   5.52	   5.22	   3.57	   5.90	   7.32	   6.21	   4.82	   4.42	   4.75	   6.74	   4.32	   5.56	   4.80	   3.32	   6.41	   8.12	   6.47	   6.71	   5.17	   4.48	   5.93	   7.54	   6.33	   4.98	   4.40	   4.56	   5.25	   4.34	   3.13	   2.66	   2.94	   2.94	   2.17	   3.05	   4.63	   4.61	   4.06	   4.24	   3.27	   2.54	   3.22	   6.57	   8.10	  10.22	  10.32	   8.60	   2.67	   1.83	
Row25:    6.25	   1.95	   6.73	   7.23	  10.18	   5.90	   7.10	   8.24	   2.66	   1.34	   2.19	   3.98	   3.21	   5.00	   4.72	   3.76	   4.92	   3.37	   3.84	   4.75	   4.70	   3.87	   2.13	   3.85	   4.11	   5.54	   5.99	   2.19	   3.73	   2.22	   4.49	   4.57	   3.09	   2.12	   2.13	   3.41	   4.72	   7.34	   5.44	   3.40	   1.94	   4.66	   3.25	   3.61	   1.80	   1.68	   2.00	   4.88	   4.73	   2.69	   1.87	   4.22	   3.08	   3.96	   3.78	   3.12	   1.97	   2.37	   3.30	   4.32	   2.47	   2.58	   2.39	   3.85	   2.15	   3.21	   5.21	   3.96	   2.12	   4.37	   3.81	   2.32	   2.84	   7.93	   8.81	   5.87	   5.31	   1.82	   4.69	   6.12	
Row26:    8.12	   1.66	   3.16	   4.02	   8.04	   4.27	   3.26	   6.05	   2.77	   1.99	   2.55	   3.44	   1.61	   3.77	   4.00	   1.86	   4.02	   1.80	   2.15	   1.94	   2.80	   2.86	   1.90	   1.75	   3.80	   3.57	   2.46	   3.10	   5.63	   5.66	   1.50	   2.54	   1.73	   1.75	   3.40	   1.56	   2.62	   4.84	   3.43	   2.14	   1.24	   2.02	   2.29	   2.46	   6.57	   5.23	   1.68	   2.22	   2.59	   2.22	   4.56	   2.37	   1.78	   2.38	   1.52	   2.11	   1.78	   1.72	   1.42	   3.95	   1.55	   2.29	   2.58	   3.30	   1.80	   2.13	   5.28	   3.61	   1.98	   4.78	   2.98	   2.29	   1.43	   4.28	   7.48	   3.01	   1.96	   4.46	   7.34	   3.21	
Row27:    2.38	   3.47	   2.73	   4.09	   3.87	   2.99	   1.96	   3.99	   3.17	   1.78	   2.41	   5.09	   3.64	   6.26	   7.06	   2.16	   5.92	   3.51	   4.38	   3.73	   4.22	   2.64	   1.45	   1.83	   3.85	   6.94	   3.97	   5.43	   6.65	   9.06	   3.10	   2.19	   1.68	   5.75	   8.10	   4.68	   1.85	   4.65	   2.49	   1.67	   1.38	   3.58	   2.25	   1.91	   7.04	   6.88	   1.84	   3.62	   1.60	   3.70	   5.52	   2.32	   1.86	   2.57	   1.95	   2.33	   2.58	   2.47	   2.07	   5.22	   2.41	   4.48	   4.60	   5.75	   1.97	   3.80	   8.37	   6.02	   1.64	   6.02	   5.05	   2.50	   3.93	   2.16	   2.20	   1.58	   1.79	   1.29	   8.98	   5.36	
Row28:    4.75	   6.48	   2.91	   3.94	   5.76	   2.13	   2.27	   4.25	   4.84	   2.51	   2.94	   6.11	   5.68	   7.99	   8.46	   4.50	   9.22	   7.14	   5.89	   7.39	   8.96	   5.52	   6.58	   6.95	   9.64	  10.01	   6.63	   3.24	   2.19	   2.78	   6.41	   7.25	   3.42	   1.78	   4.43	   2.05	   6.66	   8.16	   7.61	   5.92	   7.34	  10.57	   5.94	   5.73	   1.77	   1.39	   6.87	  11.25	   7.25	   5.25	   2.93	   5.27	   6.32	   4.94	   9.31	   3.96	   4.09	   3.83	   6.86	   7.53	   6.93	   6.13	   7.69	   7.19	   4.27	   6.37	   9.10	   7.16	   5.85	   9.42	   7.92	   4.64	   4.45	   2.00	   2.12	   3.72	   4.32	   6.02	   2.86	   1.67	
Row29:    4.73	   6.76	   7.38	   5.85	   7.45	   2.95	   1.94	   4.67	   2.33	   2.11	   3.16	   5.44	   5.74	   8.04	   8.23	   6.38	   8.43	   5.96	   9.01	   8.70	   7.56	   7.73	   4.17	   6.70	   8.30	  12.21	   6.45	   8.48	   2.90	   3.26	   8.85	  10.42	   5.51	   1.83	   2.29	   5.15	   6.78	   9.94	   8.11	   6.71	   8.27	   7.20	   7.96	   6.29	   2.82	   4.58	   6.91	   9.13	   8.05	   6.50	   4.24	   8.23	   6.62	   7.36	   7.71	   5.26	   6.28	   6.69	   6.75	   8.79	   6.46	   7.52	   7.08	   6.72	   5.27	   6.14	   8.11	   7.93	   4.20	   8.92	   8.08	   4.62	   3.97	   2.41	   4.89	   6.77	   6.87	   8.36	   3.82	   1.69	
Row30:    2.01	   5.88	   8.63	   7.22	   4.70	   2.83	   2.69	   3.87	   2.25	   1.59	   1.77	   5.43	   4.57	   6.51	   5.82	   5.20	   8.20	   4.77	   4.52	   6.80	   7.27	   2.81	   2.77	   4.99	   7.07	   9.30	   4.35	   5.39	   2.08	   1.19	   7.05	   2.78	   4.52	   2.12	   4.11	   2.57	   7.29	   7.57	   6.73	   5.73	   2.77	   6.11	   4.30	   4.38	   2.11	   3.56	   5.29	   9.10	   7.42	   2.01	   1.49	   3.48	   4.90	   4.91	   3.19	   5.04	   2.04	   2.41	   5.05	   7.61	   4.26	   6.41	   6.35	   6.50	   4.10	   5.23	   8.58	   5.41	   3.99	   5.07	   6.18	   3.28	   1.71	   3.45	   8.18	   8.53	  11.32	   7.39	   4.08	   4.71	
Row31:    5.28	   1.70	   8.40	   6.55	   8.33	   5.90	   2.81	   4.56	   2.98	   2.21	   3.65	   3.80	   1.84	   4.17	   4.74	   1.88	   5.25	   1.94	   2.72	   1.72	   4.44	   1.97	   2.65	   1.25	   3.01	   2.65	   2.59	   3.07	   4.64	   4.41	   1.70	   1.74	   3.90	   8.60	   9.60	   6.29	   2.05	   5.16	   1.93	   2.28	   3.31	   1.76	   1.78	   3.17	   6.06	   5.91	   1.98	   2.27	   1.96	   4.07	   5.17	   3.83	   2.12	   2.20	   3.92	   5.80	   6.89	   1.95	   4.23	   4.81	   1.96	   2.82	   3.46	   4.25	   2.22	   3.83	   6.85	   3.99	   2.42	   4.13	   3.35	   2.06	   1.93	   5.53	   9.45	   6.57	   6.40	   2.95	   5.58	   7.36	
Row32:    5.52	   1.76	   3.15	   4.73	   3.50	   1.58	   3.55	   6.18	   2.09	   2.07	   3.90	   1.63	   1.61	   2.48	   3.86	   2.44	   4.44	   4.59	   1.62	   1.55	   2.63	   2.19	   2.70	   5.36	   2.94	   4.18	   2.33	   2.44	   7.23	   8.22	   4.98	   3.10	   6.13	   9.74	  11.38	   7.93	   1.86	   1.65	   1.78	   6.35	   5.18	   3.35	   4.04	   6.19	   6.84	   5.48	   3.97	   1.85	   4.82	   7.20	   7.56	   6.06	   4.11	   5.22	   9.24	   9.64	   9.50	   3.03	   5.09	   2.05	   3.91	   2.03	   1.92	   3.98	   1.68	   2.23	   5.88	   2.84	   2.35	   3.23	   2.25	   2.18	   1.52	   3.16	   5.48	   1.33	   1.73	   6.56	   6.13	   4.96	
Row33:    3.96	   2.30	   1.67	   3.70	   4.33	   2.37	   2.21	   3.44	   1.83	   1.49	   1.65	   3.65	   2.02	   3.59	   4.16	   2.41	   4.26	   3.09	   3.82	   2.18	   5.52	   1.79	   3.31	   1.94	   6.24	   6.70	   3.21	   1.88	   4.37	   7.05	   1.41	   2.09	   1.90	   6.13	   8.60	   5.24	   3.59	   3.01	   1.70	   4.00	   2.87	   1.86	   1.86	   2.61	   4.41	   4.73	   1.66	   3.02	   1.85	   5.95	   5.82	   2.02	   2.29	   2.09	   5.35	   7.11	   6.95	   2.16	   3.06	   6.63	   1.87	   3.80	   3.71	   4.71	   1.84	   3.17	   7.07	   3.96	   1.87	   6.23	   5.27	   1.75	   1.95	   1.85	   2.55	   1.56	   1.88	   2.41	   4.43	   4.29	
Row34:    3.16	   4.23	   3.56	   5.40	   2.80	   1.95	   2.44	   3.65	   2.25	   1.58	   1.75	   3.54	   2.83	   5.23	   4.69	   2.88	   7.82	   4.86	   4.32	   4.73	   4.58	   4.31	   5.83	   8.32	   9.76	  10.05	   8.38	   4.84	   3.28	   1.53	   9.70	   7.76	   2.94	   2.32	   2.52	   1.53	   8.04	   7.66	   5.49	   3.10	   1.78	   5.14	   5.39	   3.75	   1.67	   1.74	   6.18	   9.19	   4.38	   3.67	   2.69	   4.98	   8.07	   3.49	   4.80	   1.74	   2.42	   4.88	   4.46	   8.99	   6.10	   5.82	   6.16	   5.62	   4.01	   5.13	   8.27	   5.61	   4.34	   6.67	   7.29	   2.72	   2.65	   2.40	   3.88	   4.65	   6.04	   6.10	   2.42	   2.12	
Row35:    1.69	   4.45	   6.39	   4.91	   2.48	   3.27	   2.81	   2.54	   2.79	   1.94	   1.87	   4.28	   3.51	   5.29	   5.58	   4.51	   7.12	   5.04	   5.32	   4.45	   7.45	   2.08	   3.28	   4.01	  10.79	   9.89	   4.06	   4.19	   4.36	   6.50	   9.40	   7.52	   4.70	   1.94	   1.72	   3.82	   3.85	   4.85	   4.99	   4.67	   4.15	   6.31	   5.03	   3.34	   2.61	   1.91	   3.73	   6.87	   4.54	   4.98	   2.01	   3.15	   4.55	   5.01	   6.20	   2.56	   1.75	   3.33	   3.06	   9.52	   7.18	   6.12	   4.66	   6.00	   3.74	   5.45	   8.63	   5.22	   4.82	   6.14	   6.71	   2.65	   1.92	   3.81	   4.25	   2.45	   5.22	   6.00	   1.80	   2.62	
Row36:    5.79	   2.82	   5.45	   5.41	   1.91	   2.76	   2.07	   3.37	   3.13	   2.80	   2.17	   4.02	   2.79	   6.04	   5.31	   3.26	   6.45	   2.74	   5.59	   1.95	   2.76	   2.09	   2.83	   2.09	   3.65	   6.16	   4.99	   4.16	   2.68	   3.92	   9.77	  10.06	   3.10	   2.85	   3.81	   2.05	   2.76	   1.99	   1.98	   2.29	   1.48	   4.17	   3.98	   1.76	   4.15	   6.35	   2.06	   2.63	   4.46	   1.99	   3.54	   2.69	   4.66	   3.88	   2.30	   2.16	   5.56	   2.67	   4.09	   6.03	   2.00	   5.89	   5.10	   7.73	   3.81	   4.73	   8.44	   4.31	   3.35	   5.14	   5.16	   1.41	   1.73	   3.33	   6.75	   4.05	   2.82	   2.50	   4.04	   3.03	
Row37:    5.06	   2.01	   5.37	   4.22	   4.69	   2.16	   1.66	   2.84	   3.64	   2.31	   2.31	   3.87	   1.87	   3.97	   4.28	   1.88	   5.29	   1.48	   2.01	   3.03	   2.25	   4.17	   4.85	   5.27	   1.77	   5.10	   2.43	   2.13	   3.25	   2.40	   3.06	   5.94	   2.24	   4.50	   6.94	   3.74	   1.47	   2.58	   2.92	   4.73	   3.45	   1.83	   2.97	   2.91	   5.48	   7.18	   3.36	   2.76	   2.23	   1.56	   4.73	   1.91	   2.27	   2.06	   3.30	   2.45	   5.54	   2.13	   5.39	   3.90	   1.89	   4.75	   3.81	   7.01	   1.94	   3.34	   6.99	   4.16	   1.49	   4.61	   2.33	   1.75	   1.65	   6.20	   7.01	   3.48	   1.63	   2.43	   7.14	   4.74	
Row38:    3.07	   4.58	   4.65	   3.53	   4.67	   3.02	   1.73	   2.08	   4.07	   3.25	   2.37	   3.44	   2.42	   5.03	   4.61	   2.29	   5.92	   1.89	   2.77	   3.66	   1.84	   2.86	   4.78	   5.53	   2.54	   5.49	   2.21	   2.17	   1.65	   1.73	   5.86	   6.15	   2.28	   4.74	   5.39	   2.58	   3.34	   4.26	   2.61	   4.59	   3.33	   1.65	   1.85	   2.42	   4.77	   6.94	   1.73	   2.23	   4.59	   1.51	   2.55	   3.39	   2.30	   4.75	   2.99	   2.52	   4.99	   1.80	   3.49	   3.66	   1.67	   4.83	   4.06	   5.52	   2.54	   3.39	   7.66	   4.99	   1.98	   5.15	   2.24	   1.66	   1.17	   4.23	   5.74	   5.03	   2.99	   2.32	   6.10	   4.37	
Row39:    1.85	   6.33	   7.04	   5.70	   4.54	   1.71	   1.82	   2.89	   4.03	   4.00	   2.85	   4.19	   2.15	   3.94	   3.72	   2.36	   5.13	   2.84	   3.27	   4.31	   4.81	   2.25	   1.67	   2.10	   3.96	   4.58	   5.30	   3.11	   2.52	   2.34	   7.58	   5.86	   2.83	   1.27	   1.75	   2.48	   5.05	   4.59	   3.43	   2.82	   1.86	   2.74	   4.21	   3.26	   1.50	   3.53	   3.61	   5.00	   6.42	   4.58	   1.82	   3.79	   2.15	   7.89	   5.09	   2.26	   2.04	   6.11	   3.58	   7.32	   4.79	   4.48	   4.95	   6.80	   2.98	   4.72	   7.12	   5.67	   3.61	   5.24	   3.54	   2.64	   2.26	   1.92	   3.66	   4.94	   5.29	   4.51	   2.09	   1.89	
Row40:    2.86	   6.50	   5.06	   2.44	   3.55	   3.84	   4.15	   1.95	   4.06	   5.75	   3.20	   5.84	   4.31	   5.41	   5.14	   4.66	   5.58	   6.48	   5.66	   9.54	   9.08	   5.83	   3.53	   4.20	   6.67	   5.38	   5.29	   4.28	   4.05	   7.39	   8.60	   8.35	   6.74	   5.12	   3.72	   6.80	   7.49	   7.34	   7.04	   4.73	   3.77	   5.70	   7.31	   3.50	   2.10	   2.72	   4.86	   7.01	   9.14	   4.35	   4.85	   8.05	   5.30	  10.73	  11.03	   5.95	   5.51	   5.02	   6.45	   8.40	   5.03	   7.62	   6.56	   8.71	   5.13	   6.32	   8.73	   6.29	   6.06	   6.62	   5.12	   3.29	   1.99	   2.56	   5.07	   4.24	   5.73	   8.92	   5.00	   2.79	
Row41:    2.51	   6.44	   7.49	   5.22	   2.65	   3.35	   1.88	   2.65	   5.80	   6.54	   4.15	   6.20	   3.92	   5.94	   4.15	   4.75	   6.91	   7.36	   6.21	   8.37	   9.97	   6.10	   1.57	   1.63	   4.54	  10.24	   7.78	   6.19	   3.82	   8.31	  10.27	   7.61	   6.62	   4.99	   4.18	   8.21	   9.70	   9.32	   6.70	   2.85	   4.94	   5.84	   6.57	   3.51	   2.91	   2.70	   4.70	   8.44	   7.22	   2.32	   5.12	   3.82	  10.56	  10.55	  11.73	   8.07	   3.76	   7.15	   8.80	   7.30	   5.10	   8.60	   9.15	   8.79	   5.07	   6.97	   8.05	   7.04	   5.18	   7.20	   4.95	   3.32	   1.88	   2.61	   2.32	   5.40	   5.85	   7.16	   1.78	   1.68	
