ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:02:28 515
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:02:28 998

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52030756
osc52.00m trim = 197	value = 52030756 
osc41.60m trim = 286	value = 41567440
osc62.40m trim = 137	value  = 62421264
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:02:29 234

------------------------------Current Test------------------------------

avdd_active = 17816(uA), avdd_idle = 2628(uA)£¬  avdd_sleep = 133(uA)

idle(2628) > setting max(2000)

sleep(133) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17780(uA), avdd_idle = 2148(uA)£¬  avdd_sleep = 165(uA)

idle(2148) > setting max(2000)

sleep(165) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17765(uA), avdd_idle = 2184(uA)£¬  avdd_sleep = 118(uA)

idle(2184) > setting max(2000)

sleep(118) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:02:32 911

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:02:33 177

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:02:33 225

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row48:     738	    487	    740	    620	    563	    734	    497	    490	    611	    297	    490	    498	    467	    687	    431	    437	    530	    306	    329	    408	    490	    399	    391	    300	    419	    567	    577	    592	    445	    421	    425	    498	    480	    435	    247	    293	    346	    328	    302	    279	    338	    399	    455	    330	    301	    406	    467	    475	    442	    337	    354	    268	    433	    571	    363	    493	    419	    475	    299	    462	    332	    432	    256	    428	    435	    362	    458	    701	    488	    384	    485	    324	    503	    695	    590	    575	    571	    438	    569	    592	
Row49:     703	    543	    711	    590	    541	    712	    477	    498	    597	    327	    520	    534	    494	    733	    408	    525	    625	    289	    389	    328	    422	    344	    365	    288	    415	    486	    524	    620	    525	    496	    395	    518	    505	    475	    330	    304	    378	    340	    340	    300	    411	    483	    436	    321	    475	    428	    435	    547	    549	    456	    377	    495	    502	    457	    471	    448	    505	    498	    366	    577	    410	    445	    304	    369	    497	    370	    425	    616	    489	    363	    426	    267	    412	    657	    502	    520	    549	    547	    655	    621	
Row50:     676	    459	    647	    578	    602	    739	    517	    606	    579	    424	    657	    654	    525	    735	    546	    609	    707	    371	    486	    464	    526	    505	    463	    403	    511	    644	    748	    609	    531	    565	    661	    558	    616	    593	    474	    335	    507	    531	    582	    542	    533	    586	    473	    553	    546	    465	    463	    517	    612	    557	    538	    591	    603	    664	    599	    764	    545	    727	    577	    663	    538	    670	    624	    610	    547	    508	    509	    722	    454	    416	    450	    285	    392	    639	    464	    546	    532	    452	    543	    512	
Row51:     463	    368	    533	    517	    637	    753	    553	    707	    731	    558	    722	    735	    668	    869	    555	    609	    741	    527	    644	    585	    721	    665	    542	    583	    647	    775	    771	    667	    754	    601	    585	    782	    777	    652	    594	    573	    713	    655	    640	    682	    576	    690	    706	    711	    592	    713	    717	    661	    775	    682	    748	    577	    575	    843	    693	    753	    646	    785	    586	    622	    665	    793	    665	    737	    637	    686	    728	    892	    691	    511	    635	    351	    386	    595	    409	    534	    422	    498	    539	    401	
Row52:     558	    412	    607	    530	    681	    768	    612	    756	    781	    626	    789	    780	    661	    812	    626	    603	    706	    499	    581	    656	    715	    630	    647	    540	    670	    798	    819	    816	    579	    570	    637	    746	    766	    743	    485	    666	    657	    731	    671	    614	    597	    584	    640	    648	    621	    530	    697	    613	    696	    656	    566	    663	    672	    777	    633	    735	    558	    706	    534	    648	    571	    729	    617	    708	    760	    627	    588	    822	    784	    609	    778	    420	    499	    662	    486	    578	    497	    594	    491	    500	
Row53:     554	    392	    604	    440	    633	    659	    528	    685	    711	    590	    785	    758	    643	    897	    643	    574	    733	    501	    665	    594	    720	    612	    573	    510	    522	    685	    637	    636	    555	    466	    604	    657	    694	    659	    607	    564	    611	    626	    633	    541	    640	    609	    620	    547	    548	    520	    644	    598	    582	    539	    537	    580	    685	    764	    639	    588	    535	    642	    608	    619	    713	    785	    495	    707	    742	    650	    665	    845	    783	    646	    806	    464	    518	    635	    553	    551	    517	    532	    616	    545	
Row54:     581	    527	    755	    634	    651	    789	    590	    646	    761	    601	    748	    777	    690	    911	    771	    566	    786	    474	    578	    537	    600	    584	    489	    371	    471	    553	    564	    408	    391	    322	    396	    555	    481	    324	    332	    408	    564	    619	    454	    484	    388	    531	    613	    402	    392	    374	    419	    451	    408	    346	    309	    386	    604	    513	    466	    446	    271	    448	    306	    526	    434	    531	    466	    471	    449	    548	    485	    831	    645	    659	    794	    519	    609	    762	    728	    680	    755	    735	    750	    702	
Row55:     637	    386	    645	    538	    481	    669	    500	    501	    641	    526	    713	    686	    662	    887	    685	    489	    696	    425	    508	    480	    590	    466	    428	    345	    406	    494	    562	    486	    373	    268	    380	    505	    456	    405	    308	    346	    553	    529	    489	    438	    444	    509	    526	    487	    394	    340	    478	    485	    394	    373	    316	    392	    499	    571	    474	    302	    265	    510	    345	    437	    393	    564	    453	    493	    627	    560	    538	    778	    660	    575	    800	    517	    604	    760	    656	    604	    675	    634	    705	    676	
Row56:     527	    425	    668	    690	    608	    783	    615	    531	    687	    514	    713	    776	    651	    819	    628	    439	    665	    399	    475	    457	    551	    492	    451	    434	    444	    452	    466	    354	    272	    270	    399	    441	    477	    355	    307	    402	    505	    522	    525	    436	    431	    545	    625	    530	    322	    265	    342	    418	    424	    310	    265	    314	    399	    509	    403	    393	    248	    400	    269	    401	    316	    461	    287	    434	    511	    407	    512	    665	    538	    512	    698	    603	    663	    862	    690	    725	    772	    750	    853	    668	
Row57:     544	    371	    461	    498	    372	    513	    380	    304	    488	    377	    654	    531	    470	    740	    526	    434	    614	    309	    357	    359	    486	    400	    317	    238	    325	    399	    473	    403	    345	    353	    484	    643	    660	    553	    509	    445	    625	    661	    542	    479	    466	    554	    643	    587	    489	    457	    485	    486	    457	    346	    272	    391	    412	    503	    402	    358	    305	    412	    382	    696	    464	    556	    462	    628	    719	    571	    740	    859	    694	    599	    757	    600	    654	    822	    619	    635	    584	    525	    562	    560	
Row58:     530	    498	    799	    690	    674	    749	    547	    497	    626	    401	    582	    642	    411	    661	    583	    342	    629	    391	    361	    335	    413	    362	    352	    395	    460	    460	    417	    296	    259	    323	    406	    533	    488	    403	    267	    327	    433	    486	    484	    401	    356	    489	    497	    390	    308	    252	    300	    342	    372	    333	    281	    303	    368	    459	    456	    369	    298	    388	    330	    529	    334	    428	    300	    574	    459	    403	    506	    748	    395	    531	    652	    503	    623	    797	    682	    672	    687	    720	    758	    820	
Row59:     396	    359	    550	    414	    413	    482	    388	    184	    351	    354	    616	    591	    563	    680	    512	    533	    639	    378	    443	    421	    521	    432	    361	    318	    417	    486	    501	    407	    323	    362	    489	    616	    665	    548	    438	    464	    533	    670	    569	    542	    465	    532	    687	    536	    474	    467	    470	    514	    479	    425	    358	    431	    479	    541	    446	    450	    360	    520	    472	    717	    554	    593	    574	    733	    742	    622	    756	    783	    624	    664	    693	    479	    628	    743	    636	    630	    575	    588	    528	    526	
Row60:     390	    457	    680	    561	    702	    793	    733	    511	    608	    310	    549	    622	    383	    699	    496	    400	    701	    447	    397	    429	    497	    477	    490	    599	    651	    656	    595	    531	    500	    536	    553	    565	    499	    427	    358	    403	    504	    512	    528	    409	    355	    487	    506	    442	    430	    404	    437	    469	    538	    516	    484	    513	    570	    588	    623	    509	    428	    475	    466	    508	    379	    478	    375	    532	    456	    343	    598	    579	    173	    513	    403	    436	    595	    707	    695	    673	    719	    708	    667	    862	
Row61:     279	    149	    377	    398	    358	    499	    468	     93	    340	    328	    649	    708	    679	    917	    667	    605	    763	    518	    632	    576	    674	    617	    572	    526	    622	    677	    688	    603	    522	    517	    576	    684	    701	    624	    493	    576	    633	    730	    757	    697	    535	    705	    728	    773	    676	    675	    699	    711	    673	    632	    562	    665	    689	    712	    630	    600	    491	    562	    514	    667	    502	    565	    537	    782	    712	    576	    749	    797	    386	    532	    439	    378	    476	    623	    469	    483	    420	    425	    494	    468	
Row62:     461	    465	    687	    776	    524	    836	    589	    602	    644	    303	    519	    638	    503	    734	    558	    399	    729	    431	    453	    417	    502	    509	    503	    581	    657	    704	    637	    555	    495	    528	    519	    517	    480	    389	    351	    394	    471	    513	    532	    486	    439	    502	    571	    553	    504	    487	    543	    499	    547	    491	    458	    503	    502	    597	    549	    495	    374	    457	    383	    502	    320	    413	    288	    526	    266	    329	    540	    457	    214	    565	    511	    569	    744	    761	    566	    723	    576	    562	    459	    507	
Row63:     266	    154	    408	    330	    457	    413	    468	    277	    581	    532	    752	    840	    701	    994	    773	    727	    930	    741	    856	    835	    939	    925	    873	    778	    893	    889	    905	    823	    673	    701	    747	    787	    782	    737	    640	    683	    753	    793	    796	    822	    868	    850	    905	    777	    835	    805	    851	    862	    829	    784	    695	    873	    863	    905	    794	    815	    739	    864	    687	    801	    573	    738	    559	    788	    617	    586	    678	    765	    300	    601	    463	    415	    566	    697	    327	    474	    204	    300	    236	    332	
Row64:     278	    337	    533	    736	    455	    768	    786	    490	    530	    452	    614	    767	    642	    837	    646	    588	    877	    607	    659	    595	    744	    657	    652	    573	    631	    680	    679	    537	    477	    498	    541	    557	    564	    504	    437	    503	    535	    650	    639	    577	    674	    654	    753	    591	    631	    628	    663	    614	    682	    453	    555	    584	    623	    618	    595	    527	    532	    620	    468	    609	    325	    458	    216	    503	    225	    282	    496	    418	    217	    486	    349	    505	    517	    406	    288	    507	    323	    265	    244	    222	
Row65:     270	    189	    478	    749	    584	    724	    644	    524	    628	    616	    851	    798	    751	    875	    906	    724	    930	    766	    784	    796	    876	    774	    784	    655	    721	    835	    816	    673	    578	    612	    697	    722	    740	    610	    530	    690	    720	    648	    608	    653	    757	    727	    822	    700	    642	    584	    790	    671	    680	    681	    484	    585	    489	    710	    737	    771	    758	    661	    584	    794	    585	    745	    505	    768	    515	    481	    645	    613	    177	    560	    334	    448	    525	    425	    342	    438	    193	    208	    259	    249	
Row66:     372	    286	    510	    611	    744	    861	    654	    481	    621	    462	    670	    808	    614	    870	    819	    643	    787	    620	    647	    560	    763	    670	    609	    457	    534	    638	    600	    424	    383	    457	    556	    600	    550	    452	    377	    473	    569	    590	    590	    530	    630	    683	    646	    646	    572	    460	    576	    623	    552	    454	    323	    455	    460	    639	    542	    489	    476	    573	    466	    653	    411	    546	    328	    637	    322	    379	    606	    491	    280	    580	    384	    487	    449	    522	    483	    357	    306	    427	    312	    277	
Row67:     229	    185	    554	    824	    624	    741	    758	    555	    676	    591	    687	    809	    714	    899	    811	    662	    911	    658	    692	    667	    664	    682	    568	    407	    540	    624	    546	    450	    387	    497	    606	    637	    578	    523	    391	    568	    545	    574	    592	    560	    667	    690	    586	    618	    539	    439	    496	    593	    555	    465	    422	    451	    464	    636	    573	    710	    539	    709	    521	    616	    518	    733	    433	    690	    509	    542	    799	    774	    411	    854	    542	    593	    672	    791	    363	    529	    419	    264	    297	    312	
Row68:     292	    344	    432	    504	    655	    745	    784	    561	    687	    509	    632	    670	    555	    741	    755	    492	    691	    555	    517	    460	    528	    410	    340	    306	    423	    494	    454	    357	    402	    534	    592	    628	    541	    431	    403	    474	    595	    653	    519	    440	    492	    480	    520	    483	    348	    287	    369	    454	    467	    351	    241	    274	    370	    576	    475	    525	    423	    520	    465	    767	    473	    608	    419	    740	    470	    581	    787	    760	    522	    872	    531	    662	    752	    609	    417	    823	    410	    409	    303	    314	
Row69:     415	    247	    713	    696	    776	    984	    877	    622	    806	    591	    678	    808	    634	    764	    875	    549	    733	    646	    585	    560	    571	    478	    454	    380	    516	    562	    486	    354	    479	    529	    625	    665	    641	    509	    507	    576	    539	    540	    576	    423	    470	    507	    674	    564	    445	    394	    404	    475	    522	    445	    335	    295	    494	    565	    536	    552	    432	    563	    471	    722	    464	    674	    594	    775	    620	    642	    923	    779	    644	    988	    774	    892	   1038	    791	    750	    898	    627	    552	    532	    524	
Row70:     256	    255	    445	    744	    657	    625	    751	    661	    821	    711	    612	    771	    687	    717	    908	    594	    685	    676	    560	    514	    469	    492	    520	    561	    574	    563	    478	    436	    531	    612	    620	    649	    586	    468	    484	    564	    698	    739	    620	    443	    452	    526	    616	    559	    512	    423	    435	    476	    527	    509	    420	    333	    444	    576	    568	    565	    455	    584	    551	    759	    545	    687	    502	    711	    554	    730	    892	    771	    665	    957	    559	    853	    746	    628	    628	    701	    381	    365	    413	    344	
Row71:     335	    207	    469	    656	    601	    868	    945	    723	    812	    766	    708	    779	    758	    648	    890	    583	    717	    721	    621	    541	    528	    535	    599	    594	    598	    518	    474	    444	    532	    611	    624	    653	    632	    497	    489	    613	    666	    706	    568	    460	    465	    443	    641	    632	    589	    549	    505	    504	    560	    544	    492	    417	    500	    587	    578	    548	    484	    592	    629	    852	    613	    676	    538	    748	    630	    681	    832	    693	    683	    922	    868	    788	   1019	   1050	    801	    999	    747	    673	    489	    369	
Row72:     258	    148	    403	    510	    482	    583	    613	    331	    654	    534	    647	    688	    735	    496	    530	    555	    549	    553	    548	    525	    461	    516	    636	    689	    520	    439	    323	    412	    533	    541	    559	    542	    492	    454	    457	    533	    588	    621	    519	    432	    436	    516	    596	    627	    574	    507	    479	    472	    491	    501	    526	    413	    413	    458	    510	    469	    427	    565	    512	    675	    482	    653	    500	    721	    383	    604	    765	    716	    602	    927	    672	    756	    741	    622	    637	    692	    313	    331	    265	    324	
Row73:     387	    124	    216	    495	    498	    876	    600	    508	    643	    469	    636	    770	    682	    545	    684	    511	    525	    577	    505	    464	    491	    549	    570	    625	    494	    421	    245	    431	    589	    567	    591	    594	    555	    544	    541	    557	    554	    562	    485	    445	    473	    524	    580	    618	    678	    605	    585	    606	    588	    629	    664	    600	    593	    593	    577	    468	    398	    478	    543	    668	    534	    589	    399	    620	    333	    564	    682	    615	    453	    855	    494	    709	    808	    696	    525	    740	    436	    445	    280	    200	
Row74:     220	    172	    180	    375	    285	    237	    355	    174	    438	    350	    345	    550	    422	    322	    554	    388	    302	    474	    339	    232	    374	    497	    579	    402	    391	    335	    306	    324	    518	    570	    609	    557	    514	    635	    668	    636	    591	    530	    566	    501	    536	    508	    466	    543	    502	    449	    526	    523	    538	    673	    753	    555	    594	    542	    486	    371	    449	    369	    442	    393	    282	    297	    311	    367	     35	    284	    406	    273	    384	    548	    264	    523	    400	    359	    369	    495	    191	    229	    191	    214	
Row75:     278	    298	    152	    285	    316	    308	    459	    259	    267	    371	    407	    590	    569	    458	    575	    577	    293	    531	    471	    358	    389	    499	    519	    484	    438	    240	    463	    597	    711	    580	    709	    689	    688	    675	    720	    622	    674	    589	    668	    715	    644	    724	    658	    764	    488	    501	    741	    556	    658	    641	    703	    706	    601	    651	    598	    610	    595	    444	    558	    445	    474	    346	    344	    215	    300	    404	    336	    158	    483	    445	    224	    535	    381	    351	    350	    345	    189	    182	    228	    201	
Row76:     352	    474	    242	    310	    269	    274	    236	    300	    299	    195	    264	    441	    533	    287	    566	    414	    419	    324	    381	    358	    285	    566	    528	    397	    365	    409	    300	    543	    555	    650	    605	    575	    751	    688	    704	    735	    597	    577	    621	    665	    722	    497	    618	    320	    551	    690	    688	    530	    590	    711	    815	    811	    778	    587	    663	    521	    560	    498	    617	    465	    489	    366	    430	    358	    401	    445	    391	    254	    313	    401	    191	    389	    385	    282	    422	    443	    245	    299	    352	    203	
Row77:     397	    324	    379	    352	    372	    313	    274	    341	    224	    272	    396	    510	    588	    255	    640	    614	    521	    550	    596	    421	    552	    609	    459	    530	    375	    466	    664	    561	    745	    822	    632	    739	    703	    700	    665	    667	    742	    738	    725	    715	    554	    682	    796	    456	    662	    697	    671	    663	    770	    873	    900	    833	    755	    665	    666	    642	    699	    627	    715	    499	    745	    466	    561	    353	    537	    668	    504	    293	    576	    587	    274	    770	    470	    321	    483	    529	    290	    311	    206	    278	
Row78:     484	    338	    317	    273	    322	    281	    287	    399	    208	    275	    226	    392	    546	    290	    487	    532	    425	    604	    560	    489	    521	    644	    623	    576	    584	    421	    440	    554	    735	    787	    662	    619	    634	    683	    689	    626	    717	    708	    778	    802	    744	    723	    667	    563	    656	    566	    567	    492	    580	    692	    702	    767	    777	    631	    673	    547	    563	    728	    781	    567	    588	    416	    679	    411	    534	    449	    309	    527	    491	    404	    371	    694	    337	    390	    595	    618	    221	    393	    249	    332	
Row79:     362	    340	    325	    516	    385	    399	    330	    365	    300	    448	    375	    357	    593	    380	    584	    576	    442	    595	    544	    578	    619	    544	    688	    649	    552	    562	    522	    559	    648	    628	    625	    562	    523	    513	    517	    536	    549	    609	    685	    714	    698	    614	    599	    534	    571	    481	    450	    346	    530	    604	    652	    684	    646	    607	    638	    617	    674	    585	    730	    485	    796	    514	    622	    452	    539	    539	    366	    404	    503	    468	    379	    703	    566	    424	    548	    583	    351	    466	    291	    324	

//========= Out of Threshold in ADC tx Test: 
Point(1 ,79):  1030(>1024)	Point(8 ,77):    75(< 100)	Point(11,9 ):  1025(>1024)	
Point(11,12):  1053(>1024)	Point(11,15):  1041(>1024)	Point(11,67):  1075(>1024)	
Point(11,70):  1097(>1024)	Point(11,73):  1052(>1024)	Point(11,74):  1068(>1024)	
Point(11,75):  1038(>1024)	Point(11,76):  1069(>1024)	Point(14,74):  1061(>1024)	
Point(15,69):    39(< 100)	Point(16,17):  1093(>1024)	Point(16,27):  1037(>1024)	
Point(16,79):    85(< 100)	Point(62,8 ):    93(< 100)	Point(70,73):  1038(>1024)	
Point(72,74):  1050(>1024)	Point(75,65):    35(< 100)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:       1	      1	      1	      0	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      3	      1	      3	      2	      1	      2	      2	      2	      1	      3	      3	      2	      3	      3	      1	      1	      2	      3	      1	      3	      2	      4	      3	      3	      3	      3	      2	      1	      2	      3	      1	      2	      2	      2	      4	      3	      2	      2	      3	      3	      2	      2	      3	      2	      3	      2	      3	      2	      2	      1	      1	      1	      3	      4	      1	      2	      2	      2	      1	      2	      2	      2	      1	      1	
Row01:       1	      1	      3	      0	      1	      1	      2	      2	      3	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      1	      0	      2	      2	      3	      3	      3	      2	      2	      2	      2	      2	      1	      2	      2	      1	      3	      1	      3	      3	      3	      2	      2	      3	      1	      2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	      1	      1	      1	      2	      1	      1	      4	      3	      1	      2	
Row02:       1	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      3	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      2	      0	      1	      1	      1	      2	      2	      2	      2	      2	      3	      2	      2	      0	      1	      2	      1	      2	      3	      2	      1	      1	      2	      2	      2	      2	      1	      4	      1	      2	      2	      1	      2	      1	      0	      2	      3	      2	      2	      2	      4	      1	      2	      1	      3	      1	      2	      1	      1	
Row03:       3	      2	      1	      1	      2	      2	      2	      3	      0	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      0	      2	      2	      1	      1	      2	      1	      1	      2	      3	      2	      2	      1	      2	      3	      2	      2	      2	      3	      1	      2	      3	      1	      4	      2	      1	      1	      2	      4	      1	      2	      2	      1	      3	      1	      3	      1	      1	      2	      1	      1	      0	      2	      1	      3	      2	      2	      1	      2	      3	      2	      3	      2	      2	      1	      2	      2	      1	      2	      2	      0	
Row04:       1	      1	      2	      2	      3	      3	      1	      3	      2	      2	      1	      2	      2	      1	      1	      1	      2	      1	      4	      2	      1	      0	      2	      3	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      1	      1	      2	      3	      3	      4	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      4	      2	      2	      1	      2	      1	      0	      3	      1	      2	      2	      2	      3	      2	      2	      2	      2	      2	      1	
Row05:       2	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      3	      1	      1	      2	      2	      3	      3	      2	      2	      1	      2	      3	      2	      2	      1	      1	      2	      2	      4	      3	      1	      1	      2	      2	      2	      2	      1	      1	      2	      3	      2	      0	      2	      1	      2	      1	      2	      2	      2	      3	      2	      1	      1	      2	      3	      0	      1	      2	      2	      2	      2	      1	      2	      3	      1	      2	      2	      2	      3	      2	      3	      1	
Row06:       2	      0	      3	      2	      0	      1	      2	      1	      2	      1	      1	      2	      2	      2	      2	      0	      1	      2	      2	      2	      2	      2	      3	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      2	      2	      1	      3	      1	      2	      2	      1	      2	      2	      2	      3	      1	      1	      3	      5	      2	      4	      2	      0	      1	      2	      2	      1	      1	      3	      2	      2	      1	      2	      2	      2	      1	
Row07:       1	      1	      1	      1	      0	      2	      2	      3	      2	      1	      2	      2	      1	      2	      2	      3	      2	      3	      2	      1	      3	      0	      1	      2	      3	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      3	      1	      2	      0	      2	      2	      1	      1	      2	      2	      2	      3	      3	      2	      4	      2	      2	      3	      2	      2	      2	      2	      1	      2	      2	      0	      1	      2	      2	      2	      2	      2	      2	      4	      1	      2	      2	      1	
Row08:       0	      2	      2	      1	      2	      2	      2	      4	      2	      2	      2	      2	      3	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      3	      2	      1	      1	      2	      2	      3	      1	      2	      3	      2	      1	      1	      2	      3	      1	      2	      2	      2	      2	      2	      1	      4	      2	      3	      2	      1	      2	      3	      2	      2	      1	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      3	      4	      2	      2	      2	      2	      2	      2	      1	
Row09:       2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	      3	      2	      1	      2	      2	      2	      1	      1	      2	      3	      2	      2	      2	      2	      1	      1	      2	      3	      2	      0	      1	      2	      1	      2	      1	      1	      3	      2	      2	      1	      2	      2	      3	      2	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      3	      2	      3	      2	      2	      1	      2	      1	      2	      2	      3	      2	      2	      2	      2	      0	      2	      3	      1	      1	      2	      2	      4	      3	      3	
Row10:       0	      1	      2	      2	      1	      2	      2	      2	      1	      1	      1	      1	      3	      1	      3	      1	      3	      2	      2	      2	      2	      1	      2	      3	      3	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      2	      1	      3	      2	      1	      1	      2	      4	      1	      2	      2	      2	      2	      1	      3	      1	      2	      2	      3	      3	      0	      2	      2	      0	      1	      2	      2	      1	      2	      1	      1	      0	      1	      2	      1	      3	      3	      3	      2	      2	      2	      3	      2	      2	
Row11:       2	      1	      1	      1	      3	      1	      2	      3	      1	      2	      1	      2	      3	      3	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      1	      3	      1	      2	      2	      2	      1	      0	      2	      2	      3	      2	      2	      1	      1	      2	      1	      3	      2	      2	      4	      2	      3	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      2	      3	      3	      2	      2	      1	      2	      2	      2	      1	      2	      3	      4	      1	      2	
Row12:       1	      2	      2	      0	      2	      2	      2	      2	      1	      2	      3	      3	      2	      2	      1	      2	      2	      1	      3	      2	      3	      3	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      3	      1	      2	      2	      3	      2	      2	      0	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      4	      0	      2	      2	      3	      0	      2	      2	      2	      3	      2	      1	      1	      3	      2	      3	      2	      2	
Row13:       2	      2	      2	      1	      3	      1	      2	      1	      2	      2	      2	      1	      3	      3	      2	      2	      2	      2	      2	      2	      2	      1	      2	      2	      3	      3	      2	      2	      2	      1	      3	      2	      1	      2	      1	      1	      1	      2	      3	      2	      2	      3	      1	      2	      2	      1	      3	      2	      2	      1	      2	      0	      1	      4	      2	      2	      0	      2	      2	      2	      2	      3	      2	      2	      2	      1	      3	      3	      3	      2	      1	      0	      2	      3	      3	      2	      2	      2	      2	      2	
Row14:       2	      3	      1	      1	      1	      1	      1	      2	      0	      3	      1	      2	      1	      1	      1	      3	      2	      2	      2	      1	      3	      2	      3	      3	      1	      1	      1	      2	      2	      1	      2	      1	      0	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      0	      3	      2	      2	      2	      2	      2	      2	      1	      3	      2	      3	      2	      2	      2	      2	      1	      2	      2	      2	      2	      4	      1	      1	      3	      3	      1	      2	      1	      2	      1	      0	      2	      2	      2	
Row15:       2	      2	      2	      2	      2	      2	      1	      3	      2	      2	      2	      3	      4	      2	      2	      2	      3	      2	      3	      2	      1	      2	      2	      3	      2	      3	      1	      1	      2	      0	      1	      1	      1	      2	      1	      2	      1	      4	      1	      2	      1	      4	      2	      2	      3	      2	      3	      2	      2	      2	      3	      2	      2	      3	      2	      4	      2	      1	      2	      2	      2	      1	      2	      3	      3	      2	      2	      1	      2	      2	      1	      2	      1	      3	      2	      3	      3	      2	      2	      0	
Row16:       1	      2	      2	      1	      2	      2	      2	      3	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      1	      0	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      3	      2	      2	      1	      2	      1	      1	      2	      1	      3	      2	      2	      1	      3	      2	      2	      1	      1	      2	      2	      3	      2	      2	      1	      1	      2	      2	      0	      2	      3	      3	      1	      1	      2	      2	      2	      2	      2	      3	      1	      1	      2	      2	      4	      2	      2	      1	
