ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 15:58:04 451
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 15:58:04 948

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32115	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41568564
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 15:58:05 200

------------------------------Current Test------------------------------

avdd_active = 17616(uA), avdd_idle = 2362(uA)£¬  avdd_sleep = 60(uA)

idle(2362) > setting max(2000)

sleep(60) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17613(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 21(uA)

idle(2026) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17617(uA), avdd_idle = 2035(uA)£¬  avdd_sleep = 19(uA)

idle(2035) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 15:58:08 881

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 15:58:09 149

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row29:    1.57	   5.01	   4.73	   5.87	   6.90	   4.81	   6.88	   2.87	   2.25	   3.75	   1.96	   2.23	   2.46	   3.96	   2.71	   2.54	   3.42	   5.12	   4.62	   4.91	   6.04	   5.30	   4.63	   5.91	   6.44	   6.55	   5.61	   4.67	   3.86	   5.87	   6.48	   6.96	   5.85	   4.75	   3.73	   4.90	   6.19	   6.98	   6.93	   4.78	   5.79	   7.67	   7.59	   6.88	   5.96	   5.43	   5.94	   5.31	   6.41	   5.87	   4.75	   4.95	   4.70	   5.39	   6.40	   5.98	   5.62	   5.52	   5.30	   5.25	   4.41	   3.87	   5.26	   4.77	   4.27	   3.06	   2.86	   5.85	   1.66	   2.59	   2.15	   3.89	   3.78	   4.99	   5.44	   2.71	   3.76	   7.38	   5.79	   4.21	
Row30:    2.66	   2.61	   5.20	   4.67	   7.98	   6.18	   5.81	   8.03	   4.41	   4.62	   3.29	   2.39	   1.90	   2.04	   2.03	   2.69	   3.30	   4.03	   3.44	   3.91	   4.36	   4.17	   4.09	   4.18	   4.68	   4.95	   3.69	   2.80	   3.37	   4.37	   4.39	   4.41	   4.43	   2.66	   3.13	   4.74	   4.62	   5.61	   4.96	   5.61	   4.44	   4.68	   6.79	   6.05	   5.69	   4.44	   4.79	   4.96	   5.66	   4.83	   4.24	   4.36	   4.48	   4.30	   5.35	   5.11	   4.70	   5.10	   4.59	   5.33	   4.31	   3.64	   4.06	   3.82	   3.21	   1.98	   2.98	   4.68	   1.50	   1.43	   2.30	   5.18	   4.73	   4.97	   8.15	   3.59	   5.82	   3.94	   3.26	   2.19	
Row31:    4.98	   3.77	   1.79	   2.11	   7.18	   5.22	   7.53	   8.57	   3.33	   5.91	   2.28	   2.13	   2.11	   1.95	   1.95	   2.14	   2.72	   3.26	   2.81	   2.84	   3.39	   3.40	   2.70	   2.48	   3.69	   3.07	   2.25	   2.87	   2.81	   2.57	   3.01	   3.48	   2.58	   2.28	   1.93	   2.86	   3.47	   3.81	   3.28	   2.93	   2.11	   4.63	   3.73	   4.10	   4.39	   2.93	   3.85	   3.77	   3.96	   2.89	   2.53	   2.18	   2.28	   4.27	   3.31	   3.67	   2.22	   2.12	   1.95	   5.08	   2.37	   3.08	   2.77	   3.39	   2.90	   1.97	   3.38	   3.38	   2.52	   2.62	   2.00	   4.83	   6.45	   6.22	   8.00	   1.69	   2.20	   5.03	   4.93	   5.30	
Row32:    5.44	   5.68	   2.32	   2.47	   3.98	   2.29	   2.66	   7.09	   1.29	   4.74	   2.75	   1.78	   2.59	   2.90	   2.05	   2.12	   2.81	   3.02	   2.20	   2.45	   3.82	   2.59	   2.11	   1.96	   2.82	   3.14	   2.21	   2.12	   1.77	   2.27	   3.61	   2.97	   3.14	   2.28	   2.09	   2.61	   2.85	   3.11	   2.00	   2.92	   2.01	   2.38	   4.58	   3.69	   1.97	   2.08	   2.58	   2.99	   2.68	   1.45	   2.41	   2.62	   2.30	   3.05	   2.06	   2.66	   4.61	   1.90	   2.70	   2.43	   2.80	   1.73	   2.21	   3.71	   1.79	   1.58	   3.44	   3.51	   1.80	   1.89	   1.83	   7.13	   2.98	   2.96	   5.61	   2.54	   1.71	   7.70	   3.72	   5.85	
Row33:    2.99	   1.45	   1.88	   2.75	   2.12	   1.62	   1.90	   4.79	   2.28	   2.80	   2.71	   2.45	   1.77	   2.78	   2.54	   2.06	   3.74	   3.73	   3.97	   3.16	   5.02	   3.84	   3.83	   2.77	   4.12	   3.89	   2.96	   2.47	   2.40	   2.76	   3.70	   4.13	   3.07	   2.50	   2.88	   4.21	   5.30	   4.18	   1.98	   2.61	   1.65	   2.22	   3.10	   4.52	   2.29	   1.89	   4.47	   4.81	   4.97	   3.09	   2.27	   2.13	   2.36	   2.91	   2.61	   2.22	   3.63	   1.70	   3.26	   4.87	   3.69	   2.65	   1.96	   6.19	   2.01	   2.48	   5.28	   4.45	   2.24	   2.91	   2.30	   2.28	   2.43	   1.89	   3.36	   2.10	   2.22	   5.07	   5.21	   5.20	
Row34:    4.16	   1.74	   1.98	   1.73	   4.13	   1.88	   2.56	   3.54	   2.49	   2.46	   2.12	   2.04	   2.30	   3.43	   3.56	   3.32	   4.12	   4.78	   3.86	   4.82	   6.27	   4.48	   5.00	   4.60	   5.77	   4.40	   3.77	   2.44	   3.50	   3.66	   4.92	   4.41	   4.19	   3.90	   3.81	   4.81	   5.76	   6.49	   5.53	   2.27	   3.62	   3.30	   4.48	   5.06	   5.43	   4.16	   4.58	   6.00	   5.10	   5.73	   3.93	   3.17	   6.71	   4.89	   5.01	   2.07	   1.91	   1.94	   1.49	   8.87	   1.09	   4.77	   2.11	   9.04	   3.25	   2.91	   6.19	   5.63	   2.26	   3.75	   3.85	   2.67	   1.75	   2.32	   3.30	   1.77	   2.02	   1.52	   3.09	   2.76	
Row35:    4.55	   1.85	   1.68	   2.24	   4.71	   2.02	   3.80	   4.85	   2.15	   2.31	   1.89	   2.08	   2.36	   4.53	   3.42	   3.38	   5.04	   4.41	   5.27	   4.68	   5.15	   4.46	   4.79	   4.27	   5.17	   4.49	   3.85	   2.99	   2.74	   3.71	   3.90	   3.97	   3.36	   2.93	   3.68	   4.09	   5.18	   4.33	   4.82	   2.48	   4.14	   3.56	   4.63	   4.74	   4.89	   2.62	   5.08	   4.49	   4.90	   6.76	   4.14	   5.20	   4.25	   7.64	   1.87	   2.07	   2.10	   3.25	   2.67	   8.23	   2.63	   5.27	   1.90	   8.38	   2.77	   3.41	   7.44	   6.61	   3.07	   4.57	   4.56	   1.62	   2.16	   2.84	   4.28	   2.83	   4.16	   1.49	   2.60	   1.60	
Row36:    1.96	   3.00	   1.48	   1.68	   4.70	   2.15	   5.56	   5.99	   1.83	   4.45	   1.85	   1.53	   2.08	   4.37	   3.15	   3.30	   4.86	   4.42	   3.96	   2.91	   3.77	   3.08	   3.46	   3.02	   4.45	   4.25	   2.93	   2.99	   3.08	   4.07	   4.65	   3.59	   3.76	   2.65	   2.01	   3.25	   3.98	   3.70	   3.58	   2.70	   2.13	   3.11	   5.09	   4.85	   2.70	   2.50	   3.75	   4.27	   5.81	   5.29	   3.27	   3.41	   4.34	   3.80	   2.15	   1.79	   2.12	   2.25	   1.70	   3.70	   2.15	   1.79	   2.17	   4.80	   1.73	   3.49	   6.86	   5.12	   2.46	   4.62	   4.18	   1.45	   3.23	   3.60	   5.45	   3.54	   3.10	   1.70	   3.00	   5.01	
Row37:    7.83	   5.88	   3.86	   2.84	   2.77	   2.08	   4.48	   8.07	   3.47	   3.72	   2.89	   1.93	   2.61	   2.56	   2.81	   2.24	   3.93	   3.41	   2.65	   2.72	   3.47	   3.04	   2.29	   1.50	   3.03	   3.17	   2.53	   1.92	   2.27	   3.21	   3.48	   3.47	   2.75	   1.91	   1.87	   2.07	   2.99	   4.19	   2.30	   2.15	   2.00	   3.01	   3.65	   2.84	   2.46	   2.21	   2.85	   3.82	   4.48	   4.12	   2.60	   3.31	   3.71	   4.42	   2.32	   1.80	   2.87	   2.29	   3.53	   2.30	   3.97	   2.07	   1.75	   4.41	   1.94	   3.44	   5.17	   4.50	   2.23	   4.47	   4.33	   2.75	   2.78	   3.52	   5.71	   4.55	   3.53	   3.94	   5.58	   4.81	
Row38:    6.17	   2.93	   0.93	   1.50	   4.01	   2.33	   5.56	   5.44	   1.95	   5.34	   2.15	   2.08	   1.78	   4.42	   2.34	   2.32	   3.36	   3.55	   3.23	   3.13	   3.75	   3.11	   2.70	   1.78	   3.04	   3.13	   2.67	   1.64	   2.30	   2.90	   4.79	   4.43	   3.51	   2.07	   2.37	   2.61	   3.17	   4.77	   3.85	   2.82	   2.45	   3.55	   4.20	   4.37	   2.98	   2.20	   3.11	   3.38	   5.06	   3.80	   3.62	   4.04	   2.96	   3.98	   3.49	   3.79	   2.56	   3.08	   1.75	   3.83	   3.71	   4.34	   2.32	   3.64	   2.10	   3.48	   4.68	   4.20	   2.92	   3.75	   3.54	   2.11	   3.12	   4.23	   8.27	   4.03	   3.93	   1.73	   4.15	   3.49	
Row39:    2.32	   2.42	   3.98	   4.22	   6.53	   4.64	   4.44	   5.31	   4.02	   2.40	   2.21	   1.96	   1.56	   4.24	   3.09	   3.33	   4.45	   4.49	   4.08	   4.76	   5.56	   4.38	   3.78	   4.10	   5.34	   4.71	   3.76	   2.58	   2.73	   4.00	   5.13	   4.39	   4.13	   3.09	   3.17	   4.06	   4.64	   5.35	   4.91	   4.10	   4.17	   5.39	   5.49	   5.44	   5.54	   4.17	   3.82	   4.84	   5.12	   4.75	   3.74	   4.72	   4.11	   4.49	   5.03	   5.52	   5.22	   5.28	   6.09	   5.94	   5.79	   5.92	   3.71	   5.57	   4.72	   5.31	   6.38	   5.20	   3.29	   4.95	   5.14	   2.45	   3.48	   4.61	   7.71	   7.28	   6.62	   2.98	   2.33	   1.92	
Row40:    2.09	   5.10	   3.30	   5.89	   6.12	   4.85	   4.88	   5.22	   2.80	   2.22	   1.79	   2.61	   2.43	   5.04	   3.38	   3.42	   4.70	   5.28	   5.06	   5.30	   6.01	   5.02	   4.98	   5.16	   6.27	   5.09	   3.83	   3.67	   2.59	   5.27	   5.58	   5.67	   4.59	   4.24	   4.10	   5.44	   5.26	   4.82	   6.67	   5.47	   5.18	   5.89	   5.99	   6.82	   6.06	   5.46	   5.57	   5.24	   5.03	   4.62	   4.06	   4.70	   4.78	   4.34	   4.74	   5.65	   5.05	   4.99	   6.38	   6.43	   5.88	   6.57	   6.64	   6.15	   5.70	   5.73	   6.60	   6.68	   4.26	   4.86	   4.76	   1.85	   1.83	   3.40	   3.54	   5.62	   3.92	   2.34	   1.82	   2.84	
Row41:    2.90	   3.34	   3.76	   4.29	   6.13	   5.14	   6.18	   4.66	   2.00	   2.87	   2.96	   3.08	   3.33	   5.47	   3.80	   3.11	   5.19	   5.10	   4.79	   5.98	   5.04	   4.77	   5.11	   4.54	   5.02	   5.57	   4.41	   3.08	   2.47	   3.53	   5.44	   4.40	   4.08	   3.42	   2.71	   4.29	   4.05	   4.87	   5.23	   5.25	   4.57	   5.12	   5.41	   6.91	   6.09	   4.83	   5.30	   4.69	   4.29	   3.80	   2.76	   2.97	   3.84	   3.19	   4.81	   4.48	   3.23	   3.30	   4.76	   4.19	   4.30	   4.21	   6.05	   6.31	   4.95	   5.01	   6.42	   6.03	   3.58	   4.63	   3.05	   1.71	   2.19	   3.22	   3.79	   3.92	   3.50	   2.64	   2.72	   3.51	
Row42:    5.37	   1.64	   1.51	   2.64	   4.32	   1.95	   5.17	   3.92	   2.06	   3.96	   2.56	   1.97	   1.66	   5.16	   3.92	   3.08	   5.63	   5.13	   3.77	   4.00	   4.53	   3.97	   3.59	   2.72	   4.40	   4.29	   2.38	   2.34	   1.85	   2.52	   4.12	   3.77	   3.09	   2.37	   2.41	   2.65	   2.40	   3.77	   3.93	   2.93	   3.13	   2.94	   4.22	   4.89	   4.18	   3.48	   3.73	   3.79	   3.54	   2.64	   1.81	   1.64	   1.72	   1.91	   2.47	   2.26	   1.49	   1.95	   1.73	   1.93	   2.05	   2.09	   2.88	   3.91	   2.13	   2.42	   3.58	   3.47	   2.20	   2.03	   1.77	   4.51	   2.46	   4.11	   3.58	   2.37	   1.36	   2.09	   8.02	   8.44	
Row43:    2.49	   2.44	   1.94	   3.20	   3.59	   1.92	   3.07	   5.95	   2.31	   4.05	   3.39	   1.79	   1.67	   2.13	   3.13	   3.21	   3.28	   2.76	   2.40	   2.89	   2.90	   2.78	   2.40	   2.32	   3.14	   3.16	   2.10	   2.08	   2.45	   1.66	   2.27	   2.63	   1.65	   1.58	   2.66	   1.83	   1.95	   2.26	   2.28	   2.57	   2.16	   2.68	   2.75	   3.15	   1.55	   1.97	   2.97	   2.60	   1.75	   1.49	   2.74	   1.72	   1.93	   1.80	   1.88	   1.85	   2.46	   2.85	   2.32	   2.13	   2.88	   1.85	   1.75	   2.50	   2.08	   1.62	   2.43	   2.31	   1.63	   1.57	   2.66	   4.97	   2.07	   2.41	   3.10	   1.79	   2.16	   4.57	   6.90	   6.72	
Row44:    5.54	   1.85	   1.40	   1.80	   3.35	   1.88	   2.62	   5.86	   2.21	   3.95	   3.36	   1.84	   2.23	   2.73	   2.37	   1.92	   2.88	   3.20	   3.02	   2.61	   3.36	   3.03	   2.53	   2.07	   3.03	   3.02	   2.33	   2.21	   2.37	   1.87	   2.74	   2.06	   2.18	   2.10	   2.04	   1.33	   2.24	   2.95	   2.45	   2.04	   2.62	   3.47	   2.67	   3.04	   2.41	   2.08	   2.35	   2.44	   2.38	   1.72	   1.70	   1.44	   1.91	   1.71	   1.58	   2.06	   2.14	   2.20	   2.43	   1.65	   2.35	   2.06	   1.25	   1.73	   1.82	   2.70	   2.11	   2.37	   2.10	   1.45	   3.71	   5.29	   1.92	   2.10	   2.95	   2.78	   2.39	   5.96	   4.04	   2.46	
Row45:    1.75	   2.09	   1.84	   1.98	   3.70	   2.97	   3.02	   7.34	   2.15	   5.22	   2.00	   2.13	   1.99	   2.74	   2.26	   3.01	   3.01	   3.95	   3.00	   3.92	   3.55	   2.71	   2.52	   2.17	   3.33	   3.02	   2.29	   2.88	   2.24	   2.50	   3.63	   3.05	   3.25	   2.45	   1.54	   1.88	   2.58	   3.46	   3.44	   2.96	   2.40	   3.21	   4.23	   4.32	   3.43	   3.02	   3.85	   3.94	   4.26	   2.98	   1.86	   1.73	   1.97	   2.11	   1.77	   2.21	   1.58	   1.18	   1.55	   1.58	   2.17	   2.16	   2.22	   2.46	   1.31	   1.87	   1.90	   2.01	   2.70	   1.77	   2.96	   4.88	   1.95	   2.15	   4.38	   2.41	   2.26	   2.53	   1.69	   2.36	
Row46:    1.90	   1.67	   2.18	   1.99	   3.14	   3.01	   2.29	   4.64	   1.93	   4.70	   2.09	   1.91	   1.65	   3.02	   2.44	   3.52	   5.38	   4.92	   4.03	   4.90	   5.02	   4.04	   4.80	   2.31	   3.30	   3.49	   2.07	   3.38	   3.03	   3.77	   4.63	   3.74	   3.87	   2.81	   2.46	   3.03	   3.40	   3.55	   4.74	   4.13	   4.98	   4.54	   4.97	   4.96	   4.51	   5.38	   5.08	   4.48	   5.06	   5.40	   3.61	   2.74	   2.21	   3.12	   3.36	   2.42	   2.33	   2.19	   3.48	   2.57	   2.85	   2.58	   4.27	   2.99	   2.87	   1.79	   3.02	   3.23	   2.31	   1.82	   1.82	   4.98	   1.90	   2.16	   3.14	   1.97	   3.09	   2.81	   4.40	   4.73	
Row47:    2.32	   1.76	   3.64	   2.03	   3.34	   1.34	   2.01	   4.23	   1.91	   2.98	   1.92	   1.66	   1.91	   2.82	   3.79	   3.13	   4.51	   4.38	   4.08	   4.27	   5.69	   4.97	   4.14	   3.86	   4.61	   3.35	   4.65	   3.16	   3.21	   4.34	   6.18	   5.51	   4.30	   4.00	   3.91	   4.71	   4.85	   5.64	   6.13	   4.50	   5.20	   5.31	   6.34	   5.85	   4.75	   4.35	   5.17	   4.48	   6.04	   4.96	   4.56	   4.18	   3.98	   4.09	   5.08	   4.15	   3.83	   3.66	   4.38	   4.37	   4.35	   3.84	   4.21	   4.98	   3.29	   1.69	   3.83	   3.91	   1.71	   2.46	   2.22	   2.47	   2.90	   2.26	   3.41	   1.71	   2.06	   1.34	   2.97	   5.22	
Row48:    3.33	   2.19	   3.04	   6.40	   2.00	   1.65	   3.92	   3.13	   1.59	   2.90	   2.25	   1.49	   1.72	   2.61	   2.44	   3.31	   4.52	   4.21	   3.26	   3.92	   4.79	   3.51	   3.77	   3.91	   3.45	   3.15	   4.05	   1.99	   3.11	   4.00	   5.48	   5.51	   4.76	   2.98	   2.01	   3.53	   5.41	   5.08	   4.45	   2.92	   2.93	   4.17	   5.41	   4.04	   2.29	   2.40	   3.87	   5.27	   5.86	   4.43	   3.40	   3.06	   4.23	   4.92	   5.09	   4.97	   3.43	   3.93	   4.30	   4.51	   3.48	   3.82	   3.61	   4.81	   2.71	   2.43	   3.19	   2.90	   3.55	   1.63	   2.20	   1.64	   3.93	   2.50	   1.88	   1.87	   4.19	   4.57	   2.23	   5.99	
Row49:    1.87	   3.80	   2.58	   6.00	   2.11	   1.77	   1.84	   4.62	   1.62	   3.87	   3.26	   2.68	   3.24	   2.22	   2.14	   1.93	   2.44	   3.30	   3.56	   2.52	   3.43	   2.22	   2.13	   1.94	   2.60	   3.41	   3.33	   2.27	   2.78	   3.73	   4.49	   4.89	   3.45	   2.37	   1.92	   2.00	   3.44	   3.58	   2.41	   1.90	   2.72	   3.12	   3.86	   2.88	   2.61	   2.39	   2.34	   3.66	   4.90	   2.57	   2.30	   2.78	   3.81	   3.72	   4.52	   4.02	   3.43	   3.42	   2.82	   4.82	   2.21	   3.25	   2.28	   3.49	   2.34	   1.87	   3.58	   2.81	   3.74	   2.20	   3.57	   1.89	   5.37	   3.11	   1.58	   5.68	   3.44	   3.88	   1.80	   4.90	
Row50:    2.41	   2.05	   1.58	   2.20	   2.51	   2.67	   2.53	   5.79	   1.85	   4.75	   5.67	   4.23	   2.83	   2.09	   2.16	   1.94	   1.84	   2.40	   2.01	   2.04	   1.80	   1.38	   1.58	   1.75	   1.50	   2.54	   2.25	   2.40	   1.66	   3.74	   4.75	   4.14	   3.92	   2.59	   2.43	   1.54	   3.05	   3.19	   2.85	   2.70	   2.54	   2.43	   3.74	   3.60	   3.30	   1.87	   2.65	   3.10	   4.16	   2.15	   2.83	   2.56	   2.72	   4.09	   4.12	   4.12	   3.07	   3.71	   2.63	   4.87	   1.99	   3.06	   3.14	   4.51	   2.57	   2.41	   3.11	   1.93	   2.68	   2.77	   3.07	   2.45	   4.12	   3.11	   1.48	   5.21	   4.13	   2.56	   2.42	   4.25	
Row51:    3.14	   1.46	   3.65	   4.08	   5.42	   5.20	   6.04	   8.47	   5.37	   7.52	   6.46	   6.02	   6.80	   3.83	   2.49	   2.45	   1.86	   2.22	   1.81	   1.77	   1.91	   2.30	   1.87	   1.78	   1.55	   2.94	   3.30	   2.51	   2.71	   3.22	   5.03	   5.82	   4.80	   4.00	   2.95	   3.21	   4.24	   4.54	   4.02	   3.33	   2.79	   4.07	   4.50	   5.44	   4.44	   4.70	   4.47	   4.63	   5.67	   3.88	   4.42	   3.00	   3.76	   5.25	   5.45	   5.46	   3.94	   4.37	   2.28	   3.27	   2.94	   4.39	   4.43	   5.61	   3.66	   3.01	   2.12	   2.04	   3.66	   4.47	   5.37	   7.35	   2.16	   2.25	   2.37	   4.34	   1.68	   3.69	   1.82	   3.85	
Row52:    1.66	   1.60	   2.50	   2.29	   4.06	   2.92	   6.23	   8.34	   4.69	   7.38	   6.39	   5.31	   5.37	   2.69	   3.80	   2.73	   1.58	   1.70	   2.73	   2.69	   2.03	   1.85	   2.23	   1.70	   2.00	   2.62	   2.95	   2.23	   3.30	   5.04	   7.06	   6.81	   5.81	   4.98	   3.32	   4.91	   4.76	   5.18	   4.40	   4.57	   4.38	   5.58	   5.50	   6.15	   5.80	   4.20	   5.44	   5.74	   6.98	   6.14	   4.97	   4.81	   4.96	   6.22	   5.92	   6.21	   3.57	   5.66	   3.02	   5.65	   2.14	   5.35	   3.86	   6.49	   4.23	   4.02	   4.81	   3.86	   4.03	   2.65	   6.46	   5.67	   1.76	   2.80	   3.70	   1.90	   2.59	   3.01	   3.25	   6.07	
Row53:    2.84	   1.97	   1.57	   1.48	   3.83	   3.00	   4.49	   5.93	   3.52	   6.90	   5.77	   3.70	   4.18	   4.77	   3.26	   3.44	   1.63	   2.59	   3.49	   2.82	   3.63	   2.20	   2.22	   2.34	   2.35	   2.74	   3.93	   2.78	   2.91	   5.51	   7.15	   6.46	   5.67	   4.77	   4.49	   5.23	   5.31	   4.95	   4.72	   3.95	   3.35	   4.73	   6.20	   5.92	   5.03	   4.02	   4.93	   5.65	   5.97	   5.34	   5.26	   4.93	   6.32	   6.65	   6.50	   6.04	   3.68	   5.37	   6.49	   6.06	   5.61	   7.25	   2.01	   7.20	   4.21	   4.39	   5.90	   5.17	   2.38	   2.60	   4.72	   7.36	   2.56	   2.68	   1.78	   3.05	   2.08	   3.80	   1.49	   6.04	
Row54:    5.79	   1.42	   1.80	   6.36	   2.85	   3.83	   1.68	   3.09	   1.74	   4.62	   3.10	   2.87	   3.31	   3.06	   1.92	   4.35	   3.41	   1.73	   2.52	   1.75	   2.24	   2.59	   2.11	   2.88	   2.73	   2.55	   2.27	   2.57	   2.87	   5.40	   7.00	   8.12	   5.11	   3.72	   3.63	   4.29	   4.67	   3.69	   3.71	   2.36	   2.82	   3.72	   5.00	   5.89	   4.52	   3.74	   4.10	   5.42	   5.65	   5.85	   4.11	   3.93	   3.47	   5.72	   5.21	   5.58	   4.29	   5.86	   5.76	   8.14	   3.00	   5.14	   3.31	   6.48	   2.94	   4.35	   6.46	   5.13	   2.29	   1.81	   2.57	   2.80	   2.61	   2.37	   2.56	   5.06	   3.22	   1.54	   2.06	   6.85	
Row55:    2.74	   2.24	   2.30	   3.12	   1.89	   3.63	   1.90	   4.28	   1.85	   4.38	   3.68	   1.92	   3.29	   3.75	   2.10	   2.82	   2.23	   1.57	   3.45	   2.77	   3.45	   2.19	   1.73	   1.63	   1.17	   2.02	   2.30	   1.70	   1.76	   3.31	   3.95	   4.80	   3.77	   2.45	   2.46	   2.75	   3.33	   3.18	   2.19	   1.66	   1.58	   3.22	   3.33	   3.90	   2.77	   2.07	   2.61	   2.42	   3.35	   2.64	   1.87	   2.33	   2.47	   3.50	   2.43	   3.05	   2.58	   3.63	   4.11	   4.66	   2.00	   3.56	   2.75	   4.63	   3.10	   3.58	   4.85	   3.76	   2.48	   2.02	   3.64	   3.28	   2.54	   2.03	   2.60	   3.49	   4.19	   3.93	   1.82	   4.23	
Row56:    5.64	   3.08	   2.49	   4.22	   5.76	   2.62	   5.44	   2.02	   2.69	   3.54	   4.98	   4.15	   5.37	   4.00	   2.67	   3.35	   1.81	   3.53	   2.61	   2.00	   4.50	   3.13	   1.78	   2.43	   2.05	   2.11	   5.14	   3.91	   2.44	   1.82	   2.38	   2.60	   1.45	   1.71	   1.60	   1.99	   1.57	   2.25	   1.68	   2.40	   2.38	   2.37	   1.70	   1.30	   1.68	   1.68	   1.00	   1.79	   1.64	   2.50	   1.48	   2.00	   2.63	   2.81	   2.20	   1.88	   1.32	   1.61	   2.60	   2.91	   2.71	   3.24	   2.38	   3.06	   2.31	   2.48	   4.66	   3.48	   3.33	   2.77	   2.97	   3.58	   2.33	   1.80	   1.56	   5.41	   4.85	   6.71	   7.31	   4.81	
Row57:    5.59	   2.88	   3.85	   3.57	   2.60	   3.56	   4.44	   4.89	   3.77	   6.58	   7.32	   2.28	   3.89	   5.68	   4.12	   6.59	   4.70	   4.72	   5.36	   7.48	   8.45	   6.79	   6.65	   4.48	   4.93	   5.62	   7.87	   5.91	   6.13	   3.90	   1.93	   1.79	   2.44	   2.71	   3.71	   1.54	   3.02	   2.83	   2.33	   3.35	   2.77	   2.23	   1.85	   1.41	   2.70	   2.85	   2.59	   2.36	   2.74	   2.75	   4.05	   6.09	   4.90	   5.75	   3.62	   2.26	   2.76	   2.11	   1.87	   1.69	   1.48	   2.36	   2.45	   3.36	   2.49	   2.51	   2.25	   2.56	   4.27	   2.55	   3.91	   5.77	   5.77	   6.91	   6.71	   2.70	   2.12	   5.34	   4.99	   2.03	
Row58:    7.43	   5.07	   3.60	   3.53	   1.86	   2.11	   2.36	   3.43	   2.28	   1.86	   3.86	   2.23	   2.82	   3.32	   1.53	   5.56	   3.44	   1.99	   3.08	   2.47	   6.09	   4.46	   2.25	   3.45	   1.89	   1.69	   4.46	   3.00	   1.62	   1.62	   1.69	   3.35	   2.84	   3.88	   2.17	   1.70	   2.26	   1.69	   1.85	   2.37	   2.62	   3.87	   2.28	   2.10	   1.93	   3.03	   2.81	   2.91	   2.37	   1.94	   2.51	   1.96	   2.26	   2.84	   1.55	   2.05	   1.96	   2.62	   1.69	   2.57	   2.01	   2.34	   2.38	   1.78	   2.07	   1.64	   2.07	   2.48	   4.19	   2.03	   4.12	   3.39	   2.47	   3.26	   1.56	   1.82	   3.52	   5.96	   2.98	   4.57	
Row59:    5.74	   4.28	   5.33	   4.88	   3.09	   2.84	   3.04	   2.06	   2.58	   7.43	   6.04	   3.01	   6.32	   2.33	   2.81	   5.53	   2.98	   3.19	   5.30	   6.89	   7.67	   7.68	   6.83	   2.70	   3.47	   4.90	   7.78	   7.10	   5.41	   3.55	   4.58	   3.34	   4.40	   4.27	   3.60	   3.23	   1.69	   3.16	   1.46	   3.83	   2.63	   2.44	   3.63	   2.16	   2.63	   4.44	   4.39	   5.48	   4.52	   4.66	   4.64	   6.82	   6.03	   6.32	   2.68	   5.96	   5.07	   4.30	   3.79	   3.81	   3.79	   2.09	   1.75	   2.19	   2.57	   1.76	   2.08	   2.33	   6.71	   3.38	   5.34	   4.32	   4.86	   6.59	   5.15	   4.24	   3.09	   2.00	   1.68	   3.10	
Row60:    4.57	   4.81	   6.58	   6.06	   4.90	   4.73	   1.86	   4.29	   3.10	   1.95	   4.32	   2.26	   2.34	   2.78	   2.37	   5.03	   2.96	   2.66	   2.07	   1.69	   3.66	   1.85	   3.20	   4.96	   3.79	   2.31	   2.19	   1.68	   4.31	   5.56	   1.43	   2.75	   3.07	   3.32	   1.01	   1.59	   1.63	   2.47	   1.48	   1.57	   1.83	   2.54	   1.91	   1.77	   1.67	   1.39	   2.03	   1.71	   1.60	   2.89	   2.40	   1.76	   1.78	   1.85	   1.99	   1.72	   1.90	   3.56	   1.41	   2.74	   1.68	   2.27	   1.97	   2.04	   3.73	   1.73	   1.47	   3.18	   1.62	   2.69	   2.30	   4.56	   6.70	   4.56	   3.09	   5.75	   3.68	   6.29	   4.67	   4.48	
