ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row19:       0	      1	      2	      1	      0	      2	      2	      1	      0	      0	      2	      1	      1	      2	      0	      2	      0	      1	      1	      1	      1	      0	      2	      0	      1	      2	      0	      1	      1	      2	      2	      0	      3	      2	      2	      1	      0	      0	      2	      0	      0	      2	      1	      1	      0	      1	      1	      2	      0	      1	      0	      1	      1	      2	      1	      2	      0	      1	      1	      1	      2	      1	      0	      2	      2	      1	      0	      1	      2	      0	      0	      2	      2	      0	      1	      1	      2	      2	      2	      1	
Row20:       1	      2	      2	      2	      0	      1	      1	      2	      0	      1	      2	      1	      0	      2	      1	      1	      2	      1	      2	      2	      0	      2	      1	      1	      2	      0	      1	      1	      2	      2	      1	      0	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      1	      2	      2	      2	      1	      2	      1	      1	      1	      2	      1	      0	      0	      1	      1	      1	      1	      0	      1	      1	      2	      2	      1	      0	      2	      0	      1	      1	      1	      2	      1	      1	      1	      2	      2	      2	      2	      1	
Row21:       0	      1	      2	      2	      1	      1	      2	      2	      1	      0	      0	      1	      1	      1	      1	      0	      0	      0	      0	      1	      1	      1	      0	      0	      1	      1	      1	      1	      1	      2	      0	      1	      5	      0	      1	      1	      0	      1	      1	      2	      0	      2	      2	      1	      0	      1	      1	      1	      1	      1	      2	      2	      2	      0	      2	      0	      0	      1	      0	      2	      1	      2	      1	      2	      1	      1	      0	      1	      1	      1	      1	      0	      0	      2	      2	      1	      1	      2	      3	      1	
Row22:       2	      2	      2	      1	      0	      2	      1	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      0	      0	      0	      1	      0	      0	      1	      1	      2	      1	      1	      0	      2	      0	      2	      2	      1	      2	      2	      1	      2	      1	      0	      2	      2	      2	      0	      0	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      3	      2	      1	      1	      2	      2	      2	      0	      2	      1	      1	      0	      1	      0	      0	      2	      2	      2	      1	      2	      0	      1	      1	      3	      1	
Row23:       1	      1	      0	      1	      1	      1	      1	      3	      3	      0	      2	      1	      1	      2	      2	      1	      0	      2	      1	      1	      1	      1	      0	      2	      0	      1	      2	      2	      0	      1	      0	      2	      3	      1	      2	      2	      1	      0	      2	      1	      0	      1	      1	      1	      1	      1	      0	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      0	      1	      1	      1	      1	      2	      1	      0	      0	      0	      2	      2	      2	      1	      1	      0	      0	      2	      0	      1	      1	      2	      0	
Row24:       0	      1	      2	      1	      2	      0	      1	      1	      1	      0	      1	      0	      2	      1	      2	      1	      2	      2	      2	      0	      2	      1	      1	      0	      0	      2	      1	      0	      2	      2	      1	      1	      2	      1	      1	      1	      1	      0	      1	      2	      2	      2	      2	      1	      2	      0	      2	      2	      1	      2	      0	      2	      2	      0	      0	      0	      1	      1	      2	      1	      1	      0	      1	      1	      1	      2	      1	      2	      2	      2	      0	      2	      2	      0	      1	      2	      2	      2	      2	      0	
Row25:       1	      1	      2	      1	      1	      2	      1	      1	      2	      0	      1	      3	      1	      0	      0	      2	      2	      2	      0	      0	      1	      1	      1	      1	      0	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      0	      1	      0	      1	      2	      2	      2	      2	      1	      1	      1	      0	      2	      1	      3	      1	      3	      1	      1	      1	      1	      1	      2	      1	      1	      0	      1	      1	      2	      1	      2	      2	      0	      0	      2	      1	      3	      1	      2	      2	      2	      1	      0	
Row26:       2	      2	      1	      1	      0	      1	      2	      2	      1	      0	      1	      2	      1	      0	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      2	      0	      0	      2	      1	      2	      1	      1	      1	      1	      0	      2	      2	      1	      2	      1	      0	      1	      1	      1	      1	      2	      2	      3	      0	      1	      2	      1	      1	      2	      2	      0	      2	      0	      2	      0	      2	      2	      2	      1	      0	      0	      1	      2	      2	      1	      2	      2	      1	      2	      0	
Row27:       2	      1	      2	      1	      0	      2	      1	      1	      2	      1	      3	      1	      1	      1	      1	      1	      0	      1	      1	      0	      0	      2	      0	      1	      1	      1	      1	      0	      2	      2	      1	      1	      2	      1	      1	      1	      2	      0	      0	      1	      2	      0	      0	      1	      1	      1	      0	      2	      1	      1	      0	      2	      2	      1	      1	      0	      2	      1	      1	      1	      2	      1	      0	      2	      2	      1	      2	      2	      2	      0	      2	      1	      0	      2	      1	      1	      2	      2	      1	      0	
Row28:       1	      2	      2	      1	      1	      2	      3	      1	      1	      1	      1	      1	      1	      2	      0	      1	      2	      0	      2	      1	      1	      0	      2	      2	      0	      2	      2	      1	      2	      2	      1	      0	      2	      2	      2	      1	      1	      1	      1	      0	      0	      2	      1	      2	      0	      1	      2	      1	      2	      2	      1	      2	      1	      1	      0	      1	      1	      1	      1	      0	      2	      2	      2	      1	      1	      2	      1	      2	      2	      0	      1	      2	      1	      1	      2	      1	      2	      2	      4	      1	
Row29:       2	      1	      2	      1	      0	      3	      1	      1	      1	      1	      2	      1	      1	      1	      0	      2	      0	      0	      0	      1	      0	      0	      2	      0	      1	      1	      1	      1	      2	      2	      1	      2	      3	      1	      2	      2	      0	      1	      0	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      2	      2	      0	      2	      2	      1	      1	      1	      1	      0	      2	      1	      2	      1	      1	      1	      2	      1	      1	      0	      2	      1	      2	      2	      1	      4	      1	
Row30:       2	      2	      1	      0	      2	      2	      1	      2	      1	      0	      0	      1	      2	      1	      1	      3	      1	      0	      2	      1	      2	      2	      1	      1	      2	      2	      2	      2	      2	      1	      1	      1	      3	      1	      2	      1	      1	      2	      0	      1	      1	      0	      2	      1	      1	      1	      2	      2	      1	      2	      0	      2	      2	      2	      1	      0	      2	      2	      0	      1	      0	      2	      1	      2	      2	      1	      2	      1	      1	      1	      2	      0	      2	      2	      2	      2	      1	      2	      1	      2	
Row31:       1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      2	      1	      1	      1	      1	      1	      1	      0	      1	      0	      2	      3	      1	      0	      1	      2	      2	      2	      0	      2	      0	      1	      2	      2	      1	      1	      1	      0	      1	      2	      2	      2	      1	      0	      1	      1	      0	      2	      1	      2	      2	      2	      1	      2	      1	      1	      2	      1	      2	      1	      1	      2	      3	      2	      1	      1	      2	      1	      2	      1	      0	      1	      1	      1	      0	      1	      2	      2	      1	      1	
Row32:       2	      2	      2	      1	      1	      1	      2	      2	      2	      1	      1	      2	      0	      1	      1	      3	      2	      1	      0	      0	      0	      1	      2	      1	      1	      2	      0	      2	      2	      1	      0	      2	      1	      0	      2	      1	      2	      0	      1	      2	      0	      1	      2	      2	      1	      0	      2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      0	      1	      1	      1	      0	      1	      0	      1	      2	      1	      0	      2	      0	      0	      2	      1	      0	      1	      1	      1	      3	      1	      1	      1	
Row33:       1	      2	      1	      2	      1	      2	      2	      5	      2	      1	      0	      0	      0	      2	      1	      1	      1	      1	      1	      0	      1	      1	      1	      0	      1	      2	      2	      1	      2	      1	      2	      1	      2	      5	      1	      2	      1	      1	      0	      0	      2	      2	      1	      2	      1	      1	      0	      0	      2	      1	      2	      2	      1	      2	      2	      1	      1	      2	      0	      2	      0	      2	      1	      0	      1	      2	      2	      0	      2	      1	      2	      2	      2	      1	      2	      2	      3	      2	      3	      1	
Row34:       1	      1	      2	      1	      0	      0	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      0	      2	      2	      1	      1	      2	      1	      0	      1	      2	      0	      1	      2	      1	      1	      1	      2	      1	      2	      0	      2	      1	      0	      1	      1	      2	      2	      1	      1	      1	      2	      2	      0	      2	      0	      2	      1	      2	      1	      2	      2	      1	      1	      1	      1	      1	      0	      1	      1	      2	      1	      0	      0	      1	      0	      1	      0	      1	      2	      1	      2	      1	      2	      1	
Row35:       0	      2	      2	      1	      2	      0	      0	      3	      2	      2	      2	      1	      2	      2	      0	      2	      1	      1	      1	      0	      1	      1	      1	      0	      1	      1	      0	      2	      1	      2	      1	      0	      3	      2	      2	      1	      1	      0	      2	      2	      1	      2	      1	      1	      0	      2	      1	      1	      2	      1	      2	      2	      2	      3	      1	      2	      0	      2	      1	      1	      0	      1	      1	      1	      1	      1	      1	      0	      2	      1	      0	      1	      2	      1	      2	      2	      2	      0	      2	      1	
Row36:       0	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	      1	      2	      1	      1	      2	      0	      1	      1	      3	      2	      1	      1	      0	      1	      2	      0	      2	      0	      2	      0	      1	      1	      1	      1	      1	      0	      0	      2	      0	      1	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      0	      2	      1	      1	      2	      2	      2	      2	      2	      0	      2	      1	      1	      1	      1	      1	      2	      1	      2	      2	      0	      2	      1	
Row37:       1	      2	      1	      2	      1	      2	      2	      2	      2	      1	      1	      1	      0	      2	      0	      1	      1	      1	      1	      0	      2	      0	      1	      1	      0	      2	      1	      1	      2	      2	      1	      2	      1	      3	      2	      0	      2	      2	      1	      1	      2	      1	      0	      2	      1	      2	      1	      1	      2	      2	      1	      2	      2	      2	      1	      1	      2	      1	      0	      1	      2	      0	      1	      2	      1	      2	      1	      2	      1	      2	      0	      2	      2	      0	      0	      2	      1	      1	      2	      0	
Row38:       2	      2	      2	      3	      0	      2	      1	      2	      1	      1	      2	      2	      1	      0	      2	      1	      0	      2	      0	      1	      1	      1	      1	      2	      0	      2	      1	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      0	      0	      1	      2	      1	      1	      1	      1	      0	      1	      1	      2	      0	      2	      2	      4	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      1	      0	      2	      1	      2	      1	      2	      0	      1	      1	      1	      2	      2	      2	      1	      2	      2	
Row39:       1	      1	      2	      1	      0	      0	      1	      1	      0	      1	      0	      1	      1	      1	      1	      1	      2	      2	      0	      1	      0	      0	      2	      1	      2	      1	      1	      1	      1	      2	      1	      0	      2	      0	      2	      0	      1	      2	      0	      0	      1	      2	      2	      1	      0	      1	      1	      3	      0	      0	      3	      1	      0	      0	      2	      1	      0	      1	      2	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	      1	      0	      1	      1	      3	      2	      1	      3	      2	      2	      0	
Row40:       1	      2	      2	      1	      0	      1	      1	      2	      2	      1	      1	      3	      1	      1	      1	      1	      1	      1	      1	      1	      2	      3	      0	      1	      1	      2	      1	      1	      2	      2	      2	      2	      2	      0	      2	      1	      0	      2	      0	      2	      1	      2	      2	      2	      1	      1	      2	      0	      1	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      0	      1	      2	      2	      2	      1	      2	      1	      2	      3	      1	      1	      2	      2	      2	      0	      2	      1	      0	      2	      0	
Row41:       1	      1	      1	      1	      1	      2	      2	      1	      1	      0	      1	      1	      0	      2	      0	      2	      2	      1	      1	      0	      1	      0	      1	      1	      0	      2	      1	      1	      1	      1	      1	      2	      3	      1	      2	      2	      1	      1	      0	      1	      0	      1	      2	      1	      0	      0	      1	      1	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      0	      0	      1	      1	      2	      2	      2	      1	      0	      1	      2	      2	      2	      1	      1	      0	      1	      1	      2	      1	      0	      1	
Row42:       2	      1	      1	      1	      0	      3	      1	      2	      2	      1	      1	      2	      1	      2	      1	      3	      2	      1	      2	      2	      1	      1	      0	      1	      2	      2	      0	      0	      2	      1	      2	      1	      4	      1	      2	      1	      1	      1	      0	      3	      1	      1	      0	      1	      1	      1	      0	      2	      1	      2	      2	      2	      0	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      1	      2	      2	      3	      1	      2	      2	      1	      2	      2	      2	      3	      2	      2	      2	
Row43:       1	      2	      1	      1	      0	      2	      1	      1	      1	      0	      1	      2	      1	      0	      1	      1	      1	      1	      1	      1	      2	      0	      2	      1	      1	      1	      1	      1	      2	      1	      1	      1	      2	      1	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      0	      0	      0	      2	      2	      1	      0	      2	      0	      2	      1	      1	      1	      1	      0	      2	      1	      2	      1	      2	      2	      0	      0	      2	      1	      2	      1	      0	      2	      1	      1	      1	
Row44:       1	      3	      3	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      2	      1	      0	      2	      2	      1	      1	      1	      1	      2	      0	      2	      2	      2	      2	      2	      2	      2	      3	      1	      1	      1	      2	      1	      1	      2	      1	      2	      2	      1	      1	      1	      0	      0	      1	      3	      1	      2	      3	      1	      1	      1	      1	      2	      1	      2	      1	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      2	      1	
Row45:       1	      1	      2	      1	      2	      3	      2	      2	      1	      1	      1	      1	      1	      1	      1	      1	      1	      1	      2	      0	      2	      2	      1	      0	      1	      1	      2	      1	      3	      1	      0	      1	      2	      1	      2	      2	      2	      1	      0	      1	      0	      1	      1	      1	      2	      1	      2	      3	      1	      2	      1	      1	      2	      2	      2	      1	      2	      0	      1	      1	      1	      0	      1	      2	      2	      1	      0	      0	      2	      0	      0	      1	      1	      1	      0	      2	      2	      2	      4	      2	
Row46:       1	      1	      2	      0	      1	      2	      1	      2	      2	      2	      0	      2	      0	      1	      1	      1	      1	      1	      1	      0	      2	      2	      2	      0	      2	      2	      1	      1	      1	      1	      1	      0	      2	      3	      2	      1	      2	      0	      2	      2	      3	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      3	      2	      1	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      1	      2	      2	      2	      0	
Row47:       0	      1	      1	      1	      0	      1	      3	      2	      2	      0	      3	      2	      3	      0	      0	      1	      2	      1	      2	      1	      0	      2	      2	      0	      1	      1	      2	      1	      0	      2	      2	      1	      2	      1	      1	      1	      2	      0	      2	      1	      0	      1	      1	      0	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      2	      2	      0	      2	      2	      2	      1	      1	      2	      2	      1	      1	      3	      2	      2	      2	      2	      1	      2	      4	      1	      1	      1	
Row48:       1	      2	      0	      1	      2	      3	      2	      1	      2	      1	      1	      0	      1	      1	      1	      1	      1	      1	      2	      0	      1	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      0	      3	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      0	      1	      1	      2	      0	      0	      1	      2	      0	      2	      1	      1	      1	      1	      0	      2	      0	      1	      2	      1	      3	      0	
Row49:       1	      2	      2	      1	      1	      2	      1	      2	      3	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      0	      1	      2	      1	      2	      1	      1	      0	      1	      1	      1	      1	      1	      1	      1	      1	      2	      1	      0	      2	      1	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      1	      4	      2	      2	      1	      1	      1	      2	      1	      2	      2	      2	      0	      1	      1	      1	      2	      0	
Row50:       2	      1	      1	      2	      1	      2	      1	      2	      0	      1	      0	      1	      1	      2	      1	      1	      1	      2	      1	      0	      1	      2	      0	      1	      0	      2	      1	      1	      0	      1	      0	      1	      2	      2	      0	      2	      1	      1	      0	      1	      2	      3	      1	      2	      0	      1	      2	      2	      1	      1	      1	      2	      2	      2	      2	      1	      1	      2	      0	      1	      2	      1	      0	      2	      2	      2	      1	      2	      2	      1	      1	      2	      2	      1	      1	      0	      2	      2	      2	      1	
Row51:       0	      1	      1	      2	      1	      0	      2	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      0	      0	      0	      1	      2	      2	      0	      0	      2	      1	      0	      0	      1	      2	      1	      2	      0	      1	      2	      2	      1	      0	      1	      1	      0	      2	      1	      2	      0	      2	      1	      1	      1	      2	      2	      2	      2	      2	      0	      2	      2	      1	      1	      1	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      4	      1	      1	      0	      1	      1	      2	      2	      1	
Row52:       1	      2	      1	      0	      1	      0	      1	      2	      1	      0	      0	      1	      1	      2	      1	      1	      2	      1	      1	      0	      1	      2	      0	      2	      0	      1	      1	      1	      2	      1	      1	      2	      0	      0	      1	      2	      2	      0	      0	      1	      1	      2	      2	      1	      1	      0	      1	      2	      2	      1	      1	      2	      2	      2	      0	      1	      2	      0	      2	      1	      1	      2	      2	      2	      1	      0	      1	      1	      1	      1	      1	      2	      1	      0	      1	      2	      2	      1	      3	      1	
Row53:       3	      1	      1	      2	      1	      2	      2	      0	      2	      0	      1	      1	      0	      1	      0	      1	      1	      2	      1	      0	      1	      1	      2	      1	      2	      1	      1	      2	      1	      2	      1	      1	      2	      0	      1	      0	      2	      0	      0	      1	      0	      3	      1	      2	      0	      1	      1	      1	      1	      0	      1	      2	      1	      1	      0	      2	      1	      1	      3	      1	      2	      0	      0	      1	      1	      2	      1	      1	      2	      2	      1	      0	      1	      0	      1	      0	      2	      3	      2	      0	
Row54:       1	      1	      2	      0	      1	      1	      2	      0	      2	      1	      2	      1	      1	      2	      1	      1	      0	      0	      1	      1	      2	      0	      1	      0	      1	      1	      2	      1	      1	      1	      0	      2	      3	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      0	      0	      2	      1	      1	      1	      2	      2	      2	      1	      1	      2	      2	      1	      0	      0	      2	      1	      1	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      2	      2	      0	      5	      0	
Row55:       0	      1	      2	      2	      1	      0	      1	      2	      2	      0	      0	      2	      2	      2	      1	      1	      2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      1	      1	      2	      0	      1	      1	      1	      1	      2	      1	      0	      0	      1	      2	      1	      1	      1	      3	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      2	      0	      1	      1	      1	      1	      1	      2	      1	      0	      0	      2	      2	      0	      0	      1	      3	      1	      1	      0	      3	      1	      3	      1	
Row56:       0	      2	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      0	      1	      2	      1	      1	      0	      1	      0	      1	      0	      1	      1	      0	      2	      1	      2	      2	      1	      1	      1	      2	      0	      2	      1	      0	      1	      1	      1	      0	      2	      1	      2	      2	      1	      2	      1	      0	      1	      1	      2	      1	      2	      2	      1	      0	      2	      0	      0	      1	      2	      1	      1	      0	      1	      1	      1	      0	      1	      1	      0	      2	      1	      2	      2	      2	      1	      2	      1	
Row57:       1	      2	      1	      1	      1	      1	      2	      2	      2	      1	      2	      1	      2	      0	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      0	      2	      2	      1	      2	      2	      0	      1	      2	      2	      1	      2	      1	      0	      0	      2	      0	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      2	      3	      0	      1	      1	      1	      1	      0	      0	      1	      2	      1	      1	      1	      1	      1	      0	      1	      1	      1	      2	      2	      3	      0	
Row58:       0	      0	      2	      2	      1	      1	      3	      2	      2	      1	      1	      2	      2	      2	      0	      3	      1	      1	      2	      1	      3	      1	      1	      0	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      2	      1	      1	      1	      0	      1	      2	      2	      0	      2	      1	      2	      1	      2	      1	      1	      0	      2	      2	      1	      2	      0	      1	      1	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      2	      2	      0	      2	      1	      1	      1	      3	      1	
Row59:       2	      2	      2	      1	      1	      2	      1	      0	      2	      0	      1	      1	      1	      2	      0	      2	      2	      2	      1	      1	      2	      2	      2	      0	      1	      2	      0	      1	      1	      2	      2	      0	      2	      2	      1	      0	      1	      1	      1	      1	      0	      1	      1	      0	      0	      1	      2	      1	      2	      1	      2	      0	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      1	      2	      0	      1	      1	      2	      1	      1	      1	      1	      2	      0	      0	      2	      3	      1	      2	      1	
Row60:       0	      2	      2	      2	      0	      3	      1	      1	      1	      0	      1	      1	      1	      0	      1	      2	      1	      1	      0	      0	      1	      1	      2	      1	      1	      0	      2	      1	      2	      1	      1	      1	      2	      1	      0	      2	      1	      1	      1	      1	      2	      2	      0	      2	      0	      2	      1	      1	      1	      2	      0	      1	      1	      1	      2	      2	      1	      2	      0	      2	      2	      1	      1	      0	      2	      2	      1	      0	      0	      1	      3	      0	      2	      1	      1	      2	      1	      1	      1	      0	
Row61:       1	      1	      0	      2	      0	      2	      1	      1	      2	      1	      1	      1	      0	      2	      2	      1	      2	      1	      1	      1	      0	      1	      2	      1	      1	      2	      1	      1	      0	      0	      1	      1	      3	      2	      1	      2	      2	      0	      1	      0	      0	      1	      2	      1	      0	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      0	      2	      2	      0	      1	      1	      0	      0	      2	      1	      2	      2	      2	      1	      3	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	
Row62:       1	      0	      2	      2	      0	      2	      0	      1	      2	      3	      1	      1	      2	      2	      1	      1	      1	      1	      0	      0	      1	      1	      0	      2	      0	      2	      2	      1	      2	      2	      0	      2	      1	      2	      1	      2	      2	      1	      0	      2	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      2	      3	      2	      1	      1	      1	      2	      1	      2	      1	      1	      2	      0	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      0	      1	      2	      1	      2	      1	
Row63:       1	      2	      1	      0	      1	      1	      2	      0	      1	      1	      1	      2	      0	      1	      1	      2	      0	      1	      1	      1	      2	      2	      2	      1	      0	      1	      2	      0	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      0	      2	      1	      2	      1	      2	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      2	      2	      2	      1	      0	      1	      0	      1	      1	      2	      2	      2	      2	      1	      1	      1	      2	      0	      1	      2	      2	      3	      2	
Row64:       1	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      0	      2	      1	      1	      0	      1	      1	      0	      1	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      1	      0	      1	      2	      1	      0	      2	      2	      1	      1	      0	      1	      1	      0	      0	      1	      2	      2	      1	      2	      0	      2	      1	      1	      1	      2	      1	      1	      2	      2	      2	      1	      2	      3	      1	      1	      2	      1	      2	      1	
Row65:       2	      2	      2	      0	      1	      2	      1	      2	      1	      0	      0	      1	      2	      2	      0	      1	      2	      1	      2	      1	      1	      1	      1	      1	      0	      2	      3	      1	      1	      0	      1	      1	      1	      1	      2	      2	      1	      0	      0	      0	      1	      0	      1	      0	      3	      1	      0	      2	      0	      2	      0	      2	      2	      2	      2	      2	      0	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      1	      1	      0	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	
Row66:       1	      0	      2	      2	      1	      2	      1	      1	      1	      0	      1	      1	      0	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      4	      1	      1	      1	      0	      2	      0	      2	      1	      2	      2	      1	      2	      1	      1	      2	      1	      1	      0	      2	      1	      1	      2	      0	      2	      2	      1	      2	      0	      2	      2	      1	      2	      1	      1	      1	      2	      2	      1	      2	      2	      2	      0	      2	      2	      0	      1	      0	
Row67:       1	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      0	      2	      2	      1	      0	      0	      1	      1	      0	      0	      1	      2	      2	      2	      0	      2	      1	      1	      2	      1	      1	      1	      1	      1	      0	      1	      1	      2	      1	      2	      2	      1	      0	      2	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      0	      1	      1	      2	      2	      0	      2	      2	      1	      0	      2	      2	      2	      0	      1	      1	      1	      4	      0	
Row68:       0	      2	      2	      1	      0	      2	      1	      2	      1	      1	      0	      1	      1	      1	      0	      4	      1	      2	      3	      0	      0	      2	      1	      0	      0	      1	      1	      0	      0	      2	      0	      2	      2	      1	      0	      1	      2	      0	      1	      1	      2	      1	      0	      1	      2	      0	      2	      1	      0	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      0	      2	      2	      1	      1	      1	      1	      2	      2	      0	      2	      2	      2	      0	      1	      1	      1	      2	      2	      1	
Row69:       0	      3	      2	      2	      0	      2	      2	      2	      2	      0	      1	      1	      2	      1	      1	      1	      2	      2	      1	      0	      1	      0	      1	      2	      0	      2	      1	      0	      1	      0	      0	      0	      1	      0	      1	      2	      0	      0	      0	      1	      2	      1	      1	      2	      0	      1	      1	      2	      1	      1	      1	      2	      2	      2	      2	      1	      2	      1	      1	      0	      1	      2	      1	      0	      2	      2	      0	      2	      0	      1	      2	      2	      0	      1	      0	      1	      3	      1	      1	      0	
