ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row23:    2.19	   3.91	   4.39	   5.16	   7.10	   2.92	   2.62	   3.80	   1.93	   1.66	   3.52	   5.20	   4.25	   6.18	   5.92	   4.09	   5.61	   6.81	   5.51	   6.08	   6.62	   4.28	   3.95	   5.70	   7.64	   7.92	   6.34	   3.18	   4.21	   5.52	   9.28	   7.49	   4.06	   3.41	   3.04	   6.40	   7.24	   6.17	   6.13	   4.36	   6.23	   5.93	   7.82	   6.27	   3.37	   4.63	   7.52	   8.00	   7.20	   5.90	   3.20	   3.60	   5.54	   4.72	   6.50	   5.04	   4.14	   4.15	   6.48	   6.09	   4.38	   4.73	   4.69	   4.56	   2.90	   4.04	   6.22	   4.26	   4.40	   6.54	   4.25	   2.01	   1.77	   4.49	   5.51	   5.02	   4.38	   2.74	   2.92	   1.70	
Row24:    3.61	   3.22	   5.92	   8.71	   8.49	   6.62	   5.00	   7.50	   2.48	   1.75	   2.18	   4.25	   3.34	   4.17	   4.07	   3.33	   4.50	   6.02	   5.12	   5.14	   3.67	   4.02	   3.85	   3.39	   6.55	   7.24	   4.12	   3.32	   4.68	   6.46	   7.33	   5.90	   4.91	   4.12	   3.46	   4.74	   6.90	   5.93	   4.52	   3.84	   3.52	   6.36	   3.83	   4.74	   3.97	   3.02	   5.65	   7.11	   5.55	   5.37	   4.70	   3.63	   5.48	   6.62	   6.34	   4.58	   3.86	   3.98	   4.21	   4.22	   2.42	   2.05	   3.09	   3.03	   2.25	   2.20	   4.21	   3.64	   3.31	   4.51	   2.89	   2.47	   3.36	   5.87	   7.49	   9.34	   9.92	   8.06	   2.51	   2.18	
Row25:    5.84	   1.43	   5.56	   6.63	   8.84	   5.09	   6.44	   6.62	   2.43	   1.53	   2.18	   3.40	   2.94	   4.07	   4.96	   2.70	   3.36	   2.82	   3.69	   4.74	   4.08	   3.18	   1.60	   3.85	   3.80	   4.72	   5.73	   2.60	   3.38	   2.09	   4.00	   3.80	   2.60	   1.95	   1.54	   3.36	   3.38	   6.43	   4.89	   3.07	   1.80	   4.65	   2.47	   2.71	   1.68	   1.85	   1.71	   4.25	   4.46	   2.35	   2.10	   3.84	   2.60	   3.42	   3.79	   2.10	   1.51	   2.70	   3.14	   4.12	   2.41	   2.64	   2.65	   3.92	   2.24	   2.71	   4.81	   3.34	   3.06	   4.12	   3.57	   2.28	   2.66	   6.25	   7.63	   5.16	   4.78	   1.82	   3.80	   6.02	
Row26:    7.52	   1.58	   3.11	   3.81	   7.35	   3.40	   3.29	   5.20	   2.33	   1.61	   2.84	   3.62	   2.37	   4.17	   4.00	   1.69	   4.16	   2.08	   2.42	   2.15	   2.47	   2.31	   1.84	   1.90	   3.69	   2.93	   2.47	   1.96	   4.82	   5.25	   1.43	   2.47	   1.93	   2.01	   3.28	   1.93	   2.79	   4.03	   3.55	   2.06	   1.78	   1.66	   2.34	   1.85	   5.64	   4.91	   1.75	   2.06	   2.67	   2.16	   4.07	   1.87	   2.09	   2.27	   1.91	   1.85	   1.75	   1.89	   1.85	   4.28	   1.78	   2.19	   2.72	   3.24	   2.10	   1.79	   4.80	   3.44	   1.70	   4.70	   1.92	   1.75	   1.85	   3.47	   6.90	   3.56	   1.62	   3.90	   6.99	   3.24	
Row27:    2.25	   2.75	   2.83	   3.54	   3.11	   2.55	   1.71	   3.94	   3.08	   1.82	   2.20	   4.64	   3.04	   5.23	   6.40	   1.25	   5.12	   2.80	   3.71	   2.88	   3.45	   2.12	   1.49	   1.63	   3.06	   5.72	   3.78	   4.00	   5.24	   7.84	   3.12	   1.98	   1.52	   4.80	   7.00	   4.42	   1.57	   3.72	   2.40	   1.45	   1.39	   3.03	   2.34	   1.76	   5.95	   6.58	   1.86	   3.84	   2.08	   3.44	   4.79	   2.33	   2.05	   2.95	   1.52	   1.92	   2.88	   2.18	   1.45	   4.63	   2.15	   3.96	   3.87	   4.88	   2.25	   3.45	   6.91	   4.35	   2.12	   5.34	   4.26	   2.67	   3.51	   2.40	   2.01	   2.26	   2.05	   1.55	   8.06	   4.42	
Row28:    4.87	   6.06	   2.64	   3.96	   5.09	   2.74	   1.92	   3.44	   4.66	   2.21	   2.28	   5.24	   5.11	   6.80	   7.56	   3.48	   7.48	   6.05	   4.88	   5.60	   7.03	   4.63	   5.10	   5.92	   8.19	   8.74	   5.54	   2.91	   2.06	   2.85	   5.70	   5.97	   3.12	   2.18	   3.87	   1.69	   5.92	   6.51	   6.46	   5.40	   6.38	   8.91	   5.31	   5.26	   2.06	   1.58	   5.71	   9.60	   6.07	   4.59	   2.47	   4.54	   4.99	   4.10	   7.67	   3.56	   3.67	   3.25	   5.22	   6.67	   6.04	   5.82	   5.84	   5.92	   3.77	   5.14	   8.07	   6.08	   4.49	   8.46	   7.34	   3.82	   3.84	   1.79	   2.36	   3.73	   4.05	   5.56	   2.12	   1.74	
Row29:    4.87	   7.02	   6.73	   4.53	   6.98	   2.64	   2.63	   4.75	   3.03	   2.20	   3.50	   5.10	   5.05	   7.03	   7.88	   5.57	   7.51	   5.79	   8.50	   7.83	   6.81	   6.62	   4.07	   7.27	   7.15	  10.87	   6.02	   7.68	   2.15	   2.55	   7.68	   9.25	   4.17	   2.39	   2.74	   5.15	   6.27	   8.71	   7.63	   6.14	   7.32	   6.14	   6.88	   5.74	   2.61	   4.39	   5.99	   9.16	   7.45	   5.94	   4.22	   7.09	   6.11	   6.58	   6.86	   4.56	   5.35	   6.60	   6.73	   8.27	   6.08	   6.86	   6.92	   6.48	   5.04	   6.23	   7.90	   6.70	   3.69	   8.07	   8.04	   4.07	   3.67	   1.70	   3.77	   6.11	   7.19	   7.88	   3.76	   1.73	
Row30:    1.64	   5.19	   7.43	   6.58	   4.47	   2.28	   2.06	   3.47	   2.12	   1.69	   1.85	   4.37	   4.06	   5.83	   5.63	   4.26	   7.32	   3.69	   4.16	   6.13	   6.60	   2.89	   3.42	   4.38	   6.44	   8.41	   3.90	   4.39	   2.19	   1.49	   6.13	   3.28	   4.48	   1.99	   4.21	   2.45	   6.00	   6.29	   5.87	   4.96	   2.49	   5.66	   3.53	   4.13	   1.61	   3.16	   4.70	   8.19	   6.49	   2.01	   1.60	   3.17	   4.23	   4.75	   3.01	   4.77	   1.86	   2.76	   4.13	   7.28	   4.31	   5.79	   5.43	   5.72	   3.46	   5.81	   7.24	   5.16	   3.80	   5.06	   6.06	   2.44	   1.71	   2.71	   7.38	   7.84	  10.17	   7.32	   3.98	   4.11	
Row31:    4.14	   1.83	   7.44	   5.93	   7.69	   5.42	   3.04	   4.43	   2.38	   2.30	   3.28	   2.51	   1.67	   2.80	   3.95	   1.83	   4.46	   1.96	   2.23	   2.07	   4.02	   1.86	   2.96	   1.60	   2.28	   2.12	   2.27	   3.05	   3.75	   3.74	   1.69	   1.68	   4.11	   7.80	   8.14	   5.29	   1.53	   4.40	   2.08	   3.20	   2.72	   1.88	   1.65	   2.62	   5.05	   4.94	   2.24	   3.07	   2.03	   4.01	   4.44	   3.28	   2.41	   1.92	   4.00	   5.21	   6.21	   1.84	   4.01	   3.98	   1.77	   2.66	   2.94	   3.84	   1.83	   3.11	   5.87	   3.30	   2.19	   3.21	   3.18	   2.03	   2.03	   4.96	   8.28	   5.98	   5.80	   2.73	   4.65	   6.60	
Row32:    5.36	   1.92	   3.67	   3.97	   2.81	   2.01	   2.75	   5.14	   2.09	   2.49	   3.16	   2.21	   1.80	   2.63	   3.05	   2.21	   3.27	   4.26	   1.78	   1.90	   1.67	   2.13	   2.23	   4.00	   2.10	   3.65	   2.03	   2.47	   6.40	   7.25	   4.05	   2.42	   5.10	   8.24	   9.88	   6.69	   1.83	   1.37	   1.80	   5.86	   4.42	   3.10	   3.57	   5.42	   5.64	   5.17	   3.96	   2.10	   4.78	   6.11	   6.10	   4.89	   3.09	   5.06	   7.69	   8.85	   8.31	   2.42	   4.15	   2.05	   3.49	   1.49	   1.55	   2.59	   2.38	   2.39	   4.80	   2.05	   3.01	   2.61	   1.44	   2.57	   1.62	   3.25	   5.01	   1.72	   2.09	   5.83	   5.13	   3.93	
Row33:    3.33	   2.98	   2.04	   2.91	   3.43	   2.13	   1.61	   3.06	   1.98	   1.62	   1.74	   2.79	   1.64	   3.35	   3.40	   2.05	   4.12	   2.62	   3.68	   2.07	   4.68	   1.85	   2.36	   1.92	   5.90	   5.67	   2.83	   1.72	   3.88	   6.35	   2.18	   1.77	   1.87	   5.52	   7.04	   4.65	   3.02	   2.75	   1.59	   3.30	   2.96	   1.91	   1.66	   2.40	   4.24	   3.94	   1.83	   2.67	   2.00	   5.15	   4.79	   1.91	   2.42	   1.60	   4.81	   6.88	   6.03	   2.26	   3.85	   6.43	   1.69	   2.74	   3.18	   3.95	   1.52	   3.12	   6.63	   3.80	   2.37	   5.04	   4.69	   1.60	   1.93	   2.06	   2.22	   1.90	   1.88	   1.80	   3.95	   3.50	
Row34:    2.57	   3.90	   3.52	   4.67	   2.95	   2.25	   1.70	   3.08	   1.87	   1.74	   1.60	   3.10	   3.00	   3.73	   3.66	   3.26	   6.88	   4.47	   4.06	   4.34	   4.89	   3.45	   5.21	   7.68	   8.81	   9.09	   7.42	   4.70	   3.33	   1.74	   8.72	   6.84	   3.08	   1.68	   2.51	   1.91	   7.38	   6.80	   5.23	   3.00	   2.26	   4.88	   5.40	   3.48	   1.62	   2.16	   5.71	   7.81	   3.45	   3.52	   2.58	   4.87	   7.72	   2.95	   3.90	   2.15	   2.63	   4.34	   4.41	   7.69	   5.12	   4.80	   5.18	   4.81	   3.67	   4.43	   7.38	   4.34	   3.32	   6.50	   6.29	   3.04	   2.32	   2.59	   3.77	   4.01	   4.74	   4.75	   1.68	   1.90	
Row35:    1.84	   4.41	   5.89	   4.60	   3.42	   2.41	   2.45	   3.11	   2.98	   1.62	   1.35	   3.12	   3.19	   5.07	   4.72	   3.86	   5.79	   4.89	   4.71	   4.39	   6.44	   1.79	   3.22	   3.97	  10.18	   8.73	   4.46	   4.59	   4.04	   6.60	   8.65	   6.72	   4.13	   1.68	   1.93	   3.99	   3.22	   4.43	   3.83	   4.06	   3.97	   5.81	   4.16	   3.20	   2.53	   2.01	   3.49	   6.39	   4.43	   4.51	   2.14	   2.51	   3.94	   5.00	   5.79	   2.66	   1.45	   2.63	   2.87	   8.37	   5.96	   5.73	   4.50	   6.36	   3.68	   4.86	   6.93	   5.05	   4.26	   5.16	   5.71	   2.16	   2.14	   4.07	   4.16	   2.77	   4.59	   5.72	   1.34	   2.89	
Row36:    5.59	   2.77	   5.37	   4.71	   2.60	   2.54	   1.92	   2.55	   3.47	   2.19	   1.85	   3.26	   2.65	   4.59	   4.61	   2.42	   4.69	   2.04	   4.85	   1.87	   2.41	   2.26	   3.62	   2.33	   3.14	   5.07	   3.89	   3.77	   2.65	   3.21	   8.38	   8.00	   2.93	   2.14	   3.29	   1.73	   2.79	   1.53	   1.82	   1.83	   2.12	   3.46	   3.09	   1.95	   3.70	   5.79	   2.26	   2.25	   3.78	   1.84	   3.10	   2.29	   4.18	   2.90	   1.85	   2.07	   4.92	   2.54	   3.57	   5.07	   2.22	   5.08	   4.35	   6.35	   2.77	   4.55	   6.24	   3.43	   3.19	   4.50	   3.79	   1.51	   1.79	   2.78	   5.70	   3.28	   3.37	   2.05	   3.68	   2.76	
Row37:    5.19	   2.34	   4.55	   3.67	   4.02	   2.36	   1.76	   2.36	   3.34	   2.08	   1.56	   3.62	   1.71	   3.36	   3.95	   2.20	   4.82	   1.73	   2.09	   2.59	   1.84	   3.78	   3.48	   4.91	   1.90	   4.58	   2.69	   1.62	   2.45	   1.98	   3.66	   4.80	   1.65	   4.05	   5.75	   2.93	   1.55	   2.40	   2.36	   4.24	   3.68	   2.03	   2.38	   2.72	   4.77	   6.55	   2.49	   2.08	   1.98	   1.74	   4.03	   1.78	   1.60	   1.64	   2.82	   2.89	   4.34	   1.77	   4.99	   3.66	   2.08	   4.47	   3.14	   6.29	   2.25	   3.71	   6.08	   3.69	   1.62	   4.25	   2.07	   1.43	   1.28	   5.74	   6.03	   2.66	   1.77	   2.61	   6.27	   3.50	
Row38:    2.13	   3.76	   4.13	   3.63	   4.34	   2.82	   1.97	   2.20	   2.48	   2.36	   1.63	   3.00	   1.82	   3.48	   4.07	   2.02	   4.62	   1.74	   2.58	   3.00	   1.86	   3.13	   4.43	   5.12	   3.58	   4.71	   2.35	   1.86	   1.73	   2.08	   5.04	   5.25	   1.74	   4.17	   5.45	   2.58	   2.29	   3.58	   2.86	   4.46	   2.54	   1.73	   1.45	   2.44	   4.09	   6.80	   1.82	   2.44	   4.17	   2.18	   2.57	   2.76	   2.32	   4.29	   3.31	   2.63	   4.91	   1.74	   3.14	   3.30	   1.89	   3.51	   3.33	   4.74	   1.86	   3.20	   6.38	   3.99	   1.88	   4.78	   1.70	   2.17	   1.58	   4.11	   5.88	   4.64	   3.28	   2.07	   5.43	   3.46	
Row39:    1.45	   5.91	   6.46	   5.28	   4.27	   2.05	   2.11	   2.66	   4.35	   3.94	   2.14	   4.19	   2.53	   4.00	   4.14	   3.34	   4.64	   3.34	   2.96	   3.99	   5.78	   1.67	   1.82	   1.90	   3.90	   4.59	   4.85	   3.81	   2.67	   2.91	   7.26	   6.50	   3.72	   1.72	   1.98	   2.51	   5.59	   4.38	   3.70	   3.03	   2.25	   2.55	   4.89	   3.50	   1.80	   2.74	   3.54	   5.68	   6.08	   4.09	   2.36	   4.27	   2.74	   7.84	   5.07	   2.01	   2.13	   6.25	   4.31	   6.96	   4.60	   3.92	   4.59	   7.10	   2.94	   4.81	   7.83	   5.39	   4.02	   5.73	   3.35	   2.68	   2.42	   2.17	   3.28	   4.09	   4.40	   4.19	   1.83	   1.69	
Row40:    1.94	   5.71	   4.25	   2.42	   3.28	   3.00	   4.11	   1.89	   4.02	   4.71	   2.81	   5.42	   3.57	   4.49	   3.85	   3.69	   4.52	   4.67	   4.86	   8.03	   7.11	   4.76	   2.81	   3.47	   4.93	   4.14	   4.52	   3.98	   3.61	   5.97	   7.03	   7.17	   5.65	   3.79	   3.20	   5.50	   5.34	   6.03	   5.30	   3.86	   3.55	   4.69	   5.86	   3.07	   1.81	   2.03	   4.51	   6.07	   7.96	   4.27	   3.85	   6.92	   3.91	   8.53	   9.21	   4.47	   4.40	   4.14	   4.88	   6.63	   4.27	   5.99	   4.89	   7.44	   4.06	   5.42	   7.08	   5.70	   4.64	   5.02	   3.90	   2.93	   1.97	   2.09	   3.41	   3.58	   5.49	   7.27	   4.13	   2.66	
Row41:    2.62	   5.69	   6.33	   3.95	   2.33	   2.71	   2.10	   2.56	   5.19	   4.89	   3.57	   5.17	   3.64	   4.80	   3.21	   3.48	   5.12	   5.95	   5.15	   6.65	   8.41	   4.63	   2.07	   2.02	   3.21	   8.15	   6.41	   4.66	   2.63	   6.99	   8.57	   5.77	   5.93	   4.08	   3.01	   7.22	   7.88	   7.36	   5.45	   2.03	   4.00	   4.08	   6.14	   2.65	   2.56	   2.13	   3.98	   7.10	   5.66	   1.91	   3.84	   2.87	   8.92	   8.51	   9.66	   6.27	   2.73	   5.97	   7.72	   6.48	   4.81	   7.14	   7.41	   7.32	   3.90	   5.83	   6.67	   5.64	   4.19	   5.91	   3.97	   3.15	   1.67	   1.98	   2.42	   4.30	   5.12	   5.96	   1.78	   1.83	
Row42:    3.89	   4.93	   3.57	   3.67	   3.25	   1.96	   2.36	   1.62	   4.05	   4.00	   2.68	   4.28	   2.94	   2.47	   2.18	   2.47	   4.09	   4.97	   3.36	   2.99	   5.08	   3.05	   5.50	   8.03	   1.86	   5.82	   3.15	   2.58	   2.67	   2.84	   6.34	   4.44	   4.40	   1.84	   3.15	   1.41	   4.44	   3.67	   4.58	   1.55	   1.65	   2.27	   4.31	   1.85	   3.52	   6.53	   3.18	   2.35	   2.11	   4.14	   2.99	   2.26	   6.19	   6.18	   3.55	   1.79	   2.51	   3.73	   2.01	   3.75	   3.14	   4.67	   4.20	   7.27	   3.15	   3.63	   5.67	   3.19	   1.96	   4.85	   3.24	   1.90	   2.05	   2.46	   3.26	   2.45	   4.09	   4.24	   5.73	   5.02	
Row43:    3.80	   1.24	   4.47	   2.73	   3.02	   1.80	   1.91	   2.00	   2.43	   2.92	   2.14	   2.83	   1.78	   2.34	   2.28	   1.73	   2.45	   4.03	   2.24	   2.45	   2.94	   5.63	   9.10	   9.43	   6.95	   1.41	   1.66	   2.51	   3.59	   1.69	   4.06	   4.33	   1.92	   2.83	   5.83	   3.54	   2.53	   3.20	   1.59	   2.96	   2.13	   1.87	   1.42	   2.68	   5.56	   6.67	   3.40	   3.80	   3.36	   5.76	   6.16	   1.69	   2.31	   3.93	   1.45	   2.25	   3.61	   2.11	   1.58	   1.74	   3.31	   1.92	   1.54	   4.51	   1.68	   2.27	   5.09	   2.25	   1.71	   2.61	   1.43	   2.15	   1.79	   2.42	   4.88	   3.77	   1.72	   2.24	   7.65	   6.30	
Row44:    2.57	   1.87	   4.12	   3.86	   6.48	   1.85	   2.01	   2.19	   2.92	   2.52	   2.57	   2.62	   1.98	   3.07	   2.17	   2.34	   2.13	   3.03	   2.29	   1.41	   2.05	   3.38	   7.70	   8.59	   5.03	   3.17	   2.20	   2.15	   2.32	   1.95	   3.04	   3.42	   2.38	   2.47	   3.91	   1.89	   1.73	   2.90	   2.11	   1.95	   1.93	   2.09	   3.11	   1.63	   2.66	   3.57	   2.38	   1.69	   2.02	   2.33	   4.20	   1.67	   2.81	   2.98	   3.63	   1.77	   2.33	   2.46	   2.08	   3.75	   1.62	   2.86	   2.02	   3.71	   1.55	   2.26	   3.89	   2.58	   2.05	   2.70	   2.25	   2.81	   1.98	   3.54	   4.50	   2.46	   4.89	   1.96	   4.18	   7.67	
Row45:    2.25	   4.42	   6.56	   7.08	   5.65	   3.12	   1.80	   2.14	   2.81	   3.27	   2.34	   2.93	   1.85	   1.87	   2.28	   1.62	   2.08	   3.66	   3.40	   2.84	   4.38	   1.70	   3.25	   2.87	   2.32	   6.65	   3.23	   3.87	   2.60	   5.36	   7.12	   3.53	   4.47	   2.66	   1.96	   1.78	   4.35	   5.21	   4.17	   4.37	   4.12	   5.72	   6.08	   3.80	   1.41	   2.78	   2.98	   4.15	   5.21	   2.19	   2.10	   4.07	   4.20	   7.03	   5.83	   3.35	   2.64	   4.21	   4.56	   5.35	   4.20	   5.09	   4.17	   4.14	   2.70	   3.41	   3.80	   2.70	   1.66	   2.40	   1.98	   3.68	   2.22	   4.89	   7.31	   7.60	   9.33	   4.98	   2.32	   7.05	
Row46:    1.99	   5.36	   4.74	   7.02	   5.20	   3.34	   2.16	   1.77	   2.99	   4.97	   2.02	   2.79	   1.74	   3.00	   1.49	   1.75	   2.84	   4.08	   3.70	   5.50	   7.34	   2.94	   3.63	   2.57	   5.66	   7.59	   5.76	   3.98	   5.87	   8.10	   8.45	   7.21	   5.73	   3.32	   4.20	   5.49	   5.68	   5.87	   8.23	   5.70	   6.70	   7.22	   6.90	   6.35	   5.09	   5.68	   5.63	   6.14	   8.03	   4.29	   5.19	   5.99	   5.13	   7.70	   8.66	   7.23	   5.08	   5.38	   6.68	   5.87	   4.41	   6.32	   5.29	   5.69	   3.04	   3.69	   4.37	   3.15	   2.31	   2.17	   1.93	   2.41	   3.05	   2.24	   6.46	   5.56	   7.27	   5.46	   3.97	   3.98	
Row47:    1.75	   3.05	   1.92	   3.40	   3.92	   2.46	   1.97	   1.38	   4.07	   4.32	   2.71	   3.89	   3.07	   3.10	   2.13	   2.04	   2.01	   4.71	   4.48	   5.13	   5.11	   4.71	   3.29	   1.90	   5.16	   6.54	   6.44	   4.44	   5.59	   8.17	   8.33	   7.43	   5.44	   4.68	   1.60	   3.92	   6.50	   5.56	   7.89	   4.90	   7.25	   6.02	   6.82	   6.59	   6.65	   5.62	   6.18	   5.38	   8.26	   5.53	   4.15	   4.47	   8.06	   9.23	   9.64	   5.53	   6.28	   6.99	   5.53	   6.74	   4.42	   5.70	   5.44	   4.76	   3.18	   4.08	   4.53	   3.90	   1.32	   2.85	   1.56	   3.58	   2.22	   2.09	   3.63	   4.57	   4.47	   1.77	   1.29	   2.35	
Row48:    2.44	   2.96	   1.48	   1.96	   2.42	   1.65	   1.96	   1.69	   3.72	   4.53	   2.92	   4.14	   2.91	   2.49	   3.37	   2.83	   3.82	   5.89	   5.17	   6.18	   4.41	   2.02	   2.91	   2.95	   3.42	   5.45	   3.36	   2.61	   2.90	   5.87	   8.15	   7.09	   3.50	   2.01	   5.23	   2.53	   6.59	   6.23	   7.02	   5.33	   6.39	   6.99	   7.89	   5.91	   4.24	   2.97	   4.27	   7.11	   8.46	   3.07	   1.89	   1.90	   6.23	   7.23	   8.38	   4.38	   3.56	   5.03	   5.05	   6.13	   5.07	   3.44	   4.94	   5.71	   2.28	   3.88	   4.21	   3.50	   1.65	   2.52	   1.82	   1.96	   1.53	   1.79	   2.72	   1.70	   2.32	   1.37	   5.07	   4.81	
Row49:    2.33	   3.55	   2.02	   1.64	   2.96	   1.68	   1.74	   1.91	   3.16	   3.96	   2.00	   3.20	   2.61	   3.39	   2.56	   1.79	   3.25	   5.99	   4.26	   2.59	   1.84	   3.13	   3.55	   4.81	   3.09	   3.06	   3.58	   2.37	   2.21	   4.47	   6.57	   6.29	   4.02	   2.56	   6.96	   5.20	   1.67	   3.97	   4.07	   2.57	   4.10	   4.92	   4.21	   4.63	   2.25	   1.93	   3.35	   3.80	   3.79	   1.74	   1.93	   1.67	   3.37	   5.19	   4.24	   3.87	   1.94	   3.44	   2.41	   4.47	   3.33	   4.48	   3.56	   4.52	   1.70	   2.05	   3.89	   1.96	   1.58	   3.03	   1.91	   2.30	   2.19	   3.59	   3.80	   1.30	   1.84	   1.61	   6.30	   3.35	
Row50:    1.85	   1.58	   3.75	   4.80	   4.44	   3.44	   1.56	   2.13	   3.16	   4.18	   2.30	   3.55	   2.89	   4.03	   2.55	   1.61	   2.34	   5.09	   3.96	   2.13	   2.76	   1.53	   2.96	   2.81	   3.35	   7.02	   4.28	   3.08	   1.98	   4.74	   7.02	   5.73	   4.66	   2.22	   4.87	   3.63	   4.33	   2.76	   4.82	   2.83	   2.09	   3.61	   5.46	   5.10	   2.99	   2.86	   2.06	   4.43	   5.76	   2.15	   2.25	   2.01	   2.94	   2.85	   4.92	   3.42	   2.69	   4.58	   3.05	   4.81	   3.98	   4.02	   3.96	   4.58	   1.88	   1.86	   3.16	   2.36	   1.85	   2.24	   4.39	   4.90	   5.27	   6.79	   6.26	   1.75	   4.23	   1.97	   3.79	   5.44	
Row51:    1.16	   5.65	   5.69	   7.58	   6.14	   5.85	   3.16	   1.92	   3.20	   3.62	   1.59	   3.48	   2.09	   4.31	   2.78	   2.30	   2.55	   3.73	   4.12	   1.98	   3.98	   1.77	   1.65	   1.47	   4.39	   5.56	   4.72	   3.61	   3.55	   4.59	   7.29	   6.43	   4.79	   1.70	   1.98	   2.74	   5.57	   4.08	   5.42	   4.64	   4.52	   3.93	   6.07	   4.82	   2.93	   1.94	   3.64	   3.80	   6.44	   4.49	   3.70	   2.80	   4.37	   4.78	   5.97	   4.88	   3.55	   3.39	   2.72	   5.43	   3.74	   4.58	   3.54	   5.20	   2.25	   2.15	   1.67	   1.74	   3.47	   2.36	   3.97	   5.05	   6.06	   4.97	   9.85	   6.86	   8.89	   3.99	   1.68	   3.99	
Row52:    1.90	   7.80	   5.05	   6.70	   6.76	   2.25	   6.21	   1.57	   3.24	   3.52	   3.01	   3.50	   2.62	   4.15	   2.13	   2.11	   2.21	   4.72	   4.51	   5.34	   5.04	   5.39	   2.43	   4.00	   6.06	   6.03	   7.26	   3.60	   4.75	   6.21	   7.42	   6.82	   4.37	   3.59	   2.36	   2.53	   6.45	   4.79	   4.83	   4.40	   6.05	   4.49	   7.08	   6.97	   4.03	   3.37	   4.69	   4.64	   4.35	   7.27	   5.57	   5.61	   5.33	   6.09	   6.37	   5.98	   3.76	   3.19	   4.92	   4.94	   4.56	   4.72	   4.88	   4.63	   1.38	   2.85	   3.73	   3.04	   5.28	   2.42	   6.55	   9.60	   6.52	   6.16	   9.38	   7.40	   9.48	   3.90	   1.74	   4.13	
Row53:    1.50	   4.73	   3.04	   5.28	   5.84	   3.17	   2.57	   2.19	   4.03	   3.21	   2.83	   4.55	   2.99	   4.37	   2.00	   2.35	   4.46	   6.22	   4.85	   4.92	   5.55	   2.51	   2.65	   3.86	   7.08	   5.92	   5.69	   5.30	   4.12	   6.24	   6.99	   7.43	   4.87	   1.87	   2.43	   1.58	   6.09	   3.88	   6.22	   6.10	   3.81	   4.84	   7.42	   6.08	   3.96	   3.76	   4.04	   7.34	   6.22	   5.04	   3.84	   4.50	   6.69	   7.84	   7.57	   5.22	   4.45	   5.62	   5.85	   5.31	   4.11	   4.80	   4.92	   5.35	   1.89	   2.27	   3.62	   2.14	   1.70	   1.94	   5.67	   5.65	   6.33	   6.95	   3.49	   6.79	   5.55	   4.21	   4.18	   3.25	
