ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:03:06 693
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:03:07 195

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41569688
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:03:07 446

------------------------------Current Test------------------------------

avdd_active = 17839(uA), avdd_idle = 2629(uA)£¬  avdd_sleep = 191(uA)

idle(2629) > setting max(2000)

sleep(191) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17767(uA), avdd_idle = 2191(uA)£¬  avdd_sleep = 130(uA)

idle(2191) > setting max(2000)

sleep(130) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17775(uA), avdd_idle = 2153(uA)£¬  avdd_sleep = 162(uA)

idle(2153) > setting max(2000)

sleep(162) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:03:11 122

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:03:11 389

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:03:11 437

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row48:     739	    482	    737	    616	    560	    731	    493	    491	    611	    294	    493	    499	    470	    683	    433	    439	    532	    304	    330	    408	    484	    395	    392	    300	    416	    565	    577	    595	    442	    418	    416	    495	    479	    433	    247	    288	    344	    324	    301	    277	    338	    398	    452	    327	    304	    408	    468	    477	    438	    341	    356	    267	    433	    571	    363	    486	    420	    473	    294	    457	    332	    432	    256	    428	    433	    358	    457	    699	    488	    383	    487	    323	    501	    693	    588	    571	    567	    437	    569	    596	
Row49:     703	    538	    706	    583	    537	    714	    479	    501	    597	    331	    524	    539	    498	    729	    405	    524	    623	    287	    387	    329	    419	    342	    363	    286	    412	    485	    520	    616	    527	    495	    394	    516	    496	    470	    330	    304	    371	    339	    337	    299	    408	    482	    434	    321	    473	    426	    437	    544	    547	    454	    376	    493	    503	    453	    468	    444	    505	    491	    365	    572	    408	    439	    306	    370	    496	    366	    423	    609	    492	    363	    427	    266	    410	    654	    503	    514	    549	    545	    652	    626	
Row50:     673	    452	    647	    575	    603	    741	    522	    613	    582	    430	    663	    658	    529	    732	    544	    604	    706	    368	    481	    467	    526	    510	    463	    402	    509	    642	    747	    605	    528	    562	    654	    548	    614	    584	    478	    338	    501	    527	    579	    537	    532	    584	    468	    553	    547	    465	    461	    510	    614	    551	    539	    585	    597	    662	    592	    756	    541	    719	    578	    654	    543	    668	    622	    604	    545	    503	    507	    725	    457	    418	    455	    286	    392	    636	    463	    539	    527	    448	    541	    516	
Row51:     463	    366	    539	    516	    643	    756	    561	    714	    734	    562	    725	    737	    669	    870	    559	    614	    742	    530	    641	    583	    721	    663	    541	    580	    650	    769	    772	    664	    751	    593	    579	    777	    778	    647	    592	    570	    706	    655	    635	    679	    573	    684	    708	    708	    588	    712	    713	    653	    769	    675	    748	    570	    574	    841	    686	    750	    641	    787	    585	    623	    658	    791	    662	    730	    635	    690	    726	    890	    695	    514	    639	    354	    386	    595	    410	    530	    420	    498	    537	    405	
Row52:     556	    413	    609	    531	    685	    773	    616	    761	    789	    632	    793	    783	    664	    816	    630	    602	    704	    503	    577	    658	    719	    634	    649	    542	    672	    797	    823	    816	    584	    572	    638	    745	    764	    741	    484	    663	    652	    731	    670	    615	    595	    577	    637	    647	    622	    529	    693	    613	    689	    656	    568	    660	    661	    780	    635	    734	    559	    709	    530	    644	    568	    720	    615	    704	    757	    625	    591	    814	    787	    611	    781	    421	    504	    666	    490	    582	    498	    597	    492	    505	
Row53:     551	    389	    603	    439	    638	    654	    533	    689	    713	    593	    793	    759	    649	    902	    645	    575	    736	    499	    671	    597	    721	    613	    576	    511	    518	    682	    637	    632	    555	    459	    594	    653	    692	    657	    600	    559	    606	    622	    630	    534	    639	    602	    615	    544	    540	    510	    640	    591	    577	    531	    530	    576	    681	    755	    632	    580	    530	    635	    602	    613	    708	    778	    492	    701	    738	    647	    658	    844	    778	    647	    808	    471	    519	    633	    553	    553	    514	    534	    612	    557	
Row54:     584	    529	    757	    629	    650	    792	    588	    650	    762	    604	    753	    781	    692	    914	    771	    570	    789	    477	    581	    539	    601	    587	    492	    371	    473	    553	    560	    406	    393	    318	    391	    551	    470	    321	    332	    406	    562	    617	    449	    485	    387	    526	    610	    399	    392	    371	    412	    450	    402	    343	    309	    382	    598	    514	    461	    443	    267	    446	    306	    523	    433	    529	    462	    469	    448	    545	    480	    835	    646	    662	    794	    523	    610	    763	    726	    677	    757	    736	    753	    705	
Row55:     637	    386	    644	    536	    482	    667	    497	    507	    647	    529	    717	    687	    665	    888	    683	    490	    693	    425	    504	    480	    591	    466	    426	    343	    406	    494	    562	    480	    376	    273	    379	    501	    458	    405	    306	    349	    549	    529	    485	    442	    444	    515	    528	    485	    392	    339	    479	    486	    391	    370	    315	    393	    498	    570	    472	    302	    264	    510	    345	    435	    393	    565	    453	    490	    623	    557	    541	    774	    661	    575	    800	    520	    609	    760	    661	    605	    677	    631	    705	    672	
Row56:     537	    431	    676	    693	    604	    782	    611	    532	    689	    517	    716	    781	    654	    825	    628	    438	    669	    395	    475	    456	    559	    492	    453	    429	    440	    453	    467	    355	    274	    270	    402	    442	    480	    354	    309	    405	    504	    526	    527	    440	    434	    548	    625	    532	    323	    266	    343	    417	    422	    308	    264	    318	    400	    513	    403	    391	    248	    402	    274	    403	    317	    461	    287	    427	    507	    413	    508	    665	    540	    513	    701	    606	    661	    864	    695	    723	    769	    748	    852	    678	
Row57:     550	    374	    469	    498	    370	    512	    378	    309	    493	    383	    663	    533	    473	    748	    531	    442	    624	    318	    362	    365	    494	    406	    323	    248	    335	    408	    483	    409	    354	    358	    486	    644	    662	    555	    516	    443	    629	    662	    544	    480	    464	    550	    638	    593	    486	    459	    483	    484	    458	    350	    274	    400	    420	    508	    403	    362	    309	    406	    382	    700	    463	    552	    459	    628	    728	    574	    739	    860	    701	    602	    759	    604	    660	    828	    626	    638	    588	    521	    558	    564	
Row58:     540	    505	    800	    695	    679	    752	    550	    490	    626	    406	    585	    644	    414	    671	    583	    351	    630	    392	    363	    339	    422	    365	    357	    394	    464	    468	    426	    303	    259	    323	    408	    536	    493	    411	    270	    331	    431	    487	    487	    403	    363	    497	    503	    396	    311	    258	    304	    348	    378	    336	    281	    306	    369	    465	    458	    373	    299	    393	    330	    529	    337	    426	    302	    574	    464	    407	    507	    751	    396	    531	    657	    506	    620	    799	    684	    674	    688	    719	    762	    822	
Row59:     403	    364	    553	    419	    412	    484	    387	    184	    353	    365	    627	    597	    570	    683	    516	    538	    643	    379	    445	    426	    530	    438	    367	    321	    422	    492	    508	    411	    324	    363	    494	    619	    670	    549	    442	    467	    529	    673	    565	    548	    463	    530	    691	    537	    477	    469	    476	    522	    483	    427	    366	    438	    484	    550	    451	    459	    364	    525	    477	    721	    555	    593	    579	    728	    739	    620	    761	    787	    633	    666	    698	    484	    635	    750	    640	    633	    581	    586	    530	    526	
Row60:     397	    460	    682	    564	    705	    796	    737	    512	    607	    312	    554	    624	    388	    698	    494	    406	    703	    445	    398	    432	    505	    477	    491	    596	    650	    657	    595	    534	    499	    535	    551	    564	    502	    431	    360	    403	    507	    514	    529	    411	    356	    486	    510	    442	    431	    406	    432	    468	    537	    515	    485	    515	    569	    591	    621	    509	    427	    476	    466	    512	    378	    484	    379	    530	    458	    343	    598	    582	    178	    515	    401	    433	    594	    704	    696	    669	    718	    707	    673	    863	
Row61:     278	    149	    387	    405	    366	    509	    474	     96	    342	    339	    658	    714	    688	    920	    673	    609	    762	    520	    641	    582	    679	    630	    577	    526	    628	    682	    699	    609	    527	    519	    584	    695	    709	    629	    498	    583	    638	    730	    760	    701	    535	    706	    727	    774	    683	    684	    706	    721	    683	    638	    565	    672	    703	    716	    637	    609	    498	    567	    521	    676	    511	    565	    540	    787	    717	    583	    756	    804	    397	    536	    445	    374	    478	    619	    462	    480	    422	    428	    494	    476	
Row62:     466	    472	    687	    775	    525	    839	    592	    601	    641	    299	    520	    637	    498	    732	    555	    398	    729	    426	    451	    416	    501	    507	    500	    579	    655	    703	    635	    553	    491	    525	    518	    512	    481	    388	    348	    393	    468	    510	    528	    488	    444	    503	    570	    550	    499	    486	    540	    495	    545	    487	    455	    501	    506	    593	    543	    492	    373	    454	    378	    501	    317	    409	    287	    525	    260	    331	    535	    458	    211	    561	    509	    569	    736	    760	    567	    722	    578	    564	    462	    509	
Row63:     265	    156	    413	    332	    456	    414	    470	    277	    579	    533	    760	    842	    700	    994	    777	    729	    923	    742	    857	    836	    941	    923	    872	    778	    895	    888	    905	    824	    674	    701	    745	    793	    782	    738	    645	    681	    749	    792	    794	    825	    871	    851	    906	    777	    839	    808	    851	    861	    831	    787	    699	    875	    865	    905	    798	    818	    738	    863	    687	    801	    574	    739	    564	    786	    616	    584	    678	    766	    302	    607	    463	    413	    568	    699	    328	    477	    208	    299	    237	    334	
Row64:     282	    338	    542	    745	    465	    776	    788	    488	    521	    454	    623	    778	    649	    845	    641	    590	    885	    608	    662	    596	    747	    658	    655	    577	    634	    683	    683	    544	    488	    501	    547	    564	    573	    513	    445	    507	    531	    649	    637	    575	    675	    654	    755	    591	    627	    629	    664	    615	    686	    451	    560	    586	    622	    619	    598	    519	    536	    623	    467	    615	    331	    465	    221	    505	    230	    275	    494	    425	    210	    481	    347	    505	    525	    406	    294	    514	    326	    266	    251	    227	
Row65:     271	    192	    482	    758	    587	    727	    647	    527	    628	    618	    858	    797	    753	    869	    910	    729	    934	    767	    785	    796	    874	    774	    784	    654	    719	    838	    821	    676	    583	    616	    700	    725	    745	    613	    527	    689	    718	    648	    605	    653	    754	    718	    817	    700	    639	    584	    790	    669	    681	    683	    484	    588	    487	    710	    734	    769	    760	    657	    577	    798	    585	    751	    508	    772	    518	    483	    646	    617	    174	    560	    341	    448	    530	    426	    345	    448	    195	    208	    260	    243	
Row66:     375	    288	    512	    609	    749	    862	    662	    479	    618	    459	    668	    804	    617	    872	    817	    644	    785	    618	    649	    560	    760	    668	    607	    458	    534	    636	    599	    424	    378	    451	    555	    603	    548	    453	    377	    468	    564	    590	    589	    533	    623	    682	    646	    641	    574	    463	    578	    622	    549	    455	    321	    453	    463	    640	    540	    490	    483	    572	    466	    649	    414	    545	    331	    634	    323	    377	    602	    492	    280	    579	    381	    488	    452	    526	    492	    360	    308	    426	    315	    275	
Row67:     228	    188	    560	    832	    628	    748	    754	    552	    679	    598	    688	    812	    721	    903	    814	    666	    916	    661	    696	    669	    671	    685	    571	    402	    544	    632	    548	    457	    388	    496	    609	    639	    587	    533	    394	    574	    548	    580	    590	    565	    671	    690	    577	    622	    543	    440	    496	    599	    558	    469	    424	    450	    467	    635	    576	    716	    533	    713	    518	    616	    519	    738	    439	    691	    513	    540	    798	    774	    406	    852	    548	    598	    679	    803	    365	    543	    420	    272	    293	    314	
Row68:     292	    345	    440	    513	    668	    760	    786	    556	    677	    506	    630	    668	    553	    740	    752	    491	    696	    557	    519	    464	    532	    412	    340	    307	    419	    497	    461	    357	    394	    527	    591	    632	    541	    435	    404	    478	    598	    657	    517	    441	    498	    480	    523	    482	    352	    288	    373	    458	    468	    347	    242	    279	    369	    577	    473	    529	    420	    521	    467	    770	    478	    612	    418	    741	    470	    572	    793	    756	    520	    878	    534	    669	    752	    626	    419	    832	    414	    412	    305	    315	
Row69:     416	    247	    721	    698	    785	    983	    873	    616	    801	    584	    674	    804	    633	    762	    874	    548	    737	    648	    587	    564	    577	    482	    451	    376	    513	    567	    491	    356	    475	    522	    625	    665	    644	    508	    509	    582	    539	    535	    579	    424	    473	    509	    678	    564	    442	    395	    407	    482	    524	    442	    330	    296	    501	    568	    537	    558	    427	    560	    470	    724	    464	    677	    595	    772	    623	    633	    918	    773	    636	    978	    777	    894	   1043	    797	    764	    905	    629	    549	    534	    529	
Row70:     255	    259	    451	    746	    663	    624	    757	    660	    819	    709	    608	    765	    684	    713	    904	    591	    684	    674	    555	    511	    468	    493	    516	    557	    573	    559	    480	    435	    527	    609	    619	    650	    588	    468	    484	    562	    702	    743	    619	    445	    456	    529	    616	    558	    507	    418	    430	    476	    528	    507	    417	    333	    440	    578	    567	    568	    456	    583	    550	    759	    543	    688	    501	    705	    555	    728	    892	    767	    660	    958	    562	    852	    753	    633	    630	    702	    382	    370	    419	    344	
Row71:     332	    209	    473	    651	    606	    871	    947	    728	    805	    764	    710	    776	    753	    647	    889	    577	    716	    722	    623	    541	    529	    532	    596	    594	    597	    520	    477	    444	    529	    607	    624	    654	    641	    498	    489	    619	    667	    710	    573	    462	    466	    445	    647	    633	    588	    549	    503	    508	    558	    539	    492	    417	    504	    593	    582	    549	    486	    594	    631	    858	    614	    678	    541	    752	    632	    680	    828	    691	    681	    917	    869	    788	   1013	   1053	    809	   1009	    751	    681	    494	    372	
Row72:     257	    150	    409	    522	    488	    595	    620	    336	    664	    538	    646	    689	    738	    505	    533	    555	    551	    552	    551	    524	    460	    515	    634	    689	    527	    445	    325	    409	    535	    544	    562	    548	    497	    453	    457	    534	    591	    627	    524	    432	    433	    514	    597	    628	    574	    502	    480	    470	    492	    500	    524	    410	    414	    460	    512	    472	    432	    569	    516	    683	    487	    660	    500	    725	    389	    603	    763	    714	    596	    925	    671	    749	    745	    631	    644	    692	    312	    335	    265	    330	
Row73:     388	    125	    216	    496	    507	    878	    608	    511	    651	    473	    636	    772	    687	    548	    694	    514	    535	    580	    509	    461	    491	    552	    576	    633	    498	    424	    253	    432	    585	    570	    596	    596	    554	    540	    534	    552	    556	    563	    480	    448	    469	    525	    581	    615	    675	    601	    583	    611	    589	    626	    659	    594	    594	    590	    580	    469	    397	    478	    542	    670	    532	    593	    397	    624	    335	    562	    687	    612	    451	    855	    499	    704	    811	    706	    531	    743	    438	    446	    283	    203	
Row74:     220	    168	    182	    376	    291	    242	    359	    177	    446	    353	    346	    551	    428	    324	    562	    391	    306	    481	    345	    237	    380	    504	    583	    406	    391	    336	    305	    329	    521	    568	    614	    558	    515	    625	    661	    635	    588	    532	    561	    504	    535	    508	    463	    548	    501	    454	    535	    535	    543	    678	    751	    561	    594	    542	    488	    377	    448	    373	    440	    395	    278	    296	    309	    367	     26	    281	    406	    270	    378	    552	    268	    525	    404	    363	    368	    501	    194	    232	    190	    213	
Row75:     275	    300	    154	    284	    318	    309	    467	    261	    274	    377	    411	    597	    573	    465	    574	    579	    292	    534	    472	    362	    387	    502	    524	    485	    444	    240	    466	    598	    709	    588	    716	    693	    685	    674	    714	    618	    671	    588	    664	    712	    649	    725	    663	    764	    486	    503	    744	    559	    656	    642	    705	    707	    605	    658	    598	    607	    593	    436	    557	    444	    471	    347	    339	    216	    298	    401	    335	    157	    477	    448	    228	    537	    386	    355	    353	    347	    189	    183	    230	    205	
Row76:     344	    467	    238	    312	    266	    274	    236	    300	    301	    198	    263	    451	    536	    290	    576	    423	    425	    331	    391	    358	    286	    568	    536	    405	    370	    417	    302	    554	    561	    658	    614	    584	    745	    691	    703	    734	    598	    582	    630	    670	    727	    506	    623	    326	    561	    692	    697	    537	    595	    715	    820	    815	    782	    592	    668	    529	    568	    500	    624	    462	    487	    369	    435	    363	    402	    444	    400	    254	    317	    404	    193	    391	    389	    282	    426	    447	    245	    300	    350	    203	
Row77:     385	    316	    375	    351	    374	    311	    278	    337	    233	    274	    404	    517	    591	    260	    650	    612	    523	    561	    608	    428	    561	    623	    463	    536	    383	    469	    666	    567	    751	    818	    642	    732	    694	    693	    665	    676	    742	    733	    725	    717	    560	    689	    798	    459	    661	    705	    677	    667	    774	    871	    892	    828	    754	    669	    664	    651	    703	    632	    718	    499	    747	    470	    565	    352	    545	    669	    506	    296	    587	    595	    280	    781	    478	    328	    490	    541	    290	    317	    203	    278	
Row78:     472	    340	    317	    276	    321	    286	    290	    400	    211	    275	    230	    398	    549	    290	    492	    538	    426	    612	    567	    494	    530	    648	    631	    577	    592	    433	    449	    559	    740	    793	    669	    629	    643	    681	    690	    631	    720	    711	    780	    802	    751	    733	    671	    569	    660	    564	    577	    498	    587	    694	    705	    770	    784	    640	    685	    555	    572	    733	    788	    570	    595	    418	    684	    416	    536	    450	    316	    530	    503	    411	    372	    701	    338	    395	    599	    619	    224	    395	    249	    330	
Row79:     360	    340	    325	    516	    387	    397	    330	    366	    299	    445	    374	    360	    597	    381	    584	    579	    445	    598	    545	    579	    616	    546	    693	    651	    555	    564	    525	    563	    652	    633	    627	    561	    527	    513	    520	    537	    551	    611	    685	    714	    699	    618	    597	    537	    572	    478	    453	    344	    530	    602	    654	    685	    647	    607	    641	    618	    672	    584	    731	    488	    800	    516	    625	    455	    539	    533	    371	    402	    503	    468	    382	    703	    568	    426	    551	    580	    347	    459	    291	    326	

//========= Out of Threshold in ADC tx Test: 
Point(8 ,77):    73(< 100)	Point(15,69):    42(< 100)	Point(16,79):    88(< 100)	
Point(62,8 ):    96(< 100)	Point(75,65):    26(< 100)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:       1	      0	      2	      1	      2	      2	      1	      0	      0	      2	      1	      1	      2	      1	      3	      1	      2	      1	      2	      1	      2	      2	      3	      3	      1	      2	      2	      2	      4	      3	      1	      4	      2	      4	      2	      1	      2	      2	      1	      1	      2	      4	      3	      2	      2	      2	      2	      3	      1	      4	      1	      2	      2	      2	      2	      2	      3	      5	      3	      2	      2	      2	      3	      2	      2	      2	      2	      1	      1	      2	      1	      1	      1	      2	      2	      2	      2	      2	      3	      2	
Row01:       2	      1	      2	      0	      2	      2	      2	      2	      1	      1	      1	      2	      2	      2	      0	      2	      3	      1	      1	      3	      2	      1	      4	      2	      2	      3	      2	      1	      1	      2	      2	      2	      0	      3	      1	      1	      1	      1	      2	      3	      1	      3	      2	      2	      2	      1	      2	      2	      2	      1	      2	      2	      2	      3	      3	      2	      2	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      1	      2	      3	      2	      2	      2	      1	      3	      1	      2	      2	      2	      2	
Row02:       0	      1	      1	      1	      1	      1	      3	      2	      1	      1	      1	      2	      2	      3	      1	      2	      2	      1	      2	      2	      2	      2	      3	      1	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      2	      2	      3	      2	      1	      2	      2	      2	      2	      3	      1	      2	      3	      1	      3	      1	      1	      3	      2	      2	      2	      2	      3	      2	      2	      2	      1	      2	      1	      2	      0	      3	      2	      1	      2	      3	      1	      2	      2	      1	
Row03:       2	      1	      2	      2	      2	      2	      2	      2	      1	      1	      1	      2	      3	      1	      3	      1	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      1	      2	      0	      3	      1	      1	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      3	      2	      2	      0	      2	      2	      2	      2	      1	      1	      1	      2	      1	      1	      3	      2	      0	      2	      1	      1	      3	      2	      2	
Row04:       2	      2	      1	      1	      1	      2	      1	      1	      1	      1	      2	      3	      1	      3	      1	      2	      3	      0	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      2	      0	      1	      2	      0	      1	      3	      2	      2	      1	      2	      2	      2	      2	      2	      3	      2	      2	      2	      1	      1	      1	      2	      2	      2	      2	      2	      2	      1	      2	      1	      2	      3	      1	      2	      1	      2	      2	      1	      3	      1	      3	      2	      1	      1	      2	      2	      3	      1	      4	
Row05:       2	      2	      2	      3	      3	      1	      3	      2	      2	      1	      2	      2	      1	      1	      1	      1	      2	      1	      2	      3	      2	      1	      2	      2	      3	      2	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      1	      1	      1	      1	      1	      2	      2	      3	      0	      1	      1	      0	      3	      3	      1	      2	      1	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      1	      2	      2	
Row06:       1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      3	      1	      0	      0	      2	      2	      2	      2	      1	      0	      2	      2	      1	      2	      2	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      2	      2	      1	      2	      1	      2	      1	      2	      1	      1	      1	      3	      2	      0	      2	      3	      1	      2	      2	      1	      3	      1	      3	      3	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	      1	
Row07:       2	      1	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      1	      2	      2	      2	      1	      1	      1	      1	      2	      2	      1	      3	      2	      1	      2	      2	      2	      1	      1	      1	      2	      3	      1	      2	      1	      2	      1	      2	      3	      2	      2	      1	      2	      2	      2	      3	      1	      2	      2	      2	      2	      4	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	      2	      4	      1	
Row08:       1	      1	      2	      1	      2	      2	      2	      3	      1	      2	      1	      2	      2	      2	      1	      3	      1	      2	      2	      2	      1	      1	      3	      1	      2	      2	      2	      2	      2	      2	      1	      1	      2	      1	      2	      1	      2	      2	      1	      1	      2	      2	      2	      2	      2	      3	      2	      2	      1	      2	      2	      1	      1	      2	      2	      1	      0	      2	      3	      2	      2	      2	      3	      1	      1	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      3	      3	      1	
Row09:       2	      2	      1	      1	      2	      2	      3	      2	      1	      1	      2	      3	      3	      2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      2	      2	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      1	      2	      1	      3	      1	      2	      3	      2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      3	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      4	      1	
Row10:       1	      0	      1	      2	      1	      1	      2	      2	      1	      2	      2	      2	      2	      2	      2	      2	      1	      3	      3	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      2	      3	      1	      1	      2	      1	      2	      2	      2	      1	      3	      0	      1	      2	      3	      1	      1	      1	      2	      2	      1	      2	      4	      3	      2	      1	      3	      1	      3	      2	      4	      1	      2	      3	      2	      3	      2	      2	      1	      2	      2	      1	      3	      3	      1	      2	      2	      1	      3	      1	      2	
Row11:       3	      1	      1	      1	      2	      2	      2	      2	      2	      2	      1	      2	      4	      2	      1	      2	      2	      2	      2	      2	      3	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      2	      3	      2	      2	      2	      2	      2	      2	      2	      1	      2	      2	      2	      3	      1	      2	      2	      4	      3	      3	      2	      3	      2	      1	      1	      2	      3	      2	      2	      0	      2	      1	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      2	      1	
Row12:       2	      2	      1	      2	      3	      1	      2	      1	      2	      3	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      1	      0	      2	      4	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      3	      2	      1	      2	      2	      1	      2	      2	      1	      3	      2	      2	      3	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      3	      2	      1	      1	      2	      3	      2	      2	      2	      3	      2	      3	      2	      2	      2	      3	      2	      2	      2	      2	      4	      2	      0	
Row13:       2	      1	      3	      0	      3	      3	      1	      3	      2	      1	      1	      2	      2	      2	      1	      1	      3	      3	      2	      2	      1	      0	      2	      2	      1	      1	      1	      2	      2	      1	      1	      2	      2	      3	      2	      1	      1	      2	      4	      3	      2	      2	      2	      1	      1	      1	      2	      3	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      1	      3	      1	      2	      2	      4	      1	      1	      3	      1	      2	      1	      2	      1	      1	      2	      3	      2	      1	      2	      1	      1	
Row14:       2	      2	      2	      2	      1	      1	      0	      2	      0	      2	      1	      1	      2	      3	      2	      3	      2	      2	      2	      1	      2	      2	      2	      1	      2	      2	      0	      0	      2	      1	      1	      1	      1	      2	      1	      1	      3	      2	      2	      4	      2	      2	      3	      2	      2	      3	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      3	      2	      2	      3	      2	      1	      3	      2	      2	      1	      3	      2	      3	      2	      3	      2	      2	      2	      1	
Row15:       2	      2	      1	      2	      3	      2	      2	      2	      1	      2	      1	      3	      2	      2	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      1	      4	      1	      1	      2	      2	      3	      0	      2	      3	      2	      2	      1	      2	      2	      2	      1	      2	      1	      2	      3	      2	      0	      3	      2	      1	      1	      1	      2	      1	      3	      2	      1	      1	      2	      3	      2	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      4	      1	      2	      3	      3	      1	
Row16:       2	      1	      1	      1	      3	      2	      1	      1	      2	      1	      2	      2	      2	      2	      3	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      2	      1	      2	      2	      2	      1	      0	      1	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      3	      2	      2	      2	      1	      3	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      3	      3	      1	      2	      1	      2	      3	      1	      2	      2	      1	      0	      4	      2	      3	      1	      1	
Row17:       2	      1	      1	      1	      2	      1	      1	      1	      3	      2	      1	      2	      2	      1	      0	      2	      2	      1	      2	      2	      2	      2	      1	      1	      0	      3	      1	      2	      2	      2	      0	      1	      2	      2	      1	      1	      2	      1	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      1	      2	      3	      1	      2	      3	      4	      2	      3	      1	      2	
