ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row03:   10.20	  10.89	  10.01	   8.47	   5.15	   7.02	   2.33	   6.56	   4.99	   2.35	   2.30	   2.54	   4.87	   3.00	   6.39	   3.88	   3.48	   7.80	   4.80	   6.47	   5.32	   5.30	   8.25	  10.29	   8.87	   5.98	   5.89	   6.76	  10.41	  11.54	   7.14	   5.04	   7.78	   8.53	   7.88	   8.28	   6.71	   6.79	   5.77	   9.56	   7.69	   7.61	   7.37	   6.37	   6.54	   7.31	   5.08	   6.84	   5.41	   6.17	   7.77	   8.88	   5.71	   6.75	   5.51	   6.19	   6.50	   3.29	   2.92	   3.24	   2.97	   1.80	   4.36	   1.96	   2.95	   1.68	   2.08	   4.10	   4.40	   6.71	   7.13	   9.53	  12.15	  12.46	  13.42	  10.89	  10.82	  17.03	   5.63	   6.80	
Row04:   12.52	  11.87	   9.75	   6.60	   3.21	   4.21	   2.20	   4.81	   1.58	   2.03	   2.59	   4.18	   6.02	   5.09	   8.95	   6.47	   6.41	   9.29	   8.96	  10.20	   9.87	  10.88	  10.13	  11.99	  10.25	   7.80	   8.89	  10.20	  10.22	  12.15	   6.73	   7.18	   6.91	   8.95	   9.54	   8.91	   9.54	   8.04	   8.56	   8.05	   9.86	   9.13	   6.94	   5.39	   7.31	   8.28	   7.42	   5.53	   6.31	   6.71	   5.86	   8.77	   6.78	   6.05	   3.38	   7.42	   7.47	   4.26	   4.78	   2.36	   3.65	   2.43	   5.13	   2.90	   2.21	   2.96	   2.52	   2.71	   2.84	   4.34	   7.81	   8.31	   9.55	  10.68	  12.39	  10.59	  17.99	  15.79	  16.28	  16.48	
Row05:   11.61	  10.45	   7.02	   4.51	   1.98	   4.45	   3.30	   2.51	   1.80	   2.08	   1.90	   2.97	   5.36	   3.45	   7.39	   5.72	   3.85	   7.82	   6.96	   8.31	   7.22	   9.02	  10.28	  10.45	   8.43	   8.02	   7.11	   7.88	   8.44	   8.30	   5.78	   5.65	   5.80	   4.99	   8.08	   9.32	   9.40	   8.69	   8.78	   8.09	   8.66	   7.67	   7.80	   7.16	   7.61	   8.19	   6.17	   7.95	   7.32	   6.95	   8.91	   6.91	   6.81	   5.38	   4.02	   5.29	   7.89	   4.94	   6.72	   2.97	   5.47	   3.57	   8.14	   2.14	   1.33	   2.21	   2.55	   2.59	   2.28	   2.62	   7.42	   6.30	   5.17	  10.20	  10.93	  12.28	  17.93	  16.30	   8.10	  18.32	
Row06:    8.23	   5.60	   3.12	   2.02	   3.16	   5.02	   6.69	   2.39	   6.19	   5.61	   5.16	   7.51	   8.79	   7.55	   6.50	   7.69	   8.13	  10.43	   8.32	   8.44	   5.21	   7.76	   9.22	   8.74	   8.31	   6.51	   5.10	   6.04	   7.04	   9.98	   9.07	   7.85	   6.30	   5.47	   8.45	   7.19	   7.38	   6.87	   6.38	   6.63	   6.74	   8.08	   6.55	   7.72	   7.97	   8.05	   7.36	   6.82	   6.75	   8.86	   7.38	   7.62	   6.77	   6.99	   6.51	   8.11	   7.85	   8.13	   7.18	   5.29	   7.00	   5.03	   7.44	   4.41	   3.59	   4.73	   6.65	   3.55	   3.94	   3.95	   2.26	   3.01	   1.75	   2.26	   3.23	   2.64	   9.09	   9.41	  16.66	  14.40	
Row07:    3.69	   5.29	   1.89	   2.20	   4.12	   4.24	   6.82	   2.36	   5.00	   2.71	   1.69	   3.46	   2.49	   3.49	   2.79	   2.75	   2.49	   4.60	   1.35	   1.82	   1.82	   1.78	   1.77	   1.37	   2.18	   1.97	   4.51	   6.26	   4.18	   1.78	   1.96	   2.16	   5.00	   5.12	   5.49	   2.75	   1.64	   2.10	   1.77	   5.56	   4.14	   4.60	   2.81	   2.06	   3.77	   3.57	   4.07	   2.07	   1.26	   1.58	   1.87	   3.87	   2.48	   1.67	   1.83	   1.66	   1.83	   1.90	   1.53	   1.72	   2.66	   1.78	   2.78	   2.34	   2.46	   1.80	   5.96	   1.62	   2.60	   2.55	   1.93	   1.77	   2.21	   2.98	   2.81	   1.89	   7.10	   8.39	   9.76	   8.52	
Row08:    1.56	   2.52	   4.90	   7.20	   8.05	   8.50	   8.89	   7.38	   7.66	   7.45	   3.46	   2.19	   2.21	   3.80	   5.95	   3.06	   2.45	   2.73	   4.08	   5.89	   2.48	   2.49	   2.63	   3.75	   1.72	   2.39	   5.64	   8.14	   7.19	   7.47	   1.52	   1.98	   4.58	   8.65	   4.74	   2.41	   3.15	   2.63	   2.82	   6.88	   4.56	   6.08	   3.39	   2.07	   2.01	   5.24	   3.12	   2.59	   2.42	   3.46	   4.42	   5.68	   2.15	   1.80	   3.28	   4.78	   2.38	   2.43	   2.26	   1.96	   2.52	   1.74	   3.02	   4.70	   3.88	   4.23	   8.31	   4.48	   5.07	   6.39	   6.23	   8.12	   9.21	   8.77	   6.77	   7.79	   5.92	   5.05	   2.11	   2.46	
Row09:    3.37	   3.14	   6.93	   5.90	   4.78	   6.03	   6.67	   4.21	   3.87	   3.12	   4.05	   2.37	   4.67	   2.08	   2.30	   6.26	   2.07	   4.04	   2.09	   4.70	   4.96	   4.92	   5.78	   6.41	   2.60	   1.83	   1.75	   8.26	   6.43	   4.84	   1.75	   2.61	   1.96	   5.99	   8.48	   6.26	   4.71	   1.36	   1.75	   3.11	   4.42	   2.53	   2.09	   2.68	   1.85	   4.94	   2.99	   3.51	   1.56	   4.19	   4.83	   3.32	   4.53	   2.94	   1.94	   2.43	   6.24	   6.42	   5.14	   4.68	   3.37	   4.05	   2.16	   2.08	   3.01	   1.90	   3.89	   2.39	   2.19	   2.29	   5.59	   5.35	   7.35	   7.95	   7.34	   7.03	   5.37	   5.32	   2.40	   1.60	
Row10:    4.20	   4.09	   8.42	   7.97	  10.50	   9.55	   4.45	   2.79	   4.14	   6.98	   5.95	   3.48	   2.87	   2.12	   3.69	   5.66	   1.95	   2.62	   2.07	   4.68	   4.82	   5.24	   8.94	   6.18	   5.51	   2.65	   2.47	   6.42	   7.03	   3.75	   3.74	   2.39	   1.68	   5.77	   6.61	   7.46	   5.56	   5.40	   6.31	   6.38	   3.47	   5.17	   4.11	   3.94	   3.19	   4.80	   5.02	   2.96	   4.25	   3.66	   6.80	   8.50	   6.00	   4.02	   2.93	   7.43	   5.90	   7.61	   6.90	   7.25	   8.59	   7.24	   7.54	   2.77	   7.79	   7.35	   3.52	   2.38	   4.73	   3.47	  11.23	   9.02	   8.17	  13.94	  13.82	  13.31	  10.50	  10.75	   8.34	   9.49	
Row11:    6.04	   3.89	   6.83	   7.53	  10.10	   9.26	  11.64	   5.40	   8.21	   6.88	   3.63	   3.37	   6.22	   3.83	   3.11	   2.51	   2.89	   2.39	   2.09	   3.33	   9.59	   3.60	  11.88	   9.14	   5.63	   5.66	   8.42	  12.11	  12.24	   9.43	   6.94	   5.69	   5.88	   9.60	  11.97	  10.44	   9.99	   8.56	   7.60	   9.89	   6.54	   9.81	   4.86	   8.35	   6.98	   8.62	   7.88	   8.15	   4.78	   8.03	  10.35	  10.03	   8.83	   7.08	   5.52	   6.90	  11.10	  10.52	   7.69	  10.47	   9.18	   8.54	   8.28	   2.19	   8.13	   5.60	   8.17	   4.43	   2.47	   6.13	   8.12	   9.04	  10.78	  10.31	   9.37	  11.19	   8.12	   7.68	   4.80	   5.05	
Row12:   11.46	   6.92	   9.74	   8.38	  10.23	   5.27	   5.70	   4.37	   5.23	   5.00	   8.51	   3.16	  12.70	   4.10	   2.22	   4.26	   2.88	   4.03	   9.96	   5.73	   7.83	  10.06	   7.10	   9.95	   5.74	   1.63	   1.75	   3.79	   8.61	   6.68	   5.37	   1.52	   1.97	   6.02	   7.82	   8.99	   2.89	   3.03	   3.24	   3.18	   4.68	   3.63	   1.93	   2.49	   1.57	   4.50	   3.90	   1.64	   1.77	   4.36	   4.96	   6.14	   5.03	   3.07	   2.42	   6.20	   9.25	   8.83	   8.38	   4.57	   8.73	   5.04	   8.05	   4.26	  11.69	   9.85	   3.86	   7.48	   2.65	   3.30	   8.63	   6.87	  13.19	  10.95	  13.47	  13.68	   8.88	   9.67	   7.97	   5.28	
Row13:    5.42	   5.96	   5.69	   6.31	   7.88	   5.61	  10.74	   6.60	   2.21	   5.15	   1.88	   6.74	   3.90	   3.47	   4.90	   5.25	   6.13	   4.40	   3.41	   2.47	   1.68	   2.52	   2.43	   5.39	   2.43	   2.52	   1.55	   2.10	   5.65	   2.23	   1.78	   2.65	   2.02	   1.92	   3.45	   4.46	   2.56	   1.87	   1.74	   1.76	   1.70	   1.87	   2.24	   2.01	   1.94	   2.61	   1.66	   2.37	   2.17	   2.43	   2.96	   3.44	   1.87	   1.67	   4.42	   2.41	   3.14	   3.27	   4.01	   1.46	   5.40	   2.38	   2.83	   5.10	   5.22	   2.37	   6.58	   2.00	   1.99	   2.07	   8.06	   2.91	   9.46	   9.68	   7.94	   8.04	   7.19	   6.05	   6.66	   7.66	
Row14:    5.79	   3.93	   5.00	   1.45	   5.52	   3.48	   3.86	   1.62	   9.02	   2.40	  12.25	   9.49	  11.87	  11.31	   6.19	  11.64	   2.21	   8.42	   8.72	   6.66	   8.63	  11.64	  11.01	  11.72	   5.57	   2.12	   3.44	   4.12	   9.34	   6.03	   1.82	   4.35	   5.38	   1.56	   6.86	   6.24	   2.18	   5.60	   4.48	   3.23	   3.89	   5.06	   6.39	   6.49	   5.82	   5.47	   6.78	   7.89	   6.36	   3.82	   2.36	   4.59	   7.31	   5.84	   4.42	   2.19	   2.37	   3.90	   3.39	   1.79	   6.66	   1.90	   9.50	   2.16	  11.20	  10.77	   7.44	   3.94	  12.13	   8.45	   2.59	   9.95	   4.46	   3.00	   5.03	   5.47	   3.73	   4.33	   4.37	   4.95	
Row15:    6.63	   3.92	   4.70	   3.12	   2.62	   1.77	   5.21	   6.24	   4.20	   6.89	   9.41	   8.75	   8.26	   9.53	   8.84	  11.00	   9.62	   3.25	   9.24	   9.35	   9.80	   8.12	   9.17	   7.25	   6.31	   6.80	   9.36	   8.11	   7.43	   5.96	   5.89	   5.56	   7.80	   5.04	   7.12	   7.23	   6.81	   7.62	   6.50	   5.69	   4.66	   3.22	   6.30	   6.93	   3.08	   7.45	   5.66	   6.20	   5.84	   6.55	   5.99	   5.14	   6.16	   6.24	   3.18	   5.87	   7.49	   7.89	   6.40	  10.05	   7.75	   9.55	   5.74	   8.01	   9.57	   9.72	   4.61	   9.77	  10.40	   3.44	   5.45	   2.65	   1.85	   2.97	   3.36	   2.71	   2.82	   1.95	   1.95	   1.75	
Row16:    6.36	   4.20	   4.72	   4.06	   5.86	   1.91	   4.19	   1.51	   3.64	   1.93	   1.92	   1.75	   3.65	   7.45	   2.67	   2.82	   3.48	   1.57	   5.04	   2.71	   4.67	   2.21	   1.83	   1.61	   1.48	   3.09	   3.28	   2.79	   1.50	   2.06	   3.01	   3.21	   1.27	   2.39	   1.71	   3.06	   3.52	   3.09	   3.29	   1.88	   1.60	   1.66	   2.68	   2.78	   2.08	   2.09	   1.80	   2.26	   2.42	   2.45	   2.09	   2.54	   2.50	   1.92	   1.73	   1.80	   1.88	   1.74	   1.73	   3.63	   2.72	   4.99	   2.66	   1.67	   2.15	   3.24	   2.57	   3.10	   1.74	   1.89	   1.53	   3.54	   3.62	   2.23	   4.33	   3.01	   5.66	   6.49	   6.22	   4.64	
Row17:    2.75	   2.12	   2.11	   2.96	   5.59	   6.45	   7.05	   5.38	   4.58	   7.29	   6.12	   4.62	   5.33	   8.22	   4.92	   9.47	   5.52	   4.34	   8.77	   5.91	   7.53	   7.20	   6.55	   4.37	   5.43	   6.68	   7.70	   7.41	   4.62	   4.61	   4.63	   5.23	   5.19	   6.50	   5.45	   4.59	   5.62	   5.65	   6.37	   4.82	   4.73	   6.07	   5.78	   6.44	   4.79	   4.12	   4.47	   4.67	   4.28	   4.70	   4.24	   4.44	   5.62	   3.73	   3.87	   6.05	   4.46	   5.87	   6.84	   8.18	   7.75	   8.73	   2.24	   6.40	   7.67	   7.69	   2.10	   5.99	   3.27	   4.58	   3.52	   8.24	   8.68	   6.16	   3.16	   3.00	   1.86	   2.90	   3.77	   5.76	
Row18:    4.19	   2.40	   1.60	   3.34	   5.44	   2.32	   4.03	   3.26	   1.40	   4.49	   6.06	   4.94	   4.42	   6.62	   5.83	   8.48	   4.75	   1.97	  10.04	   5.82	   5.62	   6.38	   5.06	   3.86	   5.58	   5.77	   7.54	   7.24	   4.95	   2.78	   5.44	   6.09	   6.93	   4.23	   4.18	   4.53	   5.91	   5.14	   5.89	   5.04	   4.99	   6.88	   6.88	   7.49	   4.89	   3.34	   4.45	   1.77	   3.56	   4.63	   5.45	   5.18	   5.47	   5.75	   4.54	   3.30	   5.81	   6.55	   5.22	   7.68	   4.24	   8.15	   3.53	   6.30	   5.27	   4.18	   2.55	   4.70	   3.67	   2.13	   2.22	   4.86	   6.46	   2.37	   2.69	   3.05	   1.97	   3.09	   5.72	   5.46	
Row19:    2.22	   1.85	   4.04	   8.77	   8.65	   7.84	  10.98	   9.45	   8.90	  10.85	   5.47	   2.19	   5.47	   6.37	   2.25	  12.77	   4.75	   8.65	  10.77	   4.19	   9.11	   5.23	   5.74	   2.42	   6.15	   6.66	   8.57	   9.67	   7.00	   3.57	   3.71	   5.61	   7.91	   7.67	   6.83	   5.67	   6.69	   7.06	   6.34	   6.57	   5.96	   6.55	   4.63	   7.62	   5.03	   5.34	   6.53	   6.20	   5.46	   6.29	   7.52	   6.14	   7.40	   5.61	   6.16	   5.12	   5.68	   7.12	   6.41	   8.44	   5.13	   8.06	   2.94	   6.47	   8.77	   5.05	   3.66	   9.04	  15.11	   7.98	   9.56	  14.35	  11.13	  11.09	  11.99	  10.09	   4.40	   4.18	   5.51	   6.60	
Row20:    3.20	   3.15	   2.57	   5.82	   3.89	   2.66	   5.07	   2.00	   3.84	   2.77	   6.40	   2.72	   4.04	   6.19	   2.90	   8.13	   5.62	   1.80	   5.53	   4.57	   4.00	   5.19	   3.73	   3.50	   3.15	   3.79	   5.01	   4.60	   2.07	   1.85	   2.32	   2.23	   3.27	   2.55	   3.33	   1.96	   3.51	   2.50	   2.82	   3.71	   3.42	   2.96	   2.84	   3.01	   2.54	   2.22	   2.77	   2.06	   2.89	   2.78	   2.76	   2.98	   3.75	   1.85	   3.24	   2.84	   2.84	   3.89	   3.59	   4.57	   4.93	   3.83	   1.59	   4.02	   6.07	   6.56	   2.47	   5.89	   5.83	   2.44	   2.14	   2.42	   8.25	   3.71	   6.31	   8.91	   2.86	   2.71	   1.78	   5.40	
Row21:    2.87	   2.72	   2.00	   6.08	   5.33	   7.95	   5.44	   7.51	   8.04	   6.15	   3.97	   4.49	   3.92	   2.89	   2.88	   1.85	   1.94	   4.84	   1.75	   3.11	   2.48	   2.63	   3.70	   4.09	   2.90	   1.65	   1.10	   1.69	   3.88	   5.09	   3.42	   2.52	   1.55	   3.48	   4.73	   4.18	   3.13	   2.50	   1.89	   2.27	   3.86	   3.10	   3.23	   2.88	   3.02	   3.43	   2.79	   2.69	   3.07	   3.80	   2.64	   2.19	   1.75	   2.40	   2.49	   3.77	   3.85	   2.18	   3.09	   1.66	   3.48	   2.10	   4.05	   2.01	   2.43	   3.10	   4.22	   1.40	   7.30	   5.12	   6.23	   7.92	   6.05	   5.70	   7.45	   9.65	   3.37	   2.31	   4.16	   6.33	
Row22:    4.19	   3.72	   1.78	   3.20	   2.40	   2.21	   2.08	   2.28	   1.98	   3.59	   3.01	   2.24	   3.78	   3.30	   2.26	   2.74	   2.22	   3.42	   2.11	   1.62	   2.16	   1.86	   2.01	   2.74	   2.57	   2.46	   3.13	   2.49	   2.29	   3.84	   3.68	   2.74	   2.73	   1.89	   2.26	   2.16	   2.86	   2.82	   2.56	   2.32	   1.71	   1.84	   2.44	   2.09	   2.56	   3.73	   2.60	   2.71	   4.27	   3.04	   2.32	   2.08	   2.00	   2.69	   2.52	   3.64	   1.68	   1.73	   2.13	   2.09	   3.05	   2.27	   2.01	   2.14	   2.70	   3.20	   1.77	   2.75	   2.54	   1.97	   1.60	   1.94	   2.45	   1.83	   1.94	   1.96	   2.04	   3.90	   2.16	   3.36	
Row23:    4.47	   2.00	   3.16	   1.90	   2.03	   1.75	   1.80	   3.46	   1.54	   2.52	   4.50	   2.50	   2.41	   1.88	   1.88	   3.76	   1.98	   3.47	   2.04	   1.52	   2.60	   1.81	   1.49	   2.80	   2.42	   2.22	   1.54	   1.97	   2.09	   3.90	   3.14	   2.17	   2.47	   1.52	   1.22	   2.16	   2.50	   2.87	   2.18	   1.56	   2.01	   1.43	   1.84	   1.92	   2.47	   2.06	   2.24	   1.68	   1.68	   1.84	   1.79	   1.84	   1.91	   2.11	   2.07	   2.71	   1.44	   1.90	   1.55	   2.16	   1.70	   2.55	   1.81	   1.82	   2.78	   3.44	   1.72	   4.59	   3.34	   1.75	   1.45	   1.55	   4.08	   1.70	   3.02	   2.11	   3.42	   2.62	   1.93	   2.24	
Row24:    2.43	   4.20	   2.01	   1.55	   5.63	   6.73	   6.85	  10.42	   6.16	   7.67	   6.29	   5.41	   5.81	   2.98	   4.30	   3.74	   2.72	   2.15	   1.62	   2.24	   2.21	   1.82	   1.93	   1.75	   2.41	   2.45	   3.19	   2.46	   2.00	   2.04	   2.51	   1.63	   3.28	   1.96	   1.94	   1.36	   1.87	   1.80	   2.39	   2.29	   1.71	   1.87	   1.51	   1.49	   2.52	   1.67	   1.52	   1.52	   1.43	   1.87	   2.06	   1.89	   1.85	   1.83	   1.49	   1.65	   2.68	   1.66	   1.73	   2.55	   3.20	   2.96	   2.77	   2.78	   4.74	   3.58	   4.43	   7.38	  10.11	   6.57	   9.44	   8.76	   4.37	   7.12	   2.99	   3.11	   2.39	   3.19	   4.45	   2.46	
Row25:    2.27	   6.46	   4.50	   4.01	   2.06	   3.80	   1.81	   7.55	   2.47	   6.11	   7.98	   4.61	   6.38	   4.61	   4.34	   6.38	   3.28	   2.75	   2.69	   2.67	   3.54	   2.65	   2.47	   2.31	   1.58	   2.05	   1.95	   4.05	   2.54	   1.95	   1.50	   1.92	   2.63	   2.74	   2.95	   2.83	   2.03	   2.12	   1.83	   3.23	   3.07	   3.28	   1.87	   2.20	   1.80	   2.72	   1.66	   1.41	   2.69	   2.61	   2.44	   2.69	   3.21	   2.44	   1.94	   2.34	   3.87	   4.48	   3.15	   3.81	   4.47	   4.06	   4.74	   2.76	   8.83	   6.13	   5.07	   5.71	   9.78	   6.02	   7.90	   7.47	   2.44	   2.41	   2.81	   5.20	   7.62	   5.85	   4.64	   2.73	
Row26:    3.62	   5.89	   3.90	   4.56	   1.72	   3.10	   2.97	   3.66	   1.73	   3.87	   6.65	   3.18	   4.08	   2.52	   2.88	   4.62	   2.36	   1.54	   2.07	   2.60	   2.44	   2.50	   1.88	   1.60	   2.44	   1.90	   1.68	   3.99	   2.03	   1.60	   2.17	   2.25	   1.99	   2.13	   2.24	   1.69	   1.66	   1.80	   2.42	   1.71	   1.80	   1.85	   1.70	   2.16	   1.63	   2.08	   1.65	   2.04	   1.93	   1.74	   2.03	   2.46	   2.25	   1.69	   1.87	   1.62	   2.41	   2.74	   2.07	   2.23	   3.34	   3.00	   2.47	   2.31	   7.46	   4.71	   2.57	   2.80	   8.63	   4.47	   6.30	   6.16	   4.03	   2.10	   3.42	   6.49	   7.14	   3.16	   4.04	   2.28	
Row27:    2.29	   1.76	   2.12	   2.16	   2.36	   1.54	   1.97	   2.21	   2.59	   1.78	   3.01	   1.71	   1.39	   2.15	   1.80	   3.51	   1.64	   3.36	   2.95	   2.49	   3.50	   2.00	   3.18	   4.46	   4.70	   3.94	   3.68	   1.88	   2.35	   3.95	   4.30	   4.21	   3.19	   2.64	   2.41	   3.11	   3.38	   3.64	   3.11	   3.57	   3.06	   2.57	   2.65	   2.44	   2.94	   2.97	   2.83	   2.98	   3.27	   2.55	   2.24	   1.55	   1.42	   2.16	   2.35	   2.91	   2.06	   2.14	   1.80	   1.95	   1.79	   1.85	   1.59	   2.21	   5.09	   2.87	   1.73	   2.45	   5.34	   1.59	   2.46	   2.11	   4.38	   2.13	   2.64	   4.44	   3.96	   2.52	   4.19	   2.99	
Row28:    1.90	   5.24	   3.49	   3.44	   3.49	   3.59	   1.52	   5.01	   3.14	   3.89	   2.61	   2.11	   2.36	   2.81	   2.70	   1.94	   4.12	   4.99	   4.14	   4.45	   4.31	   4.00	   4.78	   4.84	   6.41	   6.11	   4.15	   3.54	   4.31	   5.68	   5.41	   5.73	   5.11	   4.94	   4.51	   3.90	   4.90	   5.20	   4.24	   4.49	   5.11	   4.23	   4.30	   4.66	   5.11	   4.64	   4.08	   3.84	   4.66	   4.68	   3.08	   2.86	   2.62	   3.16	   3.72	   4.40	   2.33	   2.30	   2.74	   2.27	   1.97	   2.27	   2.41	   2.10	   2.22	   2.14	   2.00	   2.28	   3.13	   2.47	   3.47	   4.12	   1.66	   2.55	   6.07	   3.79	   3.08	   2.05	   2.13	   2.44	
Row29:    1.27	   3.44	   4.92	   5.95	   7.09	   5.64	   7.14	   5.64	   3.18	   3.85	   3.10	   2.04	   1.49	   1.71	   2.32	   2.50	   4.02	   4.76	   4.44	   5.53	   4.52	   3.82	   4.01	   4.87	   5.48	   5.43	   6.18	   3.25	   4.61	   4.78	   5.08	   5.04	   6.04	   4.63	   3.80	   3.87	   4.04	   4.68	   4.15	   4.40	   4.47	   4.23	   4.53	   4.45	   4.68	   4.02	   3.24	   3.66	   3.82	   3.70	   2.56	   2.23	   1.43	   2.08	   2.74	   3.05	   2.05	   2.34	   1.94	   1.92	   1.90	   2.04	   1.89	   2.51	   2.21	   2.36	   1.37	   2.24	   4.65	   2.51	   4.58	   5.44	   3.53	   5.70	   7.23	   6.26	   4.74	   3.63	   1.37	   1.92	
Row30:    2.55	   2.15	   3.12	   6.12	   8.20	   8.72	   6.27	   8.88	   6.44	   5.68	   4.64	   2.42	   2.39	   2.45	   1.82	   2.42	   2.64	   3.09	   3.49	   2.56	   2.95	   1.91	   2.13	   3.02	   3.90	   4.15	   3.01	   2.06	   1.91	   2.98	   3.63	   3.97	   2.90	   2.61	   1.54	   2.20	   2.31	   3.39	   2.77	   3.13	   2.90	   2.33	   2.79	   3.03	   1.89	   2.16	   2.12	   2.40	   2.66	   2.55	   1.96	   1.67	   2.18	   1.94	   1.64	   1.85	   1.80	   2.62	   2.62	   1.70	   3.06	   1.74	   1.93	   1.89	   4.85	   2.65	   2.03	   5.73	   8.55	   5.81	   7.35	   7.90	   4.72	   7.99	   8.45	   7.47	   4.36	   2.11	   3.78	   2.66	
Row31:    6.78	   6.69	   2.32	   2.30	   5.80	   5.29	   3.06	   7.01	   2.92	   5.60	   7.09	   3.34	   4.33	   3.13	   3.14	   3.44	   1.83	   1.81	   2.07	   1.68	   2.00	   1.92	   1.81	   1.39	   3.01	   2.85	   2.21	   2.39	   2.29	   1.89	   2.47	   2.31	   2.21	   1.77	   1.77	   1.41	   1.82	   2.65	   1.51	   2.35	   1.82	   1.57	   1.92	   1.82	   1.83	   1.66	   1.93	   1.62	   1.44	   1.62	   2.29	   2.60	   2.16	   2.15	   1.85	   2.41	   2.72	   3.08	   3.25	   2.21	   3.50	   4.18	   2.14	   2.79	   6.34	   6.54	   3.92	   5.42	   8.78	   4.77	   5.85	   8.36	   1.27	   4.80	   2.77	   2.19	   3.63	   7.49	   3.64	   4.89	
Row32:    6.00	   4.72	   3.52	   2.50	   2.05	   2.00	   3.01	   4.20	   1.81	   1.69	   5.96	   2.06	   3.70	   2.42	   2.05	   2.47	   2.36	   2.05	   1.85	   2.56	   2.14	   1.60	   1.29	   2.17	   3.71	   3.44	   2.52	   2.04	   1.37	   2.87	   2.78	   2.54	   2.20	   1.34	   1.75	   1.93	   2.21	   3.14	   2.41	   1.97	   1.83	   1.86	   2.11	   1.93	   1.96	   1.77	   1.52	   2.38	   1.63	   1.66	   1.79	   2.72	   2.31	   1.59	   1.61	   1.41	   2.16	   1.09	   2.33	   2.34	   2.08	   3.80	   1.88	   2.50	   6.05	   4.65	   2.28	   4.64	   8.98	   2.20	   1.94	   3.63	   5.87	   1.74	   4.51	   6.59	   4.99	   4.85	   4.39	   2.72	
Row33:    3.49	   2.17	   2.09	   1.79	   2.15	   2.15	   3.77	   2.37	   1.99	   1.97	   4.73	   1.39	   1.74	   1.88	   1.85	   2.76	   1.76	   3.86	   3.34	   2.79	   3.21	   2.51	   2.61	   5.08	   5.75	   3.94	   3.60	   1.48	   2.63	   5.09	   4.34	   3.99	   3.11	   3.01	   3.26	   4.38	   4.29	   3.92	   3.65	   2.91	   3.31	   2.30	   2.87	   3.25	   3.57	   3.30	   2.18	   1.64	   2.24	   2.18	   2.07	   1.58	   1.83	   1.93	   2.38	   3.05	   1.84	   1.49	   1.89	   1.64	   2.07	   1.74	   1.64	   1.77	   3.86	   3.36	   2.03	   2.42	   3.73	   2.33	   1.87	   1.82	   5.51	   1.94	   2.47	   5.92	   2.17	   2.82	   3.60	   1.76	
