ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:15:19 717
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:15:20 206

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:15:20 206

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:15:20 397

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51993772 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:15:20 618

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:15:20 650

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:15:21 962

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:15:23 417

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row30:    2.53	   8.40	  10.33	   8.84	   5.84	   3.01	   2.93	   4.64	   2.70	   2.15	   2.11	   5.89	   4.23	   7.07	   6.57	   4.79	   9.19	   3.71	   4.42	   6.90	   8.06	   2.51	   3.30	   4.90	   7.98	  10.46	   4.66	   4.81	   1.78	   3.05	   7.00	   2.54	   3.67	   4.50	   6.75	   1.92	   6.90	   7.28	   7.04	   4.88	   1.71	   5.73	   3.40	   3.72	   3.32	   4.80	   5.05	   9.28	   6.54	   1.52	   2.41	   2.42	   4.79	   4.24	   2.32	   4.10	   2.21	   2.51	   4.22	   8.32	   4.07	   6.61	   6.11	   7.14	   3.98	   6.11	   8.95	   5.78	   4.02	   6.58	   6.92	   3.20	   2.26	   3.27	  10.09	  10.20	  13.94	   9.99	   5.60	   4.88	
Row31:    4.27	   2.79	   9.10	   7.20	   8.78	   5.94	   3.72	   5.04	   2.14	   2.17	   3.44	   2.70	   2.24	   4.11	   4.72	   1.97	   5.86	   3.83	   1.75	   2.10	   3.92	   1.64	   4.27	   2.02	   2.53	   2.04	   2.58	   4.80	   6.50	   6.09	   2.93	   2.79	   5.95	  10.71	  11.75	   7.97	   1.72	   4.80	   1.84	   4.14	   4.85	   2.01	   2.11	   4.32	   7.56	   7.79	   4.10	   3.16	   3.31	   6.29	   6.97	   4.99	   1.87	   1.77	   6.05	   8.40	   8.86	   1.88	   5.54	   4.37	   2.22	   2.73	   3.37	   4.58	   1.95	   3.53	   6.83	   3.15	   3.65	   3.72	   3.09	   2.11	   2.62	   6.08	  10.07	   7.59	   8.43	   2.33	   5.22	   8.67	
Row32:    5.56	   1.88	   4.84	   5.31	   3.57	   2.00	   3.76	   6.49	   2.15	   2.07	   4.17	   2.07	   1.60	   2.69	   3.84	   2.87	   5.24	   6.09	   1.62	   1.96	   2.51	   3.18	   3.57	   6.43	   2.59	   4.50	   2.26	   3.12	   8.61	  10.52	   6.54	   4.44	   8.10	  12.17	  14.15	  10.12	   3.03	   2.24	   3.22	   8.65	   6.11	   4.72	   5.31	   7.87	   8.46	   7.99	   4.78	   3.21	   6.18	   9.57	   9.69	   7.38	   5.53	   7.37	  11.68	  12.37	  12.31	   4.09	   6.52	   2.39	   5.38	   1.73	   1.92	   4.60	   1.93	   2.38	   7.05	   2.79	   3.48	   3.71	   1.94	   1.75	   1.93	   3.07	   7.00	   1.78	   2.50	   6.56	   6.65	   5.87	
Row33:    4.47	   3.73	   1.94	   4.17	   4.32	   2.46	   2.20	   3.54	   2.41	   2.54	   1.92	   3.58	   2.85	   3.97	   5.79	   2.75	   5.10	   5.70	   4.13	   1.68	   6.09	   1.98	   3.02	   2.01	   7.39	   8.16	   3.20	   1.59	   5.56	  10.07	   3.23	   1.65	   2.70	   8.69	  11.31	   7.88	   2.78	   2.90	   2.41	   5.55	   5.12	   1.93	   1.58	   3.99	   6.99	   6.33	   1.54	   3.17	   2.27	   8.91	   8.25	   2.67	   3.40	   2.16	   7.72	  10.15	   9.87	   2.48	   4.66	   7.77	   2.45	   4.07	   4.59	   5.31	   2.32	   3.79	   9.33	   5.33	   3.49	   7.81	   6.51	   1.55	   2.06	   2.34	   2.60	   1.99	   3.43	   2.20	   5.61	   5.47	
Row34:    3.06	   5.26	   4.39	   6.02	   2.75	   2.26	   2.04	   3.97	   2.59	   2.47	   2.04	   4.00	   3.57	   5.37	   5.58	   3.55	   9.40	   4.28	   4.72	   4.96	   5.48	   4.45	   6.61	   9.72	  11.94	  11.73	   9.89	   5.49	   3.25	   1.85	  10.37	   8.58	   2.88	   3.04	   4.40	   1.80	   8.87	   8.25	   5.78	   3.12	   1.85	   5.85	   5.96	   3.30	   1.66	   1.79	   7.08	  10.17	   3.79	   2.73	   1.98	   5.38	   8.87	   3.25	   3.26	   1.90	   4.12	   4.57	   3.39	  10.41	   6.41	   6.29	   7.41	   7.00	   4.71	   6.23	  11.29	   6.30	   4.21	   8.52	   8.99	   3.44	   3.38	   2.49	   4.29	   5.34	   6.68	   7.31	   2.42	   1.88	
Row35:    2.01	   5.98	   7.32	   5.22	   2.83	   3.56	   2.62	   2.73	   4.57	   3.16	   2.49	   4.44	   4.59	   6.74	   6.89	   4.72	   8.31	   5.06	   5.49	   4.40	   8.14	   1.93	   3.15	   5.12	  13.51	  12.51	   5.39	   4.82	   5.56	   7.84	  11.16	   8.86	   5.18	   2.18	   1.84	   3.81	   3.61	   5.40	   4.98	   4.97	   4.32	   6.72	   5.60	   3.09	   3.06	   1.89	   4.44	   7.86	   5.72	   5.37	   2.47	   2.87	   4.53	   5.26	   6.14	   2.50	   2.20	   3.20	   3.57	  10.47	   7.91	   8.24	   6.50	   8.66	   4.69	   6.64	  11.06	   5.59	   5.94	   8.29	   8.07	   3.22	   3.03	   3.99	   4.38	   2.86	   6.95	   8.16	   2.05	   3.40	
Row36:    6.31	   4.34	   6.32	   6.05	   2.39	   2.35	   2.06	   3.11	   4.21	   3.74	   2.17	   4.78	   3.58	   6.54	   7.28	   3.66	   7.28	   1.87	   6.63	   1.94	   2.44	   1.70	   4.22	   3.15	   3.69	   6.90	   4.97	   4.61	   2.55	   3.98	  11.17	  10.62	   3.14	   3.38	   5.47	   2.54	   2.24	   1.92	   2.41	   3.09	   2.30	   3.95	   3.16	   1.94	   5.69	   8.39	   2.19	   2.63	   3.67	   2.42	   4.84	   2.11	   4.87	   3.83	   1.79	   2.56	   7.03	   2.19	   6.00	   6.25	   1.78	   6.73	   6.16	   8.93	   4.33	   5.44	   9.39	   4.70	   4.20	   6.76	   5.81	   1.96	   1.60	   3.48	   8.21	   4.48	   4.62	   3.02	   3.76	   3.22	
Row37:    5.92	   2.77	   5.74	   4.14	   4.37	   4.11	   2.12	   1.86	   4.71	   3.35	   2.66	   4.28	   2.31	   4.50	   5.80	   2.07	   6.37	   2.15	   2.07	   4.00	   3.36	   6.58	   6.14	   7.21	   2.14	   5.76	   2.40	   1.50	   3.97	   3.61	   3.40	   5.36	   1.77	   5.68	   8.77	   4.91	   2.06	   2.76	   4.13	   6.57	   5.11	   2.55	   3.62	   4.53	   7.46	   9.36	   4.01	   3.63	   1.73	   2.58	   6.07	   1.90	   3.40	   2.11	   4.39	   4.63	   6.92	   2.52	   7.36	   4.18	   3.02	   5.69	   4.22	   9.06	   2.63	   4.47	   8.28	   3.85	   1.79	   5.73	   3.10	   1.28	   1.22	   6.12	   7.37	   3.92	   2.03	   2.90	   7.66	   4.88	
Row38:    2.94	   5.54	   4.98	   3.72	   5.17	   3.77	   2.21	   1.98	   3.70	   3.80	   2.24	   3.93	   3.04	   4.88	   5.37	   2.54	   6.19	   2.89	   2.62	   4.16	   2.26	   4.28	   6.57	   7.27	   3.60	   5.62	   2.37	   1.73	   1.97	   1.83	   5.71	   6.92	   2.08	   5.88	   7.00	   3.52	   2.54	   3.89	   2.88	   5.62	   4.53	   2.51	   1.98	   4.44	   5.56	   9.00	   2.90	   3.45	   4.21	   2.90	   3.07	   4.08	   3.09	   4.74	   2.53	   3.29	   6.34	   1.96	   4.46	   3.20	   2.13	   4.74	   4.22	   6.04	   2.25	   4.36	   8.84	   5.76	   2.30	   6.73	   2.86	   1.77	   1.95	   4.54	   6.91	   5.66	   4.79	   1.97	   6.25	   5.16	
Row39:    2.38	   7.27	   7.85	   5.85	   5.24	   2.47	   1.98	   3.25	   4.98	   5.23	   2.61	   5.68	   3.73	   5.46	   5.01	   3.61	   5.81	   3.01	   3.69	   4.31	   5.23	   1.67	   1.98	   2.76	   4.13	   4.50	   6.43	   4.03	   2.29	   1.98	   8.74	   7.27	   4.07	   1.63	   2.43	   2.48	   5.87	   5.66	   3.68	   2.86	   2.89	   2.74	   5.11	   3.27	   1.82	   3.81	   3.37	   5.98	   7.26	   5.22	   1.88	   4.26	   2.59	   9.61	   5.92	   1.85	   1.92	   7.45	   4.10	   9.32	   4.71	   5.41	   5.66	   9.21	   3.84	   5.75	  10.26	   7.88	   4.73	   7.49	   5.18	   2.93	   2.54	   2.14	   3.34	   4.85	   5.52	   6.06	   1.77	   1.62	
Row40:    3.02	   7.71	   5.62	   2.67	   3.13	   4.25	   4.91	   2.35	   5.77	   6.94	   3.66	   6.68	   5.06	   6.69	   5.89	   4.58	   7.55	   6.68	   6.77	  10.72	   9.98	   6.05	   3.27	   3.28	   6.72	   5.35	   5.97	   4.04	   4.51	   7.89	   9.63	  10.26	   7.74	   5.66	   3.36	   7.24	   7.49	   8.81	   7.88	   5.19	   4.05	   6.06	   8.10	   3.48	   1.67	   2.17	   5.39	   7.64	  10.11	   4.20	   5.00	   8.75	   5.38	  12.05	  12.66	   6.12	   5.66	   4.73	   6.79	   9.98	   4.61	   8.96	   7.12	  10.75	   4.88	   7.99	  10.75	   7.43	   6.77	   8.51	   6.56	   4.05	   2.53	   2.52	   4.33	   4.59	   6.51	  10.10	   7.15	   2.96	
Row41:    2.50	   7.19	   8.33	   5.30	   2.40	   3.46	   2.46	   3.90	   7.66	   7.19	   4.72	   7.43	   5.10	   7.88	   5.13	   5.38	   6.97	   8.07	   6.92	   9.01	  10.46	   5.78	   2.15	   3.25	   3.17	  11.00	   8.42	   6.67	   3.40	   9.16	  12.50	   7.91	   8.30	   5.51	   4.13	   9.00	  10.71	   9.97	   6.57	   2.52	   4.03	   5.33	   7.32	   2.96	   2.05	   1.81	   4.71	   8.31	   6.92	   1.92	   4.58	   3.28	  12.10	  12.00	  12.88	   8.49	   3.15	   7.77	  10.37	   8.29	   5.85	   9.78	  10.77	  10.32	   5.82	   7.94	  10.64	   8.10	   5.97	   9.09	   6.00	   3.99	   1.66	   2.58	   2.24	   5.54	   6.98	   8.39	   2.24	   1.54	
Row42:    5.14	   6.30	   4.33	   3.88	   2.93	   2.06	   3.04	   2.01	   5.37	   6.04	   3.63	   6.33	   3.98	   4.13	   3.12	   3.25	   6.40	   6.79	   4.27	   3.05	   5.06	   5.35	   8.57	  11.86	   2.63	   6.89	   3.60	   2.56	   3.04	   3.29	   9.38	   5.69	   6.57	   1.89	   5.50	   1.68	   6.30	   4.84	   6.45	   1.58	   1.86	   1.81	   5.00	   1.56	   5.33	   8.78	   4.89	   3.33	   3.67	   5.82	   4.46	   2.98	   8.16	   8.28	   4.94	   2.00	   4.19	   4.52	   2.72	   5.24	   2.98	   7.03	   5.79	  10.38	   3.21	   5.76	   8.00	   4.82	   3.07	   6.71	   4.24	   2.49	   2.26	   2.19	   3.70	   2.27	   5.70	   4.92	   6.81	   5.92	
Row43:    6.12	   1.84	   6.91	   4.49	   3.91	   1.70	   2.17	   1.87	   5.47	   3.23	   1.66	   4.69	   1.89	   3.29	   2.22	   1.98	   3.57	   5.09	   3.41	   3.87	   4.37	   8.58	  13.76	  14.92	  10.47	   2.56	   2.14	   2.53	   5.34	   3.41	   5.00	   5.00	   2.36	   4.17	   9.08	   5.75	   2.95	   4.04	   1.68	   3.54	   3.34	   2.15	   1.96	   4.22	   8.69	  10.52	   5.62	   6.36	   5.32	   9.33	   9.08	   2.35	   2.67	   3.65	   1.51	   2.96	   5.48	   1.54	   2.80	   1.99	   5.54	   1.77	   1.41	   6.39	   2.42	   2.82	   6.59	   2.54	   2.26	   4.51	   1.47	   1.80	   2.09	   2.58	   6.55	   5.77	   3.90	   1.85	  10.34	   8.47	
Row44:    3.30	   2.74	   5.71	   4.89	   8.55	   2.22	   2.64	   2.36	   3.38	   3.47	   2.19	   2.91	   1.09	   3.27	   2.84	   2.61	   2.26	   4.15	   2.45	   1.33	   2.39	   4.33	  10.54	  12.62	   7.43	   2.97	   1.92	   2.20	   2.80	   2.07	   3.96	   4.44	   2.13	   4.29	   5.91	   2.90	   1.81	   2.68	   2.79	   2.26	   1.76	   2.22	   3.08	   2.09	   3.26	   5.21	   3.68	   1.62	   1.74	   3.75	   5.45	   2.32	   3.73	   4.36	   4.24	   1.93	   2.91	   3.71	   2.31	   4.51	   1.79	   3.50	   1.88	   4.40	   1.67	   3.12	   5.44	   2.54	   1.91	   2.90	   2.73	   3.56	   2.52	   4.42	   5.40	   2.97	   7.13	   2.23	   5.39	   9.32	
Row45:    2.49	   5.73	   7.70	   8.24	   6.09	   2.22	   1.87	   1.50	   3.44	   5.37	   1.76	   3.45	   1.97	   1.92	   1.97	   1.85	   1.84	   3.86	   3.78	   3.25	   5.49	   1.61	   4.38	   5.01	   1.98	   9.33	   2.92	   3.99	   2.07	   6.37	   9.68	   3.94	   5.53	   2.79	   2.95	   1.45	   6.44	   5.96	   5.59	   4.68	   4.77	   7.18	   8.03	   4.96	   1.96	   2.60	   3.09	   5.27	   6.65	   2.05	   2.39	   5.49	   5.36	   9.24	   7.47	   4.01	   2.50	   5.77	   6.59	   7.20	   4.75	   6.91	   4.92	   5.15	   3.78	   3.92	   5.90	   2.69	   2.54	   3.04	   1.85	   3.25	   2.46	   5.39	   9.39	   7.87	  11.83	   6.20	   2.24	   8.72	
Row46:    3.00	   6.74	   7.20	   8.85	   6.69	   4.41	   1.70	   1.55	   4.15	   6.70	   2.96	   4.20	   2.12	   3.53	   1.52	   1.69	   3.45	   5.67	   4.81	   6.39	   9.18	   2.98	   4.10	   1.49	   7.56	  10.07	   6.63	   5.18	   7.47	  10.00	  11.44	   9.61	   7.18	   3.30	   4.33	   7.13	   7.03	   7.37	  10.74	   7.43	   9.07	   9.58	   8.74	   8.47	   6.17	   6.79	   5.84	   8.87	  10.32	   6.05	   6.14	   7.18	   6.71	  10.51	  11.28	   9.26	   6.70	   7.34	   9.27	   8.02	   5.49	   8.45	   6.70	   6.01	   4.27	   5.47	   6.10	   3.03	   2.00	   1.80	   1.91	   2.21	   3.64	   2.50	   7.98	   6.94	   9.57	   8.34	   5.84	   4.21	
Row47:    2.49	   4.74	   3.00	   3.66	   4.00	   2.60	   1.62	   1.52	   4.68	   6.94	   2.32	   5.55	   4.00	   4.97	   2.03	   2.96	   3.11	   7.03	   6.56	   6.79	   6.68	   5.47	   3.31	   1.94	   5.73	   8.79	   8.37	   6.00	   7.61	  11.48	  11.88	   9.38	   6.47	   4.75	   1.60	   4.77	   8.72	   7.60	  10.53	   5.93	  10.08	   8.38	   9.86	   9.27	   8.49	   7.48	   8.05	   6.83	  11.25	   6.36	   4.80	   5.28	  11.20	  11.95	  13.10	   6.65	   7.03	   9.07	   7.09	   9.62	   5.98	   8.41	   6.62	   6.80	   4.73	   5.67	   6.06	   5.30	   2.41	   3.50	   1.83	   4.00	   2.18	   2.58	   4.86	   6.16	   5.40	   2.17	   1.40	   3.57	
Row48:    3.01	   3.53	   1.48	   1.82	   2.86	   1.83	   2.28	   1.63	   5.83	   6.40	   2.76	   5.53	   3.36	   3.33	   3.68	   2.68	   4.92	   7.47	   6.58	   6.86	   5.54	   1.95	   4.05	   5.56	   3.16	   6.35	   3.77	   3.17	   3.43	   6.72	  10.82	   9.56	   4.23	   3.04	   8.09	   4.23	   7.62	   8.01	   8.53	   6.39	   8.14	   9.19	   9.55	   6.58	   4.61	   2.80	   5.12	   8.52	  10.32	   3.01	   1.60	   1.41	   6.49	   8.67	  10.23	   4.52	   3.98	   5.33	   5.90	   7.76	   5.57	   4.64	   6.00	   6.88	   3.00	   4.83	   5.85	   4.37	   1.79	   3.32	   1.93	   2.01	   1.60	   2.30	   2.45	   1.99	   2.32	   1.90	   6.49	   6.28	
Row49:    2.16	   4.27	   2.86	   2.32	   3.71	   1.98	   2.07	   2.27	   5.03	   5.21	   2.46	   5.43	   3.09	   5.02	   3.61	   2.07	   4.46	   7.95	   6.19	   3.14	   1.41	   4.79	   6.00	   7.02	   3.33	   3.19	   4.50	   3.29	   2.24	   5.44	   8.91	   7.61	   3.84	   4.59	  10.02	   8.07	   1.75	   5.57	   5.57	   2.55	   5.12	   6.15	   5.23	   5.74	   2.26	   2.92	   3.60	   4.96	   4.31	   1.81	   3.33	   2.42	   4.49	   6.49	   4.14	   4.42	   2.65	   4.93	   3.16	   6.47	   3.34	   5.97	   4.85	   6.11	   2.12	   2.91	   5.67	   1.66	   1.40	   4.48	   1.73	   2.15	   2.74	   4.97	   4.18	   1.96	   2.04	   1.69	   7.69	   3.90	
Row50:    1.88	   2.03	   5.73	   6.14	   5.55	   4.18	   1.64	   2.33	   3.30	   5.07	   2.72	   4.17	   2.82	   3.95	   3.04	   2.05	   2.91	   6.15	   4.37	   1.59	   3.03	   2.14	   5.13	   5.18	   2.99	   7.57	   4.95	   3.39	   2.62	   5.28	   7.82	   7.20	   5.08	   3.22	   7.52	   5.93	   4.97	   3.32	   5.37	   2.79	   2.68	   3.95	   6.49	   6.13	   2.70	   3.20	   2.49	   5.11	   6.68	   2.17	   2.80	   2.19	   3.32	   2.96	   4.70	   4.72	   1.96	   4.36	   2.95	   5.50	   3.92	   5.77	   4.34	   5.35	   1.59	   2.41	   3.87	   3.16	   1.52	   2.31	   4.55	   5.63	   6.19	   7.49	   7.68	   2.22	   5.85	   1.72	   3.95	   6.25	
Row51:    2.46	   7.99	   7.71	  10.02	   8.15	   7.86	   3.39	   2.33	   3.53	   6.11	   3.18	   5.22	   2.79	   4.68	   4.29	   2.39	   3.78	   5.36	   4.51	   2.03	   4.30	   3.01	   1.80	   1.99	   5.59	   8.15	   6.75	   4.33	   4.34	   5.24	   9.66	   8.12	   5.90	   1.50	   3.10	   2.56	   7.17	   5.34	   6.65	   6.23	   6.26	   5.42	   7.18	   5.95	   3.53	   2.39	   4.22	   5.40	   8.46	   5.51	   3.97	   2.20	   6.06	   5.76	   7.95	   6.42	   3.94	   4.57	   2.43	   5.90	   4.37	   6.02	   5.15	   6.75	   2.34	   3.76	   2.68	   2.78	   4.00	   2.20	   4.60	   6.55	   7.36	   6.43	  13.80	   9.01	  12.22	   6.55	   1.88	   5.64	
Row52:    2.05	  10.49	   7.58	   8.99	   8.43	   2.72	   7.11	   2.45	   4.33	   5.77	   3.33	   5.38	   3.01	   5.35	   2.55	   3.40	   3.63	   5.74	   5.17	   6.74	   5.82	   6.95	   1.91	   4.44	   7.58	   8.49	   9.73	   4.46	   6.02	   8.40	   9.72	   9.50	   5.03	   3.60	   3.37	   2.47	   7.74	   6.17	   6.95	   5.83	   7.94	   6.15	   9.50	   8.95	   5.42	   4.35	   5.25	   5.65	   6.45	   8.90	   6.85	   6.47	   6.62	   7.94	   7.95	   7.52	   5.20	   5.03	   6.79	   7.24	   6.28	   6.90	   6.64	   6.69	   1.84	   3.99	   5.14	   4.04	   5.99	   2.80	   7.10	  12.11	   8.48	   7.25	  12.00	   8.63	  13.50	   5.63	   2.52	   5.17	
Row53:    1.78	   5.70	   4.06	   6.04	   8.29	   4.40	   2.21	   2.56	   5.40	   5.95	   3.86	   6.15	   3.85	   6.56	   3.44	   4.12	   6.82	   8.59	   6.66	   6.64	   6.58	   3.06	   2.51	   4.98	   7.99	   8.24	   8.08	   6.06	   5.89	   8.29	  10.05	  10.06	   7.17	   2.58	   3.44	   1.58	   7.87	   4.24	   8.40	   8.38	   4.16	   7.31	  10.05	   7.11	   4.67	   5.35	   4.47	   9.11	   7.84	   5.57	   4.70	   5.60	   9.31	  11.26	  10.02	   5.86	   5.48	   7.65	   8.08	   7.44	   6.05	   7.40	   6.89	   8.63	   2.68	   3.62	   5.86	   4.01	   2.26	   2.20	   6.44	   6.34	   7.41	   8.84	   4.70	   8.48	   7.90	   5.60	   5.59	   4.70	
Row54:    1.58	   3.03	   3.48	   1.57	   2.79	   5.65	   3.57	   3.17	   4.13	   5.22	   2.73	   5.87	   3.90	   4.56	   2.50	   3.63	   5.61	   9.39	   6.67	  11.28	   5.89	   6.68	   3.14	   8.58	  11.38	  10.00	   7.94	   4.71	   7.10	   8.87	  11.17	   8.64	   9.99	   4.79	   2.03	   5.92	  12.26	  11.83	   9.62	   7.98	   9.91	  11.59	   9.41	  10.05	   6.93	   8.08	   8.99	  11.29	  11.87	   9.11	  10.43	   9.23	   7.81	  10.31	  11.95	   8.88	   7.73	   8.02	   5.94	   8.78	   7.96	   6.84	   7.61	   6.58	   2.49	   4.15	   5.87	   1.75	   2.34	   2.92	   5.86	   3.43	   4.60	   5.97	   3.93	   6.46	   3.62	   4.20	   5.57	   7.10	
Row55:    1.62	   3.21	   2.96	   2.94	   3.36	   3.90	   1.96	   3.00	   3.24	   4.46	   1.96	   4.74	   3.72	   6.08	   4.60	   3.81	   6.18	  10.12	   7.81	   4.28	   7.50	   3.05	   2.23	   2.71	   4.84	   9.84	   5.06	   4.39	   5.15	   7.21	   8.90	   8.45	   5.01	   1.57	   4.07	   3.57	   3.44	   6.24	   6.02	   4.46	   4.70	   6.35	   9.96	   4.95	   2.03	   2.52	   5.23	   6.55	   7.97	   9.09	   4.11	   4.10	   5.87	   6.21	   9.13	   6.91	   3.05	   5.44	   7.27	   6.51	   5.73	   5.11	   6.38	   6.68	   2.95	   4.02	   4.74	   4.25	   1.82	   2.93	   3.20	   2.40	   1.72	   3.63	   3.89	   4.13	   4.86	   1.94	   7.34	   8.49	
Row56:    6.31	   2.38	   2.52	   2.53	   3.41	   5.17	   2.56	   7.46	   2.24	   2.36	   2.26	   2.88	   2.08	   2.05	   2.62	   2.79	   3.49	   8.67	   7.51	   7.60	   6.49	   3.20	   4.88	   5.97	   7.02	   8.17	   4.83	   3.15	   3.71	   6.65	   7.80	   6.36	   5.84	   3.46	   2.25	   5.50	   5.87	   5.46	   4.49	   6.07	   6.84	   7.09	   8.48	   8.66	   5.57	   4.77	   6.87	   6.13	   8.75	   8.50	   4.48	   4.13	   5.06	   7.84	   9.26	   7.58	   3.93	   4.60	   5.37	   4.87	   6.20	   4.83	   5.31	   5.13	   1.15	   2.88	   5.26	   2.57	   3.80	   2.21	   4.07	   6.00	   4.31	   2.51	   6.05	   3.08	   4.93	   4.32	   7.18	   5.52	
Row57:    2.47	   3.70	   1.69	   7.16	   4.08	   7.99	   3.40	   8.19	   1.89	   1.98	   2.27	   3.87	   2.05	   2.96	   3.26	   2.10	   4.21	   4.21	   3.79	   1.91	   2.00	   2.04	   2.41	   1.95	   3.77	   6.10	   4.11	   2.70	   2.64	   3.45	   6.43	   7.03	   2.98	   2.71	   1.64	   2.84	   2.09	   5.41	   3.31	   2.28	   1.80	   3.15	   2.80	   3.34	   1.92	   2.09	   2.80	   6.47	   4.95	   3.24	   1.57	   3.74	   4.00	   6.20	   5.13	   3.20	   1.82	   3.08	   4.83	   4.33	   2.59	   4.85	   4.71	   5.13	   2.07	   2.92	   3.32	   2.28	   3.42	   2.27	   6.31	   6.33	   6.50	   4.43	   7.37	   5.33	   6.04	   5.32	   8.80	   9.06	
Row58:    5.89	   1.90	   2.47	   1.79	   2.95	   2.57	   4.65	   5.42	   2.83	   2.68	   4.10	   3.27	   4.78	   2.81	   2.22	   2.37	   2.67	   6.00	   3.90	   4.32	   5.13	   2.57	   2.70	   3.81	   4.38	   5.74	   3.30	   2.63	   2.63	   4.90	   7.18	   6.58	   4.04	   4.75	   4.08	   5.40	   7.21	   6.07	   5.02	   5.15	   5.48	   6.29	   6.67	   6.31	   4.67	   3.36	   5.08	   5.65	   5.46	   5.38	   3.79	   3.91	   4.11	   4.80	   6.00	   4.87	   3.91	   3.51	   3.68	   4.19	   4.01	   4.34	   4.59	   4.52	   1.93	   2.06	   2.73	   4.10	   3.95	   1.83	   8.58	   6.26	   2.38	   6.64	   3.05	   3.32	   2.36	   5.83	   2.77	   2.92	
Row59:    1.45	   1.78	   1.68	   3.19	   5.90	   3.36	   4.11	  11.86	   2.49	   3.87	   7.04	   2.33	   4.51	   3.25	   2.45	   2.02	   5.51	   5.53	   4.84	   3.89	   6.29	   4.63	   5.07	   5.89	   6.16	   6.99	   6.46	   4.40	   3.69	   5.31	   7.40	   7.17	   6.39	   3.58	   5.05	   4.15	   4.46	   6.61	   5.88	   6.01	   5.43	   5.65	   8.47	   5.91	   3.91	   4.72	   6.33	   6.47	   7.77	   5.34	   3.87	   4.89	   6.21	   7.35	   6.58	   5.64	   3.86	   4.79	   3.66	   6.96	   4.51	   6.36	   5.78	   6.05	   1.80	   2.83	   3.70	   2.93	   4.84	   4.55	   6.99	   9.35	   7.48	   8.10	  10.40	   9.39	   5.20	   2.06	   6.80	   3.76	
Row60:    2.01	   3.64	   4.34	   4.44	   2.99	   4.27	   1.98	   4.16	   2.31	   3.98	   6.37	   1.83	   5.37	   1.97	   2.56	   3.03	   2.53	   4.62	   3.53	   4.34	   4.79	   4.92	   5.31	   6.21	   5.84	   5.00	   3.23	   1.92	   2.48	   6.32	   7.03	   6.27	   4.33	   4.79	   4.69	   7.71	   5.82	   5.06	   5.75	   5.42	   5.56	   5.72	   6.31	   5.32	   5.55	   4.89	   4.41	   5.29	   5.24	   6.16	   3.99	   4.03	   3.45	   4.72	   4.89	   4.41	   3.70	   4.36	   3.50	   3.93	   4.22	   4.43	   4.20	   3.58	   3.02	   1.73	   4.07	   3.21	   3.91	   1.85	   5.36	   2.21	   1.94	   2.31	   1.56	   1.58	   2.69	   8.64	   4.82	   9.36	
