ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:10 469
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:10 952

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:10 952

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:11 141

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52028996
osc52.00m trim = 206	value = 52028996 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62433948
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:12 730

------------------------------OTP Test------------------------------
Write ATE 32K trim =  206	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:12 975

------------------------------Current Test------------------------------

avdd_active = 18012(uA), avdd_idle = 2012(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:14 284

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:15 678

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row21:       0	      2	      2	      0	      1	      3	      0	      2	      0	      1	      0	      0	      3	      0	      0	      0	      0	      0	      2	      0	      0	      0	      3	      0	      0	      3	      0	      1	      0	      0	      0	      1	      0	      0	      0	      2	      0	      2	      2	      0	      0	      0	      1	      0	      0	      1	      0	      3	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      2	      0	      0	      2	      1	      2	      0	      2	      0	      2	
Row22:       0	      2	      0	      0	      0	      2	      0	      2	      0	      1	      0	      0	      2	      1	      0	      3	      0	      0	      0	      0	      0	      1	      0	      3	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      1	      3	      1	      1	      0	      0	      0	      2	      0	      0	      0	      1	      2	      3	      0	      0	      1	      2	      0	      0	      3	      1	      0	      1	      0	      0	      1	      0	
Row23:       2	      0	      0	      0	      2	      0	      0	      2	      0	      1	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      2	      0	      0	      0	      0	      0	      1	      2	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      0	      2	      1	      0	      2	      0	      0	      3	      2	      0	      0	      0	      0	      0	      0	      0	      0	      3	      1	      0	      0	      2	      0	
Row24:       2	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      2	      2	      0	      2	      0	      0	      0	      0	      2	      0	      0	      2	      1	      0	      2	      0	      0	      0	      2	      1	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      2	      1	      2	      0	      0	      0	
Row25:       0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      2	      0	      2	      1	      0	      1	      1	      0	      3	      0	      2	      0	      2	      0	      0	      2	      0	      1	      2	      0	      0	      0	      3	      1	      0	      0	      0	      0	      1	      0	      2	      1	      0	      0	      2	      2	      0	      2	      2	      2	      2	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      2	      3	      5	      0	      2	      0	      0	      0	
Row26:       0	      2	      0	      2	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      1	      0	      1	      0	      1	      0	      1	      0	      1	      0	      2	      0	      2	      0	      0	      1	      3	      0	      0	      1	      3	      0	      0	      0	      0	      0	      0	      0	      1	      1	      2	      0	      0	      0	      0	      0	      0	      2	      1	      2	      0	      0	      0	      2	      2	      1	      1	      0	      2	      0	      0	      1	      2	
Row27:       0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      3	      2	      3	      0	      1	      0	      1	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      3	      0	      3	      0	      0	      0	      3	      2	      2	      1	      0	      0	      0	      2	      1	      0	      2	      0	      2	      0	      2	      1	      0	      0	      1	      0	      2	      0	      0	      2	      2	      2	      1	      0	      2	      0	      0	      0	      0	      0	      0	
Row28:       0	      0	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      2	      2	      0	      0	      0	      0	      2	      1	      2	      2	      2	      1	      1	      0	      0	      0	      3	      2	      0	      0	      0	      1	      0	      0	      0	      3	      0	      0	      0	      1	      0	      0	      2	      0	      0	      0	      2	      2	      0	      0	      0	      1	      1	      0	      2	      0	      0	      2	      2	      2	      1	      1	      0	      0	      2	      1	      0	      1	      1	      1	      0	      0	      0	      0	      0	      0	
Row29:       2	      0	      0	      2	      0	      2	      2	      2	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      2	      2	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      2	      0	      0	      0	      0	      2	      2	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      4	      0	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      2	      0	      1	      1	      0	      0	      0	      1	      1	
Row30:       1	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      2	      1	      0	      1	      0	      0	      0	      0	      2	      2	      0	      3	      2	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      1	      0	      2	      0	      3	      2	      0	      0	      0	      0	      0	      0	      2	      0	      1	      1	      3	      2	      0	      0	      1	      0	      0	      2	      2	      1	      3	      0	      3	      0	      0	      0	      2	      0	      0	
Row31:       0	      1	      0	      1	      0	      0	      1	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      2	      2	      0	      0	      1	      0	      0	      2	      0	      0	      0	      2	      1	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      1	      1	      2	      0	      0	      2	      0	      2	      0	      2	      1	      0	      0	      2	      1	      0	
Row32:       0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      3	      0	      3	      0	      0	      2	      0	      0	      2	      0	      0	      0	      2	      2	      0	      0	      2	      0	      2	      0	      2	      1	      2	      0	      0	      2	      2	      0	      0	      1	      0	      0	      0	      3	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      1	      0	
Row33:       0	      3	      0	      0	      2	      0	      2	      0	      2	      0	      0	      1	      3	      0	      0	      3	      2	      0	      0	      0	      2	      0	      3	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      1	      2	      1	      0	      0	      0	      0	      0	      2	      0	      2	      2	      0	      0	      2	      0	      0	      0	      0	      1	      2	      1	      0	      0	      2	      0	      0	      0	      0	      2	      0	      1	      0	
Row34:       2	      0	      0	      0	      0	      1	      0	      0	      2	      0	      2	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      3	      0	      2	      1	      0	      0	      0	      1	      1	      2	      2	      0	      0	      0	      0	      3	      0	      0	      0	      0	      1	      0	      1	      1	      1	      0	      2	      0	      0	      0	      3	      0	      0	      1	      0	      3	      2	      0	      2	      0	      0	      1	      0	      0	      2	      2	      0	      2	      1	      0	      3	      1	      1	      2	      2	      0	      0	
Row35:       0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      2	      0	      1	      2	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      3	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      2	      0	      0	      0	      3	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      1	      0	      0	      2	      2	      0	      0	      3	      2	      0	      2	      2	      1	      2	      0	      0	      0	      0	
Row36:       0	      2	      2	      2	      2	      0	      1	      0	      3	      0	      0	      0	      0	      1	      2	      0	      0	      0	      1	      0	      0	      0	      2	      2	      2	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      1	      2	      3	      2	      0	      0	      0	      0	
Row37:       0	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      1	      0	      1	      0	      2	      0	      0	      0	      1	      0	      0	      1	      0	      1	      0	      0	      2	      0	      0	      2	      0	      2	      0	      0	      1	      0	      0	      0	      0	      1	      2	      0	      0	      1	      0	      2	      1	      0	      0	      2	      0	      0	      1	      1	      2	      0	      1	      2	      0	      0	      0	      0	      0	      0	      3	      0	      0	      1	      0	      0	      3	      0	      0	      0	      0	      2	      2	      1	      0	
Row38:       2	      2	      1	      2	      1	      3	      2	      4	      2	      0	      0	      0	      2	      1	      0	      0	      0	      0	      2	      1	      2	      1	      3	      0	      0	      2	      0	      1	      2	      0	      0	      1	      0	      0	      0	      0	      0	      1	      1	      0	      0	      1	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      3	      1	      1	      2	      2	      2	      2	      0	      0	      0	      0	      0	      1	      2	      2	      1	      0	      0	      0	      0	      1	      1	      0	      2	      0	      1	      0	
Row39:       0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      3	      0	      2	      0	      0	      0	      2	      0	      0	      1	      0	      1	      0	      3	      0	      0	      0	      1	      2	      2	      0	      0	      2	      0	      0	      2	      0	      0	      2	      0	      0	      2	      0	      1	      0	      2	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      2	      2	      2	      0	      2	      0	      0	      2	      0	      0	      2	      1	      1	      0	
Row40:       2	      0	      2	      0	      0	      1	      1	      2	      0	      0	      0	      0	      1	      0	      1	      3	      1	      2	      2	      0	      0	      1	      1	      0	      2	      0	      0	      1	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      1	      0	      1	      0	      0	      0	      1	      0	      1	      0	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      1	      2	      0	      2	      2	      2	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      0	      1	      0	
Row41:       0	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      1	      1	      1	      0	      0	      1	      0	      0	      0	      1	      0	      2	      0	      1	      0	      0	      0	      0	      3	      0	      0	      0	      1	      2	      1	      1	      0	      0	      0	      1	
Row42:       2	      0	      0	      2	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      2	      2	      0	      0	      0	      0	      1	      1	      0	      2	      0	      1	      0	      1	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      1	      1	      0	      1	      0	      0	      1	      0	      1	      1	      0	      2	      0	      1	      0	
Row43:       0	      2	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      2	      1	      1	      0	      0	      1	      0	      3	      2	      0	      0	      0	      0	      0	      1	      2	      0	      2	      0	      0	      1	      2	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      1	      1	      1	      0	      0	      0	      0	      1	      2	      0	      0	      1	      1	      0	      0	      0	      1	      3	      0	      1	      1	      0	      0	      1	      0	      0	      2	      0	
Row44:       0	      0	      0	      0	      0	      2	      1	      0	      3	      0	      0	      1	      0	      0	      2	      1	      1	      0	      0	      1	      2	      0	      2	      2	      1	      0	      0	      1	      0	      1	      0	      1	      0	      2	      2	      0	      0	      0	      2	      1	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      3	      2	      0	      3	      1	      0	      0	      2	      2	      0	      0	      1	      2	      0	      0	      3	      0	      1	      0	      0	      3	      0	      0	      1	      0	      0	      0	      1	      0	
Row45:       0	      2	      2	      0	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      1	      2	      0	      1	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      1	      0	      0	      2	      0	      0	      0	      0	      2	      2	      0	      0	      2	      0	      0	      1	      0	      2	      0	      0	      0	      1	      0	      0	      0	      2	      0	      1	      0	      0	      2	      0	      1	      1	      0	      2	      2	      1	      2	      1	      0	      0	
Row46:       0	      2	      0	      1	      1	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      2	      1	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      2	      0	      0	      0	      0	      0	      2	      1	      1	      0	      2	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      2	      0	      0	      1	      0	      0	      1	      0	      0	      0	      1	      0	      1	      2	      0	      0	      1	      0	
Row47:       0	      2	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      1	      0	      2	      3	      2	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      2	      0	      0	      0	      0	      2	      1	      0	      1	      0	      1	      1	      0	      1	      0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      2	      2	      2	      0	      2	      1	      1	      1	      2	      0	      2	      0	      0	      0	
Row48:       0	      0	      0	      3	      2	      0	      0	      2	      2	      0	      0	      0	      1	      0	      0	      2	      3	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      1	      2	      0	      0	      1	      0	      1	      2	      0	      0	      0	      1	      1	      0	      0	      2	      2	      1	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	
Row49:       2	      0	      0	      0	      0	      0	      1	      3	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      2	      2	      0	      0	      2	      2	      0	      0	      0	      0	      1	      2	      0	      0	      1	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      1	      0	      0	      2	      1	      2	      0	      0	      1	      0	      0	      2	      1	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      1	      0	      2	      1	      0	      2	      0	      0	      0	
Row50:       0	      2	      0	      0	      1	      2	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      2	      0	      2	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      2	      0	      2	      0	      1	      1	      2	      0	      0	      0	      1	      2	      2	      0	      2	      0	      0	      1	      2	      1	      2	      0	      0	      0	      0	
Row51:       0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      4	      0	      0	      0	      2	      0	      0	      2	      2	      0	      0	      0	      0	      3	      0	      0	      0	      0	      0	      0	      2	      1	      0	      2	      0	      1	      2	      0	      1	      0	      0	      0	      0	      2	      2	      1	      2	      1	      0	      0	      0	      0	      0	      0	      1	      0	      2	      0	      2	      1	      0	      2	      2	      0	      0	      2	      2	      0	      2	      1	      4	      0	      0	      0	      1	
Row52:       2	      0	      3	      0	      0	      0	      2	      0	      2	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      2	      2	      0	      1	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	
Row53:       0	      0	      0	      2	      2	      2	      0	      2	      0	      1	      1	      0	      3	      0	      2	      3	      2	      0	      2	      1	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      1	      0	      1	      0	      0	      0	      3	      0	      0	      0	      0	      0	      0	      0	      1	      0	      1	      0	      2	      0	      0	      2	      1	
Row54:       1	      2	      0	      0	      1	      2	      2	      1	      0	      2	      0	      0	      2	      0	      0	      2	      0	      0	      0	      1	      0	      1	      2	      0	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      1	      2	      0	      1	      0	      1	      0	      0	      1	      2	      0	      0	      0	      0	      2	      0	      2	      2	      2	      1	      0	      0	      2	      0	      2	      0	      0	      2	      1	      0	      1	      0	      0	      2	      0	      0	      0	      0	      2	
Row55:       0	      0	      0	      0	      0	      0	      0	      3	      2	      0	      3	      0	      1	      1	      0	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      2	      0	      2	      3	      2	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      3	      1	      0	      0	      0	      0	      0	      1	      0	      0	      1	      3	      0	      1	      0	      0	      0	      0	      0	      0	      1	      2	      2	      1	      0	      0	      0	      0	
Row56:       1	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      1	      0	      2	      0	      1	      0	      0	      0	      1	      0	      0	      3	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      3	      2	      0	      0	      1	      2	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      1	      3	      1	      0	      2	      0	      0	      0	      0	      1	      0	      0	      0	      3	      1	      0	      0	      0	      1	      0	
Row57:       0	      2	      0	      0	      1	      0	      2	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      1	      1	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      2	      1	      1	      0	      0	      1	      2	      0	      0	      0	      0	      1	      0	      0	      2	      2	      3	      2	      0	      0	      0	      0	      0	      0	      1	      0	      1	      1	      0	      1	      1	      0	      0	      0	      1	      0	
Row58:       0	      2	      0	      2	      0	      0	      1	      3	      2	      0	      2	      0	      0	      0	      0	      0	      0	      2	      2	      2	      0	      0	      2	      0	      0	      0	      1	      0	      1	      0	      0	      1	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      2	      0	      2	      2	      1	      0	      3	      0	      0	      0	      0	      1	      3	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      2	      0	      2	      1	      0	      0	      0	      1	      2	      0	      0	      1	      0	
Row59:       0	      2	      0	      0	      1	      3	      0	      0	      2	      1	      1	      0	      2	      0	      2	      3	      1	      0	      2	      3	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      2	      0	      2	      0	      0	      0	      1	      0	      1	      1	      0	      1	      0	      0	      2	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      2	      1	      0	      2	      2	      1	      3	      3	      1	      0	      0	      1	      2	
Row60:       0	      2	      0	      1	      0	      0	      1	      0	      0	      2	      0	      2	      1	      0	      0	      1	      0	      2	      2	      3	      0	      2	      0	      0	      0	      1	      0	      0	      0	      1	      2	      1	      0	      1	      0	      1	      0	      0	      3	      0	      0	      2	      2	      0	      2	      1	      0	      1	      0	      0	      0	      2	      2	      0	      0	      0	      0	      2	      0	      2	      3	      3	      0	      0	      0	      2	      0	      0	      1	      2	      2	      0	      1	      2	      1	      0	      0	      2	      0	      0	
Row61:       1	      3	      2	      0	      0	      0	      3	      3	      0	      0	      2	      0	      2	      0	      0	      2	      1	      2	      0	      0	      0	      0	      2	      2	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      1	      3	      0	      0	      1	      2	      1	      0	      1	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      2	      1	      2	      2	      0	      1	      0	      2	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      1	      1	      2	      1	      2	      1	      2	      0	
Row62:       2	      2	      0	      3	      0	      2	      1	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      3	      1	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      2	      0	      1	      0	      1	      0	      1	      1	      0	      1	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      2	      0	      2	      1	      1	      3	      2	      3	      0	      0	      0	      1	      2	      0	      1	      1	
Row63:       2	      0	      0	      0	      4	      0	      1	      2	      2	      1	      0	      0	      1	      2	      0	      3	      0	      0	      0	      0	      0	      1	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      2	      1	      0	      0	      0	      1	      0	      0	      1	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      2	      0	      2	      0	      2	      0	      3	      0	      2	      3	      0	      4	      2	      0	      0	      2	      2	      2	      0	      0	      0	
Row64:       2	      2	      0	      1	      0	      2	      1	      1	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      3	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      1	      0	      1	      1	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      1	      0	      2	      1	      0	      0	      0	      1	      3	      2	      1	      3	      0	      0	      2	
Row65:       0	      3	      0	      0	      1	      0	      1	      1	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      1	      4	      0	      0	      0	      2	      0	      0	      1	      0	      2	      0	      2	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      4	      0	      1	      0	      0	      0	      1	      3	      2	      1	      0	      3	      1	      0	      2	      0	      2	
Row66:       3	      1	      0	      2	      0	      0	      3	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      4	      0	      1	      1	      2	      0	      3	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      1	      2	      3	      0	      0	      0	      0	      1	      0	      1	      0	      0	      0	      0	      1	      1	      1	      0	      0	      0	      2	      0	      2	      0	      2	      2	      0	      0	      2	      0	      3	      2	      0	      2	      0	
Row67:       0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      3	      0	      0	      0	      0	      0	      0	      0	      3	      0	      1	      0	      0	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      1	      2	      0	      0	      2	      2	      3	      0	      0	      0	      0	      2	      1	      0	      0	      0	      1	      0	      0	      0	      0	      2	      3	      0	      2	      0	      0	      1	      3	      3	      0	      2	      0	
Row68:       2	      2	      0	      2	      0	      2	      1	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      3	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      1	      1	      2	      3	      0	      0	      2	      2	      1	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      1	      2	      0	      1	      2	      0	      0	      2	      2	      0	      0	
Row69:       0	      0	      0	      2	      0	      2	      1	      0	      2	      0	      2	      0	      0	      0	      0	      1	      0	      0	      1	      0	      2	      0	      2	      1	      2	      0	      0	      1	      2	      0	      2	      0	      0	      0	      2	      0	      0	      1	      0	      2	      0	      2	      0	      0	      0	      1	      0	      1	      0	      1	      0	      0	      0	      0	      2	      1	      0	      0	      0	      2	      0	      2	      1	      0	      0	      1	      0	      2	      0	      0	      2	      0	      0	      1	      1	      0	      0	      2	      1	      0	
Row70:       2	      0	      0	      0	      0	      2	      1	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      1	      3	      1	      1	      0	      2	      0	      0	      0	      1	      2	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      1	      1	      0	      0	      1	      2	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      1	      2	      1	      1	      2	      0	      0	      0	      2	
Row71:       2	      2	      2	      0	      2	      0	      1	      0	      0	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      1	      2	      0	      3	      2	      0	      0	      2	      1	      3	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      3	      0	      0	      2	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      3	      0	      0	      1	      2	      0	      1	      0	      0	      0	      3	      0	      0	      0	      0	      1	      1	      2	      0	      0	      0	
Row72:       1	      0	      3	      0	      3	      0	      3	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      2	      2	      2	      0	      0	      2	      0	      1	      1	      0	      0	      1	      0	      2	      1	      0	      0	      0	      0	      2	      0	      4	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      2	      2	      0	      0	      2	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	
