ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row78:     447	    413	    567	    473	    603	    659	    436	    470	    479	    448	    461	    413	    502	    483	    436	    406	    391	    402	    438	    499	    421	    410	    476	    426	    421	    462	    466	    480	    426	    376	    472	    438	    435	    436	    483	    494	    470	    482	    439	    414	    427	    484	    476	    454	    505	    553	    512	    488	    453	    419	    483	    445	    415	    420	    468	    370	    389	    476	    464	    432	    523	    480	    497	    373	    505	    561	    573	    530	    472	    513	    508	    538	    626	    702	    707	    593	    568	    591	    698	    419	
Row79:     392	    443	    593	    496	    523	    651	    532	    482	    422	    449	    499	    463	    443	    489	    482	    415	    388	    406	    471	    459	    454	    440	    501	    463	    462	    438	    426	    400	    422	    465	    416	    437	    431	    470	    483	    473	    421	    499	    451	    452	    474	    458	    500	    526	    509	    509	    507	    488	    468	    436	    434	    404	    411	    445	    451	    391	    444	    428	    438	    431	    447	    431	    474	    370	    502	    510	    505	    445	    500	    502	    509	    621	    633	    672	    673	    558	    610	    582	    692	    533	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:       3	      5	      2	      3	      2	      0	      2	      2	      0	      2	      0	      0	      0	      2	      0	      0	      2	      0	      0	      3	      3	      0	      2	      2	      3	      2	      2	      2	      0	      2	      2	      0	      2	      0	      0	      3	      0	      2	      2	      2	      2	      2	      2	      4	      2	      0	      2	      2	      0	      2	      2	      2	      0	      0	      0	      2	      1	      2	      2	      0	      2	      2	      2	      2	      0	      1	      2	      0	      2	      2	      3	      3	      1	      2	      2	      4	      1	      0	      3	      3	
Row01:       0	      2	      3	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      2	      2	      2	      0	      0	      3	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      0	      2	      0	      0	      0	      2	      1	      2	      1	      2	      1	      2	      0	      2	      0	      0	      2	      0	      2	      2	      2	      1	      2	      0	      2	      0	      0	      0	      0	      2	      1	      2	      0	      0	      0	      2	      2	      0	      0	      1	      0	
Row02:       0	      0	      0	      0	      0	      0	      0	      0	      4	      0	      2	      0	      0	      1	      1	      2	      0	      0	      0	      1	      0	      1	      3	      2	      0	      0	      0	      0	      0	      0	      0	      0	      3	      0	      0	      1	      0	      1	      0	      1	      0	      0	      0	      2	      2	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      2	      2	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      1	      2	      0	      1	      2	
Row03:       0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      2	      2	      1	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      1	      0	      1	      1	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      2	      0	      0	      1	      3	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      3	      2	      1	      3	      0	      0	      0	
Row04:       2	      2	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      2	      3	      2	      0	      0	      3	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      0	      2	      0	      0	      0	      2	      0	      1	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      1	      3	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      2	      1	      1	      4	      0	      0	      2	
Row05:       3	      0	      2	      2	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      2	      1	      2	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      1	      2	      0	      0	      2	      0	      0	      1	      1	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      0	      1	      0	      0	      2	      1	      1	      0	      0	      2	      0	      2	      1	      1	      1	      0	      0	      0	      1	      0	
Row06:       1	      0	      2	      0	      1	      0	      0	      0	      3	      1	      0	      0	      3	      0	      0	      2	      0	      0	      0	      0	      0	      0	      3	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      1	      0	      2	      0	      2	      0	      0	      2	      0	      0	      2	      2	      2	      2	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      2	      0	      0	      1	      2	      2	      1	      1	      0	
Row07:       0	      0	      0	      2	      3	      1	      2	      1	      2	      0	      0	      0	      2	      2	      0	      2	      3	      3	      2	      2	      2	      0	      2	      2	      2	      0	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      2	      0	      0	      0	      0	      2	      0	      2	      0	      2	      2	      2	      2	      0	      2	      0	      2	      0	      0	      1	      0	      2	      0	      0	      0	      0	      2	      0	      0	      0	      2	      1	      1	      3	      2	      0	      0	      0	      1	
Row08:       0	      2	      0	      0	      0	      0	      1	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      3	      1	      0	      1	      2	      0	      1	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      2	      0	      1	      0	      0	      0	      0	      0	      1	      0	      0	      2	      0	      0	      3	      2	      1	      0	      1	      0	      1	      0	      2	      1	      0	      0	      0	      2	      0	      2	      0	      1	      1	
Row09:       0	      2	      0	      0	      0	      1	      0	      2	      3	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      1	      0	      2	      0	      0	      2	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      1	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      1	      2	      0	      0	      2	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      0	
Row10:       1	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      1	      3	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      1	      1	      0	      0	      1	      0	      0	      1	      0	      0	      0	      0	      0	      1	      2	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      3	      1	      2	      0	      1	      0	      2	      1	      1	
Row11:       0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      1	      0	      0	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	
Row12:       1	      3	      0	      0	      1	      0	      1	      0	      0	      0	      2	      2	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      2	      0	      1	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      2	      0	      0	      0	      2	      0	      0	      0	      0	      2	      1	      1	      1	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      3	      2	      0	      2	      0	      0	      0	      0	      0	      2	      4	      0	      0	      0	      1	      1	      1	      0	      0	      1	      2	
Row13:       0	      0	      0	      0	      0	      2	      1	      2	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      2	      2	      0	      0	      0	      0	      2	      1	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      2	      0	      0	      1	      0	      1	      0	      0	      0	      2	      0	      3	      1	      0	      1	      0	      0	      0	      2	      0	      0	      1	      0	      0	      2	      0	      0	      1	      1	      0	      0	      0	      1	      1	      1	      2	      0	      2	      0	
Row14:       2	      2	      2	      0	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      2	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      3	      2	      0	      2	      0	      0	      2	      0	      2	      0	      0	      3	      0	      0	      0	      2	      0	      2	      0	      0	      2	      0	      0	      1	      0	      0	      0	      1	      0	      1	      0	      0	      0	      1	
Row15:       0	      0	      0	      2	      2	      0	      1	      2	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      1	      0	      1	      0	      0	      3	      1	      1	      1	      0	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      1	      0	      0	      1	      1	      0	      3	      0	      2	      1	      1	      0	      0	      0	      0	
Row16:       2	      2	      0	      0	      0	      0	      1	      0	      2	      0	      0	      0	      1	      0	      0	      2	      2	      0	      0	      2	      2	      0	      2	      2	      0	      0	      0	      0	      2	      0	      0	      1	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      3	      0	      2	      2	      0	      0	      0	      0	      3	      0	      0	      0	      3	      0	      0	      0	      0	      0	      2	
Row17:       2	      0	      0	      0	      0	      2	      2	      2	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      2	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      0	      0	      3	      0	      0	      2	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      2	      0	      0	      2	      2	      0	      1	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      3	      0	      0	      0	      1	      0	
Row18:       0	      3	      0	      3	      0	      0	      1	      2	      2	      0	      0	      2	      0	      2	      0	      2	      1	      2	      2	      2	      2	      0	      0	      2	      0	      0	      0	      2	      0	      0	      2	      0	      3	      0	      0	      0	      0	      0	      2	      4	      0	      3	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      3	      2	      0	      0	      0	      0	      0	      2	      0	      3	      1	      0	      0	      2	      3	      1	      0	      0	      0	      0	
Row19:       0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      2	      0	      0	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      2	      2	      0	      2	      0	      0	      0	      0	      0	      0	      2	      1	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      1	      2	      2	      1	      4	      3	      2	      3	      0	      0	
Row20:       2	      0	      2	      0	      2	      2	      2	      0	      1	      0	      0	      1	      3	      2	      0	      2	      2	      0	      2	      1	      0	      0	      2	      2	      2	      0	      0	      0	      3	      2	      2	      2	      0	      0	      2	      2	      3	      3	      3	      2	      0	      3	      2	      2	      0	      0	      0	      2	      0	      0	      1	      2	      4	      3	      0	      2	      1	      2	      2	      2	      1	      2	      0	      2	      1	      2	      0	      0	      4	      2	      3	      0	      1	      1	      2	      2	      0	      0	      2	      3	
Row21:       0	      2	      0	      3	      0	      2	      2	      0	      2	      1	      0	      0	      0	      0	      2	      0	      2	      0	      3	      2	      0	      0	      2	      2	      2	      1	      1	      0	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      1	      0	      2	      1	      1	      2	      1	      1	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      2	      0	      0	      3	      3	      2	      0	      0	      0	      0	      0	      0	      1	      2	      1	      0	      1	      2	      1	      2	      2	      2	      0	      0	
Row22:       4	      0	      0	      0	      0	      2	      1	      0	      0	      0	      0	      1	      1	      0	      0	      2	      1	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      1	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      1	      0	      0	      0	      2	      0	      0	      0	      2	      0	      2	      2	      0	      0	      0	      1	      0	      1	      0	      0	      2	      0	      0	
Row23:       2	      0	      3	      2	      0	      0	      2	      0	      2	      2	      0	      0	      3	      0	      0	      0	      2	      0	      0	      0	      2	      2	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      3	      0	      1	      2	      2	      0	      0	      2	      0	      3	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      2	      0	      0	      3	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      1	      2	      0	      0	      0	      0	      0	
Row24:       0	      2	      0	      2	      0	      1	      0	      0	      0	      2	      0	      0	      1	      0	      1	      1	      1	      2	      2	      2	      2	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      1	      0	      2	      0	      2	      2	      0	      2	      1	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      2	      2	      1	      3	      2	      0	      2	      0	      2	      1	      0	      2	      2	      2	      0	      0	      3	      1	      0	      3	      0	      2	      3	
Row25:       0	      0	      0	      2	      0	      0	      0	      2	      2	      0	      0	      1	      0	      0	      2	      3	      0	      0	      2	      0	      0	      2	      2	      3	      0	      1	      1	      0	      0	      0	      0	      1	      0	      0	      0	      2	      2	      1	      2	      0	      1	      2	      0	      0	      1	      1	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      3	      1	      1	      0	      0	      0	      1	      2	      0	      0	      2	      1	      0	      2	      0	      0	      1	
Row26:       1	      0	      2	      0	      3	      1	      1	      2	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      3	      2	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      1	      0	      0	      0	      1	      3	      1	      2	      0	      1	      1	      0	      0	      2	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      2	      1	      2	      0	      0	      2	      1	      1	      2	      2	      0	      1	
Row27:       2	      2	      0	      2	      0	      0	      2	      1	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      2	      0	      1	      0	      0	      0	      1	      0	      0	      1	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      1	      1	      0	      0	      0	      2	      1	      1	      0	      0	      0	      0	      0	      0	      1	      1	      0	      2	      2	      0	      2	      2	      0	      2	      2	      0	      0	      2	      1	      0	      2	      2	      0	      1	      1	      2	      0	      0	      0	      0	
Row28:       0	      0	      2	      3	      0	      2	      0	      0	      2	      0	      2	      0	      0	      2	      2	      1	      0	      2	      0	      1	      0	      0	      0	      0	      1	      0	      1	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      1	      0	      0	      1	      1	      0	      0	      0	      0	      0	      2	      0	      2	      2	      0	      0	      2	      0	      0	      2	      1	      0	      0	      2	      2	      3	      1	      0	      2	      2	      1	      0	      0	      2	      0	
Row29:       2	      3	      0	      0	      0	      2	      2	      0	      2	      0	      0	      3	      2	      0	      0	      2	      2	      2	      0	      0	      0	      0	      3	      0	      1	      0	      0	      3	      0	      2	      0	      2	      0	      0	      2	      1	      2	      0	      2	      0	      0	      1	      0	      0	      0	      1	      2	      2	      1	      0	      1	      1	      0	      0	      2	      2	      0	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      4	      0	      0	      0	      0	      0	      2	      0	      2	      0	      0	      2	
Row30:       0	      2	      0	      0	      1	      0	      1	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      2	      0	      0	      0	      0	      1	      1	      0	      1	      0	      1	      2	      0	      2	      1	      2	      2	      2	      2	      2	      0	      0	      0	      1	      0	      0	      0	      3	      1	      2	      1	      0	      1	      0	      0	      0	      1	      0	      2	      2	      0	      2	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      2	      0	      2	      0	      0	      0	      2	      2	      2	      0	
Row31:       2	      0	      0	      2	      1	      2	      0	      3	      0	      0	      0	      2	      1	      1	      0	      4	      1	      2	      0	      0	      0	      0	      2	      2	      1	      0	      0	      2	      0	      1	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      0	      2	      3	      0	      0	      0	      2	      1	      0	      0	      1	      0	      2	      0	      0	      3	      0	      0	      2	      0	      1	      1	      0	      0	      2	      1	      0	      0	      0	      0	      2	      1	      0	      1	      1	      0	      2	      2	      0	      1	
Row32:       0	      0	      0	      2	      1	      3	      1	      2	      0	      0	      0	      0	      0	      0	      3	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      1	      0	      0	      0	      1	      2	      0	      0	      2	      1	      0	      0	      0	      0	      1	      0	      3	      0	      2	      2	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      3	      0	      0	      0	      0	      3	      0	      0	      0	      2	      3	      2	      2	      1	      1	
Row33:       0	      0	      2	      0	      0	      2	      1	      0	      0	      0	      2	      2	      0	      0	      0	      3	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      2	      0	      0	      0	      2	      0	      0	      3	      2	      0	      0	      0	      0	      1	      1	      1	      2	      0	      2	      0	      0	      2	      2	      1	      0	      0	      1	      0	      3	      0	      0	      2	      2	      2	      1	      0	      0	      0	      1	      0	      0	      1	      0	      0	      2	      2	      1	      0	      2	
Row34:       0	      2	      0	      0	      2	      2	      1	      2	      0	      0	      0	      0	      2	      0	      0	      2	      0	      0	      0	      0	      0	      1	      2	      3	      0	      1	      0	      0	      3	      2	      0	      0	      0	      0	      2	      0	      0	      2	      1	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      1	      0	      2	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      2	      0	      1	      2	      0	      0	      2	      3	      0	      0	
Row35:       0	      2	      0	      0	      0	      0	      1	      0	      0	      1	      0	      0	      3	      0	      2	      0	      0	      0	      0	      0	      0	      2	      3	      2	      0	      0	      0	      0	      2	      0	      2	      1	      2	      0	      0	      3	      0	      0	      3	      1	      3	      0	      0	      0	      0	      2	      0	      3	      2	      0	      2	      0	      0	      2	      0	      2	      0	      2	      0	      1	      1	      2	      2	      1	      2	      2	      0	      0	      3	      0	      1	      0	      0	      0	      0	      0	      0	      0	      3	      2	
Row36:       2	      2	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      2	      3	      2	      1	      0	      0	      2	      0	      2	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      3	      0	      0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      3	      0	      0	      0	      0	      2	      2	      2	      3	      0	      2	      0	      0	      0	      0	      1	      1	      2	      0	      1	      0	      0	      0	      0	      2	      1	      0	
Row37:       1	      0	      0	      0	      0	      2	      0	      3	      0	      2	      2	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      2	      2	      2	      0	      0	      3	      0	      2	      0	      0	      0	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      0	      2	      0	      0	      3	      0	      2	      1	      0	      2	      0	      0	      0	
Row38:       2	      2	      0	      2	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      1	      0	      2	      2	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      2	      0	      2	      2	      1	      0	      1	      2	      0	      0	      3	      2	      0	      1	      1	      1	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      1	      0	      0	      2	      0	      0	      0	      2	      3	      2	      0	      1	      0	      2	      2	      2	      2	      0	      0	
Row39:       2	      2	      0	      2	      0	      2	      0	      1	      0	      1	      1	      0	      0	      0	      2	      2	      1	      0	      0	      2	      0	      2	      2	      2	      0	      0	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      3	      2	      0	      1	      1	      0	      3	      0	      3	      0	      0	      0	      2	      0	      3	      0	      2	      1	      0	      0	      1	      0	      1	      3	      2	      0	      0	      3	      2	      0	      0	      3	      0	      0	      0	      0	      2	      0	      0	      1	      1	      0	
Row40:       2	      0	      0	      2	      0	      2	      0	      0	      1	      0	      0	      0	      2	      0	      1	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      2	      0	      2	      0	      0	      0	      0	      2	      2	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      0	      1	      1	      1	      1	      2	      2	      0	      0	      2	      0	      0	
Row41:       0	      0	      0	      0	      1	      0	      0	      1	      1	      0	      0	      0	      0	      0	      2	      1	      0	      0	      2	      0	      0	      0	      2	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      2	      0	      0	      1	      0	      2	      2	      1	      1	      0	      0	      2	      0	      1	      0	      0	      2	      2	      2	      1	      1	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      2	      2	      0	      0	      1	      0	
Row42:       0	      0	      2	      2	      0	      0	      2	      0	      0	      1	      0	      1	      0	      0	      1	      1	      0	      0	      2	      0	      0	      0	      2	      2	      2	      2	      0	      0	      0	      0	      0	      0	      0	      2	      2	      0	      0	      0	      0	      2	      0	      0	      0	      1	      3	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      1	      1	      0	      1	      0	      2	      2	      1	      2	      0	      1	      0	
Row43:       2	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      1	      0	      0	      1	      0	      1	      2	      0	      0	      0	      2	      1	      0	      1	      0	      0	      2	      2	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      1	      2	      0	      0	      1	      1	      1	      2	      0	      0	      0	      0	      2	      0	      1	      0	      2	      0	      0	      3	      0	      2	      0	      1	      2	      2	      0	      0	      2	      0	      1	      1	      1	      0	      1	      1	      0	      0	      2	      0	
Row44:       0	      0	      0	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      0	      2	      0	      0	      1	      0	      0	      0	      0	      2	      2	      0	      0	      1	      0	      3	      1	      2	      0	      0	      0	      0	      2	      1	      0	      1	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      3	      0	      2	      0	      0	      0	      2	      0	      0	      2	      1	      0	      3	      0	      1	      1	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      0	      2	      0	      1	      1	
Row45:       0	      0	      0	      2	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      1	      2	      0	      0	      0	      0	      2	      0	      1	      0	      0	      1	      0	      0	      1	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      2	      1	      1	      2	      0	      0	      0	      0	      0	      0	      0	      0	      1	      1	      1	      0	      1	      1	      0	      0	      2	      0	      1	      0	      0	      2	      1	      0	      0	      0	      1	      0	      1	      0	      0	      1	      0	      0	      0	      1	      0	
Row46:       0	      1	      0	      3	      1	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      2	      0	      3	      0	      0	      0	      0	      1	      2	      2	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      3	      1	      0	      0	      0	      0	      1	      0	      0	      1	      0	      1	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      2	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	
Row47:       0	      0	      2	      0	      0	      3	      1	      2	      0	      0	      0	      0	      2	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      1	      0	      2	      1	      2	      0	      0	      0	      0	      0	      2	      1	      0	      3	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      2	      3	      0	      2	      0	      0	      2	      2	      1	      0	      0	      0	      0	      1	      0	      0	      0	      1	      1	      0	      0	      0	      2	      0	      0	      0	      1	      0	
Row48:       2	      2	      3	      0	      0	      2	      0	      2	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      2	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      3	      0	      2	      0	      0	      0	      0	      0	      4	      1	      0	      0	      0	      0	      0	      0	      0	      2	      2	      2	      0	      0	      0	      0	      1	      0	      2	      0	      1	      0	
