ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row03:   12.25	  12.36	   9.07	   5.97	   2.83	   3.24	   3.58	   3.78	   2.74	   1.91	   2.95	   3.76	   7.68	   5.62	   6.91	   7.14	   5.19	   9.37	   6.91	   7.60	   8.33	   6.95	  10.86	  11.70	  10.02	   7.10	   7.90	   8.95	  12.87	  12.56	   8.42	   5.96	  10.28	  10.95	   9.47	  10.91	   8.67	   8.23	   6.83	  11.59	   9.73	   8.63	   8.89	   7.35	   8.64	   9.54	   6.83	   7.87	   7.27	   7.64	   9.20	  10.46	   7.98	   9.47	   6.63	   8.16	   7.88	   7.13	   4.92	   2.50	   4.70	   2.97	   7.78	   1.83	   2.26	   1.59	   5.67	   1.67	   2.27	   3.56	   4.08	   8.00	  11.59	  11.94	  13.54	  13.20	  23.60	  16.90	  14.57	  17.61	
Row04:   11.01	  11.61	   6.82	   4.86	   1.84	   2.21	   6.13	   2.61	   5.65	   3.72	   5.89	   8.17	  10.30	   8.29	  10.37	   9.99	   9.89	  14.24	  12.65	  13.01	  13.68	  14.88	  12.99	  16.18	  14.00	  10.53	  12.13	  13.24	  13.89	  15.59	  10.14	  10.25	  10.91	  11.75	  13.42	  11.34	  12.68	  11.36	  11.05	  12.65	  13.75	  13.30	  11.14	   8.04	  11.93	  13.95	  12.72	  10.51	  10.95	   9.90	  10.37	  12.79	  11.76	  10.37	   5.56	  10.54	  11.27	   9.41	   7.84	   5.53	   6.94	   6.60	  10.06	   4.72	   4.77	   3.29	   5.04	   2.57	   4.33	   2.18	   3.46	   4.44	   4.99	   8.50	  10.03	  11.44	  16.12	  15.54	  18.41	  17.53	
Row05:   10.64	   7.39	   4.28	   2.09	   2.26	   1.80	   6.97	   2.29	   4.00	   4.71	   3.74	   4.09	   8.21	   5.97	   9.21	   9.13	   5.40	  10.37	   9.01	  10.15	   9.18	  11.54	  12.67	  11.16	   9.37	   9.07	   7.98	   9.52	  11.53	  11.13	   7.31	   6.39	   6.96	   4.85	  10.35	  11.02	   9.53	  10.50	   9.33	   9.63	  10.69	   9.64	   9.49	   8.38	   9.41	   9.66	   8.29	   8.55	   7.66	   8.13	  10.36	   9.47	   8.48	   6.34	   3.95	   7.34	  11.59	   7.50	   8.85	   4.84	   7.61	   6.61	  11.32	   5.38	   5.23	   3.06	   3.70	   2.51	   3.46	   2.98	   2.94	   3.01	   2.48	   6.27	   8.71	  10.11	  17.85	  15.14	  20.73	  20.09	
Row06:    6.30	   3.35	   1.94	   2.76	   4.27	   6.85	  11.07	   3.36	   7.67	   6.57	   6.63	   9.61	  10.28	   8.46	   7.29	   9.87	   8.84	  12.31	  10.20	  10.49	   6.46	  10.61	  10.97	   9.45	   9.76	   7.91	   7.04	   7.71	   9.99	  10.93	  10.48	   8.79	   9.02	   7.20	  10.62	   9.91	   9.33	   8.69	   8.06	   8.16	   8.92	   8.22	   8.45	   8.99	  10.03	   8.62	   9.35	   7.65	   8.55	   9.62	  10.03	   9.74	   7.91	   9.26	   7.66	  10.34	   8.97	  10.74	   9.55	   7.53	   8.66	   5.69	   8.36	   4.80	   4.13	   7.42	   7.99	   6.24	   5.13	   3.88	   4.02	   5.07	   4.22	   4.09	   1.43	   1.72	   8.01	   9.89	  14.76	  11.63	
Row07:    1.72	   3.32	   2.08	   4.79	   4.82	   5.30	   8.05	   3.84	   6.22	   4.38	   1.98	   2.93	   2.95	   3.28	   2.08	   3.07	   1.54	   3.98	   1.59	   2.13	   2.28	   2.46	   3.03	   2.50	   1.22	   1.77	   4.48	   7.82	   5.86	   1.73	   1.49	   2.32	   6.35	   7.79	   8.09	   4.23	   2.54	   2.28	   1.82	   7.51	   5.99	   6.08	   3.84	   2.54	   5.13	   6.04	   5.44	   2.27	   2.42	   1.80	   2.00	   6.35	   4.33	   2.77	   1.88	   2.63	   2.66	   2.49	   2.80	   1.45	   1.99	   1.52	   2.02	   1.35	   1.70	   1.51	   5.49	   1.63	   3.69	   3.95	   3.19	   2.70	   3.53	   4.75	   1.80	   2.25	   7.92	   8.77	  13.11	  12.42	
Row08:    2.45	   2.66	   5.59	   7.50	   9.56	   9.57	  10.45	   7.72	   8.04	   8.33	   3.16	   1.63	   2.23	   4.42	   7.90	   3.07	   2.32	   2.51	   3.69	   5.90	   3.33	   2.48	   2.65	   6.40	   2.18	   1.84	   5.76	   8.97	   8.66	   7.70	   1.44	   1.84	   3.32	   9.24	   6.45	   3.30	   1.93	   1.71	   1.71	   8.16	   4.80	   6.29	   2.69	   1.69	   2.73	   5.31	   3.21	   2.50	   3.86	   3.53	   4.79	   8.40	   1.95	   1.56	   4.20	   5.51	   1.79	   1.75	   2.49	   1.52	   3.10	   1.95	   2.15	   4.53	   3.45	   3.69	  10.45	   4.91	   4.64	   7.82	   9.38	   9.46	  10.55	  10.84	   9.78	   9.32	   5.95	   6.16	   1.82	   2.02	
Row09:    4.38	   4.24	   6.84	   5.66	   6.28	   4.74	   5.84	   4.21	   2.80	   3.11	   5.18	   2.68	   5.69	   2.34	   2.86	   7.57	   1.69	   4.65	   2.01	   4.19	   4.50	   5.24	   5.59	   5.91	   1.83	   2.72	   4.06	   4.90	   4.80	   2.94	   2.84	   5.96	   5.75	   1.88	   6.80	   4.86	   2.39	   2.79	   3.46	   1.89	   1.82	   2.22	   3.71	   1.77	   3.62	   2.13	   1.80	   6.16	   3.73	   1.80	   2.66	   1.86	   1.73	   1.69	   2.27	   1.85	   5.97	   7.26	   4.34	   4.17	   2.50	   3.93	   2.18	   1.49	   3.92	   2.39	   3.00	   1.62	   2.49	   1.98	   5.81	   4.32	   8.10	   6.71	   8.62	   7.15	   5.24	   6.09	   3.53	   2.11	
Row10:    5.31	   4.32	   9.24	   8.98	  10.66	   8.76	   3.15	   3.50	   7.89	   6.71	   7.68	   4.24	   2.31	   4.34	   3.87	   8.23	   2.41	   4.38	   2.90	   5.61	   4.33	   4.44	   6.71	   4.76	   3.32	   1.76	   2.00	   2.96	   3.96	   1.95	   1.41	   1.71	   3.80	   1.95	   3.65	   4.78	   3.20	   3.29	   4.05	   3.57	   1.34	   3.32	   2.20	   1.64	   1.95	   1.98	   3.46	   1.63	   1.94	   1.17	   2.82	   6.15	   2.42	   1.50	   1.80	   4.66	   4.55	   6.28	   5.43	   6.24	   6.40	   5.87	   7.53	   3.73	  10.09	   7.38	   2.92	   6.58	   9.09	   2.20	  11.63	   3.34	   6.55	  13.28	  16.46	  16.26	  12.33	  13.01	  10.17	  11.12	
Row11:    6.63	   3.77	   6.38	   7.47	   8.46	   8.66	   9.62	   2.77	   2.57	   6.43	   6.31	   3.09	   8.58	   7.77	   2.35	   5.25	   2.29	   4.05	   2.80	   5.38	   8.99	   5.21	  11.70	   8.42	   5.32	   3.17	   4.70	   8.12	   8.90	   6.36	   4.83	   2.82	   2.17	   6.33	   9.59	   9.44	   7.30	   5.41	   4.46	   5.94	   3.60	   6.64	   1.67	   5.12	   3.53	   5.45	   4.89	   4.20	   2.36	   4.61	   6.83	   7.91	   5.70	   4.08	   2.99	   6.44	   9.85	  10.98	   7.60	  10.31	   9.29	   9.00	   8.98	   2.44	  10.88	   7.27	   5.06	   1.92	   5.56	   4.00	   6.36	   5.02	  12.31	   9.38	  13.03	  12.30	   8.58	   9.60	   7.11	   6.04	
Row12:   11.14	   7.35	  10.06	   8.72	   8.51	   2.67	   4.80	   2.84	   6.42	   2.20	  11.66	   7.48	  12.68	   9.68	   3.35	   7.99	   4.94	   7.96	   6.60	   7.07	   5.02	   8.02	   8.02	   8.55	   3.47	   3.37	   4.85	   2.41	   3.87	   2.95	   1.54	   3.08	   4.26	   1.64	   3.17	   4.45	   1.69	   2.59	   2.87	   2.52	   1.94	   1.29	   2.97	   3.75	   4.98	   2.75	   1.62	   3.67	   2.95	   1.87	   1.91	   1.52	   1.95	   2.60	   1.98	   1.95	   3.46	   4.55	   5.10	   4.67	   7.50	   4.87	   9.51	   3.81	  13.60	  10.14	   4.49	  11.78	   7.93	   8.21	   6.26	   2.44	  10.88	   7.31	  12.47	  12.63	  10.48	  10.77	  11.69	   7.47	
Row13:    6.98	   6.43	   6.14	   7.21	   9.53	   4.04	  10.25	   5.52	   7.26	   4.50	   1.78	   7.35	   3.48	   5.11	   6.17	   6.84	   7.79	   3.48	   2.15	   1.67	   2.33	   1.76	   2.48	   4.57	   1.65	   3.89	   3.00	   2.42	   2.97	   2.50	   2.55	   4.17	   2.75	   2.39	   2.18	   2.65	   1.71	   3.66	   3.60	   3.32	   1.94	   3.21	   3.91	   2.54	   2.36	   3.77	   2.70	   3.24	   3.80	   1.62	   1.66	   2.27	   3.57	   3.15	   6.38	   1.27	   1.88	   1.22	   2.26	   3.87	   2.95	   2.58	   1.98	   7.22	   4.34	   1.88	   7.64	   1.75	   2.36	   2.34	   8.12	   2.33	  10.91	  10.04	   9.49	  11.04	   7.47	   6.80	   7.58	   8.85	
Row14:    5.88	   4.38	   4.81	   2.02	   4.72	   2.36	   2.94	   3.23	  10.06	   2.81	  12.19	   8.43	  11.27	  11.43	   3.47	  12.69	   2.98	   8.03	   2.95	   3.68	   3.67	   8.89	   9.77	   9.44	   2.38	   4.80	   7.43	   3.13	   3.73	   1.85	   3.49	   7.30	   7.92	   6.02	   1.49	   1.51	   5.53	   7.53	   6.86	   6.29	   4.90	   7.01	   7.82	   5.90	   7.23	   7.39	   6.71	   7.53	   7.22	   5.42	   6.01	   7.79	   8.94	   7.96	   6.92	   5.07	   4.02	   7.04	   2.28	   7.27	   2.80	   6.95	   5.87	   6.66	   6.44	   6.00	   6.30	   2.16	  14.02	   6.54	   2.35	  13.15	   7.89	   2.43	   4.69	   5.42	   5.91	   5.34	   5.53	   7.05	
Row15:    7.83	   3.55	   4.25	   2.69	   2.59	   1.43	   7.93	   8.30	   3.43	   6.16	  11.85	  11.30	  11.39	  11.95	  11.92	  12.34	  11.23	   4.70	  10.12	  10.54	  10.47	   9.37	  10.79	   8.49	   5.81	   6.67	   8.88	   7.55	   7.51	   4.89	   4.26	   3.61	   7.45	   3.22	   7.20	   7.18	   5.87	   6.58	   5.70	   4.95	   3.42	   2.56	   5.40	   5.47	   1.97	   6.51	   4.82	   5.66	   3.89	   4.97	   4.61	   3.18	   4.40	   4.64	   2.21	   3.63	   7.25	   7.86	   6.10	   9.89	   9.36	   9.56	   6.54	   8.51	  10.96	  11.57	   5.20	  11.13	  13.95	   5.25	   8.03	   5.51	   1.80	   4.74	   5.48	   1.85	   2.63	   1.87	   2.10	   2.16	
Row16:    7.22	   5.42	   6.39	   4.96	   6.13	   2.29	   3.94	   2.63	   1.64	   1.37	   3.86	   2.34	   5.48	   8.14	   3.03	   4.81	   3.84	   1.75	   5.03	   3.27	   4.76	   3.21	   2.11	   2.08	   2.40	   2.65	   2.31	   2.75	   2.03	   1.85	   1.98	   2.42	   2.55	   1.91	   2.21	   3.46	   3.35	   2.41	   3.30	   1.83	   1.80	   1.72	   1.94	   2.25	   1.84	   2.06	   2.41	   1.71	   1.96	   2.35	   2.34	   1.71	   2.15	   1.74	   1.97	   1.58	   2.25	   2.19	   2.08	   2.96	   3.62	   4.92	   2.49	   2.11	   3.82	   4.95	   3.82	   4.70	   3.04	   2.45	   2.29	   1.72	   2.75	   1.31	   4.34	   4.44	   6.61	   9.13	   7.37	   5.01	
Row17:    1.17	   2.30	   1.57	   2.78	   5.79	   4.90	   8.13	   4.37	   1.77	   4.49	   8.91	   4.12	   7.27	   7.99	   5.26	   9.88	   5.67	   2.00	   7.77	   5.96	   5.48	   7.22	   5.29	   3.47	   4.20	   5.46	   5.62	   5.06	   2.07	   2.33	   2.87	   3.27	   2.67	   3.85	   3.90	   2.38	   3.06	   2.27	   3.68	   2.30	   2.32	   3.67	   3.40	   4.17	   1.96	   1.77	   2.10	   2.49	   1.95	   2.62	   1.78	   2.55	   3.54	   1.67	   2.69	   3.31	   2.82	   3.36	   6.17	   6.91	   8.21	   6.65	   2.89	   6.28	   8.89	   8.30	   3.89	   5.66	  10.45	   1.79	   1.80	   4.22	   7.23	   4.08	   3.94	   2.65	   3.18	   2.16	   3.49	   7.67	
Row18:    4.63	   4.36	   2.28	   2.11	   1.87	   3.29	   2.10	   7.40	   3.77	   7.66	   7.57	   5.60	   6.00	   6.69	   6.76	   8.98	   5.66	   4.00	   9.65	   6.55	   4.84	   6.41	   4.24	   3.31	   4.12	   4.69	   5.99	   6.14	   4.27	   2.62	   4.92	   5.26	   6.29	   3.07	   3.25	   4.53	   4.69	   3.72	   4.70	   3.72	   4.78	   6.34	   5.21	   6.12	   3.63	   2.06	   3.26	   2.21	   2.57	   3.79	   3.52	   3.54	   4.30	   4.22	   3.75	   2.03	   4.03	   5.10	   4.91	   6.43	   3.96	   6.30	   5.04	   7.20	   6.89	   5.06	   4.86	   5.85	   8.23	   3.35	   4.92	   2.09	   2.37	   3.09	   4.79	   1.93	   4.08	   4.16	   6.75	   6.00	
Row19:    1.90	   1.93	   4.49	   8.58	   7.18	   5.91	   7.48	   6.34	   6.23	   9.00	   2.36	   1.91	   1.81	   6.72	   1.84	  10.50	   3.81	   7.06	   7.82	   4.54	   7.37	   4.77	   4.95	   2.96	   4.76	   4.58	   6.77	   7.50	   4.98	   2.41	   2.19	   3.71	   5.48	   5.78	   5.02	   4.17	   4.76	   4.81	   4.48	   4.97	   4.18	   4.43	   3.32	   5.59	   3.52	   3.29	   5.07	   4.06	   2.84	   4.27	   5.37	   3.54	   4.60	   3.77	   4.32	   3.26	   3.73	   4.43	   5.07	   6.97	   3.98	   6.61	   1.90	   6.70	  10.75	   6.37	   1.63	  10.19	  13.03	   4.55	   7.27	  13.00	  11.53	   9.43	  14.16	  10.95	   5.29	   4.68	   6.20	   7.44	
Row20:    2.83	   2.88	   2.47	   3.83	   1.56	   1.85	   1.93	   4.97	   1.59	   5.22	   6.98	   2.35	   4.20	   5.78	   3.68	   7.77	   5.14	   1.66	   3.25	   3.09	   2.49	   4.13	   2.20	   2.88	   2.26	   2.61	   4.11	   2.39	   1.89	   2.27	   1.47	   2.50	   1.74	   1.62	   2.45	   2.18	   1.89	   2.39	   2.51	   2.78	   2.77	   1.88	   2.24	   2.07	   2.14	   1.87	   2.78	   2.86	   1.89	   2.16	   2.17	   2.30	   2.59	   2.00	   2.37	   1.49	   1.74	   2.48	   3.37	   3.25	   4.78	   2.11	   2.16	   3.64	   5.72	   6.68	   3.80	   5.19	   8.30	   2.96	   5.04	   3.56	   5.17	   1.96	   3.32	   6.80	   2.17	   2.89	   1.98	   5.67	
Row21:    2.22	   2.17	   1.92	   5.38	   4.03	   6.82	   2.93	   5.52	   6.34	   5.25	   2.24	   3.74	   3.09	   3.13	   2.70	   1.40	   1.41	   4.91	   2.62	   3.79	   3.50	   3.79	   4.46	   4.73	   3.94	   2.30	   2.46	   2.69	   4.40	   5.59	   4.26	   2.71	   3.33	   4.43	   4.78	   4.36	   3.70	   2.99	   2.73	   3.23	   4.06	   3.87	   3.35	   3.55	   4.20	   4.38	   4.18	   3.83	   4.44	   4.34	   3.97	   3.69	   2.08	   3.81	   3.62	   5.25	   4.21	   3.09	   2.89	   3.49	   4.26	   3.00	   3.63	   2.93	   1.42	   1.80	   3.75	   2.00	   5.40	   3.95	   6.72	   6.18	   5.73	   5.66	   8.21	  10.13	   4.22	   2.00	   4.01	   6.40	
Row22:    4.41	   5.32	   2.71	   2.05	   2.14	   1.77	   3.05	   4.84	   1.71	   4.07	   2.91	   2.52	   3.42	   4.05	   2.50	   1.81	   2.52	   4.34	   2.46	   2.13	   1.97	   2.30	   3.11	   3.87	   3.30	   4.21	   3.55	   3.28	   3.94	   4.73	   4.89	   3.97	   3.39	   2.79	   3.33	   3.20	   3.17	   3.30	   3.06	   3.26	   2.16	   2.95	   3.06	   2.99	   3.86	   4.16	   2.95	   3.29	   3.96	   4.59	   3.87	   2.05	   2.39	   3.79	   3.15	   5.67	   3.12	   2.72	   1.69	   1.80	   4.23	   3.70	   2.83	   2.11	   2.45	   2.96	   1.89	   2.46	   3.20	   1.72	   2.77	   2.64	   1.93	   2.23	   3.81	   3.38	   2.55	   5.55	   1.50	   1.76	
Row23:    5.38	   2.47	   1.67	   3.54	   4.68	   3.55	   3.97	   6.20	   1.97	   2.76	   4.04	   1.78	   1.54	   2.40	   1.80	   2.25	   1.19	   4.16	   2.56	   2.91	   3.54	   1.53	   2.96	   3.55	   3.77	   3.20	   2.89	   1.85	   4.01	   5.22	   4.78	   3.41	   2.86	   2.30	   2.85	   3.82	   3.30	   3.67	   2.97	   2.36	   2.77	   2.39	   3.78	   2.97	   3.49	   3.39	   3.50	   3.43	   3.66	   3.60	   2.24	   2.52	   3.31	   3.60	   3.82	   4.65	   2.83	   1.70	   1.59	   3.63	   2.57	   4.10	   3.60	   1.29	   2.17	   2.25	   1.88	   3.79	   3.44	   2.13	   2.46	   2.57	   1.69	   3.16	   1.88	   3.12	   1.52	   1.92	   1.78	   2.11	
Row24:    3.69	   4.68	   2.84	   6.23	  10.51	   9.74	  11.05	  12.05	   6.80	   8.26	   4.76	   3.61	   4.48	   2.47	   3.10	   1.77	   2.30	   3.08	   2.39	   2.70	   1.76	   2.04	   2.42	   2.24	   3.71	   2.89	   3.34	   1.99	   1.98	   2.83	   3.57	   3.28	   3.27	   2.31	   1.80	   1.87	   3.45	   2.76	   2.76	   1.92	   1.95	   2.24	   2.65	   2.47	   3.46	   2.97	   1.87	   2.16	   2.81	   3.10	   1.93	   1.65	   2.51	   2.39	   2.26	   3.93	   1.95	   2.13	   2.06	   3.07	   2.25	   1.83	   1.69	   1.74	   3.46	   2.59	   3.81	   6.07	   8.36	   6.96	  11.59	  10.19	   8.73	  12.06	   7.66	   7.98	   4.73	   1.99	   5.43	   4.49	
Row25:    3.01	   7.23	   2.57	   1.86	   6.12	   7.30	   2.45	  10.04	   3.26	   5.77	   6.24	   2.50	   4.10	   2.49	   2.68	   4.08	   2.43	   1.69	   1.97	   1.80	   1.96	   1.94	   1.67	   1.57	   2.70	   2.79	   2.50	   2.29	   2.03	   2.03	   2.58	   2.35	   2.40	   2.07	   2.61	   1.62	   2.82	   2.43	   2.36	   1.99	   1.77	   1.73	   2.71	   1.89	   2.55	   1.77	   2.13	   2.36	   1.80	   2.44	   2.00	   1.60	   1.88	   1.80	   2.82	   2.43	   1.93	   2.46	   2.08	   1.61	   2.82	   1.54	   1.73	   2.41	   7.10	   3.12	   4.01	   3.08	   6.86	   5.93	   8.97	   8.96	   3.93	   6.38	   3.32	   1.92	   6.18	   7.12	   5.69	   2.51	
Row26:    4.66	   5.94	   2.00	   2.03	   3.65	   2.20	   1.73	   5.70	   1.75	   4.12	   5.43	   1.84	   2.56	   2.14	   1.92	   3.10	   1.91	   1.83	   2.23	   1.40	   2.34	   1.84	   1.84	   2.42	   3.36	   3.71	   2.57	   2.05	   2.46	   2.38	   3.41	   3.38	   2.79	   1.75	   1.99	   2.16	   2.45	   2.82	   2.74	   1.71	   2.05	   2.42	   2.47	   2.79	   2.14	   2.68	   2.17	   2.34	   2.69	   2.83	   2.11	   1.87	   2.34	   1.91	   2.80	   2.62	   1.93	   2.03	   2.31	   2.24	   1.88	   1.97	   1.64	   2.04	   5.21	   3.02	   1.96	   2.41	   5.47	   3.91	   6.86	   6.62	   2.24	   2.68	   2.59	   2.46	   5.17	   4.52	   3.99	   1.64	
Row27:    1.72	   2.43	   2.78	   2.39	   3.54	   2.49	   2.89	   2.33	   1.58	   1.54	   1.97	   1.75	   2.92	   2.99	   1.84	   1.70	   2.60	   5.84	   4.26	   3.79	   5.39	   3.95	   4.22	   5.69	   6.45	   6.11	   5.12	   3.05	   4.26	   6.22	   6.45	   6.06	   5.19	   4.58	   4.20	   5.06	   5.38	   5.23	   5.13	   5.20	   5.33	   4.30	   4.59	   4.91	   5.33	   4.64	   3.91	   4.82	   5.29	   5.35	   4.00	   3.20	   2.54	   4.05	   4.67	   5.36	   4.04	   3.65	   2.96	   4.17	   2.69	   3.11	   3.70	   3.71	   3.81	   1.85	   2.15	   3.44	   2.97	   1.82	   3.91	   3.26	   2.21	   2.51	   1.99	   2.40	   2.43	   2.45	   5.71	   4.58	
Row28:    2.17	   7.17	   6.11	   5.58	   4.57	   3.52	   2.31	   5.30	   2.74	   3.25	   1.96	   3.15	   3.60	   5.03	   4.08	   3.32	   4.93	   6.64	   6.78	   5.59	   6.50	   5.12	   5.38	   6.37	   7.69	   7.50	   5.77	   4.86	   5.56	   7.53	   7.12	   7.64	   6.44	   6.33	   5.48	   5.83	   6.43	   7.38	   6.16	   6.80	   6.99	   5.70	   6.18	   6.01	   5.88	   5.65	   5.90	   5.95	   6.35	   6.27	   4.86	   4.52	   4.15	   4.97	   5.87	   6.50	   4.27	   4.59	   3.77	   3.49	   3.00	   4.10	   4.20	   3.96	   1.98	   3.01	   3.49	   2.23	   1.77	   1.64	   3.11	   3.65	   1.96	   3.03	   8.06	   5.17	   5.20	   3.03	   1.56	   2.47	
Row29:    2.94	   5.56	   7.62	   7.42	   8.45	   5.56	   7.47	   4.97	   2.43	   2.25	   2.37	   2.59	   2.59	   2.76	   3.53	   3.50	   4.33	   6.17	   5.34	   5.27	   5.97	   4.36	   4.82	   5.96	   6.58	   6.23	   5.37	   4.09	   4.51	   6.24	   6.38	   6.36	   5.42	   5.41	   4.05	   4.83	   4.50	   5.58	   5.16	   5.77	   5.80	   4.83	   4.88	   4.61	   4.68	   4.10	   4.11	   4.68	   5.18	   5.42	   3.88	   2.83	   2.74	   3.46	   3.76	   4.76	   3.63	   3.38	   2.52	   2.72	   2.27	   3.31	   3.53	   3.24	   1.72	   1.66	   2.30	   3.30	   3.16	   1.67	   4.74	   5.37	   4.32	   7.49	   9.21	   7.39	   7.16	   5.47	   1.46	   2.24	
Row30:    1.60	   2.18	   6.49	   7.81	   9.30	   7.75	   5.17	   8.09	   5.75	   3.75	   2.63	   3.02	   2.25	   2.28	   3.05	   2.22	   4.20	   4.61	   4.37	   4.08	   5.67	   3.48	   3.16	   3.24	   4.28	   4.88	   4.89	   3.38	   3.83	   4.96	   5.49	   5.39	   5.10	   3.37	   2.62	   3.55	   3.50	   5.29	   4.44	   3.75	   4.53	   4.23	   4.53	   4.05	   3.87	   3.27	   3.50	   3.81	   4.36	   4.14	   3.41	   2.52	   2.55	   3.21	   3.38	   4.27	   2.77	   2.30	   2.07	   2.75	   1.53	   3.49	   2.69	   3.60	   2.85	   2.29	   2.15	   2.95	   6.10	   5.25	   7.58	   6.70	   4.63	   9.06	  11.16	  10.34	   7.68	   2.09	   3.97	   3.70	
Row31:    6.49	   6.20	   2.51	   5.19	   8.43	   5.88	   2.96	   7.00	   2.11	   5.12	   5.64	   1.99	   2.84	   1.99	   1.89	   2.31	   3.26	   2.70	   1.94	   2.48	   2.92	   2.03	   1.89	   1.30	   3.68	   3.29	   3.06	   1.84	   1.86	   2.79	   4.43	   3.93	   2.08	   1.77	   2.02	   1.72	   2.26	   3.45	   2.24	   2.00	   2.91	   2.54	   2.49	   3.09	   2.54	   1.78	   1.94	   2.48	   2.86	   2.18	   1.71	   1.95	   1.96	   1.75	   1.74	   2.29	   1.73	   1.62	   1.95	   2.01	   2.22	   2.41	   1.62	   1.37	   5.49	   4.42	   3.48	   3.57	   7.08	   4.37	   7.15	   9.32	   3.82	   8.65	   6.87	   4.13	   1.75	   7.54	   4.87	   6.80	
Row32:    5.16	   3.79	   2.17	   2.02	   4.31	   3.48	   1.93	   6.12	   1.81	   1.60	   4.73	   1.68	   1.94	   2.02	   2.23	   2.50	   1.70	   3.63	   1.76	   2.76	   3.02	   2.18	   1.54	   2.74	   4.86	   4.66	   2.68	   1.75	   1.87	   3.04	   3.53	   3.78	   2.59	   1.65	   1.87	   2.28	   2.68	   3.54	   2.55	   2.92	   3.61	   2.23	   3.32	   2.82	   2.95	   2.14	   2.30	   2.09	   2.47	   1.86	   1.32	   1.56	   1.50	   2.03	   1.95	   2.54	   1.82	   2.21	   2.05	   1.52	   1.59	   1.77	   1.70	   1.81	   5.63	   2.16	   1.69	   4.09	   7.22	   3.06	   3.25	   5.96	   1.90	   3.58	   2.24	   3.61	   3.23	   5.20	   5.21	   4.09	
Row33:    3.07	   1.45	   1.93	   2.41	   3.43	   2.39	   2.41	   3.48	   1.74	   1.31	   3.12	   2.09	   1.61	   2.54	   1.97	   1.52	   2.39	   5.10	   3.13	   3.80	   5.33	   4.32	   3.82	   5.76	   7.47	   5.20	   5.26	   2.75	   3.51	   7.31	   5.34	   6.21	   2.75	   2.60	   4.69	   6.39	   6.53	   5.55	   3.57	   4.16	   4.99	   4.00	   4.79	   4.47	   6.57	   4.15	   3.66	   3.03	   4.32	   4.11	   3.15	   2.33	   1.55	   3.69	   3.83	   5.67	   3.34	   2.43	   1.53	   2.56	   1.29	   1.71	   2.54	   2.22	   3.24	   2.17	   1.87	   1.88	   3.43	   2.20	   1.60	   2.67	   2.76	   1.69	   2.15	   4.12	   1.69	   3.73	   5.80	   2.65	
